2024-04-02 09:28:56.219108: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:16 - loss: 1.1024 - categorical_accuracy: 0.5374
 5/79 [>.............................] - ETA: 33s - loss: 0.1035 - categorical_accuracy: 0.9559
 6/79 [=>............................] - ETA: 32s - loss: 0.1031 - categorical_accuracy: 0.9568
 7/79 [=>............................] - ETA: 32s - loss: 0.1037 - categorical_accuracy: 0.9564
 8/79 [==>...........................] - ETA: 31s - loss: 0.1012 - categorical_accuracy: 0.9578
 9/79 [==>...........................] - ETA: 31s - loss: 0.0980 - categorical_accuracy: 0.9595
10/79 [==>...........................] - ETA: 30s - loss: 0.0963 - categorical_accuracy: 0.9605
11/79 [===>..........................] - ETA: 29s - loss: 0.0960 - categorical_accuracy: 0.9607
12/79 [===>..........................] - ETA: 29s - loss: 0.0972 - categorical_accuracy: 0.9599
13/79 [===>..........................] - ETA: 28s - loss: 0.1001 - categorical_accuracy: 0.9582
14/79 [====>.........................] - ETA: 27s - loss: 0.0998 - categorical_accuracy: 0.9583
15/79 [====>.........................] - ETA: 27s - loss: 0.0984 - categorical_accuracy: 0.9587
16/79 [=====>........................] - ETA: 26s - loss: 0.0995 - categorical_accuracy: 0.9584
17/79 [=====>........................] - ETA: 26s - loss: 0.1004 - categorical_accuracy: 0.9575
18/79 [=====>........................] - ETA: 25s - loss: 0.1008 - categorical_accuracy: 0.9576
19/79 [======>.......................] - ETA: 25s - loss: 0.1009 - categorical_accuracy: 0.9574
20/79 [======>.......................] - ETA: 24s - loss: 0.1000 - categorical_accuracy: 0.9582
21/79 [======>.......................] - ETA: 24s - loss: 0.0998 - categorical_accuracy: 0.9581
22/79 [=======>......................] - ETA: 24s - loss: 0.1002 - categorical_accuracy: 0.9582
23/79 [=======>......................] - ETA: 23s - loss: 0.0995 - categorical_accuracy: 0.9585
24/79 [========>.....................] - ETA: 23s - loss: 0.1009 - categorical_accuracy: 0.9581
25/79 [========>.....................] - ETA: 23s - loss: 0.1018 - categorical_accuracy: 0.9578
26/79 [========>.....................] - ETA: 22s - loss: 0.1018 - categorical_accuracy: 0.9578
27/79 [=========>....................] - ETA: 22s - loss: 0.1024 - categorical_accuracy: 0.9577
28/79 [=========>....................] - ETA: 21s - loss: 0.1017 - categorical_accuracy: 0.9581
29/79 [==========>...................] - ETA: 21s - loss: 0.1016 - categorical_accuracy: 0.9579
30/79 [==========>...................] - ETA: 20s - loss: 0.1015 - categorical_accuracy: 0.9580
31/79 [==========>...................] - ETA: 20s - loss: 0.1016 - categorical_accuracy: 0.9579
32/79 [===========>..................] - ETA: 20s - loss: 0.1019 - categorical_accuracy: 0.9578
33/79 [===========>..................] - ETA: 19s - loss: 0.1011 - categorical_accuracy: 0.9582
34/79 [===========>..................] - ETA: 19s - loss: 0.1013 - categorical_accuracy: 0.9582
35/79 [============>.................] - ETA: 18s - loss: 0.1009 - categorical_accuracy: 0.9584
36/79 [============>.................] - ETA: 18s - loss: 0.1010 - categorical_accuracy: 0.9583
37/79 [=============>................] - ETA: 17s - loss: 0.1004 - categorical_accuracy: 0.9586
38/79 [=============>................] - ETA: 17s - loss: 0.1006 - categorical_accuracy: 0.9584
39/79 [=============>................] - ETA: 17s - loss: 0.1006 - categorical_accuracy: 0.9584
40/79 [==============>...............] - ETA: 16s - loss: 0.1010 - categorical_accuracy: 0.9582
41/79 [==============>...............] - ETA: 16s - loss: 0.1012 - categorical_accuracy: 0.9581
42/79 [==============>...............] - ETA: 15s - loss: 0.1016 - categorical_accuracy: 0.9579
43/79 [===============>..............] - ETA: 15s - loss: 0.1020 - categorical_accuracy: 0.9578
44/79 [===============>..............] - ETA: 15s - loss: 0.1023 - categorical_accuracy: 0.9574
45/79 [================>.............] - ETA: 14s - loss: 0.1023 - categorical_accuracy: 0.9575
46/79 [================>.............] - ETA: 14s - loss: 0.1023 - categorical_accuracy: 0.9575
47/79 [================>.............] - ETA: 13s - loss: 0.1026 - categorical_accuracy: 0.9572
48/79 [=================>............] - ETA: 13s - loss: 0.1027 - categorical_accuracy: 0.9570
49/79 [=================>............] - ETA: 12s - loss: 0.1028 - categorical_accuracy: 0.9571
50/79 [=================>............] - ETA: 12s - loss: 0.1027 - categorical_accuracy: 0.9572
51/79 [==================>...........] - ETA: 12s - loss: 0.1029 - categorical_accuracy: 0.9571
52/79 [==================>...........] - ETA: 11s - loss: 0.1027 - categorical_accuracy: 0.9571
53/79 [===================>..........] - ETA: 11s - loss: 0.1023 - categorical_accuracy: 0.9574
54/79 [===================>..........] - ETA: 10s - loss: 0.1018 - categorical_accuracy: 0.9577
55/79 [===================>..........] - ETA: 10s - loss: 0.1016 - categorical_accuracy: 0.9579
56/79 [====================>.........] - ETA: 9s - loss: 0.1021 - categorical_accuracy: 0.9577 
57/79 [====================>.........] - ETA: 9s - loss: 0.1018 - categorical_accuracy: 0.9578
58/79 [=====================>........] - ETA: 9s - loss: 0.1018 - categorical_accuracy: 0.9578
59/79 [=====================>........] - ETA: 8s - loss: 0.1017 - categorical_accuracy: 0.9580
60/79 [=====================>........] - ETA: 8s - loss: 0.1016 - categorical_accuracy: 0.9580
61/79 [======================>.......] - ETA: 7s - loss: 0.1014 - categorical_accuracy: 0.9582
62/79 [======================>.......] - ETA: 7s - loss: 0.1012 - categorical_accuracy: 0.9583
63/79 [======================>.......] - ETA: 6s - loss: 0.1012 - categorical_accuracy: 0.9583
64/79 [=======================>......] - ETA: 6s - loss: 0.1012 - categorical_accuracy: 0.9582
65/79 [=======================>......] - ETA: 6s - loss: 0.1011 - categorical_accuracy: 0.9582
66/79 [========================>.....] - ETA: 5s - loss: 0.1012 - categorical_accuracy: 0.9582
67/79 [========================>.....] - ETA: 5s - loss: 0.1007 - categorical_accuracy: 0.9585
68/79 [========================>.....] - ETA: 4s - loss: 0.1007 - categorical_accuracy: 0.9585
69/79 [=========================>....] - ETA: 4s - loss: 0.1008 - categorical_accuracy: 0.9584
70/79 [=========================>....] - ETA: 3s - loss: 0.1008 - categorical_accuracy: 0.9584
71/79 [=========================>....] - ETA: 3s - loss: 0.1005 - categorical_accuracy: 0.9584
72/79 [==========================>...] - ETA: 2s - loss: 0.1008 - categorical_accuracy: 0.9583
73/79 [==========================>...] - ETA: 2s - loss: 0.1007 - categorical_accuracy: 0.9584
74/79 [===========================>..] - ETA: 2s - loss: 0.1005 - categorical_accuracy: 0.9585
75/79 [===========================>..] - ETA: 1s - loss: 0.1004 - categorical_accuracy: 0.9586
76/79 [===========================>..] - ETA: 1s - loss: 0.1001 - categorical_accuracy: 0.9588
77/79 [============================>.] - ETA: 0s - loss: 0.0998 - categorical_accuracy: 0.9589
78/79 [============================>.] - ETA: 0s - loss: 0.0996 - categorical_accuracy: 0.9590
79/79 [==============================] - ETA: 0s - loss: 0.0994 - categorical_accuracy: 0.9591WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 40s 504ms/step - loss: 0.0994 - categorical_accuracy: 0.9591 - val_loss: 0.4803 - val_categorical_accuracy: 0.9317
Epoch 79/100

 1/79 [..............................] - ETA: 1:18 - loss: 0.0954 - categorical_accuracy: 0.9655
 2/79 [..............................] - ETA: 34s - loss: 0.1038 - categorical_accuracy: 0.9568 
 3/79 [>.............................] - ETA: 33s - loss: 0.0959 - categorical_accuracy: 0.9597
 4/79 [>.............................] - ETA: 33s - loss: 0.1014 - categorical_accuracy: 0.9573
 5/79 [>.............................] - ETA: 32s - loss: 0.1000 - categorical_accuracy: 0.9582
 6/79 [=>............................] - ETA: 31s - loss: 0.0994 - categorical_accuracy: 0.9584
 7/79 [=>............................] - ETA: 30s - loss: 0.0992 - categorical_accuracy: 0.9580
 8/79 [==>...........................] - ETA: 30s - loss: 0.0970 - categorical_accuracy: 0.9595
 9/79 [==>...........................] - ETA: 29s - loss: 0.0967 - categorical_accuracy: 0.9593
10/79 [==>...........................] - ETA: 29s - loss: 0.0971 - categorical_accuracy: 0.9593
11/79 [===>..........................] - ETA: 29s - loss: 0.0990 - categorical_accuracy: 0.9578
12/79 [===>..........................] - ETA: 28s - loss: 0.0965 - categorical_accuracy: 0.9595
13/79 [===>..........................] - ETA: 28s - loss: 0.0945 - categorical_accuracy: 0.9607
14/79 [====>.........................] - ETA: 27s - loss: 0.0942 - categorical_accuracy: 0.9607
15/79 [====>.........................] - ETA: 27s - loss: 0.0954 - categorical_accuracy: 0.9603
16/79 [=====>........................] - ETA: 27s - loss: 0.0939 - categorical_accuracy: 0.9611
17/79 [=====>........................] - ETA: 26s - loss: 0.0943 - categorical_accuracy: 0.9604
18/79 [=====>........................] - ETA: 26s - loss: 0.0947 - categorical_accuracy: 0.9599
19/79 [======>.......................] - ETA: 25s - loss: 0.0954 - categorical_accuracy: 0.9599
20/79 [======>.......................] - ETA: 25s - loss: 0.0965 - categorical_accuracy: 0.9591
21/79 [======>.......................] - ETA: 24s - loss: 0.0981 - categorical_accuracy: 0.9583
22/79 [=======>......................] - ETA: 24s - loss: 0.0992 - categorical_accuracy: 0.9579
23/79 [=======>......................] - ETA: 24s - loss: 0.0990 - categorical_accuracy: 0.9574
24/79 [========>.....................] - ETA: 23s - loss: 0.0989 - categorical_accuracy: 0.9576
25/79 [========>.....................] - ETA: 23s - loss: 0.0986 - categorical_accuracy: 0.9577
26/79 [========>.....................] - ETA: 22s - loss: 0.0992 - categorical_accuracy: 0.9576
27/79 [=========>....................] - ETA: 22s - loss: 0.0992 - categorical_accuracy: 0.9577
28/79 [=========>....................] - ETA: 21s - loss: 0.0989 - categorical_accuracy: 0.9578
29/79 [==========>...................] - ETA: 21s - loss: 0.0989 - categorical_accuracy: 0.9580
30/79 [==========>...................] - ETA: 21s - loss: 0.0990 - categorical_accuracy: 0.9581
31/79 [==========>...................] - ETA: 20s - loss: 0.0983 - categorical_accuracy: 0.9586
32/79 [===========>..................] - ETA: 20s - loss: 0.0986 - categorical_accuracy: 0.9584
33/79 [===========>..................] - ETA: 19s - loss: 0.0980 - categorical_accuracy: 0.9587
34/79 [===========>..................] - ETA: 19s - loss: 0.0979 - categorical_accuracy: 0.9587
35/79 [============>.................] - ETA: 18s - loss: 0.0982 - categorical_accuracy: 0.9587
36/79 [============>.................] - ETA: 18s - loss: 0.0975 - categorical_accuracy: 0.9590
37/79 [=============>................] - ETA: 18s - loss: 0.0979 - categorical_accuracy: 0.9588
38/79 [=============>................] - ETA: 17s - loss: 0.0980 - categorical_accuracy: 0.9587
39/79 [=============>................] - ETA: 17s - loss: 0.0986 - categorical_accuracy: 0.9584
40/79 [==============>...............] - ETA: 16s - loss: 0.0984 - categorical_accuracy: 0.9583
41/79 [==============>...............] - ETA: 16s - loss: 0.0990 - categorical_accuracy: 0.9581
42/79 [==============>...............] - ETA: 15s - loss: 0.0993 - categorical_accuracy: 0.9580
43/79 [===============>..............] - ETA: 15s - loss: 0.0997 - categorical_accuracy: 0.9577
44/79 [===============>..............] - ETA: 15s - loss: 0.0996 - categorical_accuracy: 0.9577
45/79 [================>.............] - ETA: 14s - loss: 0.0997 - categorical_accuracy: 0.9577
46/79 [================>.............] - ETA: 14s - loss: 0.0995 - categorical_accuracy: 0.9579
47/79 [================>.............] - ETA: 13s - loss: 0.0996 - categorical_accuracy: 0.9577
48/79 [=================>............] - ETA: 13s - loss: 0.0991 - categorical_accuracy: 0.9579
49/79 [=================>............] - ETA: 12s - loss: 0.0995 - categorical_accuracy: 0.9578
50/79 [=================>............] - ETA: 12s - loss: 0.0994 - categorical_accuracy: 0.9578
51/79 [==================>...........] - ETA: 12s - loss: 0.0998 - categorical_accuracy: 0.9575
52/79 [==================>...........] - ETA: 11s - loss: 0.1002 - categorical_accuracy: 0.9573
53/79 [===================>..........] - ETA: 11s - loss: 0.0999 - categorical_accuracy: 0.9575
54/79 [===================>..........] - ETA: 10s - loss: 0.0998 - categorical_accuracy: 0.9577
55/79 [===================>..........] - ETA: 10s - loss: 0.0993 - categorical_accuracy: 0.9579
56/79 [====================>.........] - ETA: 9s - loss: 0.0996 - categorical_accuracy: 0.9579 
57/79 [====================>.........] - ETA: 9s - loss: 0.0993 - categorical_accuracy: 0.9581
58/79 [=====================>........] - ETA: 9s - loss: 0.0996 - categorical_accuracy: 0.9579
59/79 [=====================>........] - ETA: 8s - loss: 0.0996 - categorical_accuracy: 0.9580
60/79 [=====================>........] - ETA: 8s - loss: 0.0993 - categorical_accuracy: 0.9581
61/79 [======================>.......] - ETA: 7s - loss: 0.0993 - categorical_accuracy: 0.9581
62/79 [======================>.......] - ETA: 7s - loss: 0.0991 - categorical_accuracy: 0.9582
63/79 [======================>.......] - ETA: 6s - loss: 0.0995 - categorical_accuracy: 0.9580
64/79 [=======================>......] - ETA: 6s - loss: 0.0995 - categorical_accuracy: 0.9580
65/79 [=======================>......] - ETA: 6s - loss: 0.0995 - categorical_accuracy: 0.9581
66/79 [========================>.....] - ETA: 5s - loss: 0.0988 - categorical_accuracy: 0.9584
67/79 [========================>.....] - ETA: 5s - loss: 0.0987 - categorical_accuracy: 0.9585
68/79 [========================>.....] - ETA: 4s - loss: 0.0983 - categorical_accuracy: 0.9587
69/79 [=========================>....] - ETA: 4s - loss: 0.0983 - categorical_accuracy: 0.9587
70/79 [=========================>....] - ETA: 3s - loss: 0.0984 - categorical_accuracy: 0.9586
71/79 [=========================>....] - ETA: 3s - loss: 0.0983 - categorical_accuracy: 0.9587
72/79 [==========================>...] - ETA: 3s - loss: 0.0982 - categorical_accuracy: 0.9587
73/79 [==========================>...] - ETA: 2s - loss: 0.0980 - categorical_accuracy: 0.9588
74/79 [===========================>..] - ETA: 2s - loss: 0.0978 - categorical_accuracy: 0.9588
75/79 [===========================>..] - ETA: 1s - loss: 0.0976 - categorical_accuracy: 0.9590
76/79 [===========================>..] - ETA: 1s - loss: 0.0976 - categorical_accuracy: 0.9589
77/79 [============================>.] - ETA: 0s - loss: 0.0977 - categorical_accuracy: 0.9589
78/79 [============================>.] - ETA: 0s - loss: 0.0974 - categorical_accuracy: 0.9591
79/79 [==============================] - ETA: 0s - loss: 0.0974 - categorical_accuracy: 0.9591WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 40s 501ms/step - loss: 0.0974 - categorical_accuracy: 0.9591 - val_loss: 0.4338 - val_categorical_accuracy: 0.9283
Epoch 80/100

 1/79 [..............................] - ETA: 1:16 - loss: 0.1129 - categorical_accuracy: 0.9559
 2/79 [..............................] - ETA: 36s - loss: 0.1089 - categorical_accuracy: 0.9568 
 3/79 [>.............................] - ETA: 34s - loss: 0.1048 - categorical_accuracy: 0.9546
 4/79 [>.............................] - ETA: 33s - loss: 0.1102 - categorical_accuracy: 0.9530
 5/79 [>.............................] - ETA: 32s - loss: 0.1041 - categorical_accuracy: 0.9570
 6/79 [=>............................] - ETA: 32s - loss: 0.1014 - categorical_accuracy: 0.9575
 7/79 [=>............................] - ETA: 32s - loss: 0.1061 - categorical_accuracy: 0.9556
 8/79 [==>...........................] - ETA: 31s - loss: 0.1037 - categorical_accuracy: 0.9566
 9/79 [==>...........................] - ETA: 31s - loss: 0.1011 - categorical_accuracy: 0.9567
10/79 [==>...........................] - ETA: 30s - loss: 0.1010 - categorical_accuracy: 0.9559
11/79 [===>..........................] - ETA: 30s - loss: 0.1039 - categorical_accuracy: 0.9541
12/79 [===>..........................] - ETA: 29s - loss: 0.1018 - categorical_accuracy: 0.9557
13/79 [===>..........................] - ETA: 28s - loss: 0.1015 - categorical_accuracy: 0.9561
14/79 [====>.........................] - ETA: 28s - loss: 0.1004 - categorical_accuracy: 0.9568
15/79 [====>.........................] - ETA: 27s - loss: 0.1023 - categorical_accuracy: 0.9553
16/79 [=====>........................] - ETA: 27s - loss: 0.1023 - categorical_accuracy: 0.9554
17/79 [=====>........................] - ETA: 26s - loss: 0.1011 - categorical_accuracy: 0.9564
18/79 [=====>........................] - ETA: 26s - loss: 0.1004 - categorical_accuracy: 0.9569
19/79 [======>.......................] - ETA: 25s - loss: 0.1016 - categorical_accuracy: 0.9565
20/79 [======>.......................] - ETA: 25s - loss: 0.1009 - categorical_accuracy: 0.9573
21/79 [======>.......................] - ETA: 25s - loss: 0.1010 - categorical_accuracy: 0.9577
22/79 [=======>......................] - ETA: 24s - loss: 0.1001 - categorical_accuracy: 0.9581
23/79 [=======>......................] - ETA: 24s - loss: 0.1004 - categorical_accuracy: 0.9581
24/79 [========>.....................] - ETA: 23s - loss: 0.1002 - categorical_accuracy: 0.9581
25/79 [========>.....................] - ETA: 23s - loss: 0.1008 - categorical_accuracy: 0.9576
26/79 [========>.....................] - ETA: 22s - loss: 0.1004 - categorical_accuracy: 0.9578
27/79 [=========>....................] - ETA: 22s - loss: 0.1006 - categorical_accuracy: 0.9576
28/79 [=========>....................] - ETA: 22s - loss: 0.1002 - categorical_accuracy: 0.9574
29/79 [==========>...................] - ETA: 21s - loss: 0.1012 - categorical_accuracy: 0.9570
30/79 [==========>...................] - ETA: 21s - loss: 0.1009 - categorical_accuracy: 0.9572
31/79 [==========>...................] - ETA: 20s - loss: 0.1018 - categorical_accuracy: 0.9569
32/79 [===========>..................] - ETA: 20s - loss: 0.1008 - categorical_accuracy: 0.9575
33/79 [===========>..................] - ETA: 19s - loss: 0.1009 - categorical_accuracy: 0.9574
34/79 [===========>..................] - ETA: 19s - loss: 0.1004 - categorical_accuracy: 0.9577
35/79 [============>.................] - ETA: 18s - loss: 0.1008 - categorical_accuracy: 0.9575
36/79 [============>.................] - ETA: 18s - loss: 0.1003 - categorical_accuracy: 0.9578
37/79 [=============>................] - ETA: 18s - loss: 0.1005 - categorical_accuracy: 0.9579
38/79 [=============>................] - ETA: 17s - loss: 0.1005 - categorical_accuracy: 0.9577
39/79 [=============>................] - ETA: 17s - loss: 0.1000 - categorical_accuracy: 0.9581
40/79 [==============>...............] - ETA: 16s - loss: 0.0999 - categorical_accuracy: 0.9581
41/79 [==============>...............] - ETA: 16s - loss: 0.1004 - categorical_accuracy: 0.9578
42/79 [==============>...............] - ETA: 15s - loss: 0.1003 - categorical_accuracy: 0.9580
43/79 [===============>..............] - ETA: 15s - loss: 0.0996 - categorical_accuracy: 0.9585
44/79 [===============>..............] - ETA: 14s - loss: 0.0994 - categorical_accuracy: 0.9586
45/79 [================>.............] - ETA: 14s - loss: 0.0995 - categorical_accuracy: 0.9585
46/79 [================>.............] - ETA: 14s - loss: 0.0990 - categorical_accuracy: 0.9587
47/79 [================>.............] - ETA: 13s - loss: 0.0993 - categorical_accuracy: 0.9585
48/79 [=================>............] - ETA: 13s - loss: 0.0991 - categorical_accuracy: 0.9585
49/79 [=================>............] - ETA: 12s - loss: 0.0996 - categorical_accuracy: 0.9583
50/79 [=================>............] - ETA: 12s - loss: 0.0999 - categorical_accuracy: 0.9583
51/79 [==================>...........] - ETA: 11s - loss: 0.0997 - categorical_accuracy: 0.9585
52/79 [==================>...........] - ETA: 11s - loss: 0.1003 - categorical_accuracy: 0.9583
53/79 [===================>..........] - ETA: 11s - loss: 0.1001 - categorical_accuracy: 0.9584
54/79 [===================>..........] - ETA: 10s - loss: 0.1001 - categorical_accuracy: 0.9584
55/79 [===================>..........] - ETA: 10s - loss: 0.1000 - categorical_accuracy: 0.9584
56/79 [====================>.........] - ETA: 9s - loss: 0.1002 - categorical_accuracy: 0.9583 
57/79 [====================>.........] - ETA: 9s - loss: 0.0998 - categorical_accuracy: 0.9584
58/79 [=====================>........] - ETA: 8s - loss: 0.1000 - categorical_accuracy: 0.9587
59/79 [=====================>........] - ETA: 8s - loss: 0.1002 - categorical_accuracy: 0.9585
60/79 [=====================>........] - ETA: 8s - loss: 0.1005 - categorical_accuracy: 0.9584
61/79 [======================>.......] - ETA: 7s - loss: 0.1004 - categorical_accuracy: 0.9586
62/79 [======================>.......] - ETA: 7s - loss: 0.1001 - categorical_accuracy: 0.9587
63/79 [======================>.......] - ETA: 6s - loss: 0.0999 - categorical_accuracy: 0.9588
64/79 [=======================>......] - ETA: 6s - loss: 0.0997 - categorical_accuracy: 0.9590
65/79 [=======================>......] - ETA: 5s - loss: 0.0996 - categorical_accuracy: 0.9591
66/79 [========================>.....] - ETA: 5s - loss: 0.0996 - categorical_accuracy: 0.9590
67/79 [========================>.....] - ETA: 5s - loss: 0.0995 - categorical_accuracy: 0.9591
68/79 [========================>.....] - ETA: 4s - loss: 0.0996 - categorical_accuracy: 0.9590
69/79 [=========================>....] - ETA: 4s - loss: 0.0995 - categorical_accuracy: 0.9589
70/79 [=========================>....] - ETA: 3s - loss: 0.0996 - categorical_accuracy: 0.9589
71/79 [=========================>....] - ETA: 3s - loss: 0.0995 - categorical_accuracy: 0.9590
72/79 [==========================>...] - ETA: 2s - loss: 0.0991 - categorical_accuracy: 0.9592
73/79 [==========================>...] - ETA: 2s - loss: 0.0988 - categorical_accuracy: 0.9593
74/79 [===========================>..] - ETA: 2s - loss: 0.0988 - categorical_accuracy: 0.9591
75/79 [===========================>..] - ETA: 1s - loss: 0.0987 - categorical_accuracy: 0.9592
76/79 [===========================>..] - ETA: 1s - loss: 0.0988 - categorical_accuracy: 0.9591
77/79 [============================>.] - ETA: 0s - loss: 0.0984 - categorical_accuracy: 0.9594
78/79 [============================>.] - ETA: 0s - loss: 0.0981 - categorical_accuracy: 0.9595
