2024-04-01 16:10:35.433422: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:02 - loss: 2.1176 - categorical_accuracy: 0.5259
51/79 [==================>...........] - ETA: 11s - loss: 0.1459 - categorical_accuracy: 0.9570
52/79 [==================>...........] - ETA: 10s - loss: 0.1459 - categorical_accuracy: 0.9570
53/79 [===================>..........] - ETA: 10s - loss: 0.1455 - categorical_accuracy: 0.9571
54/79 [===================>..........] - ETA: 9s - loss: 0.1453 - categorical_accuracy: 0.9572 
55/79 [===================>..........] - ETA: 9s - loss: 0.1448 - categorical_accuracy: 0.9574
56/79 [====================>.........] - ETA: 9s - loss: 0.1450 - categorical_accuracy: 0.9573
57/79 [====================>.........] - ETA: 8s - loss: 0.1447 - categorical_accuracy: 0.9574
58/79 [=====================>........] - ETA: 8s - loss: 0.1445 - categorical_accuracy: 0.9576
59/79 [=====================>........] - ETA: 7s - loss: 0.1446 - categorical_accuracy: 0.9575
60/79 [=====================>........] - ETA: 7s - loss: 0.1448 - categorical_accuracy: 0.9575
61/79 [======================>.......] - ETA: 7s - loss: 0.1453 - categorical_accuracy: 0.9573
62/79 [======================>.......] - ETA: 6s - loss: 0.1452 - categorical_accuracy: 0.9572
63/79 [======================>.......] - ETA: 6s - loss: 0.1448 - categorical_accuracy: 0.9574
64/79 [=======================>......] - ETA: 5s - loss: 0.1450 - categorical_accuracy: 0.9574
65/79 [=======================>......] - ETA: 5s - loss: 0.1457 - categorical_accuracy: 0.9570
66/79 [========================>.....] - ETA: 5s - loss: 0.1458 - categorical_accuracy: 0.9569
67/79 [========================>.....] - ETA: 4s - loss: 0.1454 - categorical_accuracy: 0.9571
68/79 [========================>.....] - ETA: 4s - loss: 0.1455 - categorical_accuracy: 0.9570
69/79 [=========================>....] - ETA: 3s - loss: 0.1453 - categorical_accuracy: 0.9570
70/79 [=========================>....] - ETA: 3s - loss: 0.1448 - categorical_accuracy: 0.9573
71/79 [=========================>....] - ETA: 3s - loss: 0.1450 - categorical_accuracy: 0.9571
72/79 [==========================>...] - ETA: 2s - loss: 0.1450 - categorical_accuracy: 0.9572
73/79 [==========================>...] - ETA: 2s - loss: 0.1448 - categorical_accuracy: 0.9572
74/79 [===========================>..] - ETA: 1s - loss: 0.1444 - categorical_accuracy: 0.9574
75/79 [===========================>..] - ETA: 1s - loss: 0.1445 - categorical_accuracy: 0.9574
76/79 [===========================>..] - ETA: 1s - loss: 0.1443 - categorical_accuracy: 0.9574
77/79 [============================>.] - ETA: 0s - loss: 0.1442 - categorical_accuracy: 0.9575
78/79 [============================>.] - ETA: 0s - loss: 0.1438 - categorical_accuracy: 0.9577
79/79 [==============================] - ETA: 0s - loss: 0.1437 - categorical_accuracy: 0.9577WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 37s 456ms/step - loss: 0.1437 - categorical_accuracy: 0.9577 - val_loss: 0.4421 - val_categorical_accuracy: 0.9253
Epoch 80/100

 1/79 [..............................] - ETA: 1:10 - loss: 0.1499 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 32s - loss: 0.1479 - categorical_accuracy: 0.9568 
 3/79 [>.............................] - ETA: 30s - loss: 0.1443 - categorical_accuracy: 0.9578
 4/79 [>.............................] - ETA: 30s - loss: 0.1460 - categorical_accuracy: 0.9554
 5/79 [>.............................] - ETA: 29s - loss: 0.1434 - categorical_accuracy: 0.9562
 6/79 [=>............................] - ETA: 29s - loss: 0.1458 - categorical_accuracy: 0.9543
 7/79 [=>............................] - ETA: 29s - loss: 0.1408 - categorical_accuracy: 0.9570
 8/79 [==>...........................] - ETA: 28s - loss: 0.1421 - categorical_accuracy: 0.9559
 9/79 [==>...........................] - ETA: 28s - loss: 0.1416 - categorical_accuracy: 0.9563
10/79 [==>...........................] - ETA: 27s - loss: 0.1402 - categorical_accuracy: 0.9570
11/79 [===>..........................] - ETA: 27s - loss: 0.1405 - categorical_accuracy: 0.9571
12/79 [===>..........................] - ETA: 27s - loss: 0.1404 - categorical_accuracy: 0.9575
13/79 [===>..........................] - ETA: 26s - loss: 0.1387 - categorical_accuracy: 0.9581
14/79 [====>.........................] - ETA: 26s - loss: 0.1382 - categorical_accuracy: 0.9582
15/79 [====>.........................] - ETA: 25s - loss: 0.1399 - categorical_accuracy: 0.9574
16/79 [=====>........................] - ETA: 24s - loss: 0.1395 - categorical_accuracy: 0.9575
17/79 [=====>........................] - ETA: 24s - loss: 0.1389 - categorical_accuracy: 0.9579
18/79 [=====>........................] - ETA: 24s - loss: 0.1387 - categorical_accuracy: 0.9580
19/79 [======>.......................] - ETA: 23s - loss: 0.1381 - categorical_accuracy: 0.9582
20/79 [======>.......................] - ETA: 23s - loss: 0.1383 - categorical_accuracy: 0.9584
21/79 [======>.......................] - ETA: 22s - loss: 0.1388 - categorical_accuracy: 0.9583
22/79 [=======>......................] - ETA: 22s - loss: 0.1376 - categorical_accuracy: 0.9586
23/79 [=======>......................] - ETA: 22s - loss: 0.1381 - categorical_accuracy: 0.9584
24/79 [========>.....................] - ETA: 21s - loss: 0.1380 - categorical_accuracy: 0.9584
25/79 [========>.....................] - ETA: 21s - loss: 0.1375 - categorical_accuracy: 0.9586
26/79 [========>.....................] - ETA: 20s - loss: 0.1379 - categorical_accuracy: 0.9584
27/79 [=========>....................] - ETA: 20s - loss: 0.1387 - categorical_accuracy: 0.9580
28/79 [=========>....................] - ETA: 20s - loss: 0.1392 - categorical_accuracy: 0.9578
29/79 [==========>...................] - ETA: 19s - loss: 0.1386 - categorical_accuracy: 0.9581
30/79 [==========>...................] - ETA: 19s - loss: 0.1391 - categorical_accuracy: 0.9577
31/79 [==========>...................] - ETA: 19s - loss: 0.1400 - categorical_accuracy: 0.9572
32/79 [===========>..................] - ETA: 18s - loss: 0.1394 - categorical_accuracy: 0.9575
33/79 [===========>..................] - ETA: 18s - loss: 0.1406 - categorical_accuracy: 0.9570
34/79 [===========>..................] - ETA: 17s - loss: 0.1403 - categorical_accuracy: 0.9571
35/79 [============>.................] - ETA: 17s - loss: 0.1409 - categorical_accuracy: 0.9567
36/79 [============>.................] - ETA: 17s - loss: 0.1407 - categorical_accuracy: 0.9568
37/79 [=============>................] - ETA: 16s - loss: 0.1410 - categorical_accuracy: 0.9568
38/79 [=============>................] - ETA: 16s - loss: 0.1411 - categorical_accuracy: 0.9568
39/79 [=============>................] - ETA: 15s - loss: 0.1420 - categorical_accuracy: 0.9569
40/79 [==============>...............] - ETA: 15s - loss: 0.1424 - categorical_accuracy: 0.9565
41/79 [==============>...............] - ETA: 15s - loss: 0.1426 - categorical_accuracy: 0.9566
42/79 [==============>...............] - ETA: 14s - loss: 0.1424 - categorical_accuracy: 0.9565
43/79 [===============>..............] - ETA: 14s - loss: 0.1423 - categorical_accuracy: 0.9566
44/79 [===============>..............] - ETA: 13s - loss: 0.1416 - categorical_accuracy: 0.9569
45/79 [================>.............] - ETA: 13s - loss: 0.1413 - categorical_accuracy: 0.9571
46/79 [================>.............] - ETA: 13s - loss: 0.1409 - categorical_accuracy: 0.9573
47/79 [================>.............] - ETA: 12s - loss: 0.1409 - categorical_accuracy: 0.9573
48/79 [=================>............] - ETA: 12s - loss: 0.1411 - categorical_accuracy: 0.9573
49/79 [=================>............] - ETA: 11s - loss: 0.1409 - categorical_accuracy: 0.9573
50/79 [=================>............] - ETA: 11s - loss: 0.1409 - categorical_accuracy: 0.9572
51/79 [==================>...........] - ETA: 11s - loss: 0.1403 - categorical_accuracy: 0.9575
52/79 [==================>...........] - ETA: 10s - loss: 0.1401 - categorical_accuracy: 0.9577
53/79 [===================>..........] - ETA: 10s - loss: 0.1402 - categorical_accuracy: 0.9576
54/79 [===================>..........] - ETA: 9s - loss: 0.1402 - categorical_accuracy: 0.9575 
55/79 [===================>..........] - ETA: 9s - loss: 0.1403 - categorical_accuracy: 0.9574
56/79 [====================>.........] - ETA: 9s - loss: 0.1399 - categorical_accuracy: 0.9576
57/79 [====================>.........] - ETA: 8s - loss: 0.1401 - categorical_accuracy: 0.9575
58/79 [=====================>........] - ETA: 8s - loss: 0.1403 - categorical_accuracy: 0.9574
59/79 [=====================>........] - ETA: 7s - loss: 0.1399 - categorical_accuracy: 0.9576
60/79 [=====================>........] - ETA: 7s - loss: 0.1401 - categorical_accuracy: 0.9575
61/79 [======================>.......] - ETA: 7s - loss: 0.1400 - categorical_accuracy: 0.9576
62/79 [======================>.......] - ETA: 6s - loss: 0.1403 - categorical_accuracy: 0.9574
63/79 [======================>.......] - ETA: 6s - loss: 0.1405 - categorical_accuracy: 0.9573
64/79 [=======================>......] - ETA: 5s - loss: 0.1402 - categorical_accuracy: 0.9574
65/79 [=======================>......] - ETA: 5s - loss: 0.1400 - categorical_accuracy: 0.9574
66/79 [========================>.....] - ETA: 5s - loss: 0.1403 - categorical_accuracy: 0.9573
67/79 [========================>.....] - ETA: 4s - loss: 0.1402 - categorical_accuracy: 0.9573
68/79 [========================>.....] - ETA: 4s - loss: 0.1403 - categorical_accuracy: 0.9573
69/79 [=========================>....] - ETA: 3s - loss: 0.1409 - categorical_accuracy: 0.9571
70/79 [=========================>....] - ETA: 3s - loss: 0.1406 - categorical_accuracy: 0.9573
71/79 [=========================>....] - ETA: 3s - loss: 0.1408 - categorical_accuracy: 0.9572
72/79 [==========================>...] - ETA: 2s - loss: 0.1409 - categorical_accuracy: 0.9572
73/79 [==========================>...] - ETA: 2s - loss: 0.1407 - categorical_accuracy: 0.9574
74/79 [===========================>..] - ETA: 1s - loss: 0.1410 - categorical_accuracy: 0.9575
75/79 [===========================>..] - ETA: 1s - loss: 0.1407 - categorical_accuracy: 0.9576
76/79 [===========================>..] - ETA: 1s - loss: 0.1409 - categorical_accuracy: 0.9576
77/79 [============================>.] - ETA: 0s - loss: 0.1408 - categorical_accuracy: 0.9577
78/79 [============================>.] - ETA: 0s - loss: 0.1411 - categorical_accuracy: 0.9576
79/79 [==============================] - ETA: 0s - loss: 0.1410 - categorical_accuracy: 0.9576WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 37s 459ms/step - loss: 0.1410 - categorical_accuracy: 0.9576 - val_loss: 0.3929 - val_categorical_accuracy: 0.9236
Epoch 81/100

 1/79 [..............................] - ETA: 1:17 - loss: 0.1790 - categorical_accuracy: 0.9347
 2/79 [..............................] - ETA: 31s - loss: 0.1638 - categorical_accuracy: 0.9463 
 3/79 [>.............................] - ETA: 31s - loss: 0.1504 - categorical_accuracy: 0.9552
 4/79 [>.............................] - ETA: 30s - loss: 0.1498 - categorical_accuracy: 0.9539
 5/79 [>.............................] - ETA: 30s - loss: 0.1570 - categorical_accuracy: 0.9493
 6/79 [=>............................] - ETA: 29s - loss: 0.1539 - categorical_accuracy: 0.9501
 7/79 [=>............................] - ETA: 29s - loss: 0.1524 - categorical_accuracy: 0.9509
 8/79 [==>...........................] - ETA: 28s - loss: 0.1515 - categorical_accuracy: 0.9515
 9/79 [==>...........................] - ETA: 28s - loss: 0.1513 - categorical_accuracy: 0.9524
10/79 [==>...........................] - ETA: 27s - loss: 0.1498 - categorical_accuracy: 0.9532
11/79 [===>..........................] - ETA: 27s - loss: 0.1486 - categorical_accuracy: 0.9529
12/79 [===>..........................] - ETA: 27s - loss: 0.1479 - categorical_accuracy: 0.9531
13/79 [===>..........................] - ETA: 26s - loss: 0.1490 - categorical_accuracy: 0.9525
14/79 [====>.........................] - ETA: 26s - loss: 0.1486 - categorical_accuracy: 0.9530
15/79 [====>.........................] - ETA: 25s - loss: 0.1481 - categorical_accuracy: 0.9534
16/79 [=====>........................] - ETA: 25s - loss: 0.1486 - categorical_accuracy: 0.9536
17/79 [=====>........................] - ETA: 24s - loss: 0.1473 - categorical_accuracy: 0.9545
18/79 [=====>........................] - ETA: 24s - loss: 0.1468 - categorical_accuracy: 0.9548
19/79 [======>.......................] - ETA: 23s - loss: 0.1460 - categorical_accuracy: 0.9552
20/79 [======>.......................] - ETA: 23s - loss: 0.1464 - categorical_accuracy: 0.9554
21/79 [======>.......................] - ETA: 22s - loss: 0.1473 - categorical_accuracy: 0.9555
22/79 [=======>......................] - ETA: 22s - loss: 0.1485 - categorical_accuracy: 0.9552
23/79 [=======>......................] - ETA: 22s - loss: 0.1487 - categorical_accuracy: 0.9554
24/79 [========>.....................] - ETA: 21s - loss: 0.1482 - categorical_accuracy: 0.9559
25/79 [========>.....................] - ETA: 21s - loss: 0.1478 - categorical_accuracy: 0.9561
26/79 [========>.....................] - ETA: 20s - loss: 0.1479 - categorical_accuracy: 0.9560
27/79 [=========>....................] - ETA: 20s - loss: 0.1474 - categorical_accuracy: 0.9561
28/79 [=========>....................] - ETA: 20s - loss: 0.1481 - categorical_accuracy: 0.9556
29/79 [==========>...................] - ETA: 19s - loss: 0.1479 - categorical_accuracy: 0.9559
30/79 [==========>...................] - ETA: 19s - loss: 0.1483 - categorical_accuracy: 0.9559
31/79 [==========>...................] - ETA: 18s - loss: 0.1480 - categorical_accuracy: 0.9562
32/79 [===========>..................] - ETA: 18s - loss: 0.1478 - categorical_accuracy: 0.9565
33/79 [===========>..................] - ETA: 18s - loss: 0.1472 - categorical_accuracy: 0.9567
34/79 [===========>..................] - ETA: 17s - loss: 0.1481 - categorical_accuracy: 0.9564
35/79 [============>.................] - ETA: 17s - loss: 0.1487 - categorical_accuracy: 0.9560
36/79 [============>.................] - ETA: 16s - loss: 0.1495 - categorical_accuracy: 0.9556
37/79 [=============>................] - ETA: 16s - loss: 0.1490 - categorical_accuracy: 0.9560
38/79 [=============>................] - ETA: 16s - loss: 0.1494 - categorical_accuracy: 0.9557
39/79 [=============>................] - ETA: 15s - loss: 0.1495 - categorical_accuracy: 0.9556
40/79 [==============>...............] - ETA: 15s - loss: 0.1495 - categorical_accuracy: 0.9557
41/79 [==============>...............] - ETA: 14s - loss: 0.1495 - categorical_accuracy: 0.9557
42/79 [==============>...............] - ETA: 14s - loss: 0.1498 - categorical_accuracy: 0.9556
43/79 [===============>..............] - ETA: 14s - loss: 0.1500 - categorical_accuracy: 0.9555
44/79 [===============>..............] - ETA: 13s - loss: 0.1499 - categorical_accuracy: 0.9557
45/79 [================>.............] - ETA: 13s - loss: 0.1492 - categorical_accuracy: 0.9561
46/79 [================>.............] - ETA: 13s - loss: 0.1495 - categorical_accuracy: 0.9559
47/79 [================>.............] - ETA: 12s - loss: 0.1491 - categorical_accuracy: 0.9561
48/79 [=================>............] - ETA: 12s - loss: 0.1488 - categorical_accuracy: 0.9563
49/79 [=================>............] - ETA: 11s - loss: 0.1483 - categorical_accuracy: 0.9565
50/79 [=================>............] - ETA: 11s - loss: 0.1486 - categorical_accuracy: 0.9564
51/79 [==================>...........] - ETA: 11s - loss: 0.1485 - categorical_accuracy: 0.9563
52/79 [==================>...........] - ETA: 10s - loss: 0.1485 - categorical_accuracy: 0.9563
53/79 [===================>..........] - ETA: 10s - loss: 0.1480 - categorical_accuracy: 0.9564
54/79 [===================>..........] - ETA: 9s - loss: 0.1479 - categorical_accuracy: 0.9565 
55/79 [===================>..........] - ETA: 9s - loss: 0.1475 - categorical_accuracy: 0.9567
56/79 [====================>.........] - ETA: 9s - loss: 0.1475 - categorical_accuracy: 0.9565
57/79 [====================>.........] - ETA: 8s - loss: 0.1475 - categorical_accuracy: 0.9565
58/79 [=====================>........] - ETA: 8s - loss: 0.1472 - categorical_accuracy: 0.9567
59/79 [=====================>........] - ETA: 7s - loss: 0.1472 - categorical_accuracy: 0.9566
60/79 [=====================>........] - ETA: 7s - loss: 0.1470 - categorical_accuracy: 0.9567
61/79 [======================>.......] - ETA: 7s - loss: 0.1469 - categorical_accuracy: 0.9567
62/79 [======================>.......] - ETA: 6s - loss: 0.1465 - categorical_accuracy: 0.9568
63/79 [======================>.......] - ETA: 6s - loss: 0.1465 - categorical_accuracy: 0.9568
64/79 [=======================>......] - ETA: 5s - loss: 0.1463 - categorical_accuracy: 0.9570
65/79 [=======================>......] - ETA: 5s - loss: 0.1460 - categorical_accuracy: 0.9571
66/79 [========================>.....] - ETA: 5s - loss: 0.1462 - categorical_accuracy: 0.9569
67/79 [========================>.....] - ETA: 4s - loss: 0.1462 - categorical_accuracy: 0.9569
68/79 [========================>.....] - ETA: 4s - loss: 0.1467 - categorical_accuracy: 0.9567
69/79 [=========================>....] - ETA: 3s - loss: 0.1472 - categorical_accuracy: 0.9565
70/79 [=========================>....] - ETA: 3s - loss: 0.1468 - categorical_accuracy: 0.9567
71/79 [=========================>....] - ETA: 3s - loss: 0.1466 - categorical_accuracy: 0.9567
72/79 [==========================>...] - ETA: 2s - loss: 0.1466 - categorical_accuracy: 0.9567
73/79 [==========================>...] - ETA: 2s - loss: 0.1463 - categorical_accuracy: 0.9568
74/79 [===========================>..] - ETA: 1s - loss: 0.1465 - categorical_accuracy: 0.9567
75/79 [===========================>..] - ETA: 1s - loss: 0.1463 - categorical_accuracy: 0.9568
76/79 [===========================>..] - ETA: 1s - loss: 0.1464 - categorical_accuracy: 0.9568
77/79 [============================>.] - ETA: 0s - loss: 0.1467 - categorical_accuracy: 0.9566
78/79 [============================>.] - ETA: 0s - loss: 0.1466 - categorical_accuracy: 0.9566
79/79 [==============================] - ETA: 0s - loss: 0.1467 - categorical_accuracy: 0.9566WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 37s 458ms/step - loss: 0.1467 - categorical_accuracy: 0.9566 - val_loss: 0.4350 - val_categorical_accuracy: 0.9284
Epoch 82/100

 1/79 [..............................] - ETA: 1:13 - loss: 0.1471 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 35s - loss: 0.1362 - categorical_accuracy: 0.9616 
 3/79 [>.............................] - ETA: 32s - loss: 0.1427 - categorical_accuracy: 0.9591
 4/79 [>.............................] - ETA: 31s - loss: 0.1434 - categorical_accuracy: 0.9583
 5/79 [>.............................] - ETA: 30s - loss: 0.1485 - categorical_accuracy: 0.9589
 6/79 [=>............................] - ETA: 30s - loss: 0.1487 - categorical_accuracy: 0.9581
 7/79 [=>............................] - ETA: 29s - loss: 0.1486 - categorical_accuracy: 0.9578
 8/79 [==>...........................] - ETA: 29s - loss: 0.1486 - categorical_accuracy: 0.9578
 9/79 [==>...........................] - ETA: 28s - loss: 0.1503 - categorical_accuracy: 0.9567
10/79 [==>...........................] - ETA: 28s - loss: 0.1528 - categorical_accuracy: 0.9557
11/79 [===>..........................] - ETA: 27s - loss: 0.1513 - categorical_accuracy: 0.9560
12/79 [===>..........................] - ETA: 27s - loss: 0.1511 - categorical_accuracy: 0.9563
13/79 [===>..........................] - ETA: 26s - loss: 0.1524 - categorical_accuracy: 0.9572
14/79 [====>.........................] - ETA: 26s - loss: 0.1553 - categorical_accuracy: 0.9559
15/79 [====>.........................] - ETA: 25s - loss: 0.1578 - categorical_accuracy: 0.9559
16/79 [=====>........................] - ETA: 25s - loss: 0.1582 - categorical_accuracy: 0.9555
17/79 [=====>........................] - ETA: 24s - loss: 0.1568 - categorical_accuracy: 0.9560
18/79 [=====>........................] - ETA: 24s - loss: 0.1558 - categorical_accuracy: 0.9564
19/79 [======>.......................] - ETA: 23s - loss: 0.1544 - categorical_accuracy: 0.9573
20/79 [======>.......................] - ETA: 23s - loss: 0.1543 - categorical_accuracy: 0.9575
21/79 [======>.......................] - ETA: 23s - loss: 0.1542 - categorical_accuracy: 0.9575
22/79 [=======>......................] - ETA: 22s - loss: 0.1540 - categorical_accuracy: 0.9577
23/79 [=======>......................] - ETA: 22s - loss: 0.1553 - categorical_accuracy: 0.9572
24/79 [========>.....................] - ETA: 21s - loss: 0.1547 - categorical_accuracy: 0.9575
25/79 [========>.....................] - ETA: 21s - loss: 0.1558 - categorical_accuracy: 0.9569
26/79 [========>.....................] - ETA: 20s - loss: 0.1562 - categorical_accuracy: 0.9564
27/79 [=========>....................] - ETA: 20s - loss: 0.1553 - categorical_accuracy: 0.9568
28/79 [=========>....................] - ETA: 20s - loss: 0.1551 - categorical_accuracy: 0.9570
29/79 [==========>...................] - ETA: 19s - loss: 0.1552 - categorical_accuracy: 0.9568
30/79 [==========>...................] - ETA: 19s - loss: 0.1552 - categorical_accuracy: 0.9566
31/79 [==========>...................] - ETA: 18s - loss: 0.1549 - categorical_accuracy: 0.9568
32/79 [===========>..................] - ETA: 18s - loss: 0.1551 - categorical_accuracy: 0.9567
33/79 [===========>..................] - ETA: 18s - loss: 0.1556 - categorical_accuracy: 0.9564
34/79 [===========>..................] - ETA: 17s - loss: 0.1552 - categorical_accuracy: 0.9565
35/79 [============>.................] - ETA: 17s - loss: 0.1546 - categorical_accuracy: 0.9567
36/79 [============>.................] - ETA: 16s - loss: 0.1547 - categorical_accuracy: 0.9566
37/79 [=============>................] - ETA: 16s - loss: 0.1552 - categorical_accuracy: 0.9563
38/79 [=============>................] - ETA: 16s - loss: 0.1554 - categorical_accuracy: 0.9561
39/79 [=============>................] - ETA: 15s - loss: 0.1555 - categorical_accuracy: 0.9561
40/79 [==============>...............] - ETA: 15s - loss: 0.1553 - categorical_accuracy: 0.9560
41/79 [==============>...............] - ETA: 14s - loss: 0.1548 - categorical_accuracy: 0.9563
42/79 [==============>...............] - ETA: 14s - loss: 0.1551 - categorical_accuracy: 0.9560
43/79 [===============>..............] - ETA: 14s - loss: 0.1550 - categorical_accuracy: 0.9560
