2024-03-28 08:09:54.387938: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 9:35 - loss: 2.0405 - categorical_accuracy: 0.5106
37/79 [=============>................] - ETA: 1:32 - loss: 0.3139 - categorical_accuracy: 0.9297
38/79 [=============>................] - ETA: 1:30 - loss: 0.3123 - categorical_accuracy: 0.9302
39/79 [=============>................] - ETA: 1:27 - loss: 0.3118 - categorical_accuracy: 0.9302
40/79 [==============>...............] - ETA: 1:25 - loss: 0.3124 - categorical_accuracy: 0.9300
41/79 [==============>...............] - ETA: 1:23 - loss: 0.3122 - categorical_accuracy: 0.9302
42/79 [==============>...............] - ETA: 1:21 - loss: 0.3120 - categorical_accuracy: 0.9300
43/79 [===============>..............] - ETA: 1:18 - loss: 0.3113 - categorical_accuracy: 0.9302
44/79 [===============>..............] - ETA: 1:16 - loss: 0.3116 - categorical_accuracy: 0.9300
45/79 [================>.............] - ETA: 1:14 - loss: 0.3111 - categorical_accuracy: 0.9301
46/79 [================>.............] - ETA: 1:12 - loss: 0.3098 - categorical_accuracy: 0.9306
47/79 [================>.............] - ETA: 1:09 - loss: 0.3100 - categorical_accuracy: 0.9306
48/79 [=================>............] - ETA: 1:07 - loss: 0.3097 - categorical_accuracy: 0.9307
49/79 [=================>............] - ETA: 1:05 - loss: 0.3093 - categorical_accuracy: 0.9309
50/79 [=================>............] - ETA: 1:03 - loss: 0.3093 - categorical_accuracy: 0.9309
51/79 [==================>...........] - ETA: 1:00 - loss: 0.3099 - categorical_accuracy: 0.9308
52/79 [==================>...........] - ETA: 58s - loss: 0.3096 - categorical_accuracy: 0.9309 
53/79 [===================>..........] - ETA: 56s - loss: 0.3095 - categorical_accuracy: 0.9309
54/79 [===================>..........] - ETA: 54s - loss: 0.3102 - categorical_accuracy: 0.9308
55/79 [===================>..........] - ETA: 52s - loss: 0.3113 - categorical_accuracy: 0.9304
56/79 [====================>.........] - ETA: 49s - loss: 0.3116 - categorical_accuracy: 0.9301
57/79 [====================>.........] - ETA: 47s - loss: 0.3116 - categorical_accuracy: 0.9303
58/79 [=====================>........] - ETA: 45s - loss: 0.3112 - categorical_accuracy: 0.9304
59/79 [=====================>........] - ETA: 43s - loss: 0.3124 - categorical_accuracy: 0.9302
60/79 [=====================>........] - ETA: 41s - loss: 0.3130 - categorical_accuracy: 0.9298
61/79 [======================>.......] - ETA: 39s - loss: 0.3133 - categorical_accuracy: 0.9299
62/79 [======================>.......] - ETA: 36s - loss: 0.3135 - categorical_accuracy: 0.9298
63/79 [======================>.......] - ETA: 34s - loss: 0.3139 - categorical_accuracy: 0.9294
64/79 [=======================>......] - ETA: 32s - loss: 0.3136 - categorical_accuracy: 0.9296
65/79 [=======================>......] - ETA: 30s - loss: 0.3134 - categorical_accuracy: 0.9295
66/79 [========================>.....] - ETA: 28s - loss: 0.3132 - categorical_accuracy: 0.9298
67/79 [========================>.....] - ETA: 26s - loss: 0.3133 - categorical_accuracy: 0.9298
68/79 [========================>.....] - ETA: 23s - loss: 0.3134 - categorical_accuracy: 0.9299
69/79 [=========================>....] - ETA: 21s - loss: 0.3132 - categorical_accuracy: 0.9299
70/79 [=========================>....] - ETA: 19s - loss: 0.3132 - categorical_accuracy: 0.9297
71/79 [=========================>....] - ETA: 17s - loss: 0.3125 - categorical_accuracy: 0.9300
72/79 [==========================>...] - ETA: 15s - loss: 0.3118 - categorical_accuracy: 0.9304
73/79 [==========================>...] - ETA: 13s - loss: 0.3111 - categorical_accuracy: 0.9308
74/79 [===========================>..] - ETA: 10s - loss: 0.3109 - categorical_accuracy: 0.9307
75/79 [===========================>..] - ETA: 8s - loss: 0.3105 - categorical_accuracy: 0.9308 
76/79 [===========================>..] - ETA: 6s - loss: 0.3103 - categorical_accuracy: 0.9310
77/79 [============================>.] - ETA: 4s - loss: 0.3102 - categorical_accuracy: 0.9310
78/79 [============================>.] - ETA: 2s - loss: 0.3099 - categorical_accuracy: 0.9310
79/79 [==============================] - ETA: 0s - loss: 0.3097 - categorical_accuracy: 0.9310WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 180s 2s/step - loss: 0.3097 - categorical_accuracy: 0.9310 - val_loss: 0.3595 - val_categorical_accuracy: 0.9116
Epoch 73/100

 1/79 [..............................] - ETA: 3:41 - loss: 0.3037 - categorical_accuracy: 0.9251
 2/79 [..............................] - ETA: 2:53 - loss: 0.2967 - categorical_accuracy: 0.9328
 3/79 [>.............................] - ETA: 2:50 - loss: 0.2974 - categorical_accuracy: 0.9322
 4/79 [>.............................] - ETA: 2:50 - loss: 0.2930 - categorical_accuracy: 0.9338
 5/79 [>.............................] - ETA: 2:48 - loss: 0.2961 - categorical_accuracy: 0.9317
 6/79 [=>............................] - ETA: 2:46 - loss: 0.2992 - categorical_accuracy: 0.9325
 7/79 [=>............................] - ETA: 2:44 - loss: 0.2958 - categorical_accuracy: 0.9334
 8/79 [==>...........................] - ETA: 2:42 - loss: 0.3032 - categorical_accuracy: 0.9302
 9/79 [==>...........................] - ETA: 2:39 - loss: 0.3017 - categorical_accuracy: 0.9311
10/79 [==>...........................] - ETA: 2:37 - loss: 0.2987 - categorical_accuracy: 0.9324
11/79 [===>..........................] - ETA: 2:35 - loss: 0.3000 - categorical_accuracy: 0.9319
12/79 [===>..........................] - ETA: 2:33 - loss: 0.2978 - categorical_accuracy: 0.9325
13/79 [===>..........................] - ETA: 2:31 - loss: 0.2979 - categorical_accuracy: 0.9319
14/79 [====>.........................] - ETA: 2:28 - loss: 0.2991 - categorical_accuracy: 0.9313
15/79 [====>.........................] - ETA: 2:26 - loss: 0.2992 - categorical_accuracy: 0.9314
16/79 [=====>........................] - ETA: 2:24 - loss: 0.2992 - categorical_accuracy: 0.9321
17/79 [=====>........................] - ETA: 2:22 - loss: 0.2996 - categorical_accuracy: 0.9319
18/79 [=====>........................] - ETA: 2:19 - loss: 0.2987 - categorical_accuracy: 0.9321
19/79 [======>.......................] - ETA: 2:17 - loss: 0.2991 - categorical_accuracy: 0.9318
20/79 [======>.......................] - ETA: 2:15 - loss: 0.2998 - categorical_accuracy: 0.9317
21/79 [======>.......................] - ETA: 2:13 - loss: 0.3005 - categorical_accuracy: 0.9313
22/79 [=======>......................] - ETA: 2:10 - loss: 0.3018 - categorical_accuracy: 0.9308
23/79 [=======>......................] - ETA: 2:08 - loss: 0.3037 - categorical_accuracy: 0.9303
24/79 [========>.....................] - ETA: 2:06 - loss: 0.3025 - categorical_accuracy: 0.9303
25/79 [========>.....................] - ETA: 2:03 - loss: 0.3028 - categorical_accuracy: 0.9304
26/79 [========>.....................] - ETA: 2:01 - loss: 0.3024 - categorical_accuracy: 0.9302
27/79 [=========>....................] - ETA: 1:58 - loss: 0.3013 - categorical_accuracy: 0.9307
28/79 [=========>....................] - ETA: 1:56 - loss: 0.3019 - categorical_accuracy: 0.9308
29/79 [==========>...................] - ETA: 1:53 - loss: 0.3024 - categorical_accuracy: 0.9310
30/79 [==========>...................] - ETA: 1:51 - loss: 0.3034 - categorical_accuracy: 0.9307
31/79 [==========>...................] - ETA: 1:48 - loss: 0.3046 - categorical_accuracy: 0.9300
32/79 [===========>..................] - ETA: 1:46 - loss: 0.3045 - categorical_accuracy: 0.9302
33/79 [===========>..................] - ETA: 1:43 - loss: 0.3044 - categorical_accuracy: 0.9302
34/79 [===========>..................] - ETA: 1:41 - loss: 0.3042 - categorical_accuracy: 0.9303
35/79 [============>.................] - ETA: 1:39 - loss: 0.3036 - categorical_accuracy: 0.9306
36/79 [============>.................] - ETA: 1:36 - loss: 0.3029 - categorical_accuracy: 0.9308
37/79 [=============>................] - ETA: 1:34 - loss: 0.3017 - categorical_accuracy: 0.9316
38/79 [=============>................] - ETA: 1:32 - loss: 0.3011 - categorical_accuracy: 0.9317
39/79 [=============>................] - ETA: 1:29 - loss: 0.3003 - categorical_accuracy: 0.9321
40/79 [==============>...............] - ETA: 1:27 - loss: 0.3012 - categorical_accuracy: 0.9318
41/79 [==============>...............] - ETA: 1:25 - loss: 0.3024 - categorical_accuracy: 0.9311
42/79 [==============>...............] - ETA: 1:22 - loss: 0.3032 - categorical_accuracy: 0.9309
43/79 [===============>..............] - ETA: 1:20 - loss: 0.3028 - categorical_accuracy: 0.9313
44/79 [===============>..............] - ETA: 1:17 - loss: 0.3038 - categorical_accuracy: 0.9310
45/79 [================>.............] - ETA: 1:15 - loss: 0.3037 - categorical_accuracy: 0.9310
46/79 [================>.............] - ETA: 1:13 - loss: 0.3038 - categorical_accuracy: 0.9311
47/79 [================>.............] - ETA: 1:11 - loss: 0.3034 - categorical_accuracy: 0.9313
48/79 [=================>............] - ETA: 1:08 - loss: 0.3036 - categorical_accuracy: 0.9315
49/79 [=================>............] - ETA: 1:06 - loss: 0.3032 - categorical_accuracy: 0.9317
50/79 [=================>............] - ETA: 1:04 - loss: 0.3029 - categorical_accuracy: 0.9319
51/79 [==================>...........] - ETA: 1:01 - loss: 0.3024 - categorical_accuracy: 0.9321
52/79 [==================>...........] - ETA: 59s - loss: 0.3024 - categorical_accuracy: 0.9319 
53/79 [===================>..........] - ETA: 57s - loss: 0.3025 - categorical_accuracy: 0.9317
54/79 [===================>..........] - ETA: 55s - loss: 0.3028 - categorical_accuracy: 0.9316
55/79 [===================>..........] - ETA: 53s - loss: 0.3039 - categorical_accuracy: 0.9315
56/79 [====================>.........] - ETA: 50s - loss: 0.3042 - categorical_accuracy: 0.9316
57/79 [====================>.........] - ETA: 48s - loss: 0.3042 - categorical_accuracy: 0.9316
58/79 [=====================>........] - ETA: 46s - loss: 0.3047 - categorical_accuracy: 0.9314
59/79 [=====================>........] - ETA: 44s - loss: 0.3047 - categorical_accuracy: 0.9312
60/79 [=====================>........] - ETA: 41s - loss: 0.3054 - categorical_accuracy: 0.9308
61/79 [======================>.......] - ETA: 39s - loss: 0.3065 - categorical_accuracy: 0.9306
62/79 [======================>.......] - ETA: 37s - loss: 0.3067 - categorical_accuracy: 0.9304
63/79 [======================>.......] - ETA: 35s - loss: 0.3067 - categorical_accuracy: 0.9303
64/79 [=======================>......] - ETA: 33s - loss: 0.3066 - categorical_accuracy: 0.9303
65/79 [=======================>......] - ETA: 30s - loss: 0.3066 - categorical_accuracy: 0.9302
66/79 [========================>.....] - ETA: 28s - loss: 0.3065 - categorical_accuracy: 0.9303
67/79 [========================>.....] - ETA: 26s - loss: 0.3066 - categorical_accuracy: 0.9303
68/79 [========================>.....] - ETA: 24s - loss: 0.3067 - categorical_accuracy: 0.9304
69/79 [=========================>....] - ETA: 22s - loss: 0.3066 - categorical_accuracy: 0.9306
70/79 [=========================>....] - ETA: 19s - loss: 0.3069 - categorical_accuracy: 0.9305
71/79 [=========================>....] - ETA: 17s - loss: 0.3069 - categorical_accuracy: 0.9307
72/79 [==========================>...] - ETA: 15s - loss: 0.3069 - categorical_accuracy: 0.9307
73/79 [==========================>...] - ETA: 13s - loss: 0.3067 - categorical_accuracy: 0.9309
74/79 [===========================>..] - ETA: 11s - loss: 0.3066 - categorical_accuracy: 0.9311
75/79 [===========================>..] - ETA: 8s - loss: 0.3064 - categorical_accuracy: 0.9312 
76/79 [===========================>..] - ETA: 6s - loss: 0.3068 - categorical_accuracy: 0.9311
77/79 [============================>.] - ETA: 4s - loss: 0.3070 - categorical_accuracy: 0.9311
78/79 [============================>.] - ETA: 2s - loss: 0.3069 - categorical_accuracy: 0.9312
79/79 [==============================] - ETA: 0s - loss: 0.3069 - categorical_accuracy: 0.9311WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 181s 2s/step - loss: 0.3069 - categorical_accuracy: 0.9311 - val_loss: 0.3622 - val_categorical_accuracy: 0.9053
Epoch 74/100

 1/79 [..............................] - ETA: 3:32 - loss: 0.2941 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 2:47 - loss: 0.2992 - categorical_accuracy: 0.9357
 3/79 [>.............................] - ETA: 2:43 - loss: 0.3047 - categorical_accuracy: 0.9341
 4/79 [>.............................] - ETA: 2:42 - loss: 0.2965 - categorical_accuracy: 0.9352
 5/79 [>.............................] - ETA: 2:42 - loss: 0.3019 - categorical_accuracy: 0.9336
 6/79 [=>............................] - ETA: 2:39 - loss: 0.3030 - categorical_accuracy: 0.9331
 7/79 [=>............................] - ETA: 2:37 - loss: 0.3060 - categorical_accuracy: 0.9301
 8/79 [==>...........................] - ETA: 2:34 - loss: 0.3030 - categorical_accuracy: 0.9316
 9/79 [==>...........................] - ETA: 2:31 - loss: 0.3005 - categorical_accuracy: 0.9328
10/79 [==>...........................] - ETA: 2:28 - loss: 0.3039 - categorical_accuracy: 0.9307
11/79 [===>..........................] - ETA: 2:26 - loss: 0.3043 - categorical_accuracy: 0.9304
12/79 [===>..........................] - ETA: 2:24 - loss: 0.3058 - categorical_accuracy: 0.9309
13/79 [===>..........................] - ETA: 2:21 - loss: 0.3024 - categorical_accuracy: 0.9324
14/79 [====>.........................] - ETA: 2:19 - loss: 0.3022 - categorical_accuracy: 0.9331
15/79 [====>.........................] - ETA: 2:17 - loss: 0.3033 - categorical_accuracy: 0.9326
16/79 [=====>........................] - ETA: 2:15 - loss: 0.3016 - categorical_accuracy: 0.9333
17/79 [=====>........................] - ETA: 2:13 - loss: 0.3015 - categorical_accuracy: 0.9332
18/79 [=====>........................] - ETA: 2:10 - loss: 0.3028 - categorical_accuracy: 0.9324
19/79 [======>.......................] - ETA: 2:08 - loss: 0.3042 - categorical_accuracy: 0.9319
20/79 [======>.......................] - ETA: 2:06 - loss: 0.3034 - categorical_accuracy: 0.9320
21/79 [======>.......................] - ETA: 2:03 - loss: 0.3028 - categorical_accuracy: 0.9324
22/79 [=======>......................] - ETA: 2:01 - loss: 0.3015 - categorical_accuracy: 0.9325
23/79 [=======>......................] - ETA: 1:59 - loss: 0.3018 - categorical_accuracy: 0.9320
24/79 [========>.....................] - ETA: 1:57 - loss: 0.3011 - categorical_accuracy: 0.9323
25/79 [========>.....................] - ETA: 1:55 - loss: 0.3007 - categorical_accuracy: 0.9323
26/79 [========>.....................] - ETA: 1:53 - loss: 0.3023 - categorical_accuracy: 0.9316
27/79 [=========>....................] - ETA: 1:51 - loss: 0.3015 - categorical_accuracy: 0.9320
28/79 [=========>....................] - ETA: 1:49 - loss: 0.3007 - categorical_accuracy: 0.9323
29/79 [==========>...................] - ETA: 1:46 - loss: 0.3002 - categorical_accuracy: 0.9324
30/79 [==========>...................] - ETA: 1:44 - loss: 0.2996 - categorical_accuracy: 0.9326
31/79 [==========>...................] - ETA: 1:42 - loss: 0.3000 - categorical_accuracy: 0.9328
32/79 [===========>..................] - ETA: 1:40 - loss: 0.3016 - categorical_accuracy: 0.9322
33/79 [===========>..................] - ETA: 1:38 - loss: 0.3022 - categorical_accuracy: 0.9321
34/79 [===========>..................] - ETA: 1:35 - loss: 0.3030 - categorical_accuracy: 0.9318
35/79 [============>.................] - ETA: 1:33 - loss: 0.3025 - categorical_accuracy: 0.9321
36/79 [============>.................] - ETA: 1:31 - loss: 0.3039 - categorical_accuracy: 0.9316
37/79 [=============>................] - ETA: 1:29 - loss: 0.3055 - categorical_accuracy: 0.9311
38/79 [=============>................] - ETA: 1:27 - loss: 0.3055 - categorical_accuracy: 0.9311
39/79 [=============>................] - ETA: 1:25 - loss: 0.3049 - categorical_accuracy: 0.9313
40/79 [==============>...............] - ETA: 1:23 - loss: 0.3051 - categorical_accuracy: 0.9311
41/79 [==============>...............] - ETA: 1:20 - loss: 0.3047 - categorical_accuracy: 0.9313
42/79 [==============>...............] - ETA: 1:18 - loss: 0.3049 - categorical_accuracy: 0.9313
43/79 [===============>..............] - ETA: 1:16 - loss: 0.3047 - categorical_accuracy: 0.9315
44/79 [===============>..............] - ETA: 1:14 - loss: 0.3053 - categorical_accuracy: 0.9315
45/79 [================>.............] - ETA: 1:12 - loss: 0.3060 - categorical_accuracy: 0.9314
46/79 [================>.............] - ETA: 1:10 - loss: 0.3060 - categorical_accuracy: 0.9314
47/79 [================>.............] - ETA: 1:08 - loss: 0.3065 - categorical_accuracy: 0.9312
48/79 [=================>............] - ETA: 1:06 - loss: 0.3064 - categorical_accuracy: 0.9313
49/79 [=================>............] - ETA: 1:03 - loss: 0.3064 - categorical_accuracy: 0.9313
50/79 [=================>............] - ETA: 1:01 - loss: 0.3063 - categorical_accuracy: 0.9314
51/79 [==================>...........] - ETA: 59s - loss: 0.3060 - categorical_accuracy: 0.9317 
52/79 [==================>...........] - ETA: 57s - loss: 0.3053 - categorical_accuracy: 0.9320
53/79 [===================>..........] - ETA: 55s - loss: 0.3048 - categorical_accuracy: 0.9322
54/79 [===================>..........] - ETA: 53s - loss: 0.3051 - categorical_accuracy: 0.9322
55/79 [===================>..........] - ETA: 51s - loss: 0.3049 - categorical_accuracy: 0.9323
56/79 [====================>.........] - ETA: 49s - loss: 0.3058 - categorical_accuracy: 0.9319
57/79 [====================>.........] - ETA: 47s - loss: 0.3061 - categorical_accuracy: 0.9316
58/79 [=====================>........] - ETA: 45s - loss: 0.3070 - categorical_accuracy: 0.9312
59/79 [=====================>........] - ETA: 43s - loss: 0.3072 - categorical_accuracy: 0.9309
60/79 [=====================>........] - ETA: 40s - loss: 0.3069 - categorical_accuracy: 0.9311
61/79 [======================>.......] - ETA: 38s - loss: 0.3075 - categorical_accuracy: 0.9308
62/79 [======================>.......] - ETA: 36s - loss: 0.3078 - categorical_accuracy: 0.9306
63/79 [======================>.......] - ETA: 34s - loss: 0.3077 - categorical_accuracy: 0.9308
64/79 [=======================>......] - ETA: 32s - loss: 0.3077 - categorical_accuracy: 0.9308
65/79 [=======================>......] - ETA: 30s - loss: 0.3078 - categorical_accuracy: 0.9307
66/79 [========================>.....] - ETA: 28s - loss: 0.3079 - categorical_accuracy: 0.9306
67/79 [========================>.....] - ETA: 26s - loss: 0.3084 - categorical_accuracy: 0.9304
68/79 [========================>.....] - ETA: 23s - loss: 0.3084 - categorical_accuracy: 0.9305
69/79 [=========================>....] - ETA: 21s - loss: 0.3088 - categorical_accuracy: 0.9303
70/79 [=========================>....] - ETA: 19s - loss: 0.3091 - categorical_accuracy: 0.9303
71/79 [=========================>....] - ETA: 17s - loss: 0.3086 - categorical_accuracy: 0.9306
72/79 [==========================>...] - ETA: 15s - loss: 0.3085 - categorical_accuracy: 0.9307
73/79 [==========================>...] - ETA: 13s - loss: 0.3082 - categorical_accuracy: 0.9308
74/79 [===========================>..] - ETA: 10s - loss: 0.3080 - categorical_accuracy: 0.9309
75/79 [===========================>..] - ETA: 8s - loss: 0.3077 - categorical_accuracy: 0.9310 
76/79 [===========================>..] - ETA: 6s - loss: 0.3075 - categorical_accuracy: 0.9311
77/79 [============================>.] - ETA: 4s - loss: 0.3074 - categorical_accuracy: 0.9313
78/79 [============================>.] - ETA: 2s - loss: 0.3071 - categorical_accuracy: 0.9313
79/79 [==============================] - ETA: 0s - loss: 0.3074 - categorical_accuracy: 0.9312WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 181s 2s/step - loss: 0.3074 - categorical_accuracy: 0.9312 - val_loss: 0.3625 - val_categorical_accuracy: 0.9017
Epoch 75/100

 1/79 [..............................] - ETA: 3:40 - loss: 0.2993 - categorical_accuracy: 0.9309
 2/79 [..............................] - ETA: 3:00 - loss: 0.3194 - categorical_accuracy: 0.9251
 3/79 [>.............................] - ETA: 2:57 - loss: 0.3197 - categorical_accuracy: 0.9219
 4/79 [>.............................] - ETA: 2:53 - loss: 0.3216 - categorical_accuracy: 0.9208
 5/79 [>.............................] - ETA: 2:51 - loss: 0.3123 - categorical_accuracy: 0.9236
 6/79 [=>............................] - ETA: 2:48 - loss: 0.3090 - categorical_accuracy: 0.9245
 7/79 [=>............................] - ETA: 2:45 - loss: 0.3127 - categorical_accuracy: 0.9227
 8/79 [==>...........................] - ETA: 2:43 - loss: 0.3075 - categorical_accuracy: 0.9256
 9/79 [==>...........................] - ETA: 2:40 - loss: 0.3045 - categorical_accuracy: 0.9260
10/79 [==>...........................] - ETA: 2:38 - loss: 0.3006 - categorical_accuracy: 0.9280
11/79 [===>..........................] - ETA: 2:35 - loss: 0.3013 - categorical_accuracy: 0.9279
12/79 [===>..........................] - ETA: 2:32 - loss: 0.3032 - categorical_accuracy: 0.9280
13/79 [===>..........................] - ETA: 2:29 - loss: 0.3034 - categorical_accuracy: 0.9279
14/79 [====>.........................] - ETA: 2:27 - loss: 0.3035 - categorical_accuracy: 0.9282
15/79 [====>.........................] - ETA: 2:24 - loss: 0.3036 - categorical_accuracy: 0.9285
16/79 [=====>........................] - ETA: 2:21 - loss: 0.3014 - categorical_accuracy: 0.9295
17/79 [=====>........................] - ETA: 2:19 - loss: 0.3020 - categorical_accuracy: 0.9294
18/79 [=====>........................] - ETA: 2:16 - loss: 0.3012 - categorical_accuracy: 0.9299
19/79 [======>.......................] - ETA: 2:13 - loss: 0.3005 - categorical_accuracy: 0.9302
20/79 [======>.......................] - ETA: 2:11 - loss: 0.2997 - categorical_accuracy: 0.9309
21/79 [======>.......................] - ETA: 2:08 - loss: 0.3002 - categorical_accuracy: 0.9305
22/79 [=======>......................] - ETA: 2:06 - loss: 0.2990 - categorical_accuracy: 0.9312
23/79 [=======>......................] - ETA: 2:03 - loss: 0.2984 - categorical_accuracy: 0.9314
24/79 [========>.....................] - ETA: 2:01 - loss: 0.2978 - categorical_accuracy: 0.9317
25/79 [========>.....................] - ETA: 1:58 - loss: 0.2972 - categorical_accuracy: 0.9322
26/79 [========>.....................] - ETA: 1:56 - loss: 0.2980 - categorical_accuracy: 0.9322
27/79 [=========>....................] - ETA: 1:53 - loss: 0.2995 - categorical_accuracy: 0.9316
