2024-03-22 07:41:48.185116: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:18 - loss: 0.9581 - categorical_accuracy: 0.5234
146/160 [==========================>...] - ETA: 2s - loss: 0.1101 - categorical_accuracy: 0.9543
147/160 [==========================>...] - ETA: 2s - loss: 0.1100 - categorical_accuracy: 0.9544
148/160 [==========================>...] - ETA: 1s - loss: 0.1097 - categorical_accuracy: 0.9545
149/160 [==========================>...] - ETA: 1s - loss: 0.1097 - categorical_accuracy: 0.9546
150/160 [===========================>..] - ETA: 1s - loss: 0.1099 - categorical_accuracy: 0.9545
151/160 [===========================>..] - ETA: 1s - loss: 0.1100 - categorical_accuracy: 0.9545
152/160 [===========================>..] - ETA: 1s - loss: 0.1101 - categorical_accuracy: 0.9544
153/160 [===========================>..] - ETA: 1s - loss: 0.1100 - categorical_accuracy: 0.9545
154/160 [===========================>..] - ETA: 0s - loss: 0.1098 - categorical_accuracy: 0.9546
155/160 [============================>.] - ETA: 0s - loss: 0.1098 - categorical_accuracy: 0.9546
156/160 [============================>.] - ETA: 0s - loss: 0.1098 - categorical_accuracy: 0.9546
157/160 [============================>.] - ETA: 0s - loss: 0.1097 - categorical_accuracy: 0.9546
158/160 [============================>.] - ETA: 0s - loss: 0.1096 - categorical_accuracy: 0.9546
159/160 [============================>.] - ETA: 0s - loss: 0.1093 - categorical_accuracy: 0.9548
160/160 [==============================] - ETA: 0s - loss: 0.1093 - categorical_accuracy: 0.9548WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 182ms/step - loss: 0.1093 - categorical_accuracy: 0.9548 - val_loss: 0.4438 - val_categorical_accuracy: 0.9259
Epoch 98/100

  1/160 [..............................] - ETA: 59s - loss: 0.1451 - categorical_accuracy: 0.9414
  2/160 [..............................] - ETA: 27s - loss: 0.1322 - categorical_accuracy: 0.9434
  3/160 [..............................] - ETA: 26s - loss: 0.1228 - categorical_accuracy: 0.9453
  4/160 [..............................] - ETA: 26s - loss: 0.1118 - categorical_accuracy: 0.9521
  5/160 [..............................] - ETA: 25s - loss: 0.1173 - categorical_accuracy: 0.9492
  6/160 [>.............................] - ETA: 25s - loss: 0.1206 - categorical_accuracy: 0.9486
  7/160 [>.............................] - ETA: 25s - loss: 0.1134 - categorical_accuracy: 0.9520
  8/160 [>.............................] - ETA: 24s - loss: 0.1098 - categorical_accuracy: 0.9536
  9/160 [>.............................] - ETA: 24s - loss: 0.1100 - categorical_accuracy: 0.9549
 10/160 [>.............................] - ETA: 24s - loss: 0.1090 - categorical_accuracy: 0.9555
 11/160 [=>............................] - ETA: 24s - loss: 0.1126 - categorical_accuracy: 0.9521
 12/160 [=>............................] - ETA: 24s - loss: 0.1118 - categorical_accuracy: 0.9518
 13/160 [=>............................] - ETA: 23s - loss: 0.1118 - categorical_accuracy: 0.9519
 14/160 [=>............................] - ETA: 23s - loss: 0.1096 - categorical_accuracy: 0.9542
 15/160 [=>............................] - ETA: 23s - loss: 0.1066 - categorical_accuracy: 0.9555
 16/160 [==>...........................] - ETA: 23s - loss: 0.1060 - categorical_accuracy: 0.9553
 17/160 [==>...........................] - ETA: 23s - loss: 0.1059 - categorical_accuracy: 0.9552
 18/160 [==>...........................] - ETA: 23s - loss: 0.1046 - categorical_accuracy: 0.9559
 19/160 [==>...........................] - ETA: 22s - loss: 0.1035 - categorical_accuracy: 0.9568
 20/160 [==>...........................] - ETA: 22s - loss: 0.1059 - categorical_accuracy: 0.9561
 21/160 [==>...........................] - ETA: 22s - loss: 0.1058 - categorical_accuracy: 0.9561
 22/160 [===>..........................] - ETA: 22s - loss: 0.1072 - categorical_accuracy: 0.9556
 23/160 [===>..........................] - ETA: 22s - loss: 0.1070 - categorical_accuracy: 0.9557
 24/160 [===>..........................] - ETA: 22s - loss: 0.1089 - categorical_accuracy: 0.9556
 25/160 [===>..........................] - ETA: 22s - loss: 0.1108 - categorical_accuracy: 0.9544
 26/160 [===>..........................] - ETA: 21s - loss: 0.1121 - categorical_accuracy: 0.9540
 27/160 [====>.........................] - ETA: 21s - loss: 0.1118 - categorical_accuracy: 0.9541
 28/160 [====>.........................] - ETA: 21s - loss: 0.1114 - categorical_accuracy: 0.9544
 29/160 [====>.........................] - ETA: 21s - loss: 0.1128 - categorical_accuracy: 0.9537
 30/160 [====>.........................] - ETA: 21s - loss: 0.1122 - categorical_accuracy: 0.9536
 31/160 [====>.........................] - ETA: 21s - loss: 0.1121 - categorical_accuracy: 0.9535
 32/160 [=====>........................] - ETA: 20s - loss: 0.1113 - categorical_accuracy: 0.9540
 33/160 [=====>........................] - ETA: 20s - loss: 0.1110 - categorical_accuracy: 0.9542
 34/160 [=====>........................] - ETA: 20s - loss: 0.1114 - categorical_accuracy: 0.9540
 35/160 [=====>........................] - ETA: 20s - loss: 0.1111 - categorical_accuracy: 0.9545
 36/160 [=====>........................] - ETA: 20s - loss: 0.1104 - categorical_accuracy: 0.9549
 37/160 [=====>........................] - ETA: 19s - loss: 0.1112 - categorical_accuracy: 0.9545
 38/160 [======>.......................] - ETA: 19s - loss: 0.1107 - categorical_accuracy: 0.9547
 39/160 [======>.......................] - ETA: 19s - loss: 0.1102 - categorical_accuracy: 0.9551
 40/160 [======>.......................] - ETA: 19s - loss: 0.1099 - categorical_accuracy: 0.9554
 41/160 [======>.......................] - ETA: 19s - loss: 0.1089 - categorical_accuracy: 0.9559
 42/160 [======>.......................] - ETA: 19s - loss: 0.1087 - categorical_accuracy: 0.9558
 43/160 [=======>......................] - ETA: 18s - loss: 0.1091 - categorical_accuracy: 0.9559
 44/160 [=======>......................] - ETA: 18s - loss: 0.1087 - categorical_accuracy: 0.9560
 45/160 [=======>......................] - ETA: 18s - loss: 0.1081 - categorical_accuracy: 0.9565
 46/160 [=======>......................] - ETA: 18s - loss: 0.1077 - categorical_accuracy: 0.9569
 47/160 [=======>......................] - ETA: 18s - loss: 0.1080 - categorical_accuracy: 0.9568
 48/160 [========>.....................] - ETA: 18s - loss: 0.1082 - categorical_accuracy: 0.9565
 49/160 [========>.....................] - ETA: 18s - loss: 0.1081 - categorical_accuracy: 0.9567
 50/160 [========>.....................] - ETA: 17s - loss: 0.1075 - categorical_accuracy: 0.9569
 51/160 [========>.....................] - ETA: 17s - loss: 0.1086 - categorical_accuracy: 0.9566
 52/160 [========>.....................] - ETA: 17s - loss: 0.1092 - categorical_accuracy: 0.9564
 53/160 [========>.....................] - ETA: 17s - loss: 0.1100 - categorical_accuracy: 0.9560
 54/160 [=========>....................] - ETA: 17s - loss: 0.1093 - categorical_accuracy: 0.9564
 55/160 [=========>....................] - ETA: 17s - loss: 0.1093 - categorical_accuracy: 0.9563
 56/160 [=========>....................] - ETA: 16s - loss: 0.1097 - categorical_accuracy: 0.9562
 57/160 [=========>....................] - ETA: 16s - loss: 0.1096 - categorical_accuracy: 0.9562
 58/160 [=========>....................] - ETA: 16s - loss: 0.1095 - categorical_accuracy: 0.9563
 59/160 [==========>...................] - ETA: 16s - loss: 0.1092 - categorical_accuracy: 0.9565
 60/160 [==========>...................] - ETA: 16s - loss: 0.1097 - categorical_accuracy: 0.9563
 61/160 [==========>...................] - ETA: 16s - loss: 0.1101 - categorical_accuracy: 0.9561
 62/160 [==========>...................] - ETA: 15s - loss: 0.1105 - categorical_accuracy: 0.9559
 63/160 [==========>...................] - ETA: 15s - loss: 0.1104 - categorical_accuracy: 0.9560
 64/160 [===========>..................] - ETA: 15s - loss: 0.1106 - categorical_accuracy: 0.9559
 65/160 [===========>..................] - ETA: 15s - loss: 0.1110 - categorical_accuracy: 0.9558
 66/160 [===========>..................] - ETA: 15s - loss: 0.1110 - categorical_accuracy: 0.9557
 67/160 [===========>..................] - ETA: 15s - loss: 0.1110 - categorical_accuracy: 0.9557
 68/160 [===========>..................] - ETA: 14s - loss: 0.1111 - categorical_accuracy: 0.9557
 69/160 [===========>..................] - ETA: 14s - loss: 0.1110 - categorical_accuracy: 0.9556
 70/160 [============>.................] - ETA: 14s - loss: 0.1116 - categorical_accuracy: 0.9553
 71/160 [============>.................] - ETA: 14s - loss: 0.1111 - categorical_accuracy: 0.9555
 72/160 [============>.................] - ETA: 14s - loss: 0.1105 - categorical_accuracy: 0.9558
 73/160 [============>.................] - ETA: 14s - loss: 0.1104 - categorical_accuracy: 0.9558
 74/160 [============>.................] - ETA: 13s - loss: 0.1102 - categorical_accuracy: 0.9558
 75/160 [=============>................] - ETA: 13s - loss: 0.1108 - categorical_accuracy: 0.9554
 76/160 [=============>................] - ETA: 13s - loss: 0.1107 - categorical_accuracy: 0.9555
 77/160 [=============>................] - ETA: 13s - loss: 0.1109 - categorical_accuracy: 0.9552
 78/160 [=============>................] - ETA: 13s - loss: 0.1112 - categorical_accuracy: 0.9552
 79/160 [=============>................] - ETA: 13s - loss: 0.1108 - categorical_accuracy: 0.9554
 80/160 [==============>...............] - ETA: 12s - loss: 0.1108 - categorical_accuracy: 0.9555
 81/160 [==============>...............] - ETA: 12s - loss: 0.1104 - categorical_accuracy: 0.9557
 82/160 [==============>...............] - ETA: 12s - loss: 0.1102 - categorical_accuracy: 0.9557
 83/160 [==============>...............] - ETA: 12s - loss: 0.1102 - categorical_accuracy: 0.9556
 84/160 [==============>...............] - ETA: 12s - loss: 0.1101 - categorical_accuracy: 0.9556
 85/160 [==============>...............] - ETA: 12s - loss: 0.1103 - categorical_accuracy: 0.9555
 86/160 [===============>..............] - ETA: 12s - loss: 0.1100 - categorical_accuracy: 0.9557
 87/160 [===============>..............] - ETA: 11s - loss: 0.1101 - categorical_accuracy: 0.9556
 88/160 [===============>..............] - ETA: 11s - loss: 0.1101 - categorical_accuracy: 0.9557
 89/160 [===============>..............] - ETA: 11s - loss: 0.1101 - categorical_accuracy: 0.9557
 90/160 [===============>..............] - ETA: 11s - loss: 0.1097 - categorical_accuracy: 0.9559
 91/160 [================>.............] - ETA: 11s - loss: 0.1098 - categorical_accuracy: 0.9559
 92/160 [================>.............] - ETA: 11s - loss: 0.1096 - categorical_accuracy: 0.9560
 93/160 [================>.............] - ETA: 10s - loss: 0.1095 - categorical_accuracy: 0.9559
 94/160 [================>.............] - ETA: 10s - loss: 0.1096 - categorical_accuracy: 0.9559
 95/160 [================>.............] - ETA: 10s - loss: 0.1096 - categorical_accuracy: 0.9558
 96/160 [=================>............] - ETA: 10s - loss: 0.1094 - categorical_accuracy: 0.9559
 97/160 [=================>............] - ETA: 10s - loss: 0.1096 - categorical_accuracy: 0.9557
 98/160 [=================>............] - ETA: 10s - loss: 0.1095 - categorical_accuracy: 0.9558
 99/160 [=================>............] - ETA: 9s - loss: 0.1097 - categorical_accuracy: 0.9557 
100/160 [=================>............] - ETA: 9s - loss: 0.1096 - categorical_accuracy: 0.9558
101/160 [=================>............] - ETA: 9s - loss: 0.1094 - categorical_accuracy: 0.9560
102/160 [==================>...........] - ETA: 9s - loss: 0.1095 - categorical_accuracy: 0.9558
103/160 [==================>...........] - ETA: 9s - loss: 0.1097 - categorical_accuracy: 0.9557
104/160 [==================>...........] - ETA: 9s - loss: 0.1098 - categorical_accuracy: 0.9556
105/160 [==================>...........] - ETA: 8s - loss: 0.1099 - categorical_accuracy: 0.9556
106/160 [==================>...........] - ETA: 8s - loss: 0.1101 - categorical_accuracy: 0.9556
107/160 [===================>..........] - ETA: 8s - loss: 0.1101 - categorical_accuracy: 0.9557
108/160 [===================>..........] - ETA: 8s - loss: 0.1103 - categorical_accuracy: 0.9555
109/160 [===================>..........] - ETA: 8s - loss: 0.1105 - categorical_accuracy: 0.9555
110/160 [===================>..........] - ETA: 8s - loss: 0.1107 - categorical_accuracy: 0.9553
111/160 [===================>..........] - ETA: 7s - loss: 0.1110 - categorical_accuracy: 0.9550
112/160 [====================>.........] - ETA: 7s - loss: 0.1112 - categorical_accuracy: 0.9549
113/160 [====================>.........] - ETA: 7s - loss: 0.1113 - categorical_accuracy: 0.9548
114/160 [====================>.........] - ETA: 7s - loss: 0.1115 - categorical_accuracy: 0.9547
115/160 [====================>.........] - ETA: 7s - loss: 0.1114 - categorical_accuracy: 0.9548
116/160 [====================>.........] - ETA: 7s - loss: 0.1116 - categorical_accuracy: 0.9545
117/160 [====================>.........] - ETA: 6s - loss: 0.1117 - categorical_accuracy: 0.9547
118/160 [=====================>........] - ETA: 6s - loss: 0.1117 - categorical_accuracy: 0.9546
119/160 [=====================>........] - ETA: 6s - loss: 0.1118 - categorical_accuracy: 0.9544
120/160 [=====================>........] - ETA: 6s - loss: 0.1116 - categorical_accuracy: 0.9545
121/160 [=====================>........] - ETA: 6s - loss: 0.1117 - categorical_accuracy: 0.9544
122/160 [=====================>........] - ETA: 6s - loss: 0.1121 - categorical_accuracy: 0.9542
123/160 [======================>.......] - ETA: 5s - loss: 0.1123 - categorical_accuracy: 0.9540
124/160 [======================>.......] - ETA: 5s - loss: 0.1123 - categorical_accuracy: 0.9540
125/160 [======================>.......] - ETA: 5s - loss: 0.1122 - categorical_accuracy: 0.9541
126/160 [======================>.......] - ETA: 5s - loss: 0.1122 - categorical_accuracy: 0.9541
127/160 [======================>.......] - ETA: 5s - loss: 0.1122 - categorical_accuracy: 0.9540
128/160 [=======================>......] - ETA: 5s - loss: 0.1124 - categorical_accuracy: 0.9540
129/160 [=======================>......] - ETA: 5s - loss: 0.1123 - categorical_accuracy: 0.9540
130/160 [=======================>......] - ETA: 4s - loss: 0.1125 - categorical_accuracy: 0.9539
131/160 [=======================>......] - ETA: 4s - loss: 0.1125 - categorical_accuracy: 0.9539
132/160 [=======================>......] - ETA: 4s - loss: 0.1122 - categorical_accuracy: 0.9540
133/160 [=======================>......] - ETA: 4s - loss: 0.1122 - categorical_accuracy: 0.9540
134/160 [========================>.....] - ETA: 4s - loss: 0.1120 - categorical_accuracy: 0.9541
135/160 [========================>.....] - ETA: 4s - loss: 0.1119 - categorical_accuracy: 0.9541
136/160 [========================>.....] - ETA: 3s - loss: 0.1119 - categorical_accuracy: 0.9542
137/160 [========================>.....] - ETA: 3s - loss: 0.1119 - categorical_accuracy: 0.9542
138/160 [========================>.....] - ETA: 3s - loss: 0.1116 - categorical_accuracy: 0.9544
139/160 [=========================>....] - ETA: 3s - loss: 0.1116 - categorical_accuracy: 0.9543
140/160 [=========================>....] - ETA: 3s - loss: 0.1114 - categorical_accuracy: 0.9544
141/160 [=========================>....] - ETA: 3s - loss: 0.1115 - categorical_accuracy: 0.9544
142/160 [=========================>....] - ETA: 2s - loss: 0.1116 - categorical_accuracy: 0.9543
143/160 [=========================>....] - ETA: 2s - loss: 0.1115 - categorical_accuracy: 0.9544
144/160 [==========================>...] - ETA: 2s - loss: 0.1112 - categorical_accuracy: 0.9544
145/160 [==========================>...] - ETA: 2s - loss: 0.1111 - categorical_accuracy: 0.9546
146/160 [==========================>...] - ETA: 2s - loss: 0.1110 - categorical_accuracy: 0.9547
147/160 [==========================>...] - ETA: 2s - loss: 0.1108 - categorical_accuracy: 0.9548
148/160 [==========================>...] - ETA: 1s - loss: 0.1106 - categorical_accuracy: 0.9549
149/160 [==========================>...] - ETA: 1s - loss: 0.1106 - categorical_accuracy: 0.9548
150/160 [===========================>..] - ETA: 1s - loss: 0.1107 - categorical_accuracy: 0.9547
151/160 [===========================>..] - ETA: 1s - loss: 0.1106 - categorical_accuracy: 0.9548
152/160 [===========================>..] - ETA: 1s - loss: 0.1106 - categorical_accuracy: 0.9548
153/160 [===========================>..] - ETA: 1s - loss: 0.1105 - categorical_accuracy: 0.9548
154/160 [===========================>..] - ETA: 0s - loss: 0.1105 - categorical_accuracy: 0.9548
155/160 [============================>.] - ETA: 0s - loss: 0.1104 - categorical_accuracy: 0.9548
156/160 [============================>.] - ETA: 0s - loss: 0.1102 - categorical_accuracy: 0.9549
157/160 [============================>.] - ETA: 0s - loss: 0.1102 - categorical_accuracy: 0.9549
158/160 [============================>.] - ETA: 0s - loss: 0.1103 - categorical_accuracy: 0.9549
159/160 [============================>.] - ETA: 0s - loss: 0.1101 - categorical_accuracy: 0.9550
160/160 [==============================] - ETA: 0s - loss: 0.1100 - categorical_accuracy: 0.9550WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 182ms/step - loss: 0.1100 - categorical_accuracy: 0.9550 - val_loss: 0.4739 - val_categorical_accuracy: 0.9248
Epoch 99/100

  1/160 [..............................] - ETA: 53s - loss: 0.1388 - categorical_accuracy: 0.9414
  2/160 [..............................] - ETA: 26s - loss: 0.1206 - categorical_accuracy: 0.9512
  3/160 [..............................] - ETA: 26s - loss: 0.1345 - categorical_accuracy: 0.9440
  4/160 [..............................] - ETA: 25s - loss: 0.1266 - categorical_accuracy: 0.9482
  5/160 [..............................] - ETA: 25s - loss: 0.1343 - categorical_accuracy: 0.9469
  6/160 [>.............................] - ETA: 25s - loss: 0.1282 - categorical_accuracy: 0.9492
  7/160 [>.............................] - ETA: 25s - loss: 0.1216 - categorical_accuracy: 0.9509
  8/160 [>.............................] - ETA: 25s - loss: 0.1163 - categorical_accuracy: 0.9536
  9/160 [>.............................] - ETA: 24s - loss: 0.1133 - categorical_accuracy: 0.9553
 10/160 [>.............................] - ETA: 24s - loss: 0.1135 - categorical_accuracy: 0.9547
 11/160 [=>............................] - ETA: 24s - loss: 0.1143 - categorical_accuracy: 0.9545
 12/160 [=>............................] - ETA: 24s - loss: 0.1120 - categorical_accuracy: 0.9551
 13/160 [=>............................] - ETA: 24s - loss: 0.1129 - categorical_accuracy: 0.9549
 14/160 [=>............................] - ETA: 24s - loss: 0.1129 - categorical_accuracy: 0.9551
 15/160 [=>............................] - ETA: 23s - loss: 0.1150 - categorical_accuracy: 0.9539
 16/160 [==>...........................] - ETA: 23s - loss: 0.1154 - categorical_accuracy: 0.9534
 17/160 [==>...........................] - ETA: 23s - loss: 0.1148 - categorical_accuracy: 0.9536
 18/160 [==>...........................] - ETA: 23s - loss: 0.1144 - categorical_accuracy: 0.9536
 19/160 [==>...........................] - ETA: 23s - loss: 0.1136 - categorical_accuracy: 0.9544
 20/160 [==>...........................] - ETA: 23s - loss: 0.1144 - categorical_accuracy: 0.9539
 21/160 [==>...........................] - ETA: 22s - loss: 0.1136 - categorical_accuracy: 0.9544
 22/160 [===>..........................] - ETA: 22s - loss: 0.1151 - categorical_accuracy: 0.9544
 23/160 [===>..........................] - ETA: 22s - loss: 0.1136 - categorical_accuracy: 0.9548
 24/160 [===>..........................] - ETA: 22s - loss: 0.1124 - categorical_accuracy: 0.9556
 25/160 [===>..........................] - ETA: 22s - loss: 0.1115 - categorical_accuracy: 0.9561
 26/160 [===>..........................] - ETA: 21s - loss: 0.1127 - categorical_accuracy: 0.9554
 27/160 [====>.........................] - ETA: 21s - loss: 0.1147 - categorical_accuracy: 0.9547
 28/160 [====>.........................] - ETA: 21s - loss: 0.1141 - categorical_accuracy: 0.9551
 29/160 [====>.........................] - ETA: 21s - loss: 0.1140 - categorical_accuracy: 0.9547
 30/160 [====>.........................] - ETA: 21s - loss: 0.1134 - categorical_accuracy: 0.9551
 31/160 [====>.........................] - ETA: 21s - loss: 0.1136 - categorical_accuracy: 0.9550
 32/160 [=====>........................] - ETA: 20s - loss: 0.1130 - categorical_accuracy: 0.9552
 33/160 [=====>........................] - ETA: 20s - loss: 0.1131 - categorical_accuracy: 0.9551
 34/160 [=====>........................] - ETA: 20s - loss: 0.1121 - categorical_accuracy: 0.9555
 35/160 [=====>........................] - ETA: 20s - loss: 0.1114 - categorical_accuracy: 0.9559
 36/160 [=====>........................] - ETA: 20s - loss: 0.1129 - categorical_accuracy: 0.9552
 37/160 [=====>........................] - ETA: 20s - loss: 0.1129 - categorical_accuracy: 0.9553
 38/160 [======>.......................] - ETA: 19s - loss: 0.1135 - categorical_accuracy: 0.9549
 39/160 [======>.......................] - ETA: 19s - loss: 0.1129 - categorical_accuracy: 0.9552
 40/160 [======>.......................] - ETA: 19s - loss: 0.1129 - categorical_accuracy: 0.9554
 41/160 [======>.......................] - ETA: 19s - loss: 0.1125 - categorical_accuracy: 0.9554
 42/160 [======>.......................] - ETA: 19s - loss: 0.1119 - categorical_accuracy: 0.9557
 43/160 [=======>......................] - ETA: 19s - loss: 0.1119 - categorical_accuracy: 0.9557
 44/160 [=======>......................] - ETA: 18s - loss: 0.1106 - categorical_accuracy: 0.9563
 45/160 [=======>......................] - ETA: 18s - loss: 0.1103 - categorical_accuracy: 0.9566
 46/160 [=======>......................] - ETA: 18s - loss: 0.1099 - categorical_accuracy: 0.9567
 47/160 [=======>......................] - ETA: 18s - loss: 0.1094 - categorical_accuracy: 0.9569
 48/160 [========>.....................] - ETA: 18s - loss: 0.1101 - categorical_accuracy: 0.9565
 49/160 [========>.....................] - ETA: 18s - loss: 0.1107 - categorical_accuracy: 0.9562
 50/160 [========>.....................] - ETA: 17s - loss: 0.1105 - categorical_accuracy: 0.9563
 51/160 [========>.....................] - ETA: 17s - loss: 0.1108 - categorical_accuracy: 0.9560
 52/160 [========>.....................] - ETA: 17s - loss: 0.1104 - categorical_accuracy: 0.9562
 53/160 [========>.....................] - ETA: 17s - loss: 0.1101 - categorical_accuracy: 0.9564
