2024-03-22 13:13:52.458226: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:45 - loss: 2.0265 - categorical_accuracy: 0.4570
152/160 [===========================>..] - ETA: 1s - loss: 0.2902 - categorical_accuracy: 0.9227
153/160 [===========================>..] - ETA: 1s - loss: 0.2903 - categorical_accuracy: 0.9227
154/160 [===========================>..] - ETA: 1s - loss: 0.2902 - categorical_accuracy: 0.9228
155/160 [============================>.] - ETA: 1s - loss: 0.2901 - categorical_accuracy: 0.9228
156/160 [============================>.] - ETA: 0s - loss: 0.2904 - categorical_accuracy: 0.9227
157/160 [============================>.] - ETA: 0s - loss: 0.2903 - categorical_accuracy: 0.9228
158/160 [============================>.] - ETA: 0s - loss: 0.2899 - categorical_accuracy: 0.9228
159/160 [============================>.] - ETA: 0s - loss: 0.2903 - categorical_accuracy: 0.9227
160/160 [==============================] - ETA: 0s - loss: 0.2903 - categorical_accuracy: 0.9226WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 38s 238ms/step - loss: 0.2903 - categorical_accuracy: 0.9226 - val_loss: 0.3372 - val_categorical_accuracy: 0.9125
Epoch 82/100

  1/160 [..............................] - ETA: 1:15 - loss: 0.2534 - categorical_accuracy: 0.9492
  2/160 [..............................] - ETA: 32s - loss: 0.2563 - categorical_accuracy: 0.9434 
  3/160 [..............................] - ETA: 32s - loss: 0.2639 - categorical_accuracy: 0.9388
  4/160 [..............................] - ETA: 32s - loss: 0.2745 - categorical_accuracy: 0.9355
  5/160 [..............................] - ETA: 33s - loss: 0.2765 - categorical_accuracy: 0.9328
  6/160 [>.............................] - ETA: 32s - loss: 0.2757 - categorical_accuracy: 0.9329
  7/160 [>.............................] - ETA: 32s - loss: 0.2783 - categorical_accuracy: 0.9291
  8/160 [>.............................] - ETA: 32s - loss: 0.2863 - categorical_accuracy: 0.9253
  9/160 [>.............................] - ETA: 32s - loss: 0.2853 - categorical_accuracy: 0.9262
 10/160 [>.............................] - ETA: 32s - loss: 0.2795 - categorical_accuracy: 0.9281
 11/160 [=>............................] - ETA: 31s - loss: 0.2816 - categorical_accuracy: 0.9297
 12/160 [=>............................] - ETA: 31s - loss: 0.2823 - categorical_accuracy: 0.9297
 13/160 [=>............................] - ETA: 31s - loss: 0.2855 - categorical_accuracy: 0.9282
 14/160 [=>............................] - ETA: 31s - loss: 0.2823 - categorical_accuracy: 0.9297
 15/160 [=>............................] - ETA: 31s - loss: 0.2820 - categorical_accuracy: 0.9294
 16/160 [==>...........................] - ETA: 30s - loss: 0.2789 - categorical_accuracy: 0.9304
 17/160 [==>...........................] - ETA: 30s - loss: 0.2772 - categorical_accuracy: 0.9311
 18/160 [==>...........................] - ETA: 30s - loss: 0.2805 - categorical_accuracy: 0.9295
 19/160 [==>...........................] - ETA: 30s - loss: 0.2827 - categorical_accuracy: 0.9287
 20/160 [==>...........................] - ETA: 29s - loss: 0.2835 - categorical_accuracy: 0.9289
 21/160 [==>...........................] - ETA: 29s - loss: 0.2923 - categorical_accuracy: 0.9263
 22/160 [===>..........................] - ETA: 29s - loss: 0.2903 - categorical_accuracy: 0.9270
 23/160 [===>..........................] - ETA: 29s - loss: 0.2908 - categorical_accuracy: 0.9271
 24/160 [===>..........................] - ETA: 28s - loss: 0.2911 - categorical_accuracy: 0.9266
 25/160 [===>..........................] - ETA: 28s - loss: 0.2931 - categorical_accuracy: 0.9255
 26/160 [===>..........................] - ETA: 28s - loss: 0.2966 - categorical_accuracy: 0.9240
 27/160 [====>.........................] - ETA: 28s - loss: 0.2956 - categorical_accuracy: 0.9240
 28/160 [====>.........................] - ETA: 28s - loss: 0.2964 - categorical_accuracy: 0.9235
 29/160 [====>.........................] - ETA: 27s - loss: 0.2942 - categorical_accuracy: 0.9242
 30/160 [====>.........................] - ETA: 27s - loss: 0.2921 - categorical_accuracy: 0.9250
 31/160 [====>.........................] - ETA: 27s - loss: 0.2922 - categorical_accuracy: 0.9248
 32/160 [=====>........................] - ETA: 27s - loss: 0.2918 - categorical_accuracy: 0.9250
 33/160 [=====>........................] - ETA: 26s - loss: 0.2913 - categorical_accuracy: 0.9251
 34/160 [=====>........................] - ETA: 26s - loss: 0.2910 - categorical_accuracy: 0.9250
 35/160 [=====>........................] - ETA: 26s - loss: 0.2910 - categorical_accuracy: 0.9250
 36/160 [=====>........................] - ETA: 26s - loss: 0.2915 - categorical_accuracy: 0.9248
 37/160 [=====>........................] - ETA: 26s - loss: 0.2905 - categorical_accuracy: 0.9250
 38/160 [======>.......................] - ETA: 25s - loss: 0.2906 - categorical_accuracy: 0.9251
 39/160 [======>.......................] - ETA: 25s - loss: 0.2901 - categorical_accuracy: 0.9253
 40/160 [======>.......................] - ETA: 25s - loss: 0.2907 - categorical_accuracy: 0.9248
 41/160 [======>.......................] - ETA: 25s - loss: 0.2897 - categorical_accuracy: 0.9257
 42/160 [======>.......................] - ETA: 25s - loss: 0.2886 - categorical_accuracy: 0.9262
 43/160 [=======>......................] - ETA: 24s - loss: 0.2896 - categorical_accuracy: 0.9256
 44/160 [=======>......................] - ETA: 24s - loss: 0.2905 - categorical_accuracy: 0.9250
 45/160 [=======>......................] - ETA: 24s - loss: 0.2916 - categorical_accuracy: 0.9247
 46/160 [=======>......................] - ETA: 24s - loss: 0.2913 - categorical_accuracy: 0.9250
 47/160 [=======>......................] - ETA: 23s - loss: 0.2902 - categorical_accuracy: 0.9255
 48/160 [========>.....................] - ETA: 23s - loss: 0.2898 - categorical_accuracy: 0.9258
 49/160 [========>.....................] - ETA: 23s - loss: 0.2895 - categorical_accuracy: 0.9256
 50/160 [========>.....................] - ETA: 23s - loss: 0.2896 - categorical_accuracy: 0.9257
 51/160 [========>.....................] - ETA: 23s - loss: 0.2899 - categorical_accuracy: 0.9256
 52/160 [========>.....................] - ETA: 22s - loss: 0.2903 - categorical_accuracy: 0.9254
 53/160 [========>.....................] - ETA: 22s - loss: 0.2908 - categorical_accuracy: 0.9250
 54/160 [=========>....................] - ETA: 22s - loss: 0.2912 - categorical_accuracy: 0.9249
 55/160 [=========>....................] - ETA: 22s - loss: 0.2913 - categorical_accuracy: 0.9247
 56/160 [=========>....................] - ETA: 22s - loss: 0.2915 - categorical_accuracy: 0.9242
 57/160 [=========>....................] - ETA: 21s - loss: 0.2915 - categorical_accuracy: 0.9240
 58/160 [=========>....................] - ETA: 21s - loss: 0.2912 - categorical_accuracy: 0.9240
 59/160 [==========>...................] - ETA: 21s - loss: 0.2912 - categorical_accuracy: 0.9241
 60/160 [==========>...................] - ETA: 21s - loss: 0.2909 - categorical_accuracy: 0.9241
 61/160 [==========>...................] - ETA: 21s - loss: 0.2901 - categorical_accuracy: 0.9244
 62/160 [==========>...................] - ETA: 20s - loss: 0.2901 - categorical_accuracy: 0.9245
 63/160 [==========>...................] - ETA: 20s - loss: 0.2904 - categorical_accuracy: 0.9244
 64/160 [===========>..................] - ETA: 20s - loss: 0.2897 - categorical_accuracy: 0.9247
 65/160 [===========>..................] - ETA: 20s - loss: 0.2892 - categorical_accuracy: 0.9247
 66/160 [===========>..................] - ETA: 20s - loss: 0.2891 - categorical_accuracy: 0.9248
 67/160 [===========>..................] - ETA: 19s - loss: 0.2899 - categorical_accuracy: 0.9245
 68/160 [===========>..................] - ETA: 19s - loss: 0.2894 - categorical_accuracy: 0.9247
 69/160 [===========>..................] - ETA: 19s - loss: 0.2911 - categorical_accuracy: 0.9240
 70/160 [============>.................] - ETA: 19s - loss: 0.2907 - categorical_accuracy: 0.9242
 71/160 [============>.................] - ETA: 18s - loss: 0.2901 - categorical_accuracy: 0.9245
 72/160 [============>.................] - ETA: 18s - loss: 0.2896 - categorical_accuracy: 0.9248
 73/160 [============>.................] - ETA: 18s - loss: 0.2895 - categorical_accuracy: 0.9249
 74/160 [============>.................] - ETA: 18s - loss: 0.2904 - categorical_accuracy: 0.9248
 75/160 [=============>................] - ETA: 18s - loss: 0.2902 - categorical_accuracy: 0.9247
 76/160 [=============>................] - ETA: 17s - loss: 0.2901 - categorical_accuracy: 0.9249
 77/160 [=============>................] - ETA: 17s - loss: 0.2894 - categorical_accuracy: 0.9252
 78/160 [=============>................] - ETA: 17s - loss: 0.2898 - categorical_accuracy: 0.9250
 79/160 [=============>................] - ETA: 17s - loss: 0.2898 - categorical_accuracy: 0.9250
 80/160 [==============>...............] - ETA: 17s - loss: 0.2908 - categorical_accuracy: 0.9244
 81/160 [==============>...............] - ETA: 16s - loss: 0.2910 - categorical_accuracy: 0.9242
 82/160 [==============>...............] - ETA: 16s - loss: 0.2911 - categorical_accuracy: 0.9243
 83/160 [==============>...............] - ETA: 16s - loss: 0.2916 - categorical_accuracy: 0.9240
 84/160 [==============>...............] - ETA: 16s - loss: 0.2919 - categorical_accuracy: 0.9238
 85/160 [==============>...............] - ETA: 16s - loss: 0.2917 - categorical_accuracy: 0.9238
 86/160 [===============>..............] - ETA: 15s - loss: 0.2924 - categorical_accuracy: 0.9237
 87/160 [===============>..............] - ETA: 15s - loss: 0.2929 - categorical_accuracy: 0.9233
 88/160 [===============>..............] - ETA: 15s - loss: 0.2929 - categorical_accuracy: 0.9234
 89/160 [===============>..............] - ETA: 15s - loss: 0.2938 - categorical_accuracy: 0.9233
 90/160 [===============>..............] - ETA: 14s - loss: 0.2938 - categorical_accuracy: 0.9234
 91/160 [================>.............] - ETA: 14s - loss: 0.2932 - categorical_accuracy: 0.9236
 92/160 [================>.............] - ETA: 14s - loss: 0.2933 - categorical_accuracy: 0.9237
 93/160 [================>.............] - ETA: 14s - loss: 0.2937 - categorical_accuracy: 0.9236
 94/160 [================>.............] - ETA: 14s - loss: 0.2937 - categorical_accuracy: 0.9236
 95/160 [================>.............] - ETA: 13s - loss: 0.2932 - categorical_accuracy: 0.9238
 96/160 [=================>............] - ETA: 13s - loss: 0.2943 - categorical_accuracy: 0.9236
 97/160 [=================>............] - ETA: 13s - loss: 0.2939 - categorical_accuracy: 0.9236
 98/160 [=================>............] - ETA: 13s - loss: 0.2939 - categorical_accuracy: 0.9235
 99/160 [=================>............] - ETA: 13s - loss: 0.2937 - categorical_accuracy: 0.9236
100/160 [=================>............] - ETA: 12s - loss: 0.2939 - categorical_accuracy: 0.9234
101/160 [=================>............] - ETA: 12s - loss: 0.2942 - categorical_accuracy: 0.9232
102/160 [==================>...........] - ETA: 12s - loss: 0.2936 - categorical_accuracy: 0.9235
103/160 [==================>...........] - ETA: 12s - loss: 0.2935 - categorical_accuracy: 0.9235
104/160 [==================>...........] - ETA: 11s - loss: 0.2936 - categorical_accuracy: 0.9234
105/160 [==================>...........] - ETA: 11s - loss: 0.2935 - categorical_accuracy: 0.9233
106/160 [==================>...........] - ETA: 11s - loss: 0.2937 - categorical_accuracy: 0.9233
107/160 [===================>..........] - ETA: 11s - loss: 0.2938 - categorical_accuracy: 0.9232
108/160 [===================>..........] - ETA: 11s - loss: 0.2940 - categorical_accuracy: 0.9230
109/160 [===================>..........] - ETA: 10s - loss: 0.2943 - categorical_accuracy: 0.9229
110/160 [===================>..........] - ETA: 10s - loss: 0.2937 - categorical_accuracy: 0.9231
111/160 [===================>..........] - ETA: 10s - loss: 0.2938 - categorical_accuracy: 0.9230
112/160 [====================>.........] - ETA: 10s - loss: 0.2936 - categorical_accuracy: 0.9231
113/160 [====================>.........] - ETA: 10s - loss: 0.2942 - categorical_accuracy: 0.9228
114/160 [====================>.........] - ETA: 9s - loss: 0.2937 - categorical_accuracy: 0.9230 
115/160 [====================>.........] - ETA: 9s - loss: 0.2932 - categorical_accuracy: 0.9233
116/160 [====================>.........] - ETA: 9s - loss: 0.2929 - categorical_accuracy: 0.9234
117/160 [====================>.........] - ETA: 9s - loss: 0.2936 - categorical_accuracy: 0.9232
118/160 [=====================>........] - ETA: 8s - loss: 0.2934 - categorical_accuracy: 0.9231
119/160 [=====================>........] - ETA: 8s - loss: 0.2937 - categorical_accuracy: 0.9233
120/160 [=====================>........] - ETA: 8s - loss: 0.2935 - categorical_accuracy: 0.9234
121/160 [=====================>........] - ETA: 8s - loss: 0.2936 - categorical_accuracy: 0.9232
122/160 [=====================>........] - ETA: 8s - loss: 0.2930 - categorical_accuracy: 0.9235
123/160 [======================>.......] - ETA: 7s - loss: 0.2926 - categorical_accuracy: 0.9236
124/160 [======================>.......] - ETA: 7s - loss: 0.2926 - categorical_accuracy: 0.9235
125/160 [======================>.......] - ETA: 7s - loss: 0.2924 - categorical_accuracy: 0.9236
126/160 [======================>.......] - ETA: 7s - loss: 0.2923 - categorical_accuracy: 0.9236
127/160 [======================>.......] - ETA: 7s - loss: 0.2922 - categorical_accuracy: 0.9236
128/160 [=======================>......] - ETA: 6s - loss: 0.2926 - categorical_accuracy: 0.9233
129/160 [=======================>......] - ETA: 6s - loss: 0.2923 - categorical_accuracy: 0.9236
130/160 [=======================>......] - ETA: 6s - loss: 0.2925 - categorical_accuracy: 0.9234
131/160 [=======================>......] - ETA: 6s - loss: 0.2925 - categorical_accuracy: 0.9234
132/160 [=======================>......] - ETA: 5s - loss: 0.2922 - categorical_accuracy: 0.9235
133/160 [=======================>......] - ETA: 5s - loss: 0.2924 - categorical_accuracy: 0.9235
134/160 [========================>.....] - ETA: 5s - loss: 0.2923 - categorical_accuracy: 0.9235
135/160 [========================>.....] - ETA: 5s - loss: 0.2920 - categorical_accuracy: 0.9236
136/160 [========================>.....] - ETA: 5s - loss: 0.2924 - categorical_accuracy: 0.9235
137/160 [========================>.....] - ETA: 4s - loss: 0.2922 - categorical_accuracy: 0.9235
138/160 [========================>.....] - ETA: 4s - loss: 0.2927 - categorical_accuracy: 0.9233
139/160 [=========================>....] - ETA: 4s - loss: 0.2929 - categorical_accuracy: 0.9233
140/160 [=========================>....] - ETA: 4s - loss: 0.2927 - categorical_accuracy: 0.9234
141/160 [=========================>....] - ETA: 4s - loss: 0.2926 - categorical_accuracy: 0.9235
142/160 [=========================>....] - ETA: 3s - loss: 0.2926 - categorical_accuracy: 0.9235
143/160 [=========================>....] - ETA: 3s - loss: 0.2924 - categorical_accuracy: 0.9237
144/160 [==========================>...] - ETA: 3s - loss: 0.2926 - categorical_accuracy: 0.9236
145/160 [==========================>...] - ETA: 3s - loss: 0.2927 - categorical_accuracy: 0.9235
146/160 [==========================>...] - ETA: 2s - loss: 0.2927 - categorical_accuracy: 0.9235
147/160 [==========================>...] - ETA: 2s - loss: 0.2924 - categorical_accuracy: 0.9237
148/160 [==========================>...] - ETA: 2s - loss: 0.2922 - categorical_accuracy: 0.9237
149/160 [==========================>...] - ETA: 2s - loss: 0.2925 - categorical_accuracy: 0.9237
150/160 [===========================>..] - ETA: 2s - loss: 0.2928 - categorical_accuracy: 0.9234
151/160 [===========================>..] - ETA: 1s - loss: 0.2926 - categorical_accuracy: 0.9235
152/160 [===========================>..] - ETA: 1s - loss: 0.2926 - categorical_accuracy: 0.9235
153/160 [===========================>..] - ETA: 1s - loss: 0.2926 - categorical_accuracy: 0.9234
154/160 [===========================>..] - ETA: 1s - loss: 0.2929 - categorical_accuracy: 0.9233
155/160 [============================>.] - ETA: 1s - loss: 0.2926 - categorical_accuracy: 0.9234
156/160 [============================>.] - ETA: 0s - loss: 0.2925 - categorical_accuracy: 0.9235
157/160 [============================>.] - ETA: 0s - loss: 0.2927 - categorical_accuracy: 0.9234
158/160 [============================>.] - ETA: 0s - loss: 0.2925 - categorical_accuracy: 0.9234
159/160 [============================>.] - ETA: 0s - loss: 0.2920 - categorical_accuracy: 0.9236
160/160 [==============================] - ETA: 0s - loss: 0.2920 - categorical_accuracy: 0.9236WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 38s 239ms/step - loss: 0.2920 - categorical_accuracy: 0.9236 - val_loss: 0.3302 - val_categorical_accuracy: 0.9105
Epoch 83/100

  1/160 [..............................] - ETA: 1:24 - loss: 0.2778 - categorical_accuracy: 0.9180
  2/160 [..............................] - ETA: 33s - loss: 0.2603 - categorical_accuracy: 0.9297 
  3/160 [..............................] - ETA: 32s - loss: 0.2829 - categorical_accuracy: 0.9219
  4/160 [..............................] - ETA: 32s - loss: 0.2885 - categorical_accuracy: 0.9268
  5/160 [..............................] - ETA: 32s - loss: 0.2860 - categorical_accuracy: 0.9281
  6/160 [>.............................] - ETA: 32s - loss: 0.2855 - categorical_accuracy: 0.9264
  7/160 [>.............................] - ETA: 32s - loss: 0.2888 - categorical_accuracy: 0.9263
  8/160 [>.............................] - ETA: 32s - loss: 0.2838 - categorical_accuracy: 0.9277
  9/160 [>.............................] - ETA: 31s - loss: 0.2807 - categorical_accuracy: 0.9288
 10/160 [>.............................] - ETA: 31s - loss: 0.2797 - categorical_accuracy: 0.9312
 11/160 [=>............................] - ETA: 31s - loss: 0.2800 - categorical_accuracy: 0.9315
 12/160 [=>............................] - ETA: 31s - loss: 0.2770 - categorical_accuracy: 0.9323
 13/160 [=>............................] - ETA: 30s - loss: 0.2776 - categorical_accuracy: 0.9306
 14/160 [=>............................] - ETA: 30s - loss: 0.2782 - categorical_accuracy: 0.9314
 15/160 [=>............................] - ETA: 30s - loss: 0.2834 - categorical_accuracy: 0.9289
 16/160 [==>...........................] - ETA: 30s - loss: 0.2820 - categorical_accuracy: 0.9285
 17/160 [==>...........................] - ETA: 30s - loss: 0.2791 - categorical_accuracy: 0.9304
 18/160 [==>...........................] - ETA: 29s - loss: 0.2793 - categorical_accuracy: 0.9297
 19/160 [==>...........................] - ETA: 29s - loss: 0.2785 - categorical_accuracy: 0.9303
 20/160 [==>...........................] - ETA: 29s - loss: 0.2809 - categorical_accuracy: 0.9301
 21/160 [==>...........................] - ETA: 29s - loss: 0.2807 - categorical_accuracy: 0.9293
 22/160 [===>..........................] - ETA: 29s - loss: 0.2794 - categorical_accuracy: 0.9302
 23/160 [===>..........................] - ETA: 28s - loss: 0.2801 - categorical_accuracy: 0.9300
 24/160 [===>..........................] - ETA: 28s - loss: 0.2796 - categorical_accuracy: 0.9295
 25/160 [===>..........................] - ETA: 28s - loss: 0.2797 - categorical_accuracy: 0.9303
 26/160 [===>..........................] - ETA: 28s - loss: 0.2816 - categorical_accuracy: 0.9294
 27/160 [====>.........................] - ETA: 28s - loss: 0.2805 - categorical_accuracy: 0.9295
 28/160 [====>.........................] - ETA: 27s - loss: 0.2800 - categorical_accuracy: 0.9301
 29/160 [====>.........................] - ETA: 27s - loss: 0.2818 - categorical_accuracy: 0.9298
 30/160 [====>.........................] - ETA: 27s - loss: 0.2824 - categorical_accuracy: 0.9288
 31/160 [====>.........................] - ETA: 27s - loss: 0.2819 - categorical_accuracy: 0.9291
 32/160 [=====>........................] - ETA: 26s - loss: 0.2832 - categorical_accuracy: 0.9286
 33/160 [=====>........................] - ETA: 26s - loss: 0.2835 - categorical_accuracy: 0.9283
 34/160 [=====>........................] - ETA: 26s - loss: 0.2824 - categorical_accuracy: 0.9291
 35/160 [=====>........................] - ETA: 26s - loss: 0.2819 - categorical_accuracy: 0.9292
 36/160 [=====>........................] - ETA: 26s - loss: 0.2817 - categorical_accuracy: 0.9290
 37/160 [=====>........................] - ETA: 25s - loss: 0.2823 - categorical_accuracy: 0.9284
 38/160 [======>.......................] - ETA: 25s - loss: 0.2825 - categorical_accuracy: 0.9280
 39/160 [======>.......................] - ETA: 25s - loss: 0.2827 - categorical_accuracy: 0.9278
 40/160 [======>.......................] - ETA: 25s - loss: 0.2836 - categorical_accuracy: 0.9273
 41/160 [======>.......................] - ETA: 25s - loss: 0.2841 - categorical_accuracy: 0.9270
 42/160 [======>.......................] - ETA: 24s - loss: 0.2839 - categorical_accuracy: 0.9269
 43/160 [=======>......................] - ETA: 24s - loss: 0.2861 - categorical_accuracy: 0.9256
 44/160 [=======>......................] - ETA: 24s - loss: 0.2872 - categorical_accuracy: 0.9245
 45/160 [=======>......................] - ETA: 24s - loss: 0.2867 - categorical_accuracy: 0.9247
 46/160 [=======>......................] - ETA: 24s - loss: 0.2865 - categorical_accuracy: 0.9246
 47/160 [=======>......................] - ETA: 23s - loss: 0.2870 - categorical_accuracy: 0.9243
 48/160 [========>.....................] - ETA: 23s - loss: 0.2866 - categorical_accuracy: 0.9244
 49/160 [========>.....................] - ETA: 23s - loss: 0.2867 - categorical_accuracy: 0.9243
 50/160 [========>.....................] - ETA: 23s - loss: 0.2867 - categorical_accuracy: 0.9246
 51/160 [========>.....................] - ETA: 23s - loss: 0.2876 - categorical_accuracy: 0.9241
 52/160 [========>.....................] - ETA: 22s - loss: 0.2875 - categorical_accuracy: 0.9244
 53/160 [========>.....................] - ETA: 22s - loss: 0.2870 - categorical_accuracy: 0.9245
 54/160 [=========>....................] - ETA: 22s - loss: 0.2861 - categorical_accuracy: 0.9248
 55/160 [=========>....................] - ETA: 22s - loss: 0.2861 - categorical_accuracy: 0.9249
 56/160 [=========>....................] - ETA: 22s - loss: 0.2867 - categorical_accuracy: 0.9246
 57/160 [=========>....................] - ETA: 21s - loss: 0.2864 - categorical_accuracy: 0.9247
 58/160 [=========>....................] - ETA: 21s - loss: 0.2866 - categorical_accuracy: 0.9246
 59/160 [==========>...................] - ETA: 21s - loss: 0.2862 - categorical_accuracy: 0.9247
