2024-04-02 14:21:38.813343: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:02 - loss: 1.9363 - categorical_accuracy: 0.5432
27/79 [=========>....................] - ETA: 11s - loss: 0.1734 - categorical_accuracy: 0.9542
28/79 [=========>....................] - ETA: 11s - loss: 0.1745 - categorical_accuracy: 0.9537
29/79 [==========>...................] - ETA: 11s - loss: 0.1751 - categorical_accuracy: 0.9535
30/79 [==========>...................] - ETA: 10s - loss: 0.1743 - categorical_accuracy: 0.9538
31/79 [==========>...................] - ETA: 10s - loss: 0.1744 - categorical_accuracy: 0.9540
32/79 [===========>..................] - ETA: 10s - loss: 0.1748 - categorical_accuracy: 0.9538
33/79 [===========>..................] - ETA: 10s - loss: 0.1757 - categorical_accuracy: 0.9536
34/79 [===========>..................] - ETA: 9s - loss: 0.1758 - categorical_accuracy: 0.9537 
35/79 [============>.................] - ETA: 9s - loss: 0.1762 - categorical_accuracy: 0.9537
36/79 [============>.................] - ETA: 9s - loss: 0.1779 - categorical_accuracy: 0.9530
37/79 [=============>................] - ETA: 9s - loss: 0.1779 - categorical_accuracy: 0.9530
38/79 [=============>................] - ETA: 9s - loss: 0.1784 - categorical_accuracy: 0.9528
39/79 [=============>................] - ETA: 8s - loss: 0.1783 - categorical_accuracy: 0.9530
40/79 [==============>...............] - ETA: 8s - loss: 0.1789 - categorical_accuracy: 0.9528
41/79 [==============>...............] - ETA: 8s - loss: 0.1788 - categorical_accuracy: 0.9528
42/79 [==============>...............] - ETA: 8s - loss: 0.1790 - categorical_accuracy: 0.9527
43/79 [===============>..............] - ETA: 7s - loss: 0.1793 - categorical_accuracy: 0.9526
44/79 [===============>..............] - ETA: 7s - loss: 0.1790 - categorical_accuracy: 0.9527
45/79 [================>.............] - ETA: 7s - loss: 0.1783 - categorical_accuracy: 0.9530
46/79 [================>.............] - ETA: 7s - loss: 0.1791 - categorical_accuracy: 0.9527
47/79 [================>.............] - ETA: 7s - loss: 0.1795 - categorical_accuracy: 0.9524
48/79 [=================>............] - ETA: 6s - loss: 0.1798 - categorical_accuracy: 0.9523
49/79 [=================>............] - ETA: 6s - loss: 0.1801 - categorical_accuracy: 0.9521
50/79 [=================>............] - ETA: 6s - loss: 0.1799 - categorical_accuracy: 0.9522
51/79 [==================>...........] - ETA: 6s - loss: 0.1800 - categorical_accuracy: 0.9522
52/79 [==================>...........] - ETA: 5s - loss: 0.1806 - categorical_accuracy: 0.9518
53/79 [===================>..........] - ETA: 5s - loss: 0.1807 - categorical_accuracy: 0.9517
54/79 [===================>..........] - ETA: 5s - loss: 0.1804 - categorical_accuracy: 0.9519
55/79 [===================>..........] - ETA: 5s - loss: 0.1801 - categorical_accuracy: 0.9520
56/79 [====================>.........] - ETA: 5s - loss: 0.1798 - categorical_accuracy: 0.9520
57/79 [====================>.........] - ETA: 4s - loss: 0.1801 - categorical_accuracy: 0.9519
58/79 [=====================>........] - ETA: 4s - loss: 0.1797 - categorical_accuracy: 0.9520
59/79 [=====================>........] - ETA: 4s - loss: 0.1805 - categorical_accuracy: 0.9519
60/79 [=====================>........] - ETA: 4s - loss: 0.1805 - categorical_accuracy: 0.9518
61/79 [======================>.......] - ETA: 3s - loss: 0.1805 - categorical_accuracy: 0.9517
62/79 [======================>.......] - ETA: 3s - loss: 0.1804 - categorical_accuracy: 0.9518
63/79 [======================>.......] - ETA: 3s - loss: 0.1805 - categorical_accuracy: 0.9517
64/79 [=======================>......] - ETA: 3s - loss: 0.1804 - categorical_accuracy: 0.9518
65/79 [=======================>......] - ETA: 3s - loss: 0.1808 - categorical_accuracy: 0.9518
66/79 [========================>.....] - ETA: 2s - loss: 0.1811 - categorical_accuracy: 0.9516
67/79 [========================>.....] - ETA: 2s - loss: 0.1812 - categorical_accuracy: 0.9515
68/79 [========================>.....] - ETA: 2s - loss: 0.1810 - categorical_accuracy: 0.9515
69/79 [=========================>....] - ETA: 2s - loss: 0.1805 - categorical_accuracy: 0.9517
70/79 [=========================>....] - ETA: 1s - loss: 0.1800 - categorical_accuracy: 0.9519
71/79 [=========================>....] - ETA: 1s - loss: 0.1799 - categorical_accuracy: 0.9520
72/79 [==========================>...] - ETA: 1s - loss: 0.1795 - categorical_accuracy: 0.9522
73/79 [==========================>...] - ETA: 1s - loss: 0.1799 - categorical_accuracy: 0.9520
74/79 [===========================>..] - ETA: 1s - loss: 0.1799 - categorical_accuracy: 0.9520
75/79 [===========================>..] - ETA: 0s - loss: 0.1799 - categorical_accuracy: 0.9520
76/79 [===========================>..] - ETA: 0s - loss: 0.1796 - categorical_accuracy: 0.9520
77/79 [============================>.] - ETA: 0s - loss: 0.1794 - categorical_accuracy: 0.9521
78/79 [============================>.] - ETA: 0s - loss: 0.1794 - categorical_accuracy: 0.9521
79/79 [==============================] - ETA: 0s - loss: 0.1794 - categorical_accuracy: 0.9520WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 264ms/step - loss: 0.1794 - categorical_accuracy: 0.9520 - val_loss: 0.3434 - val_categorical_accuracy: 0.9191
Epoch 96/100

 1/79 [..............................] - ETA: 45s - loss: 0.1567 - categorical_accuracy: 0.9616
 2/79 [..............................] - ETA: 17s - loss: 0.1535 - categorical_accuracy: 0.9626
 3/79 [>.............................] - ETA: 18s - loss: 0.1712 - categorical_accuracy: 0.9507
 4/79 [>.............................] - ETA: 17s - loss: 0.1727 - categorical_accuracy: 0.9501
 5/79 [>.............................] - ETA: 17s - loss: 0.1702 - categorical_accuracy: 0.9520
 6/79 [=>............................] - ETA: 16s - loss: 0.1740 - categorical_accuracy: 0.9517
 7/79 [=>............................] - ETA: 16s - loss: 0.1708 - categorical_accuracy: 0.9531
 8/79 [==>...........................] - ETA: 16s - loss: 0.1682 - categorical_accuracy: 0.9542
 9/79 [==>...........................] - ETA: 15s - loss: 0.1709 - categorical_accuracy: 0.9537
10/79 [==>...........................] - ETA: 15s - loss: 0.1693 - categorical_accuracy: 0.9541
11/79 [===>..........................] - ETA: 15s - loss: 0.1718 - categorical_accuracy: 0.9529
12/79 [===>..........................] - ETA: 14s - loss: 0.1708 - categorical_accuracy: 0.9539
13/79 [===>..........................] - ETA: 14s - loss: 0.1705 - categorical_accuracy: 0.9536
14/79 [====>.........................] - ETA: 14s - loss: 0.1702 - categorical_accuracy: 0.9534
15/79 [====>.........................] - ETA: 13s - loss: 0.1686 - categorical_accuracy: 0.9539
16/79 [=====>........................] - ETA: 13s - loss: 0.1693 - categorical_accuracy: 0.9542
17/79 [=====>........................] - ETA: 13s - loss: 0.1703 - categorical_accuracy: 0.9540
18/79 [=====>........................] - ETA: 13s - loss: 0.1730 - categorical_accuracy: 0.9531
19/79 [======>.......................] - ETA: 13s - loss: 0.1739 - categorical_accuracy: 0.9527
20/79 [======>.......................] - ETA: 12s - loss: 0.1740 - categorical_accuracy: 0.9529
21/79 [======>.......................] - ETA: 12s - loss: 0.1747 - categorical_accuracy: 0.9530
22/79 [=======>......................] - ETA: 12s - loss: 0.1740 - categorical_accuracy: 0.9538
23/79 [=======>......................] - ETA: 12s - loss: 0.1760 - categorical_accuracy: 0.9526
24/79 [========>.....................] - ETA: 12s - loss: 0.1759 - categorical_accuracy: 0.9526
25/79 [========>.....................] - ETA: 11s - loss: 0.1744 - categorical_accuracy: 0.9532
26/79 [========>.....................] - ETA: 11s - loss: 0.1738 - categorical_accuracy: 0.9535
27/79 [=========>....................] - ETA: 11s - loss: 0.1748 - categorical_accuracy: 0.9529
28/79 [=========>....................] - ETA: 11s - loss: 0.1763 - categorical_accuracy: 0.9524
29/79 [==========>...................] - ETA: 10s - loss: 0.1763 - categorical_accuracy: 0.9527
30/79 [==========>...................] - ETA: 10s - loss: 0.1758 - categorical_accuracy: 0.9527
31/79 [==========>...................] - ETA: 10s - loss: 0.1759 - categorical_accuracy: 0.9526
32/79 [===========>..................] - ETA: 10s - loss: 0.1762 - categorical_accuracy: 0.9527
33/79 [===========>..................] - ETA: 10s - loss: 0.1770 - categorical_accuracy: 0.9524
34/79 [===========>..................] - ETA: 9s - loss: 0.1772 - categorical_accuracy: 0.9524 
35/79 [============>.................] - ETA: 9s - loss: 0.1766 - categorical_accuracy: 0.9526
36/79 [============>.................] - ETA: 9s - loss: 0.1772 - categorical_accuracy: 0.9524
37/79 [=============>................] - ETA: 9s - loss: 0.1771 - categorical_accuracy: 0.9525
38/79 [=============>................] - ETA: 9s - loss: 0.1770 - categorical_accuracy: 0.9523
39/79 [=============>................] - ETA: 8s - loss: 0.1766 - categorical_accuracy: 0.9524
40/79 [==============>...............] - ETA: 8s - loss: 0.1760 - categorical_accuracy: 0.9527
41/79 [==============>...............] - ETA: 8s - loss: 0.1760 - categorical_accuracy: 0.9524
42/79 [==============>...............] - ETA: 8s - loss: 0.1773 - categorical_accuracy: 0.9520
43/79 [===============>..............] - ETA: 7s - loss: 0.1771 - categorical_accuracy: 0.9521
44/79 [===============>..............] - ETA: 7s - loss: 0.1769 - categorical_accuracy: 0.9522
45/79 [================>.............] - ETA: 7s - loss: 0.1764 - categorical_accuracy: 0.9525
46/79 [================>.............] - ETA: 7s - loss: 0.1765 - categorical_accuracy: 0.9524
47/79 [================>.............] - ETA: 7s - loss: 0.1769 - categorical_accuracy: 0.9523
48/79 [=================>............] - ETA: 6s - loss: 0.1766 - categorical_accuracy: 0.9523
49/79 [=================>............] - ETA: 6s - loss: 0.1764 - categorical_accuracy: 0.9524
50/79 [=================>............] - ETA: 6s - loss: 0.1768 - categorical_accuracy: 0.9521
51/79 [==================>...........] - ETA: 6s - loss: 0.1764 - categorical_accuracy: 0.9522
52/79 [==================>...........] - ETA: 5s - loss: 0.1764 - categorical_accuracy: 0.9522
53/79 [===================>..........] - ETA: 5s - loss: 0.1766 - categorical_accuracy: 0.9521
54/79 [===================>..........] - ETA: 5s - loss: 0.1773 - categorical_accuracy: 0.9519
55/79 [===================>..........] - ETA: 5s - loss: 0.1773 - categorical_accuracy: 0.9519
56/79 [====================>.........] - ETA: 5s - loss: 0.1776 - categorical_accuracy: 0.9517
57/79 [====================>.........] - ETA: 4s - loss: 0.1778 - categorical_accuracy: 0.9516
58/79 [=====================>........] - ETA: 4s - loss: 0.1779 - categorical_accuracy: 0.9515
59/79 [=====================>........] - ETA: 4s - loss: 0.1787 - categorical_accuracy: 0.9513
60/79 [=====================>........] - ETA: 4s - loss: 0.1786 - categorical_accuracy: 0.9512
61/79 [======================>.......] - ETA: 3s - loss: 0.1788 - categorical_accuracy: 0.9511
62/79 [======================>.......] - ETA: 3s - loss: 0.1790 - categorical_accuracy: 0.9510
63/79 [======================>.......] - ETA: 3s - loss: 0.1791 - categorical_accuracy: 0.9509
64/79 [=======================>......] - ETA: 3s - loss: 0.1795 - categorical_accuracy: 0.9508
65/79 [=======================>......] - ETA: 3s - loss: 0.1798 - categorical_accuracy: 0.9507
66/79 [========================>.....] - ETA: 2s - loss: 0.1799 - categorical_accuracy: 0.9507
67/79 [========================>.....] - ETA: 2s - loss: 0.1791 - categorical_accuracy: 0.9510
68/79 [========================>.....] - ETA: 2s - loss: 0.1789 - categorical_accuracy: 0.9511
69/79 [=========================>....] - ETA: 2s - loss: 0.1788 - categorical_accuracy: 0.9510
70/79 [=========================>....] - ETA: 1s - loss: 0.1784 - categorical_accuracy: 0.9513
71/79 [=========================>....] - ETA: 1s - loss: 0.1783 - categorical_accuracy: 0.9513
72/79 [==========================>...] - ETA: 1s - loss: 0.1788 - categorical_accuracy: 0.9511
73/79 [==========================>...] - ETA: 1s - loss: 0.1787 - categorical_accuracy: 0.9510
74/79 [===========================>..] - ETA: 1s - loss: 0.1787 - categorical_accuracy: 0.9510
75/79 [===========================>..] - ETA: 0s - loss: 0.1789 - categorical_accuracy: 0.9509
76/79 [===========================>..] - ETA: 0s - loss: 0.1794 - categorical_accuracy: 0.9507
77/79 [============================>.] - ETA: 0s - loss: 0.1795 - categorical_accuracy: 0.9507
78/79 [============================>.] - ETA: 0s - loss: 0.1797 - categorical_accuracy: 0.9507
79/79 [==============================] - ETA: 0s - loss: 0.1799 - categorical_accuracy: 0.9506WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 263ms/step - loss: 0.1799 - categorical_accuracy: 0.9506 - val_loss: 0.3272 - val_categorical_accuracy: 0.9175
Epoch 97/100

 1/79 [..............................] - ETA: 44s - loss: 0.1561 - categorical_accuracy: 0.9635
 2/79 [..............................] - ETA: 18s - loss: 0.1703 - categorical_accuracy: 0.9559
 3/79 [>.............................] - ETA: 17s - loss: 0.1677 - categorical_accuracy: 0.9559
 4/79 [>.............................] - ETA: 17s - loss: 0.1690 - categorical_accuracy: 0.9563
 5/79 [>.............................] - ETA: 16s - loss: 0.1684 - categorical_accuracy: 0.9562
 6/79 [=>............................] - ETA: 16s - loss: 0.1693 - categorical_accuracy: 0.9549
 7/79 [=>............................] - ETA: 15s - loss: 0.1742 - categorical_accuracy: 0.9528
 8/79 [==>...........................] - ETA: 15s - loss: 0.1747 - categorical_accuracy: 0.9539
 9/79 [==>...........................] - ETA: 14s - loss: 0.1759 - categorical_accuracy: 0.9533
10/79 [==>...........................] - ETA: 14s - loss: 0.1808 - categorical_accuracy: 0.9524
11/79 [===>..........................] - ETA: 14s - loss: 0.1796 - categorical_accuracy: 0.9525
12/79 [===>..........................] - ETA: 14s - loss: 0.1770 - categorical_accuracy: 0.9536
13/79 [===>..........................] - ETA: 14s - loss: 0.1743 - categorical_accuracy: 0.9548
14/79 [====>.........................] - ETA: 14s - loss: 0.1773 - categorical_accuracy: 0.9530
15/79 [====>.........................] - ETA: 13s - loss: 0.1748 - categorical_accuracy: 0.9539
16/79 [=====>........................] - ETA: 13s - loss: 0.1762 - categorical_accuracy: 0.9533
17/79 [=====>........................] - ETA: 13s - loss: 0.1762 - categorical_accuracy: 0.9529
18/79 [=====>........................] - ETA: 13s - loss: 0.1757 - categorical_accuracy: 0.9532
19/79 [======>.......................] - ETA: 13s - loss: 0.1743 - categorical_accuracy: 0.9533
20/79 [======>.......................] - ETA: 12s - loss: 0.1746 - categorical_accuracy: 0.9535
21/79 [======>.......................] - ETA: 12s - loss: 0.1768 - categorical_accuracy: 0.9525
22/79 [=======>......................] - ETA: 12s - loss: 0.1773 - categorical_accuracy: 0.9522
23/79 [=======>......................] - ETA: 12s - loss: 0.1785 - categorical_accuracy: 0.9520
24/79 [========>.....................] - ETA: 12s - loss: 0.1776 - categorical_accuracy: 0.9525
25/79 [========>.....................] - ETA: 11s - loss: 0.1769 - categorical_accuracy: 0.9526
26/79 [========>.....................] - ETA: 11s - loss: 0.1765 - categorical_accuracy: 0.9528
27/79 [=========>....................] - ETA: 11s - loss: 0.1762 - categorical_accuracy: 0.9529
28/79 [=========>....................] - ETA: 11s - loss: 0.1768 - categorical_accuracy: 0.9530
29/79 [==========>...................] - ETA: 10s - loss: 0.1765 - categorical_accuracy: 0.9529
30/79 [==========>...................] - ETA: 10s - loss: 0.1771 - categorical_accuracy: 0.9525
31/79 [==========>...................] - ETA: 10s - loss: 0.1772 - categorical_accuracy: 0.9529
32/79 [===========>..................] - ETA: 10s - loss: 0.1770 - categorical_accuracy: 0.9529
33/79 [===========>..................] - ETA: 10s - loss: 0.1779 - categorical_accuracy: 0.9525
34/79 [===========>..................] - ETA: 9s - loss: 0.1785 - categorical_accuracy: 0.9522 
35/79 [============>.................] - ETA: 9s - loss: 0.1781 - categorical_accuracy: 0.9523
36/79 [============>.................] - ETA: 9s - loss: 0.1780 - categorical_accuracy: 0.9525
37/79 [=============>................] - ETA: 9s - loss: 0.1783 - categorical_accuracy: 0.9525
38/79 [=============>................] - ETA: 9s - loss: 0.1784 - categorical_accuracy: 0.9523
39/79 [=============>................] - ETA: 8s - loss: 0.1781 - categorical_accuracy: 0.9524
40/79 [==============>...............] - ETA: 8s - loss: 0.1784 - categorical_accuracy: 0.9524
41/79 [==============>...............] - ETA: 8s - loss: 0.1785 - categorical_accuracy: 0.9522
42/79 [==============>...............] - ETA: 8s - loss: 0.1786 - categorical_accuracy: 0.9521
43/79 [===============>..............] - ETA: 7s - loss: 0.1785 - categorical_accuracy: 0.9521
44/79 [===============>..............] - ETA: 7s - loss: 0.1782 - categorical_accuracy: 0.9523
45/79 [================>.............] - ETA: 7s - loss: 0.1777 - categorical_accuracy: 0.9525
46/79 [================>.............] - ETA: 7s - loss: 0.1775 - categorical_accuracy: 0.9526
47/79 [================>.............] - ETA: 7s - loss: 0.1774 - categorical_accuracy: 0.9526
48/79 [=================>............] - ETA: 6s - loss: 0.1774 - categorical_accuracy: 0.9525
49/79 [=================>............] - ETA: 6s - loss: 0.1768 - categorical_accuracy: 0.9529
50/79 [=================>............] - ETA: 6s - loss: 0.1772 - categorical_accuracy: 0.9527
51/79 [==================>...........] - ETA: 6s - loss: 0.1777 - categorical_accuracy: 0.9526
52/79 [==================>...........] - ETA: 5s - loss: 0.1773 - categorical_accuracy: 0.9527
53/79 [===================>..........] - ETA: 5s - loss: 0.1780 - categorical_accuracy: 0.9525
54/79 [===================>..........] - ETA: 5s - loss: 0.1786 - categorical_accuracy: 0.9524
55/79 [===================>..........] - ETA: 5s - loss: 0.1785 - categorical_accuracy: 0.9524
56/79 [====================>.........] - ETA: 5s - loss: 0.1796 - categorical_accuracy: 0.9521
57/79 [====================>.........] - ETA: 4s - loss: 0.1800 - categorical_accuracy: 0.9519
58/79 [=====================>........] - ETA: 4s - loss: 0.1804 - categorical_accuracy: 0.9517
59/79 [=====================>........] - ETA: 4s - loss: 0.1801 - categorical_accuracy: 0.9517
60/79 [=====================>........] - ETA: 4s - loss: 0.1801 - categorical_accuracy: 0.9518
61/79 [======================>.......] - ETA: 3s - loss: 0.1795 - categorical_accuracy: 0.9520
62/79 [======================>.......] - ETA: 3s - loss: 0.1796 - categorical_accuracy: 0.9519
63/79 [======================>.......] - ETA: 3s - loss: 0.1798 - categorical_accuracy: 0.9519
64/79 [=======================>......] - ETA: 3s - loss: 0.1798 - categorical_accuracy: 0.9519
65/79 [=======================>......] - ETA: 3s - loss: 0.1797 - categorical_accuracy: 0.9520
66/79 [========================>.....] - ETA: 2s - loss: 0.1793 - categorical_accuracy: 0.9521
67/79 [========================>.....] - ETA: 2s - loss: 0.1798 - categorical_accuracy: 0.9518
68/79 [========================>.....] - ETA: 2s - loss: 0.1798 - categorical_accuracy: 0.9517
69/79 [=========================>....] - ETA: 2s - loss: 0.1798 - categorical_accuracy: 0.9517
70/79 [=========================>....] - ETA: 1s - loss: 0.1794 - categorical_accuracy: 0.9519
71/79 [=========================>....] - ETA: 1s - loss: 0.1791 - categorical_accuracy: 0.9519
72/79 [==========================>...] - ETA: 1s - loss: 0.1793 - categorical_accuracy: 0.9518
73/79 [==========================>...] - ETA: 1s - loss: 0.1790 - categorical_accuracy: 0.9519
74/79 [===========================>..] - ETA: 1s - loss: 0.1788 - categorical_accuracy: 0.9520
75/79 [===========================>..] - ETA: 0s - loss: 0.1792 - categorical_accuracy: 0.9518
76/79 [===========================>..] - ETA: 0s - loss: 0.1790 - categorical_accuracy: 0.9519
77/79 [============================>.] - ETA: 0s - loss: 0.1791 - categorical_accuracy: 0.9518
78/79 [============================>.] - ETA: 0s - loss: 0.1790 - categorical_accuracy: 0.9519
79/79 [==============================] - ETA: 0s - loss: 0.1792 - categorical_accuracy: 0.9517WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 263ms/step - loss: 0.1792 - categorical_accuracy: 0.9517 - val_loss: 0.3381 - val_categorical_accuracy: 0.9169
Epoch 98/100

 1/79 [..............................] - ETA: 46s - loss: 0.1498 - categorical_accuracy: 0.9635
 2/79 [..............................] - ETA: 18s - loss: 0.1588 - categorical_accuracy: 0.9607
 3/79 [>.............................] - ETA: 18s - loss: 0.1689 - categorical_accuracy: 0.9571
 4/79 [>.............................] - ETA: 17s - loss: 0.1743 - categorical_accuracy: 0.9549
 5/79 [>.............................] - ETA: 17s - loss: 0.1729 - categorical_accuracy: 0.9539
 6/79 [=>............................] - ETA: 16s - loss: 0.1669 - categorical_accuracy: 0.9565
 7/79 [=>............................] - ETA: 16s - loss: 0.1671 - categorical_accuracy: 0.9575
 8/79 [==>...........................] - ETA: 16s - loss: 0.1676 - categorical_accuracy: 0.9575
 9/79 [==>...........................] - ETA: 16s - loss: 0.1659 - categorical_accuracy: 0.9578
10/79 [==>...........................] - ETA: 15s - loss: 0.1648 - categorical_accuracy: 0.9585
11/79 [===>..........................] - ETA: 15s - loss: 0.1668 - categorical_accuracy: 0.9576
12/79 [===>..........................] - ETA: 15s - loss: 0.1684 - categorical_accuracy: 0.9565
13/79 [===>..........................] - ETA: 15s - loss: 0.1696 - categorical_accuracy: 0.9560
14/79 [====>.........................] - ETA: 14s - loss: 0.1712 - categorical_accuracy: 0.9548
15/79 [====>.........................] - ETA: 14s - loss: 0.1711 - categorical_accuracy: 0.9551
16/79 [=====>........................] - ETA: 14s - loss: 0.1717 - categorical_accuracy: 0.9548
17/79 [=====>........................] - ETA: 14s - loss: 0.1740 - categorical_accuracy: 0.9536
18/79 [=====>........................] - ETA: 13s - loss: 0.1739 - categorical_accuracy: 0.9534
19/79 [======>.......................] - ETA: 13s - loss: 0.1746 - categorical_accuracy: 0.9529
20/79 [======>.......................] - ETA: 13s - loss: 0.1745 - categorical_accuracy: 0.9529
