2024-04-02 14:24:45.285324: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 1:48 - loss: 1.6876 - categorical_accuracy: 0.6372
 7/79 [=>............................] - ETA: 3s - loss: 0.3233 - categorical_accuracy: 0.8939
 8/79 [==>...........................] - ETA: 4s - loss: 0.3241 - categorical_accuracy: 0.8944
 9/79 [==>...........................] - ETA: 4s - loss: 0.3252 - categorical_accuracy: 0.8936
10/79 [==>...........................] - ETA: 4s - loss: 0.3251 - categorical_accuracy: 0.8921
11/79 [===>..........................] - ETA: 3s - loss: 0.3260 - categorical_accuracy: 0.8918
12/79 [===>..........................] - ETA: 3s - loss: 0.3254 - categorical_accuracy: 0.8916
13/79 [===>..........................] - ETA: 3s - loss: 0.3212 - categorical_accuracy: 0.8944
14/79 [====>.........................] - ETA: 3s - loss: 0.3213 - categorical_accuracy: 0.8944
15/79 [====>.........................] - ETA: 3s - loss: 0.3247 - categorical_accuracy: 0.8929
16/79 [=====>........................] - ETA: 3s - loss: 0.3245 - categorical_accuracy: 0.8932
17/79 [=====>........................] - ETA: 3s - loss: 0.3249 - categorical_accuracy: 0.8930
18/79 [=====>........................] - ETA: 3s - loss: 0.3256 - categorical_accuracy: 0.8932
19/79 [======>.......................] - ETA: 3s - loss: 0.3275 - categorical_accuracy: 0.8927
20/79 [======>.......................] - ETA: 3s - loss: 0.3300 - categorical_accuracy: 0.8906
21/79 [======>.......................] - ETA: 3s - loss: 0.3290 - categorical_accuracy: 0.8912
22/79 [=======>......................] - ETA: 3s - loss: 0.3276 - categorical_accuracy: 0.8922
24/79 [========>.....................] - ETA: 3s - loss: 0.3290 - categorical_accuracy: 0.8918
25/79 [========>.....................] - ETA: 3s - loss: 0.3286 - categorical_accuracy: 0.8911
26/79 [========>.....................] - ETA: 3s - loss: 0.3288 - categorical_accuracy: 0.8912
27/79 [=========>....................] - ETA: 3s - loss: 0.3288 - categorical_accuracy: 0.8915
28/79 [=========>....................] - ETA: 3s - loss: 0.3297 - categorical_accuracy: 0.8916
29/79 [==========>...................] - ETA: 2s - loss: 0.3292 - categorical_accuracy: 0.8917
30/79 [==========>...................] - ETA: 2s - loss: 0.3300 - categorical_accuracy: 0.8912
31/79 [==========>...................] - ETA: 2s - loss: 0.3303 - categorical_accuracy: 0.8912
32/79 [===========>..................] - ETA: 2s - loss: 0.3304 - categorical_accuracy: 0.8916
33/79 [===========>..................] - ETA: 2s - loss: 0.3303 - categorical_accuracy: 0.8916
34/79 [===========>..................] - ETA: 2s - loss: 0.3306 - categorical_accuracy: 0.8917
35/79 [============>.................] - ETA: 2s - loss: 0.3299 - categorical_accuracy: 0.8920
36/79 [============>.................] - ETA: 2s - loss: 0.3300 - categorical_accuracy: 0.8916
37/79 [=============>................] - ETA: 2s - loss: 0.3309 - categorical_accuracy: 0.8906
38/79 [=============>................] - ETA: 2s - loss: 0.3304 - categorical_accuracy: 0.8909
39/79 [=============>................] - ETA: 2s - loss: 0.3302 - categorical_accuracy: 0.8909
40/79 [==============>...............] - ETA: 2s - loss: 0.3300 - categorical_accuracy: 0.8910
41/79 [==============>...............] - ETA: 2s - loss: 0.3286 - categorical_accuracy: 0.8917
42/79 [==============>...............] - ETA: 2s - loss: 0.3282 - categorical_accuracy: 0.8919
43/79 [===============>..............] - ETA: 2s - loss: 0.3284 - categorical_accuracy: 0.8918
44/79 [===============>..............] - ETA: 2s - loss: 0.3281 - categorical_accuracy: 0.8920
45/79 [================>.............] - ETA: 2s - loss: 0.3284 - categorical_accuracy: 0.8914
46/79 [================>.............] - ETA: 1s - loss: 0.3286 - categorical_accuracy: 0.8914
47/79 [================>.............] - ETA: 1s - loss: 0.3289 - categorical_accuracy: 0.8915
48/79 [=================>............] - ETA: 1s - loss: 0.3292 - categorical_accuracy: 0.8916
50/79 [=================>............] - ETA: 1s - loss: 0.3294 - categorical_accuracy: 0.8918
51/79 [==================>...........] - ETA: 1s - loss: 0.3296 - categorical_accuracy: 0.8915
52/79 [==================>...........] - ETA: 1s - loss: 0.3291 - categorical_accuracy: 0.8915
53/79 [===================>..........] - ETA: 1s - loss: 0.3291 - categorical_accuracy: 0.8916
54/79 [===================>..........] - ETA: 1s - loss: 0.3292 - categorical_accuracy: 0.8916
55/79 [===================>..........] - ETA: 1s - loss: 0.3289 - categorical_accuracy: 0.8917
56/79 [====================>.........] - ETA: 1s - loss: 0.3292 - categorical_accuracy: 0.8917
57/79 [====================>.........] - ETA: 1s - loss: 0.3291 - categorical_accuracy: 0.8920
58/79 [=====================>........] - ETA: 1s - loss: 0.3291 - categorical_accuracy: 0.8919
59/79 [=====================>........] - ETA: 1s - loss: 0.3293 - categorical_accuracy: 0.8918
60/79 [=====================>........] - ETA: 1s - loss: 0.3299 - categorical_accuracy: 0.8916
61/79 [======================>.......] - ETA: 1s - loss: 0.3302 - categorical_accuracy: 0.8915
62/79 [======================>.......] - ETA: 1s - loss: 0.3306 - categorical_accuracy: 0.8915
63/79 [======================>.......] - ETA: 0s - loss: 0.3307 - categorical_accuracy: 0.8918
64/79 [=======================>......] - ETA: 0s - loss: 0.3305 - categorical_accuracy: 0.8917
65/79 [=======================>......] - ETA: 0s - loss: 0.3310 - categorical_accuracy: 0.8913
66/79 [========================>.....] - ETA: 0s - loss: 0.3310 - categorical_accuracy: 0.8912
67/79 [========================>.....] - ETA: 0s - loss: 0.3309 - categorical_accuracy: 0.8912
68/79 [========================>.....] - ETA: 0s - loss: 0.3309 - categorical_accuracy: 0.8911
69/79 [=========================>....] - ETA: 0s - loss: 0.3308 - categorical_accuracy: 0.8913
70/79 [=========================>....] - ETA: 0s - loss: 0.3316 - categorical_accuracy: 0.8911
74/79 [===========================>..] - ETA: 0s - loss: 0.3331 - categorical_accuracy: 0.8904WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 85ms/step - loss: 0.3341 - categorical_accuracy: 0.8900 - val_loss: 0.3384 - val_categorical_accuracy: 0.8890
Epoch 79/100

 1/79 [..............................] - ETA: 14s - loss: 0.3516 - categorical_accuracy: 0.8868
 2/79 [..............................] - ETA: 4s - loss: 0.3638 - categorical_accuracy: 0.8810 
 3/79 [>.............................] - ETA: 5s - loss: 0.3589 - categorical_accuracy: 0.8836
 4/79 [>.............................] - ETA: 4s - loss: 0.3648 - categorical_accuracy: 0.8800
 5/79 [>.............................] - ETA: 5s - loss: 0.3614 - categorical_accuracy: 0.8791
 6/79 [=>............................] - ETA: 5s - loss: 0.3566 - categorical_accuracy: 0.8813
 7/79 [=>............................] - ETA: 5s - loss: 0.3505 - categorical_accuracy: 0.8848
 8/79 [==>...........................] - ETA: 4s - loss: 0.3510 - categorical_accuracy: 0.8834
 9/79 [==>...........................] - ETA: 4s - loss: 0.3546 - categorical_accuracy: 0.8804
10/79 [==>...........................] - ETA: 4s - loss: 0.3505 - categorical_accuracy: 0.8837
11/79 [===>..........................] - ETA: 4s - loss: 0.3457 - categorical_accuracy: 0.8868
12/79 [===>..........................] - ETA: 4s - loss: 0.3452 - categorical_accuracy: 0.8868
13/79 [===>..........................] - ETA: 4s - loss: 0.3450 - categorical_accuracy: 0.8875
14/79 [====>.........................] - ETA: 4s - loss: 0.3466 - categorical_accuracy: 0.8868
15/79 [====>.........................] - ETA: 4s - loss: 0.3459 - categorical_accuracy: 0.8874
16/79 [=====>........................] - ETA: 4s - loss: 0.3472 - categorical_accuracy: 0.8871
17/79 [=====>........................] - ETA: 4s - loss: 0.3475 - categorical_accuracy: 0.8864
18/79 [=====>........................] - ETA: 4s - loss: 0.3488 - categorical_accuracy: 0.8849
19/79 [======>.......................] - ETA: 4s - loss: 0.3476 - categorical_accuracy: 0.8853
20/79 [======>.......................] - ETA: 4s - loss: 0.3454 - categorical_accuracy: 0.8861
21/79 [======>.......................] - ETA: 3s - loss: 0.3448 - categorical_accuracy: 0.8860
22/79 [=======>......................] - ETA: 3s - loss: 0.3455 - categorical_accuracy: 0.8854
23/79 [=======>......................] - ETA: 3s - loss: 0.3462 - categorical_accuracy: 0.8850
24/79 [========>.....................] - ETA: 3s - loss: 0.3455 - categorical_accuracy: 0.8853
25/79 [========>.....................] - ETA: 3s - loss: 0.3462 - categorical_accuracy: 0.8846
26/79 [========>.....................] - ETA: 3s - loss: 0.3450 - categorical_accuracy: 0.8855
27/79 [=========>....................] - ETA: 3s - loss: 0.3442 - categorical_accuracy: 0.8859
28/79 [=========>....................] - ETA: 3s - loss: 0.3456 - categorical_accuracy: 0.8851
29/79 [==========>...................] - ETA: 3s - loss: 0.3444 - categorical_accuracy: 0.8850
30/79 [==========>...................] - ETA: 3s - loss: 0.3435 - categorical_accuracy: 0.8854
31/79 [==========>...................] - ETA: 3s - loss: 0.3437 - categorical_accuracy: 0.8853
32/79 [===========>..................] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.8851
33/79 [===========>..................] - ETA: 3s - loss: 0.3450 - categorical_accuracy: 0.8848
34/79 [===========>..................] - ETA: 3s - loss: 0.3458 - categorical_accuracy: 0.8846
35/79 [============>.................] - ETA: 3s - loss: 0.3461 - categorical_accuracy: 0.8839
36/79 [============>.................] - ETA: 2s - loss: 0.3460 - categorical_accuracy: 0.8843
37/79 [=============>................] - ETA: 2s - loss: 0.3460 - categorical_accuracy: 0.8845
38/79 [=============>................] - ETA: 2s - loss: 0.3455 - categorical_accuracy: 0.8846
39/79 [=============>................] - ETA: 2s - loss: 0.3447 - categorical_accuracy: 0.8851
40/79 [==============>...............] - ETA: 2s - loss: 0.3438 - categorical_accuracy: 0.8855
41/79 [==============>...............] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8861
43/79 [===============>..............] - ETA: 2s - loss: 0.3424 - categorical_accuracy: 0.8864
44/79 [===============>..............] - ETA: 2s - loss: 0.3420 - categorical_accuracy: 0.8866
45/79 [================>.............] - ETA: 2s - loss: 0.3426 - categorical_accuracy: 0.8862
46/79 [================>.............] - ETA: 2s - loss: 0.3428 - categorical_accuracy: 0.8860
47/79 [================>.............] - ETA: 2s - loss: 0.3425 - categorical_accuracy: 0.8859
48/79 [=================>............] - ETA: 2s - loss: 0.3424 - categorical_accuracy: 0.8860
49/79 [=================>............] - ETA: 1s - loss: 0.3419 - categorical_accuracy: 0.8864
50/79 [=================>............] - ETA: 1s - loss: 0.3419 - categorical_accuracy: 0.8863
51/79 [==================>...........] - ETA: 1s - loss: 0.3418 - categorical_accuracy: 0.8866
52/79 [==================>...........] - ETA: 1s - loss: 0.3419 - categorical_accuracy: 0.8869
53/79 [===================>..........] - ETA: 1s - loss: 0.3425 - categorical_accuracy: 0.8867
54/79 [===================>..........] - ETA: 1s - loss: 0.3421 - categorical_accuracy: 0.8868
55/79 [===================>..........] - ETA: 1s - loss: 0.3424 - categorical_accuracy: 0.8867
56/79 [====================>.........] - ETA: 1s - loss: 0.3411 - categorical_accuracy: 0.8873
57/79 [====================>.........] - ETA: 1s - loss: 0.3411 - categorical_accuracy: 0.8871
58/79 [=====================>........] - ETA: 1s - loss: 0.3405 - categorical_accuracy: 0.8872
59/79 [=====================>........] - ETA: 1s - loss: 0.3413 - categorical_accuracy: 0.8869
60/79 [=====================>........] - ETA: 1s - loss: 0.3413 - categorical_accuracy: 0.8868
61/79 [======================>.......] - ETA: 1s - loss: 0.3404 - categorical_accuracy: 0.8873
62/79 [======================>.......] - ETA: 1s - loss: 0.3403 - categorical_accuracy: 0.8873
63/79 [======================>.......] - ETA: 1s - loss: 0.3402 - categorical_accuracy: 0.8872
64/79 [=======================>......] - ETA: 0s - loss: 0.3396 - categorical_accuracy: 0.8876
65/79 [=======================>......] - ETA: 0s - loss: 0.3395 - categorical_accuracy: 0.8873
66/79 [========================>.....] - ETA: 0s - loss: 0.3396 - categorical_accuracy: 0.8873
67/79 [========================>.....] - ETA: 0s - loss: 0.3405 - categorical_accuracy: 0.8870
68/79 [========================>.....] - ETA: 0s - loss: 0.3398 - categorical_accuracy: 0.8872
69/79 [=========================>....] - ETA: 0s - loss: 0.3401 - categorical_accuracy: 0.8869
70/79 [=========================>....] - ETA: 0s - loss: 0.3399 - categorical_accuracy: 0.8868
73/79 [==========================>...] - ETA: 0s - loss: 0.3389 - categorical_accuracy: 0.8873WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 87ms/step - loss: 0.3398 - categorical_accuracy: 0.8871 - val_loss: 0.3342 - val_categorical_accuracy: 0.8886
Epoch 80/100

 1/79 [..............................] - ETA: 13s - loss: 0.3032 - categorical_accuracy: 0.9079
 2/79 [..............................] - ETA: 4s - loss: 0.3128 - categorical_accuracy: 0.9060 
 3/79 [>.............................] - ETA: 4s - loss: 0.3332 - categorical_accuracy: 0.8964
 4/79 [>.............................] - ETA: 4s - loss: 0.3286 - categorical_accuracy: 0.8968
 5/79 [>.............................] - ETA: 4s - loss: 0.3324 - categorical_accuracy: 0.8925
 6/79 [=>............................] - ETA: 4s - loss: 0.3366 - categorical_accuracy: 0.8903
 7/79 [=>............................] - ETA: 4s - loss: 0.3363 - categorical_accuracy: 0.8879
 8/79 [==>...........................] - ETA: 4s - loss: 0.3370 - categorical_accuracy: 0.8899
 9/79 [==>...........................] - ETA: 4s - loss: 0.3395 - categorical_accuracy: 0.8868
10/79 [==>...........................] - ETA: 4s - loss: 0.3403 - categorical_accuracy: 0.8881
11/79 [===>..........................] - ETA: 4s - loss: 0.3381 - categorical_accuracy: 0.8890
12/79 [===>..........................] - ETA: 4s - loss: 0.3346 - categorical_accuracy: 0.8914
13/79 [===>..........................] - ETA: 4s - loss: 0.3360 - categorical_accuracy: 0.8910
14/79 [====>.........................] - ETA: 3s - loss: 0.3351 - categorical_accuracy: 0.8906
15/79 [====>.........................] - ETA: 3s - loss: 0.3361 - categorical_accuracy: 0.8901
16/79 [=====>........................] - ETA: 3s - loss: 0.3342 - categorical_accuracy: 0.8916
17/79 [=====>........................] - ETA: 3s - loss: 0.3354 - categorical_accuracy: 0.8909
18/79 [=====>........................] - ETA: 3s - loss: 0.3369 - categorical_accuracy: 0.8902
19/79 [======>.......................] - ETA: 3s - loss: 0.3381 - categorical_accuracy: 0.8898
20/79 [======>.......................] - ETA: 3s - loss: 0.3393 - categorical_accuracy: 0.8881
21/79 [======>.......................] - ETA: 3s - loss: 0.3398 - categorical_accuracy: 0.8874
22/79 [=======>......................] - ETA: 3s - loss: 0.3397 - categorical_accuracy: 0.8877
23/79 [=======>......................] - ETA: 3s - loss: 0.3400 - categorical_accuracy: 0.8878
24/79 [========>.....................] - ETA: 3s - loss: 0.3402 - categorical_accuracy: 0.8876
25/79 [========>.....................] - ETA: 3s - loss: 0.3399 - categorical_accuracy: 0.8877
26/79 [========>.....................] - ETA: 3s - loss: 0.3409 - categorical_accuracy: 0.8872
27/79 [=========>....................] - ETA: 3s - loss: 0.3422 - categorical_accuracy: 0.8867
28/79 [=========>....................] - ETA: 3s - loss: 0.3418 - categorical_accuracy: 0.8866
29/79 [==========>...................] - ETA: 3s - loss: 0.3423 - categorical_accuracy: 0.8863
30/79 [==========>...................] - ETA: 3s - loss: 0.3407 - categorical_accuracy: 0.8871
31/79 [==========>...................] - ETA: 3s - loss: 0.3420 - categorical_accuracy: 0.8866
32/79 [===========>..................] - ETA: 2s - loss: 0.3424 - categorical_accuracy: 0.8864
34/79 [===========>..................] - ETA: 2s - loss: 0.3419 - categorical_accuracy: 0.8866
35/79 [============>.................] - ETA: 2s - loss: 0.3414 - categorical_accuracy: 0.8865
37/79 [=============>................] - ETA: 2s - loss: 0.3387 - categorical_accuracy: 0.8876
38/79 [=============>................] - ETA: 2s - loss: 0.3398 - categorical_accuracy: 0.8870
39/79 [=============>................] - ETA: 2s - loss: 0.3392 - categorical_accuracy: 0.8875
40/79 [==============>...............] - ETA: 2s - loss: 0.3394 - categorical_accuracy: 0.8874
41/79 [==============>...............] - ETA: 2s - loss: 0.3396 - categorical_accuracy: 0.8875
42/79 [==============>...............] - ETA: 2s - loss: 0.3391 - categorical_accuracy: 0.8879
43/79 [===============>..............] - ETA: 2s - loss: 0.3389 - categorical_accuracy: 0.8879
44/79 [===============>..............] - ETA: 2s - loss: 0.3399 - categorical_accuracy: 0.8873
45/79 [================>.............] - ETA: 2s - loss: 0.3393 - categorical_accuracy: 0.8875
46/79 [================>.............] - ETA: 2s - loss: 0.3391 - categorical_accuracy: 0.8875
47/79 [================>.............] - ETA: 1s - loss: 0.3394 - categorical_accuracy: 0.8875
48/79 [=================>............] - ETA: 1s - loss: 0.3393 - categorical_accuracy: 0.8876
49/79 [=================>............] - ETA: 1s - loss: 0.3406 - categorical_accuracy: 0.8868
50/79 [=================>............] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8866
51/79 [==================>...........] - ETA: 1s - loss: 0.3408 - categorical_accuracy: 0.8867
52/79 [==================>...........] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8868
53/79 [===================>..........] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8865
54/79 [===================>..........] - ETA: 1s - loss: 0.3409 - categorical_accuracy: 0.8865
55/79 [===================>..........] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8864
56/79 [====================>.........] - ETA: 1s - loss: 0.3402 - categorical_accuracy: 0.8867
57/79 [====================>.........] - ETA: 1s - loss: 0.3403 - categorical_accuracy: 0.8868
58/79 [=====================>........] - ETA: 1s - loss: 0.3397 - categorical_accuracy: 0.8872
59/79 [=====================>........] - ETA: 1s - loss: 0.3394 - categorical_accuracy: 0.8873
60/79 [=====================>........] - ETA: 1s - loss: 0.3391 - categorical_accuracy: 0.8874
61/79 [======================>.......] - ETA: 1s - loss: 0.3399 - categorical_accuracy: 0.8870
62/79 [======================>.......] - ETA: 1s - loss: 0.3398 - categorical_accuracy: 0.8873
63/79 [======================>.......] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8875
64/79 [=======================>......] - ETA: 0s - loss: 0.3393 - categorical_accuracy: 0.8876
65/79 [=======================>......] - ETA: 0s - loss: 0.3397 - categorical_accuracy: 0.8873
66/79 [========================>.....] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8875
67/79 [========================>.....] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8875
68/79 [========================>.....] - ETA: 0s - loss: 0.3388 - categorical_accuracy: 0.8878
69/79 [=========================>....] - ETA: 0s - loss: 0.3391 - categorical_accuracy: 0.8876
70/79 [=========================>....] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8876
74/79 [===========================>..] - ETA: 0s - loss: 0.3389 - categorical_accuracy: 0.8878WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 84ms/step - loss: 0.3381 - categorical_accuracy: 0.8878 - val_loss: 0.3304 - val_categorical_accuracy: 0.8929
Epoch 81/100

 1/79 [..............................] - ETA: 14s - loss: 0.3699 - categorical_accuracy: 0.8944
 2/79 [..............................] - ETA: 5s - loss: 0.3279 - categorical_accuracy: 0.9079 
 3/79 [>.............................] - ETA: 5s - loss: 0.3338 - categorical_accuracy: 0.8989
 4/79 [>.............................] - ETA: 5s - loss: 0.3361 - categorical_accuracy: 0.8968
 5/79 [>.............................] - ETA: 5s - loss: 0.3362 - categorical_accuracy: 0.8937
 6/79 [=>............................] - ETA: 5s - loss: 0.3384 - categorical_accuracy: 0.8903
 7/79 [=>............................] - ETA: 5s - loss: 0.3380 - categorical_accuracy: 0.8881
 8/79 [==>...........................] - ETA: 5s - loss: 0.3395 - categorical_accuracy: 0.8882
 9/79 [==>...........................] - ETA: 5s - loss: 0.3397 - categorical_accuracy: 0.8891
10/79 [==>...........................] - ETA: 5s - loss: 0.3386 - categorical_accuracy: 0.8908
11/79 [===>..........................] - ETA: 4s - loss: 0.3401 - categorical_accuracy: 0.8897
12/79 [===>..........................] - ETA: 4s - loss: 0.3383 - categorical_accuracy: 0.8901
13/79 [===>..........................] - ETA: 4s - loss: 0.3381 - categorical_accuracy: 0.8910
14/79 [====>.........................] - ETA: 4s - loss: 0.3372 - categorical_accuracy: 0.8914
15/79 [====>.........................] - ETA: 4s - loss: 0.3366 - categorical_accuracy: 0.8921
16/79 [=====>........................] - ETA: 4s - loss: 0.3394 - categorical_accuracy: 0.8895
17/79 [=====>........................] - ETA: 4s - loss: 0.3390 - categorical_accuracy: 0.8883
18/79 [=====>........................] - ETA: 4s - loss: 0.3389 - categorical_accuracy: 0.8877
19/79 [======>.......................] - ETA: 4s - loss: 0.3376 - categorical_accuracy: 0.8884
20/79 [======>.......................] - ETA: 4s - loss: 0.3358 - categorical_accuracy: 0.8883
21/79 [======>.......................] - ETA: 3s - loss: 0.3365 - categorical_accuracy: 0.8879
22/79 [=======>......................] - ETA: 3s - loss: 0.3376 - categorical_accuracy: 0.8874
23/79 [=======>......................] - ETA: 3s - loss: 0.3394 - categorical_accuracy: 0.8868
24/79 [========>.....................] - ETA: 3s - loss: 0.3395 - categorical_accuracy: 0.8864
25/79 [========>.....................] - ETA: 3s - loss: 0.3397 - categorical_accuracy: 0.8865
26/79 [========>.....................] - ETA: 3s - loss: 0.3418 - categorical_accuracy: 0.8851
27/79 [=========>....................] - ETA: 3s - loss: 0.3421 - categorical_accuracy: 0.8846
28/79 [=========>....................] - ETA: 3s - loss: 0.3421 - categorical_accuracy: 0.8846
30/79 [==========>...................] - ETA: 3s - loss: 0.3412 - categorical_accuracy: 0.8855
31/79 [==========>...................] - ETA: 3s - loss: 0.3405 - categorical_accuracy: 0.8865
32/79 [===========>..................] - ETA: 3s - loss: 0.3413 - categorical_accuracy: 0.8859
