2024-04-02 14:24:08.331202: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 1:37 - loss: 1.6738 - categorical_accuracy: 0.5144
13/79 [===>..........................] - ETA: 2s - loss: 0.3327 - categorical_accuracy: 0.8869
14/79 [====>.........................] - ETA: 2s - loss: 0.3335 - categorical_accuracy: 0.8865
15/79 [====>.........................] - ETA: 2s - loss: 0.3302 - categorical_accuracy: 0.8878
16/79 [=====>........................] - ETA: 2s - loss: 0.3307 - categorical_accuracy: 0.8878
17/79 [=====>........................] - ETA: 2s - loss: 0.3316 - categorical_accuracy: 0.8869
18/79 [=====>........................] - ETA: 2s - loss: 0.3344 - categorical_accuracy: 0.8851
19/79 [======>.......................] - ETA: 2s - loss: 0.3366 - categorical_accuracy: 0.8851
20/79 [======>.......................] - ETA: 2s - loss: 0.3397 - categorical_accuracy: 0.8831
21/79 [======>.......................] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8821
22/79 [=======>......................] - ETA: 2s - loss: 0.3427 - categorical_accuracy: 0.8817
23/79 [=======>......................] - ETA: 2s - loss: 0.3424 - categorical_accuracy: 0.8815
24/79 [========>.....................] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8813
25/79 [========>.....................] - ETA: 2s - loss: 0.3423 - categorical_accuracy: 0.8812
26/79 [========>.....................] - ETA: 2s - loss: 0.3418 - categorical_accuracy: 0.8818
27/79 [=========>....................] - ETA: 2s - loss: 0.3409 - categorical_accuracy: 0.8826
28/79 [=========>....................] - ETA: 2s - loss: 0.3406 - categorical_accuracy: 0.8824
29/79 [==========>...................] - ETA: 2s - loss: 0.3408 - categorical_accuracy: 0.8827
30/79 [==========>...................] - ETA: 2s - loss: 0.3425 - categorical_accuracy: 0.8818
31/79 [==========>...................] - ETA: 2s - loss: 0.3412 - categorical_accuracy: 0.8823
32/79 [===========>..................] - ETA: 2s - loss: 0.3410 - categorical_accuracy: 0.8826
33/79 [===========>..................] - ETA: 2s - loss: 0.3405 - categorical_accuracy: 0.8830
34/79 [===========>..................] - ETA: 2s - loss: 0.3401 - categorical_accuracy: 0.8838
35/79 [============>.................] - ETA: 2s - loss: 0.3406 - categorical_accuracy: 0.8840
36/79 [============>.................] - ETA: 2s - loss: 0.3411 - categorical_accuracy: 0.8835
37/79 [=============>................] - ETA: 2s - loss: 0.3423 - categorical_accuracy: 0.8825
38/79 [=============>................] - ETA: 2s - loss: 0.3423 - categorical_accuracy: 0.8823
39/79 [=============>................] - ETA: 2s - loss: 0.3410 - categorical_accuracy: 0.8831
40/79 [==============>...............] - ETA: 2s - loss: 0.3419 - categorical_accuracy: 0.8829
41/79 [==============>...............] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8830
42/79 [==============>...............] - ETA: 2s - loss: 0.3420 - categorical_accuracy: 0.8831
43/79 [===============>..............] - ETA: 1s - loss: 0.3419 - categorical_accuracy: 0.8834
44/79 [===============>..............] - ETA: 1s - loss: 0.3430 - categorical_accuracy: 0.8830
45/79 [================>.............] - ETA: 1s - loss: 0.3432 - categorical_accuracy: 0.8829
46/79 [================>.............] - ETA: 1s - loss: 0.3436 - categorical_accuracy: 0.8829
47/79 [================>.............] - ETA: 1s - loss: 0.3434 - categorical_accuracy: 0.8832
48/79 [=================>............] - ETA: 1s - loss: 0.3428 - categorical_accuracy: 0.8836
49/79 [=================>............] - ETA: 1s - loss: 0.3424 - categorical_accuracy: 0.8836
50/79 [=================>............] - ETA: 1s - loss: 0.3424 - categorical_accuracy: 0.8837
51/79 [==================>...........] - ETA: 1s - loss: 0.3419 - categorical_accuracy: 0.8842
52/79 [==================>...........] - ETA: 1s - loss: 0.3412 - categorical_accuracy: 0.8846
53/79 [===================>..........] - ETA: 1s - loss: 0.3417 - categorical_accuracy: 0.8844
54/79 [===================>..........] - ETA: 1s - loss: 0.3417 - categorical_accuracy: 0.8844
55/79 [===================>..........] - ETA: 1s - loss: 0.3417 - categorical_accuracy: 0.8844
56/79 [====================>.........] - ETA: 1s - loss: 0.3408 - categorical_accuracy: 0.8852
57/79 [====================>.........] - ETA: 1s - loss: 0.3414 - categorical_accuracy: 0.8850
58/79 [=====================>........] - ETA: 1s - loss: 0.3416 - categorical_accuracy: 0.8849
59/79 [=====================>........] - ETA: 1s - loss: 0.3415 - categorical_accuracy: 0.8850
60/79 [=====================>........] - ETA: 1s - loss: 0.3412 - categorical_accuracy: 0.8851
61/79 [======================>.......] - ETA: 1s - loss: 0.3407 - categorical_accuracy: 0.8852
63/79 [======================>.......] - ETA: 0s - loss: 0.3409 - categorical_accuracy: 0.8851
64/79 [=======================>......] - ETA: 0s - loss: 0.3412 - categorical_accuracy: 0.8847
65/79 [=======================>......] - ETA: 0s - loss: 0.3406 - categorical_accuracy: 0.8848
66/79 [========================>.....] - ETA: 0s - loss: 0.3401 - categorical_accuracy: 0.8852
67/79 [========================>.....] - ETA: 0s - loss: 0.3403 - categorical_accuracy: 0.8850
68/79 [========================>.....] - ETA: 0s - loss: 0.3406 - categorical_accuracy: 0.8848
69/79 [=========================>....] - ETA: 0s - loss: 0.3406 - categorical_accuracy: 0.8849
71/79 [=========================>....] - ETA: 0s - loss: 0.3409 - categorical_accuracy: 0.8846WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 79ms/step - loss: 0.3410 - categorical_accuracy: 0.8855 - val_loss: 0.3537 - val_categorical_accuracy: 0.8840
Epoch 93/100

 1/79 [..............................] - ETA: 34s - loss: 0.3702 - categorical_accuracy: 0.8618
 5/79 [>.............................] - ETA: 1s - loss: 0.3555 - categorical_accuracy: 0.8764 
 8/79 [==>...........................] - ETA: 1s - loss: 0.3487 - categorical_accuracy: 0.8827
 9/79 [==>...........................] - ETA: 1s - loss: 0.3493 - categorical_accuracy: 0.8825
10/79 [==>...........................] - ETA: 2s - loss: 0.3508 - categorical_accuracy: 0.8823
11/79 [===>..........................] - ETA: 2s - loss: 0.3485 - categorical_accuracy: 0.8831
12/79 [===>..........................] - ETA: 2s - loss: 0.3465 - categorical_accuracy: 0.8848
13/79 [===>..........................] - ETA: 2s - loss: 0.3446 - categorical_accuracy: 0.8862
14/79 [====>.........................] - ETA: 2s - loss: 0.3437 - categorical_accuracy: 0.8863
15/79 [====>.........................] - ETA: 2s - loss: 0.3418 - categorical_accuracy: 0.8869
16/79 [=====>........................] - ETA: 2s - loss: 0.3459 - categorical_accuracy: 0.8863
17/79 [=====>........................] - ETA: 2s - loss: 0.3460 - categorical_accuracy: 0.8869
18/79 [=====>........................] - ETA: 2s - loss: 0.3464 - categorical_accuracy: 0.8873
19/79 [======>.......................] - ETA: 2s - loss: 0.3457 - categorical_accuracy: 0.8876
20/79 [======>.......................] - ETA: 2s - loss: 0.3452 - categorical_accuracy: 0.8876
21/79 [======>.......................] - ETA: 2s - loss: 0.3449 - categorical_accuracy: 0.8875
22/79 [=======>......................] - ETA: 2s - loss: 0.3432 - categorical_accuracy: 0.8882
23/79 [=======>......................] - ETA: 2s - loss: 0.3458 - categorical_accuracy: 0.8864
24/79 [========>.....................] - ETA: 2s - loss: 0.3445 - categorical_accuracy: 0.8875
25/79 [========>.....................] - ETA: 2s - loss: 0.3428 - categorical_accuracy: 0.8881
26/79 [========>.....................] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8887
27/79 [=========>....................] - ETA: 2s - loss: 0.3437 - categorical_accuracy: 0.8883
28/79 [=========>....................] - ETA: 2s - loss: 0.3427 - categorical_accuracy: 0.8887
29/79 [==========>...................] - ETA: 2s - loss: 0.3421 - categorical_accuracy: 0.8885
30/79 [==========>...................] - ETA: 2s - loss: 0.3411 - categorical_accuracy: 0.8894
31/79 [==========>...................] - ETA: 2s - loss: 0.3409 - categorical_accuracy: 0.8893
32/79 [===========>..................] - ETA: 2s - loss: 0.3396 - categorical_accuracy: 0.8901
33/79 [===========>..................] - ETA: 2s - loss: 0.3393 - categorical_accuracy: 0.8903
34/79 [===========>..................] - ETA: 2s - loss: 0.3396 - categorical_accuracy: 0.8900
35/79 [============>.................] - ETA: 2s - loss: 0.3398 - categorical_accuracy: 0.8898
36/79 [============>.................] - ETA: 2s - loss: 0.3396 - categorical_accuracy: 0.8895
37/79 [=============>................] - ETA: 2s - loss: 0.3373 - categorical_accuracy: 0.8903
38/79 [=============>................] - ETA: 2s - loss: 0.3373 - categorical_accuracy: 0.8905
39/79 [=============>................] - ETA: 2s - loss: 0.3373 - categorical_accuracy: 0.8909
40/79 [==============>...............] - ETA: 2s - loss: 0.3382 - categorical_accuracy: 0.8904
41/79 [==============>...............] - ETA: 2s - loss: 0.3390 - categorical_accuracy: 0.8895
42/79 [==============>...............] - ETA: 2s - loss: 0.3385 - categorical_accuracy: 0.8897
43/79 [===============>..............] - ETA: 1s - loss: 0.3375 - categorical_accuracy: 0.8904
44/79 [===============>..............] - ETA: 1s - loss: 0.3370 - categorical_accuracy: 0.8907
46/79 [================>.............] - ETA: 1s - loss: 0.3370 - categorical_accuracy: 0.8903
47/79 [================>.............] - ETA: 1s - loss: 0.3362 - categorical_accuracy: 0.8907
48/79 [=================>............] - ETA: 1s - loss: 0.3363 - categorical_accuracy: 0.8908
49/79 [=================>............] - ETA: 1s - loss: 0.3365 - categorical_accuracy: 0.8905
50/79 [=================>............] - ETA: 1s - loss: 0.3367 - categorical_accuracy: 0.8904
51/79 [==================>...........] - ETA: 1s - loss: 0.3362 - categorical_accuracy: 0.8908
52/79 [==================>...........] - ETA: 1s - loss: 0.3359 - categorical_accuracy: 0.8911
53/79 [===================>..........] - ETA: 1s - loss: 0.3356 - categorical_accuracy: 0.8910
54/79 [===================>..........] - ETA: 1s - loss: 0.3354 - categorical_accuracy: 0.8911
55/79 [===================>..........] - ETA: 1s - loss: 0.3344 - categorical_accuracy: 0.8916
56/79 [====================>.........] - ETA: 1s - loss: 0.3339 - categorical_accuracy: 0.8916
57/79 [====================>.........] - ETA: 1s - loss: 0.3339 - categorical_accuracy: 0.8914
58/79 [=====================>........] - ETA: 1s - loss: 0.3339 - categorical_accuracy: 0.8914
59/79 [=====================>........] - ETA: 1s - loss: 0.3335 - categorical_accuracy: 0.8914
60/79 [=====================>........] - ETA: 1s - loss: 0.3333 - categorical_accuracy: 0.8912
61/79 [======================>.......] - ETA: 0s - loss: 0.3334 - categorical_accuracy: 0.8911
62/79 [======================>.......] - ETA: 0s - loss: 0.3329 - categorical_accuracy: 0.8915
63/79 [======================>.......] - ETA: 0s - loss: 0.3329 - categorical_accuracy: 0.8914
64/79 [=======================>......] - ETA: 0s - loss: 0.3325 - categorical_accuracy: 0.8914
65/79 [=======================>......] - ETA: 0s - loss: 0.3326 - categorical_accuracy: 0.8912
66/79 [========================>.....] - ETA: 0s - loss: 0.3320 - categorical_accuracy: 0.8914
67/79 [========================>.....] - ETA: 0s - loss: 0.3315 - categorical_accuracy: 0.8915
68/79 [========================>.....] - ETA: 0s - loss: 0.3313 - categorical_accuracy: 0.8918
69/79 [=========================>....] - ETA: 0s - loss: 0.3311 - categorical_accuracy: 0.8918
70/79 [=========================>....] - ETA: 0s - loss: 0.3311 - categorical_accuracy: 0.8917
75/79 [===========================>..] - ETA: 0s - loss: 0.3316 - categorical_accuracy: 0.8912WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 6s 77ms/step - loss: 0.3313 - categorical_accuracy: 0.8915 - val_loss: 0.3319 - val_categorical_accuracy: 0.8977
Epoch 94/100

 1/79 [..............................] - ETA: 35s - loss: 0.3673 - categorical_accuracy: 0.8637
 4/79 [>.............................] - ETA: 1s - loss: 0.3459 - categorical_accuracy: 0.8815 
 7/79 [=>............................] - ETA: 1s - loss: 0.3501 - categorical_accuracy: 0.8854
 9/79 [==>...........................] - ETA: 1s - loss: 0.3479 - categorical_accuracy: 0.8855
10/79 [==>...........................] - ETA: 2s - loss: 0.3494 - categorical_accuracy: 0.8850
11/79 [===>..........................] - ETA: 2s - loss: 0.3468 - categorical_accuracy: 0.8864
12/79 [===>..........................] - ETA: 2s - loss: 0.3455 - categorical_accuracy: 0.8861
13/79 [===>..........................] - ETA: 2s - loss: 0.3473 - categorical_accuracy: 0.8848
14/79 [====>.........................] - ETA: 2s - loss: 0.3482 - categorical_accuracy: 0.8858
15/79 [====>.........................] - ETA: 2s - loss: 0.3466 - categorical_accuracy: 0.8856
16/79 [=====>........................] - ETA: 2s - loss: 0.3465 - categorical_accuracy: 0.8851
17/79 [=====>........................] - ETA: 2s - loss: 0.3480 - categorical_accuracy: 0.8833
18/79 [=====>........................] - ETA: 2s - loss: 0.3478 - categorical_accuracy: 0.8832
19/79 [======>.......................] - ETA: 2s - loss: 0.3465 - categorical_accuracy: 0.8835
20/79 [======>.......................] - ETA: 2s - loss: 0.3450 - categorical_accuracy: 0.8842
21/79 [======>.......................] - ETA: 2s - loss: 0.3456 - categorical_accuracy: 0.8843
22/79 [=======>......................] - ETA: 2s - loss: 0.3436 - categorical_accuracy: 0.8848
23/79 [=======>......................] - ETA: 2s - loss: 0.3438 - categorical_accuracy: 0.8851
24/79 [========>.....................] - ETA: 2s - loss: 0.3441 - categorical_accuracy: 0.8850
25/79 [========>.....................] - ETA: 2s - loss: 0.3434 - categorical_accuracy: 0.8853
26/79 [========>.....................] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8862
27/79 [=========>....................] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8858
28/79 [=========>....................] - ETA: 2s - loss: 0.3441 - categorical_accuracy: 0.8850
29/79 [==========>...................] - ETA: 2s - loss: 0.3444 - categorical_accuracy: 0.8848
30/79 [==========>...................] - ETA: 2s - loss: 0.3445 - categorical_accuracy: 0.8846
31/79 [==========>...................] - ETA: 2s - loss: 0.3432 - categorical_accuracy: 0.8850
32/79 [===========>..................] - ETA: 2s - loss: 0.3418 - categorical_accuracy: 0.8853
33/79 [===========>..................] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8851
34/79 [===========>..................] - ETA: 2s - loss: 0.3433 - categorical_accuracy: 0.8850
35/79 [============>.................] - ETA: 2s - loss: 0.3426 - categorical_accuracy: 0.8855
36/79 [============>.................] - ETA: 2s - loss: 0.3417 - categorical_accuracy: 0.8862
37/79 [=============>................] - ETA: 2s - loss: 0.3419 - categorical_accuracy: 0.8858
38/79 [=============>................] - ETA: 2s - loss: 0.3425 - categorical_accuracy: 0.8854
39/79 [=============>................] - ETA: 2s - loss: 0.3414 - categorical_accuracy: 0.8859
40/79 [==============>...............] - ETA: 2s - loss: 0.3417 - categorical_accuracy: 0.8858
41/79 [==============>...............] - ETA: 2s - loss: 0.3415 - categorical_accuracy: 0.8861
42/79 [==============>...............] - ETA: 2s - loss: 0.3413 - categorical_accuracy: 0.8861
43/79 [===============>..............] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8863
44/79 [===============>..............] - ETA: 1s - loss: 0.3414 - categorical_accuracy: 0.8855
45/79 [================>.............] - ETA: 1s - loss: 0.3415 - categorical_accuracy: 0.8854
46/79 [================>.............] - ETA: 1s - loss: 0.3422 - categorical_accuracy: 0.8848
47/79 [================>.............] - ETA: 1s - loss: 0.3421 - categorical_accuracy: 0.8848
48/79 [=================>............] - ETA: 1s - loss: 0.3413 - categorical_accuracy: 0.8850
49/79 [=================>............] - ETA: 1s - loss: 0.3414 - categorical_accuracy: 0.8848
50/79 [=================>............] - ETA: 1s - loss: 0.3416 - categorical_accuracy: 0.8847
51/79 [==================>...........] - ETA: 1s - loss: 0.3412 - categorical_accuracy: 0.8851
52/79 [==================>...........] - ETA: 1s - loss: 0.3409 - categorical_accuracy: 0.8851
53/79 [===================>..........] - ETA: 1s - loss: 0.3407 - categorical_accuracy: 0.8848
54/79 [===================>..........] - ETA: 1s - loss: 0.3404 - categorical_accuracy: 0.8850
55/79 [===================>..........] - ETA: 1s - loss: 0.3406 - categorical_accuracy: 0.8847
56/79 [====================>.........] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8846
57/79 [====================>.........] - ETA: 1s - loss: 0.3404 - categorical_accuracy: 0.8849
58/79 [=====================>........] - ETA: 1s - loss: 0.3408 - categorical_accuracy: 0.8843
59/79 [=====================>........] - ETA: 1s - loss: 0.3408 - categorical_accuracy: 0.8842
60/79 [=====================>........] - ETA: 1s - loss: 0.3406 - categorical_accuracy: 0.8842
61/79 [======================>.......] - ETA: 1s - loss: 0.3406 - categorical_accuracy: 0.8845
62/79 [======================>.......] - ETA: 0s - loss: 0.3406 - categorical_accuracy: 0.8848
63/79 [======================>.......] - ETA: 0s - loss: 0.3411 - categorical_accuracy: 0.8844
64/79 [=======================>......] - ETA: 0s - loss: 0.3410 - categorical_accuracy: 0.8843
65/79 [=======================>......] - ETA: 0s - loss: 0.3410 - categorical_accuracy: 0.8842
66/79 [========================>.....] - ETA: 0s - loss: 0.3408 - categorical_accuracy: 0.8841
67/79 [========================>.....] - ETA: 0s - loss: 0.3408 - categorical_accuracy: 0.8839
68/79 [========================>.....] - ETA: 0s - loss: 0.3414 - categorical_accuracy: 0.8837
69/79 [=========================>....] - ETA: 0s - loss: 0.3417 - categorical_accuracy: 0.8835
70/79 [=========================>....] - ETA: 0s - loss: 0.3415 - categorical_accuracy: 0.8836
75/79 [===========================>..] - ETA: 0s - loss: 0.3420 - categorical_accuracy: 0.8837WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 78ms/step - loss: 0.3415 - categorical_accuracy: 0.8839 - val_loss: 0.3347 - val_categorical_accuracy: 0.8939
Epoch 95/100

 1/79 [..............................] - ETA: 39s - loss: 0.3186 - categorical_accuracy: 0.9060
 4/79 [>.............................] - ETA: 1s - loss: 0.3276 - categorical_accuracy: 0.8901 
 7/79 [=>............................] - ETA: 1s - loss: 0.3358 - categorical_accuracy: 0.8829
 8/79 [==>...........................] - ETA: 1s - loss: 0.3374 - categorical_accuracy: 0.8824
 9/79 [==>...........................] - ETA: 2s - loss: 0.3370 - categorical_accuracy: 0.8836
10/79 [==>...........................] - ETA: 2s - loss: 0.3401 - categorical_accuracy: 0.8829
11/79 [===>..........................] - ETA: 2s - loss: 0.3411 - categorical_accuracy: 0.8817
12/79 [===>..........................] - ETA: 2s - loss: 0.3428 - categorical_accuracy: 0.8823
13/79 [===>..........................] - ETA: 2s - loss: 0.3464 - categorical_accuracy: 0.8810
14/79 [====>.........................] - ETA: 2s - loss: 0.3450 - categorical_accuracy: 0.8815
15/79 [====>.........................] - ETA: 2s - loss: 0.3443 - categorical_accuracy: 0.8816
16/79 [=====>........................] - ETA: 2s - loss: 0.3438 - categorical_accuracy: 0.8823
17/79 [=====>........................] - ETA: 2s - loss: 0.3417 - categorical_accuracy: 0.8829
18/79 [=====>........................] - ETA: 2s - loss: 0.3401 - categorical_accuracy: 0.8833
19/79 [======>.......................] - ETA: 2s - loss: 0.3410 - categorical_accuracy: 0.8837
20/79 [======>.......................] - ETA: 2s - loss: 0.3416 - categorical_accuracy: 0.8833
21/79 [======>.......................] - ETA: 2s - loss: 0.3400 - categorical_accuracy: 0.8845
22/79 [=======>......................] - ETA: 2s - loss: 0.3397 - categorical_accuracy: 0.8847
23/79 [=======>......................] - ETA: 2s - loss: 0.3387 - categorical_accuracy: 0.8854
25/79 [========>.....................] - ETA: 2s - loss: 0.3391 - categorical_accuracy: 0.8863
26/79 [========>.....................] - ETA: 2s - loss: 0.3383 - categorical_accuracy: 0.8868
27/79 [=========>....................] - ETA: 2s - loss: 0.3368 - categorical_accuracy: 0.8875
28/79 [=========>....................] - ETA: 2s - loss: 0.3368 - categorical_accuracy: 0.8881
29/79 [==========>...................] - ETA: 2s - loss: 0.3360 - categorical_accuracy: 0.8885
30/79 [==========>...................] - ETA: 2s - loss: 0.3368 - categorical_accuracy: 0.8889
31/79 [==========>...................] - ETA: 2s - loss: 0.3379 - categorical_accuracy: 0.8881
32/79 [===========>..................] - ETA: 2s - loss: 0.3376 - categorical_accuracy: 0.8883
33/79 [===========>..................] - ETA: 2s - loss: 0.3368 - categorical_accuracy: 0.8886
34/79 [===========>..................] - ETA: 2s - loss: 0.3357 - categorical_accuracy: 0.8890
35/79 [============>.................] - ETA: 2s - loss: 0.3348 - categorical_accuracy: 0.8892
36/79 [============>.................] - ETA: 2s - loss: 0.3355 - categorical_accuracy: 0.8887
37/79 [=============>................] - ETA: 2s - loss: 0.3356 - categorical_accuracy: 0.8888
38/79 [=============>................] - ETA: 2s - loss: 0.3352 - categorical_accuracy: 0.8889
39/79 [=============>................] - ETA: 2s - loss: 0.3357 - categorical_accuracy: 0.8884
40/79 [==============>...............] - ETA: 2s - loss: 0.3344 - categorical_accuracy: 0.8890
41/79 [==============>...............] - ETA: 2s - loss: 0.3344 - categorical_accuracy: 0.8892
42/79 [==============>...............] - ETA: 2s - loss: 0.3346 - categorical_accuracy: 0.8892
43/79 [===============>..............] - ETA: 2s - loss: 0.3357 - categorical_accuracy: 0.8889
44/79 [===============>..............] - ETA: 1s - loss: 0.3358 - categorical_accuracy: 0.8889
45/79 [================>.............] - ETA: 1s - loss: 0.3356 - categorical_accuracy: 0.8892
46/79 [================>.............] - ETA: 1s - loss: 0.3360 - categorical_accuracy: 0.8887
47/79 [================>.............] - ETA: 1s - loss: 0.3355 - categorical_accuracy: 0.8888
48/79 [=================>............] - ETA: 1s - loss: 0.3357 - categorical_accuracy: 0.8887
49/79 [=================>............] - ETA: 1s - loss: 0.3363 - categorical_accuracy: 0.8884
50/79 [=================>............] - ETA: 1s - loss: 0.3362 - categorical_accuracy: 0.8885
