2024-03-22 14:07:16.191905: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:23 - loss: 1.9339 - categorical_accuracy: 0.4766
 18/160 [==>...........................] - ETA: 20s - loss: 0.2579 - categorical_accuracy: 0.9197
 19/160 [==>...........................] - ETA: 20s - loss: 0.2578 - categorical_accuracy: 0.9190
 20/160 [==>...........................] - ETA: 20s - loss: 0.2549 - categorical_accuracy: 0.9201
 21/160 [==>...........................] - ETA: 20s - loss: 0.2558 - categorical_accuracy: 0.9195
 22/160 [===>..........................] - ETA: 20s - loss: 0.2564 - categorical_accuracy: 0.9192
 23/160 [===>..........................] - ETA: 19s - loss: 0.2562 - categorical_accuracy: 0.9190
 24/160 [===>..........................] - ETA: 19s - loss: 0.2540 - categorical_accuracy: 0.9196
 25/160 [===>..........................] - ETA: 19s - loss: 0.2549 - categorical_accuracy: 0.9191
 26/160 [===>..........................] - ETA: 19s - loss: 0.2535 - categorical_accuracy: 0.9193
 27/160 [====>.........................] - ETA: 19s - loss: 0.2528 - categorical_accuracy: 0.9196
 28/160 [====>.........................] - ETA: 19s - loss: 0.2530 - categorical_accuracy: 0.9198
 29/160 [====>.........................] - ETA: 19s - loss: 0.2542 - categorical_accuracy: 0.9195
 30/160 [====>.........................] - ETA: 18s - loss: 0.2550 - categorical_accuracy: 0.9191
 31/160 [====>.........................] - ETA: 18s - loss: 0.2540 - categorical_accuracy: 0.9195
 32/160 [=====>........................] - ETA: 18s - loss: 0.2544 - categorical_accuracy: 0.9192
 33/160 [=====>........................] - ETA: 18s - loss: 0.2530 - categorical_accuracy: 0.9200
 34/160 [=====>........................] - ETA: 18s - loss: 0.2536 - categorical_accuracy: 0.9193
 35/160 [=====>........................] - ETA: 18s - loss: 0.2538 - categorical_accuracy: 0.9191
 36/160 [=====>........................] - ETA: 18s - loss: 0.2545 - categorical_accuracy: 0.9184
 37/160 [=====>........................] - ETA: 17s - loss: 0.2544 - categorical_accuracy: 0.9182
 38/160 [======>.......................] - ETA: 17s - loss: 0.2538 - categorical_accuracy: 0.9186
 39/160 [======>.......................] - ETA: 17s - loss: 0.2538 - categorical_accuracy: 0.9188
 40/160 [======>.......................] - ETA: 17s - loss: 0.2543 - categorical_accuracy: 0.9188
 41/160 [======>.......................] - ETA: 17s - loss: 0.2543 - categorical_accuracy: 0.9192
 42/160 [======>.......................] - ETA: 17s - loss: 0.2543 - categorical_accuracy: 0.9192
 43/160 [=======>......................] - ETA: 17s - loss: 0.2537 - categorical_accuracy: 0.9191
 44/160 [=======>......................] - ETA: 16s - loss: 0.2528 - categorical_accuracy: 0.9193
 45/160 [=======>......................] - ETA: 16s - loss: 0.2535 - categorical_accuracy: 0.9192
 46/160 [=======>......................] - ETA: 16s - loss: 0.2533 - categorical_accuracy: 0.9192
 47/160 [=======>......................] - ETA: 16s - loss: 0.2531 - categorical_accuracy: 0.9193
 48/160 [========>.....................] - ETA: 16s - loss: 0.2532 - categorical_accuracy: 0.9195
 49/160 [========>.....................] - ETA: 16s - loss: 0.2525 - categorical_accuracy: 0.9200
 50/160 [========>.....................] - ETA: 16s - loss: 0.2526 - categorical_accuracy: 0.9197
 51/160 [========>.....................] - ETA: 15s - loss: 0.2524 - categorical_accuracy: 0.9198
 52/160 [========>.....................] - ETA: 15s - loss: 0.2523 - categorical_accuracy: 0.9199
 53/160 [========>.....................] - ETA: 15s - loss: 0.2521 - categorical_accuracy: 0.9201
 54/160 [=========>....................] - ETA: 15s - loss: 0.2517 - categorical_accuracy: 0.9203
 55/160 [=========>....................] - ETA: 15s - loss: 0.2511 - categorical_accuracy: 0.9205
 56/160 [=========>....................] - ETA: 15s - loss: 0.2511 - categorical_accuracy: 0.9208
 57/160 [=========>....................] - ETA: 15s - loss: 0.2513 - categorical_accuracy: 0.9206
 58/160 [=========>....................] - ETA: 14s - loss: 0.2508 - categorical_accuracy: 0.9209
 59/160 [==========>...................] - ETA: 14s - loss: 0.2505 - categorical_accuracy: 0.9210
 60/160 [==========>...................] - ETA: 14s - loss: 0.2506 - categorical_accuracy: 0.9211
 61/160 [==========>...................] - ETA: 14s - loss: 0.2503 - categorical_accuracy: 0.9214
 62/160 [==========>...................] - ETA: 14s - loss: 0.2503 - categorical_accuracy: 0.9216
 63/160 [==========>...................] - ETA: 14s - loss: 0.2508 - categorical_accuracy: 0.9214
 64/160 [===========>..................] - ETA: 13s - loss: 0.2509 - categorical_accuracy: 0.9214
 65/160 [===========>..................] - ETA: 13s - loss: 0.2512 - categorical_accuracy: 0.9211
 66/160 [===========>..................] - ETA: 13s - loss: 0.2515 - categorical_accuracy: 0.9209
 67/160 [===========>..................] - ETA: 13s - loss: 0.2519 - categorical_accuracy: 0.9207
 68/160 [===========>..................] - ETA: 13s - loss: 0.2522 - categorical_accuracy: 0.9208
 69/160 [===========>..................] - ETA: 13s - loss: 0.2517 - categorical_accuracy: 0.9210
 70/160 [============>.................] - ETA: 13s - loss: 0.2512 - categorical_accuracy: 0.9214
 71/160 [============>.................] - ETA: 12s - loss: 0.2518 - categorical_accuracy: 0.9211
 72/160 [============>.................] - ETA: 12s - loss: 0.2519 - categorical_accuracy: 0.9214
 73/160 [============>.................] - ETA: 12s - loss: 0.2518 - categorical_accuracy: 0.9215
 74/160 [============>.................] - ETA: 12s - loss: 0.2516 - categorical_accuracy: 0.9217
 75/160 [=============>................] - ETA: 12s - loss: 0.2519 - categorical_accuracy: 0.9217
 76/160 [=============>................] - ETA: 12s - loss: 0.2521 - categorical_accuracy: 0.9216
 77/160 [=============>................] - ETA: 12s - loss: 0.2518 - categorical_accuracy: 0.9218
 78/160 [=============>................] - ETA: 11s - loss: 0.2520 - categorical_accuracy: 0.9216
 79/160 [=============>................] - ETA: 11s - loss: 0.2519 - categorical_accuracy: 0.9218
 80/160 [==============>...............] - ETA: 11s - loss: 0.2521 - categorical_accuracy: 0.9216
 81/160 [==============>...............] - ETA: 11s - loss: 0.2524 - categorical_accuracy: 0.9213
 82/160 [==============>...............] - ETA: 11s - loss: 0.2522 - categorical_accuracy: 0.9214
 83/160 [==============>...............] - ETA: 11s - loss: 0.2526 - categorical_accuracy: 0.9212
 84/160 [==============>...............] - ETA: 11s - loss: 0.2528 - categorical_accuracy: 0.9212
 85/160 [==============>...............] - ETA: 10s - loss: 0.2536 - categorical_accuracy: 0.9208
 86/160 [===============>..............] - ETA: 10s - loss: 0.2540 - categorical_accuracy: 0.9204
 87/160 [===============>..............] - ETA: 10s - loss: 0.2543 - categorical_accuracy: 0.9204
 88/160 [===============>..............] - ETA: 10s - loss: 0.2547 - categorical_accuracy: 0.9201
 89/160 [===============>..............] - ETA: 10s - loss: 0.2540 - categorical_accuracy: 0.9205
 90/160 [===============>..............] - ETA: 10s - loss: 0.2540 - categorical_accuracy: 0.9205
 91/160 [================>.............] - ETA: 10s - loss: 0.2535 - categorical_accuracy: 0.9208
 92/160 [================>.............] - ETA: 9s - loss: 0.2529 - categorical_accuracy: 0.9211 
 93/160 [================>.............] - ETA: 9s - loss: 0.2529 - categorical_accuracy: 0.9212
 94/160 [================>.............] - ETA: 9s - loss: 0.2534 - categorical_accuracy: 0.9210
 95/160 [================>.............] - ETA: 9s - loss: 0.2535 - categorical_accuracy: 0.9210
 96/160 [=================>............] - ETA: 9s - loss: 0.2535 - categorical_accuracy: 0.9211
 97/160 [=================>............] - ETA: 9s - loss: 0.2532 - categorical_accuracy: 0.9213
 98/160 [=================>............] - ETA: 9s - loss: 0.2536 - categorical_accuracy: 0.9211
 99/160 [=================>............] - ETA: 8s - loss: 0.2533 - categorical_accuracy: 0.9212
100/160 [=================>............] - ETA: 8s - loss: 0.2533 - categorical_accuracy: 0.9212
101/160 [=================>............] - ETA: 8s - loss: 0.2533 - categorical_accuracy: 0.9211
102/160 [==================>...........] - ETA: 8s - loss: 0.2534 - categorical_accuracy: 0.9211
103/160 [==================>...........] - ETA: 8s - loss: 0.2530 - categorical_accuracy: 0.9213
104/160 [==================>...........] - ETA: 8s - loss: 0.2533 - categorical_accuracy: 0.9211
105/160 [==================>...........] - ETA: 8s - loss: 0.2532 - categorical_accuracy: 0.9214
106/160 [==================>...........] - ETA: 7s - loss: 0.2537 - categorical_accuracy: 0.9210
107/160 [===================>..........] - ETA: 7s - loss: 0.2537 - categorical_accuracy: 0.9208
108/160 [===================>..........] - ETA: 7s - loss: 0.2538 - categorical_accuracy: 0.9208
109/160 [===================>..........] - ETA: 7s - loss: 0.2539 - categorical_accuracy: 0.9207
110/160 [===================>..........] - ETA: 7s - loss: 0.2539 - categorical_accuracy: 0.9208
111/160 [===================>..........] - ETA: 7s - loss: 0.2540 - categorical_accuracy: 0.9209
112/160 [====================>.........] - ETA: 6s - loss: 0.2545 - categorical_accuracy: 0.9208
113/160 [====================>.........] - ETA: 6s - loss: 0.2543 - categorical_accuracy: 0.9208
114/160 [====================>.........] - ETA: 6s - loss: 0.2548 - categorical_accuracy: 0.9207
115/160 [====================>.........] - ETA: 6s - loss: 0.2548 - categorical_accuracy: 0.9207
116/160 [====================>.........] - ETA: 6s - loss: 0.2550 - categorical_accuracy: 0.9207
117/160 [====================>.........] - ETA: 6s - loss: 0.2550 - categorical_accuracy: 0.9208
118/160 [=====================>........] - ETA: 6s - loss: 0.2549 - categorical_accuracy: 0.9208
119/160 [=====================>........] - ETA: 5s - loss: 0.2546 - categorical_accuracy: 0.9211
120/160 [=====================>........] - ETA: 5s - loss: 0.2550 - categorical_accuracy: 0.9209
121/160 [=====================>........] - ETA: 5s - loss: 0.2550 - categorical_accuracy: 0.9209
122/160 [=====================>........] - ETA: 5s - loss: 0.2550 - categorical_accuracy: 0.9209
123/160 [======================>.......] - ETA: 5s - loss: 0.2548 - categorical_accuracy: 0.9210
124/160 [======================>.......] - ETA: 5s - loss: 0.2549 - categorical_accuracy: 0.9208
125/160 [======================>.......] - ETA: 5s - loss: 0.2551 - categorical_accuracy: 0.9207
126/160 [======================>.......] - ETA: 4s - loss: 0.2556 - categorical_accuracy: 0.9205
127/160 [======================>.......] - ETA: 4s - loss: 0.2555 - categorical_accuracy: 0.9204
128/160 [=======================>......] - ETA: 4s - loss: 0.2557 - categorical_accuracy: 0.9204
129/160 [=======================>......] - ETA: 4s - loss: 0.2553 - categorical_accuracy: 0.9206
130/160 [=======================>......] - ETA: 4s - loss: 0.2553 - categorical_accuracy: 0.9206
131/160 [=======================>......] - ETA: 4s - loss: 0.2552 - categorical_accuracy: 0.9207
132/160 [=======================>......] - ETA: 4s - loss: 0.2553 - categorical_accuracy: 0.9206
133/160 [=======================>......] - ETA: 3s - loss: 0.2552 - categorical_accuracy: 0.9207
134/160 [========================>.....] - ETA: 3s - loss: 0.2554 - categorical_accuracy: 0.9207
135/160 [========================>.....] - ETA: 3s - loss: 0.2552 - categorical_accuracy: 0.9208
136/160 [========================>.....] - ETA: 3s - loss: 0.2551 - categorical_accuracy: 0.9208
137/160 [========================>.....] - ETA: 3s - loss: 0.2551 - categorical_accuracy: 0.9207
138/160 [========================>.....] - ETA: 3s - loss: 0.2553 - categorical_accuracy: 0.9206
139/160 [=========================>....] - ETA: 3s - loss: 0.2554 - categorical_accuracy: 0.9206
140/160 [=========================>....] - ETA: 2s - loss: 0.2552 - categorical_accuracy: 0.9206
141/160 [=========================>....] - ETA: 2s - loss: 0.2553 - categorical_accuracy: 0.9205
142/160 [=========================>....] - ETA: 2s - loss: 0.2554 - categorical_accuracy: 0.9204
143/160 [=========================>....] - ETA: 2s - loss: 0.2555 - categorical_accuracy: 0.9205
144/160 [==========================>...] - ETA: 2s - loss: 0.2557 - categorical_accuracy: 0.9205
145/160 [==========================>...] - ETA: 2s - loss: 0.2559 - categorical_accuracy: 0.9204
146/160 [==========================>...] - ETA: 2s - loss: 0.2554 - categorical_accuracy: 0.9205
147/160 [==========================>...] - ETA: 1s - loss: 0.2555 - categorical_accuracy: 0.9205
148/160 [==========================>...] - ETA: 1s - loss: 0.2552 - categorical_accuracy: 0.9206
149/160 [==========================>...] - ETA: 1s - loss: 0.2549 - categorical_accuracy: 0.9208
150/160 [===========================>..] - ETA: 1s - loss: 0.2551 - categorical_accuracy: 0.9208
151/160 [===========================>..] - ETA: 1s - loss: 0.2552 - categorical_accuracy: 0.9206
152/160 [===========================>..] - ETA: 1s - loss: 0.2553 - categorical_accuracy: 0.9205
153/160 [===========================>..] - ETA: 1s - loss: 0.2557 - categorical_accuracy: 0.9205
154/160 [===========================>..] - ETA: 0s - loss: 0.2557 - categorical_accuracy: 0.9205
155/160 [============================>.] - ETA: 0s - loss: 0.2559 - categorical_accuracy: 0.9204
156/160 [============================>.] - ETA: 0s - loss: 0.2558 - categorical_accuracy: 0.9204
157/160 [============================>.] - ETA: 0s - loss: 0.2562 - categorical_accuracy: 0.9203
158/160 [============================>.] - ETA: 0s - loss: 0.2562 - categorical_accuracy: 0.9204
159/160 [============================>.] - ETA: 0s - loss: 0.2564 - categorical_accuracy: 0.9201
160/160 [==============================] - ETA: 0s - loss: 0.2565 - categorical_accuracy: 0.9201WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 27s 168ms/step - loss: 0.2565 - categorical_accuracy: 0.9201 - val_loss: 0.3084 - val_categorical_accuracy: 0.9082
Epoch 96/100

  1/160 [..............................] - ETA: 32s - loss: 0.2702 - categorical_accuracy: 0.9258
  2/160 [..............................] - ETA: 22s - loss: 0.2751 - categorical_accuracy: 0.9102
  3/160 [..............................] - ETA: 21s - loss: 0.2936 - categorical_accuracy: 0.9010
  4/160 [..............................] - ETA: 21s - loss: 0.2850 - categorical_accuracy: 0.9043
  5/160 [..............................] - ETA: 21s - loss: 0.2777 - categorical_accuracy: 0.9078
  6/160 [>.............................] - ETA: 21s - loss: 0.2754 - categorical_accuracy: 0.9089
  7/160 [>.............................] - ETA: 21s - loss: 0.2719 - categorical_accuracy: 0.9096
  8/160 [>.............................] - ETA: 21s - loss: 0.2759 - categorical_accuracy: 0.9102
  9/160 [>.............................] - ETA: 21s - loss: 0.2717 - categorical_accuracy: 0.9123
 10/160 [>.............................] - ETA: 21s - loss: 0.2746 - categorical_accuracy: 0.9121
 11/160 [=>............................] - ETA: 21s - loss: 0.2704 - categorical_accuracy: 0.9144
 12/160 [=>............................] - ETA: 20s - loss: 0.2673 - categorical_accuracy: 0.9154
 13/160 [=>............................] - ETA: 20s - loss: 0.2633 - categorical_accuracy: 0.9180
 14/160 [=>............................] - ETA: 20s - loss: 0.2613 - categorical_accuracy: 0.9180
 15/160 [=>............................] - ETA: 20s - loss: 0.2597 - categorical_accuracy: 0.9187
 16/160 [==>...........................] - ETA: 20s - loss: 0.2587 - categorical_accuracy: 0.9185
 17/160 [==>...........................] - ETA: 20s - loss: 0.2564 - categorical_accuracy: 0.9205
 18/160 [==>...........................] - ETA: 20s - loss: 0.2558 - categorical_accuracy: 0.9210
 19/160 [==>...........................] - ETA: 20s - loss: 0.2546 - categorical_accuracy: 0.9215
 20/160 [==>...........................] - ETA: 19s - loss: 0.2531 - categorical_accuracy: 0.9221
 21/160 [==>...........................] - ETA: 19s - loss: 0.2539 - categorical_accuracy: 0.9215
 22/160 [===>..........................] - ETA: 19s - loss: 0.2517 - categorical_accuracy: 0.9226
 23/160 [===>..........................] - ETA: 19s - loss: 0.2508 - categorical_accuracy: 0.9229
 24/160 [===>..........................] - ETA: 19s - loss: 0.2495 - categorical_accuracy: 0.9240
 25/160 [===>..........................] - ETA: 19s - loss: 0.2509 - categorical_accuracy: 0.9225
 26/160 [===>..........................] - ETA: 19s - loss: 0.2493 - categorical_accuracy: 0.9229
 27/160 [====>.........................] - ETA: 19s - loss: 0.2500 - categorical_accuracy: 0.9225
 28/160 [====>.........................] - ETA: 18s - loss: 0.2502 - categorical_accuracy: 0.9223
 29/160 [====>.........................] - ETA: 18s - loss: 0.2496 - categorical_accuracy: 0.9227
 30/160 [====>.........................] - ETA: 18s - loss: 0.2504 - categorical_accuracy: 0.9224
 31/160 [====>.........................] - ETA: 18s - loss: 0.2487 - categorical_accuracy: 0.9230
 32/160 [=====>........................] - ETA: 18s - loss: 0.2497 - categorical_accuracy: 0.9224
 33/160 [=====>........................] - ETA: 18s - loss: 0.2492 - categorical_accuracy: 0.9225
 34/160 [=====>........................] - ETA: 18s - loss: 0.2478 - categorical_accuracy: 0.9230
 35/160 [=====>........................] - ETA: 17s - loss: 0.2471 - categorical_accuracy: 0.9234
 36/160 [=====>........................] - ETA: 17s - loss: 0.2470 - categorical_accuracy: 0.9231
 37/160 [=====>........................] - ETA: 17s - loss: 0.2484 - categorical_accuracy: 0.9231
 38/160 [======>.......................] - ETA: 17s - loss: 0.2484 - categorical_accuracy: 0.9232
 39/160 [======>.......................] - ETA: 17s - loss: 0.2478 - categorical_accuracy: 0.9231
 40/160 [======>.......................] - ETA: 17s - loss: 0.2474 - categorical_accuracy: 0.9236
 41/160 [======>.......................] - ETA: 17s - loss: 0.2482 - categorical_accuracy: 0.9233
 42/160 [======>.......................] - ETA: 17s - loss: 0.2474 - categorical_accuracy: 0.9235
 43/160 [=======>......................] - ETA: 16s - loss: 0.2471 - categorical_accuracy: 0.9237
 44/160 [=======>......................] - ETA: 16s - loss: 0.2466 - categorical_accuracy: 0.9242
 45/160 [=======>......................] - ETA: 16s - loss: 0.2464 - categorical_accuracy: 0.9244
 46/160 [=======>......................] - ETA: 16s - loss: 0.2466 - categorical_accuracy: 0.9242
 47/160 [=======>......................] - ETA: 16s - loss: 0.2464 - categorical_accuracy: 0.9245
 48/160 [========>.....................] - ETA: 16s - loss: 0.2463 - categorical_accuracy: 0.9247
 49/160 [========>.....................] - ETA: 16s - loss: 0.2480 - categorical_accuracy: 0.9243
 50/160 [========>.....................] - ETA: 15s - loss: 0.2474 - categorical_accuracy: 0.9243
 51/160 [========>.....................] - ETA: 15s - loss: 0.2465 - categorical_accuracy: 0.9246
 52/160 [========>.....................] - ETA: 15s - loss: 0.2472 - categorical_accuracy: 0.9242
 53/160 [========>.....................] - ETA: 15s - loss: 0.2482 - categorical_accuracy: 0.9236
 54/160 [=========>....................] - ETA: 15s - loss: 0.2489 - categorical_accuracy: 0.9234
 55/160 [=========>....................] - ETA: 15s - loss: 0.2490 - categorical_accuracy: 0.9233
 56/160 [=========>....................] - ETA: 15s - loss: 0.2496 - categorical_accuracy: 0.9229
 57/160 [=========>....................] - ETA: 14s - loss: 0.2498 - categorical_accuracy: 0.9228
 58/160 [=========>....................] - ETA: 14s - loss: 0.2493 - categorical_accuracy: 0.9230
 59/160 [==========>...................] - ETA: 14s - loss: 0.2491 - categorical_accuracy: 0.9231
 60/160 [==========>...................] - ETA: 14s - loss: 0.2484 - categorical_accuracy: 0.9232
 61/160 [==========>...................] - ETA: 14s - loss: 0.2491 - categorical_accuracy: 0.9231
 62/160 [==========>...................] - ETA: 14s - loss: 0.2488 - categorical_accuracy: 0.9232
 63/160 [==========>...................] - ETA: 14s - loss: 0.2497 - categorical_accuracy: 0.9226
 64/160 [===========>..................] - ETA: 13s - loss: 0.2501 - categorical_accuracy: 0.9222
 65/160 [===========>..................] - ETA: 13s - loss: 0.2506 - categorical_accuracy: 0.9222
 66/160 [===========>..................] - ETA: 13s - loss: 0.2501 - categorical_accuracy: 0.9226
 67/160 [===========>..................] - ETA: 13s - loss: 0.2504 - categorical_accuracy: 0.9223
 68/160 [===========>..................] - ETA: 13s - loss: 0.2508 - categorical_accuracy: 0.9221
 69/160 [===========>..................] - ETA: 13s - loss: 0.2508 - categorical_accuracy: 0.9220
 70/160 [============>.................] - ETA: 13s - loss: 0.2515 - categorical_accuracy: 0.9217
 71/160 [============>.................] - ETA: 12s - loss: 0.2514 - categorical_accuracy: 0.9215
 72/160 [============>.................] - ETA: 12s - loss: 0.2518 - categorical_accuracy: 0.9211
 73/160 [============>.................] - ETA: 12s - loss: 0.2520 - categorical_accuracy: 0.9209
 74/160 [============>.................] - ETA: 12s - loss: 0.2516 - categorical_accuracy: 0.9210
 75/160 [=============>................] - ETA: 12s - loss: 0.2519 - categorical_accuracy: 0.9207
 76/160 [=============>................] - ETA: 12s - loss: 0.2519 - categorical_accuracy: 0.9207
 77/160 [=============>................] - ETA: 11s - loss: 0.2517 - categorical_accuracy: 0.9209
 78/160 [=============>................] - ETA: 11s - loss: 0.2519 - categorical_accuracy: 0.9209
 79/160 [=============>................] - ETA: 11s - loss: 0.2524 - categorical_accuracy: 0.9207
 80/160 [==============>...............] - ETA: 11s - loss: 0.2521 - categorical_accuracy: 0.9208
 81/160 [==============>...............] - ETA: 11s - loss: 0.2520 - categorical_accuracy: 0.9209
 82/160 [==============>...............] - ETA: 11s - loss: 0.2521 - categorical_accuracy: 0.9209
 83/160 [==============>...............] - ETA: 11s - loss: 0.2521 - categorical_accuracy: 0.9210
 84/160 [==============>...............] - ETA: 10s - loss: 0.2515 - categorical_accuracy: 0.9214
 85/160 [==============>...............] - ETA: 10s - loss: 0.2521 - categorical_accuracy: 0.9211
 86/160 [===============>..............] - ETA: 10s - loss: 0.2527 - categorical_accuracy: 0.9210
 87/160 [===============>..............] - ETA: 10s - loss: 0.2529 - categorical_accuracy: 0.9208
