2024-03-22 07:49:12.465955: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:37 - loss: 1.0175 - categorical_accuracy: 0.5625
 97/160 [=================>............] - ETA: 12s - loss: 0.1061 - categorical_accuracy: 0.9574
 98/160 [=================>............] - ETA: 12s - loss: 0.1060 - categorical_accuracy: 0.9574
 99/160 [=================>............] - ETA: 12s - loss: 0.1058 - categorical_accuracy: 0.9575
100/160 [=================>............] - ETA: 11s - loss: 0.1055 - categorical_accuracy: 0.9575
101/160 [=================>............] - ETA: 11s - loss: 0.1055 - categorical_accuracy: 0.9575
102/160 [==================>...........] - ETA: 11s - loss: 0.1055 - categorical_accuracy: 0.9576
103/160 [==================>...........] - ETA: 11s - loss: 0.1056 - categorical_accuracy: 0.9575
104/160 [==================>...........] - ETA: 11s - loss: 0.1054 - categorical_accuracy: 0.9576
105/160 [==================>...........] - ETA: 10s - loss: 0.1052 - categorical_accuracy: 0.9577
106/160 [==================>...........] - ETA: 10s - loss: 0.1051 - categorical_accuracy: 0.9577
107/160 [===================>..........] - ETA: 10s - loss: 0.1052 - categorical_accuracy: 0.9576
108/160 [===================>..........] - ETA: 10s - loss: 0.1050 - categorical_accuracy: 0.9576
109/160 [===================>..........] - ETA: 10s - loss: 0.1049 - categorical_accuracy: 0.9576
110/160 [===================>..........] - ETA: 10s - loss: 0.1048 - categorical_accuracy: 0.9577
111/160 [===================>..........] - ETA: 9s - loss: 0.1045 - categorical_accuracy: 0.9578 
112/160 [====================>.........] - ETA: 9s - loss: 0.1046 - categorical_accuracy: 0.9578
113/160 [====================>.........] - ETA: 9s - loss: 0.1044 - categorical_accuracy: 0.9579
114/160 [====================>.........] - ETA: 9s - loss: 0.1050 - categorical_accuracy: 0.9577
115/160 [====================>.........] - ETA: 9s - loss: 0.1052 - categorical_accuracy: 0.9576
116/160 [====================>.........] - ETA: 8s - loss: 0.1053 - categorical_accuracy: 0.9575
117/160 [====================>.........] - ETA: 8s - loss: 0.1054 - categorical_accuracy: 0.9575
118/160 [=====================>........] - ETA: 8s - loss: 0.1051 - categorical_accuracy: 0.9576
119/160 [=====================>........] - ETA: 8s - loss: 0.1052 - categorical_accuracy: 0.9576
120/160 [=====================>........] - ETA: 8s - loss: 0.1052 - categorical_accuracy: 0.9576
121/160 [=====================>........] - ETA: 7s - loss: 0.1049 - categorical_accuracy: 0.9577
122/160 [=====================>........] - ETA: 7s - loss: 0.1049 - categorical_accuracy: 0.9577
123/160 [======================>.......] - ETA: 7s - loss: 0.1048 - categorical_accuracy: 0.9578
124/160 [======================>.......] - ETA: 7s - loss: 0.1050 - categorical_accuracy: 0.9576
125/160 [======================>.......] - ETA: 7s - loss: 0.1049 - categorical_accuracy: 0.9577
126/160 [======================>.......] - ETA: 6s - loss: 0.1049 - categorical_accuracy: 0.9577
127/160 [======================>.......] - ETA: 6s - loss: 0.1049 - categorical_accuracy: 0.9576
128/160 [=======================>......] - ETA: 6s - loss: 0.1052 - categorical_accuracy: 0.9575
129/160 [=======================>......] - ETA: 6s - loss: 0.1052 - categorical_accuracy: 0.9575
130/160 [=======================>......] - ETA: 6s - loss: 0.1050 - categorical_accuracy: 0.9575
131/160 [=======================>......] - ETA: 5s - loss: 0.1051 - categorical_accuracy: 0.9575
132/160 [=======================>......] - ETA: 5s - loss: 0.1050 - categorical_accuracy: 0.9575
133/160 [=======================>......] - ETA: 5s - loss: 0.1051 - categorical_accuracy: 0.9576
134/160 [========================>.....] - ETA: 5s - loss: 0.1051 - categorical_accuracy: 0.9575
135/160 [========================>.....] - ETA: 5s - loss: 0.1052 - categorical_accuracy: 0.9575
136/160 [========================>.....] - ETA: 4s - loss: 0.1054 - categorical_accuracy: 0.9573
137/160 [========================>.....] - ETA: 4s - loss: 0.1050 - categorical_accuracy: 0.9575
138/160 [========================>.....] - ETA: 4s - loss: 0.1049 - categorical_accuracy: 0.9575
139/160 [=========================>....] - ETA: 4s - loss: 0.1048 - categorical_accuracy: 0.9576
140/160 [=========================>....] - ETA: 4s - loss: 0.1051 - categorical_accuracy: 0.9574
141/160 [=========================>....] - ETA: 3s - loss: 0.1050 - categorical_accuracy: 0.9575
142/160 [=========================>....] - ETA: 3s - loss: 0.1052 - categorical_accuracy: 0.9574
143/160 [=========================>....] - ETA: 3s - loss: 0.1051 - categorical_accuracy: 0.9574
144/160 [==========================>...] - ETA: 3s - loss: 0.1051 - categorical_accuracy: 0.9573
145/160 [==========================>...] - ETA: 3s - loss: 0.1051 - categorical_accuracy: 0.9573
146/160 [==========================>...] - ETA: 2s - loss: 0.1051 - categorical_accuracy: 0.9574
147/160 [==========================>...] - ETA: 2s - loss: 0.1050 - categorical_accuracy: 0.9574
148/160 [==========================>...] - ETA: 2s - loss: 0.1051 - categorical_accuracy: 0.9573
149/160 [==========================>...] - ETA: 2s - loss: 0.1050 - categorical_accuracy: 0.9573
150/160 [===========================>..] - ETA: 2s - loss: 0.1053 - categorical_accuracy: 0.9572
151/160 [===========================>..] - ETA: 1s - loss: 0.1051 - categorical_accuracy: 0.9573
152/160 [===========================>..] - ETA: 1s - loss: 0.1051 - categorical_accuracy: 0.9573
153/160 [===========================>..] - ETA: 1s - loss: 0.1048 - categorical_accuracy: 0.9574
154/160 [===========================>..] - ETA: 1s - loss: 0.1048 - categorical_accuracy: 0.9574
155/160 [============================>.] - ETA: 1s - loss: 0.1048 - categorical_accuracy: 0.9574
156/160 [============================>.] - ETA: 0s - loss: 0.1047 - categorical_accuracy: 0.9574
157/160 [============================>.] - ETA: 0s - loss: 0.1050 - categorical_accuracy: 0.9573
158/160 [============================>.] - ETA: 0s - loss: 0.1053 - categorical_accuracy: 0.9571
159/160 [============================>.] - ETA: 0s - loss: 0.1054 - categorical_accuracy: 0.9570
160/160 [==============================] - ETA: 0s - loss: 0.1052 - categorical_accuracy: 0.9571WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 35s 219ms/step - loss: 0.1052 - categorical_accuracy: 0.9571 - val_loss: 0.4215 - val_categorical_accuracy: 0.9266
Epoch 94/100

  1/160 [..............................] - ETA: 57s - loss: 0.0946 - categorical_accuracy: 0.9688
  2/160 [..............................] - ETA: 31s - loss: 0.1177 - categorical_accuracy: 0.9590
  3/160 [..............................] - ETA: 30s - loss: 0.1237 - categorical_accuracy: 0.9531
  4/160 [..............................] - ETA: 31s - loss: 0.1266 - categorical_accuracy: 0.9521
  5/160 [..............................] - ETA: 31s - loss: 0.1218 - categorical_accuracy: 0.9516
  6/160 [>.............................] - ETA: 30s - loss: 0.1133 - categorical_accuracy: 0.9557
  7/160 [>.............................] - ETA: 30s - loss: 0.1130 - categorical_accuracy: 0.9559
  8/160 [>.............................] - ETA: 30s - loss: 0.1158 - categorical_accuracy: 0.9541
  9/160 [>.............................] - ETA: 30s - loss: 0.1141 - categorical_accuracy: 0.9544
 10/160 [>.............................] - ETA: 29s - loss: 0.1115 - categorical_accuracy: 0.9570
 11/160 [=>............................] - ETA: 29s - loss: 0.1102 - categorical_accuracy: 0.9574
 12/160 [=>............................] - ETA: 29s - loss: 0.1099 - categorical_accuracy: 0.9577
 13/160 [=>............................] - ETA: 29s - loss: 0.1080 - categorical_accuracy: 0.9588
 14/160 [=>............................] - ETA: 28s - loss: 0.1082 - categorical_accuracy: 0.9581
 15/160 [=>............................] - ETA: 28s - loss: 0.1076 - categorical_accuracy: 0.9586
 16/160 [==>...........................] - ETA: 28s - loss: 0.1093 - categorical_accuracy: 0.9573
 17/160 [==>...........................] - ETA: 28s - loss: 0.1104 - categorical_accuracy: 0.9566
 18/160 [==>...........................] - ETA: 28s - loss: 0.1101 - categorical_accuracy: 0.9562
 19/160 [==>...........................] - ETA: 27s - loss: 0.1103 - categorical_accuracy: 0.9564
 20/160 [==>...........................] - ETA: 27s - loss: 0.1096 - categorical_accuracy: 0.9566
 21/160 [==>...........................] - ETA: 27s - loss: 0.1100 - categorical_accuracy: 0.9567
 22/160 [===>..........................] - ETA: 27s - loss: 0.1089 - categorical_accuracy: 0.9570
 23/160 [===>..........................] - ETA: 27s - loss: 0.1088 - categorical_accuracy: 0.9572
 24/160 [===>..........................] - ETA: 26s - loss: 0.1085 - categorical_accuracy: 0.9575
 25/160 [===>..........................] - ETA: 26s - loss: 0.1073 - categorical_accuracy: 0.9581
 26/160 [===>..........................] - ETA: 26s - loss: 0.1098 - categorical_accuracy: 0.9566
 27/160 [====>.........................] - ETA: 26s - loss: 0.1101 - categorical_accuracy: 0.9565
 28/160 [====>.........................] - ETA: 26s - loss: 0.1092 - categorical_accuracy: 0.9568
 29/160 [====>.........................] - ETA: 26s - loss: 0.1090 - categorical_accuracy: 0.9570
 30/160 [====>.........................] - ETA: 25s - loss: 0.1091 - categorical_accuracy: 0.9570
 31/160 [====>.........................] - ETA: 25s - loss: 0.1089 - categorical_accuracy: 0.9570
 32/160 [=====>........................] - ETA: 25s - loss: 0.1088 - categorical_accuracy: 0.9567
 33/160 [=====>........................] - ETA: 25s - loss: 0.1082 - categorical_accuracy: 0.9571
 34/160 [=====>........................] - ETA: 25s - loss: 0.1080 - categorical_accuracy: 0.9574
 35/160 [=====>........................] - ETA: 24s - loss: 0.1074 - categorical_accuracy: 0.9577
 36/160 [=====>........................] - ETA: 24s - loss: 0.1067 - categorical_accuracy: 0.9580
 37/160 [=====>........................] - ETA: 24s - loss: 0.1063 - categorical_accuracy: 0.9581
 38/160 [======>.......................] - ETA: 24s - loss: 0.1071 - categorical_accuracy: 0.9574
 39/160 [======>.......................] - ETA: 24s - loss: 0.1062 - categorical_accuracy: 0.9576
 40/160 [======>.......................] - ETA: 23s - loss: 0.1049 - categorical_accuracy: 0.9584
 41/160 [======>.......................] - ETA: 23s - loss: 0.1047 - categorical_accuracy: 0.9585
 42/160 [======>.......................] - ETA: 23s - loss: 0.1045 - categorical_accuracy: 0.9588
 43/160 [=======>......................] - ETA: 23s - loss: 0.1041 - categorical_accuracy: 0.9589
 44/160 [=======>......................] - ETA: 23s - loss: 0.1040 - categorical_accuracy: 0.9591
 45/160 [=======>......................] - ETA: 22s - loss: 0.1044 - categorical_accuracy: 0.9589
 46/160 [=======>......................] - ETA: 22s - loss: 0.1046 - categorical_accuracy: 0.9587
 47/160 [=======>......................] - ETA: 22s - loss: 0.1039 - categorical_accuracy: 0.9591
 48/160 [========>.....................] - ETA: 22s - loss: 0.1039 - categorical_accuracy: 0.9593
 49/160 [========>.....................] - ETA: 22s - loss: 0.1034 - categorical_accuracy: 0.9597
 50/160 [========>.....................] - ETA: 21s - loss: 0.1038 - categorical_accuracy: 0.9593
 51/160 [========>.....................] - ETA: 21s - loss: 0.1039 - categorical_accuracy: 0.9593
 52/160 [========>.....................] - ETA: 21s - loss: 0.1044 - categorical_accuracy: 0.9591
 53/160 [========>.....................] - ETA: 21s - loss: 0.1047 - categorical_accuracy: 0.9587
 54/160 [=========>....................] - ETA: 21s - loss: 0.1047 - categorical_accuracy: 0.9588
 55/160 [=========>....................] - ETA: 20s - loss: 0.1050 - categorical_accuracy: 0.9587
 56/160 [=========>....................] - ETA: 20s - loss: 0.1061 - categorical_accuracy: 0.9578
 57/160 [=========>....................] - ETA: 20s - loss: 0.1061 - categorical_accuracy: 0.9576
 58/160 [=========>....................] - ETA: 20s - loss: 0.1060 - categorical_accuracy: 0.9577
 59/160 [==========>...................] - ETA: 20s - loss: 0.1060 - categorical_accuracy: 0.9578
 60/160 [==========>...................] - ETA: 19s - loss: 0.1063 - categorical_accuracy: 0.9576
 61/160 [==========>...................] - ETA: 19s - loss: 0.1060 - categorical_accuracy: 0.9578
 62/160 [==========>...................] - ETA: 19s - loss: 0.1065 - categorical_accuracy: 0.9578
 63/160 [==========>...................] - ETA: 19s - loss: 0.1066 - categorical_accuracy: 0.9578
 64/160 [===========>..................] - ETA: 19s - loss: 0.1067 - categorical_accuracy: 0.9578
 65/160 [===========>..................] - ETA: 18s - loss: 0.1069 - categorical_accuracy: 0.9576
 66/160 [===========>..................] - ETA: 18s - loss: 0.1069 - categorical_accuracy: 0.9577
 67/160 [===========>..................] - ETA: 18s - loss: 0.1071 - categorical_accuracy: 0.9574
 68/160 [===========>..................] - ETA: 18s - loss: 0.1068 - categorical_accuracy: 0.9575
 69/160 [===========>..................] - ETA: 18s - loss: 0.1070 - categorical_accuracy: 0.9574
 70/160 [============>.................] - ETA: 17s - loss: 0.1071 - categorical_accuracy: 0.9576
 71/160 [============>.................] - ETA: 17s - loss: 0.1077 - categorical_accuracy: 0.9575
 72/160 [============>.................] - ETA: 17s - loss: 0.1076 - categorical_accuracy: 0.9574
 73/160 [============>.................] - ETA: 17s - loss: 0.1072 - categorical_accuracy: 0.9577
 74/160 [============>.................] - ETA: 17s - loss: 0.1076 - categorical_accuracy: 0.9575
 75/160 [=============>................] - ETA: 16s - loss: 0.1072 - categorical_accuracy: 0.9576
 76/160 [=============>................] - ETA: 16s - loss: 0.1075 - categorical_accuracy: 0.9575
 77/160 [=============>................] - ETA: 16s - loss: 0.1073 - categorical_accuracy: 0.9577
 78/160 [=============>................] - ETA: 16s - loss: 0.1074 - categorical_accuracy: 0.9576
 79/160 [=============>................] - ETA: 16s - loss: 0.1074 - categorical_accuracy: 0.9576
 80/160 [==============>...............] - ETA: 15s - loss: 0.1073 - categorical_accuracy: 0.9576
 81/160 [==============>...............] - ETA: 15s - loss: 0.1074 - categorical_accuracy: 0.9574
 82/160 [==============>...............] - ETA: 15s - loss: 0.1074 - categorical_accuracy: 0.9574
 83/160 [==============>...............] - ETA: 15s - loss: 0.1080 - categorical_accuracy: 0.9569
 84/160 [==============>...............] - ETA: 15s - loss: 0.1079 - categorical_accuracy: 0.9569
 85/160 [==============>...............] - ETA: 14s - loss: 0.1077 - categorical_accuracy: 0.9570
 86/160 [===============>..............] - ETA: 14s - loss: 0.1075 - categorical_accuracy: 0.9571
 87/160 [===============>..............] - ETA: 14s - loss: 0.1071 - categorical_accuracy: 0.9573
 88/160 [===============>..............] - ETA: 14s - loss: 0.1070 - categorical_accuracy: 0.9573
 89/160 [===============>..............] - ETA: 14s - loss: 0.1068 - categorical_accuracy: 0.9574
 90/160 [===============>..............] - ETA: 13s - loss: 0.1068 - categorical_accuracy: 0.9574
 91/160 [================>.............] - ETA: 13s - loss: 0.1068 - categorical_accuracy: 0.9574
 92/160 [================>.............] - ETA: 13s - loss: 0.1068 - categorical_accuracy: 0.9574
 93/160 [================>.............] - ETA: 13s - loss: 0.1067 - categorical_accuracy: 0.9574
 94/160 [================>.............] - ETA: 13s - loss: 0.1067 - categorical_accuracy: 0.9573
 95/160 [================>.............] - ETA: 12s - loss: 0.1064 - categorical_accuracy: 0.9574
 96/160 [=================>............] - ETA: 12s - loss: 0.1065 - categorical_accuracy: 0.9574
 97/160 [=================>............] - ETA: 12s - loss: 0.1066 - categorical_accuracy: 0.9575
 98/160 [=================>............] - ETA: 12s - loss: 0.1065 - categorical_accuracy: 0.9575
 99/160 [=================>............] - ETA: 12s - loss: 0.1063 - categorical_accuracy: 0.9575
100/160 [=================>............] - ETA: 11s - loss: 0.1065 - categorical_accuracy: 0.9574
101/160 [=================>............] - ETA: 11s - loss: 0.1061 - categorical_accuracy: 0.9575
102/160 [==================>...........] - ETA: 11s - loss: 0.1056 - categorical_accuracy: 0.9577
103/160 [==================>...........] - ETA: 11s - loss: 0.1058 - categorical_accuracy: 0.9576
104/160 [==================>...........] - ETA: 11s - loss: 0.1061 - categorical_accuracy: 0.9575
105/160 [==================>...........] - ETA: 10s - loss: 0.1062 - categorical_accuracy: 0.9574
106/160 [==================>...........] - ETA: 10s - loss: 0.1059 - categorical_accuracy: 0.9576
107/160 [===================>..........] - ETA: 10s - loss: 0.1058 - categorical_accuracy: 0.9575
108/160 [===================>..........] - ETA: 10s - loss: 0.1057 - categorical_accuracy: 0.9574
109/160 [===================>..........] - ETA: 10s - loss: 0.1058 - categorical_accuracy: 0.9574
110/160 [===================>..........] - ETA: 9s - loss: 0.1058 - categorical_accuracy: 0.9574 
111/160 [===================>..........] - ETA: 9s - loss: 0.1060 - categorical_accuracy: 0.9573
112/160 [====================>.........] - ETA: 9s - loss: 0.1063 - categorical_accuracy: 0.9570
113/160 [====================>.........] - ETA: 9s - loss: 0.1070 - categorical_accuracy: 0.9567
114/160 [====================>.........] - ETA: 9s - loss: 0.1066 - categorical_accuracy: 0.9570
115/160 [====================>.........] - ETA: 8s - loss: 0.1062 - categorical_accuracy: 0.9571
116/160 [====================>.........] - ETA: 8s - loss: 0.1063 - categorical_accuracy: 0.9571
117/160 [====================>.........] - ETA: 8s - loss: 0.1064 - categorical_accuracy: 0.9570
118/160 [=====================>........] - ETA: 8s - loss: 0.1066 - categorical_accuracy: 0.9568
119/160 [=====================>........] - ETA: 8s - loss: 0.1070 - categorical_accuracy: 0.9567
120/160 [=====================>........] - ETA: 7s - loss: 0.1068 - categorical_accuracy: 0.9568
121/160 [=====================>........] - ETA: 7s - loss: 0.1068 - categorical_accuracy: 0.9568
122/160 [=====================>........] - ETA: 7s - loss: 0.1066 - categorical_accuracy: 0.9569
123/160 [======================>.......] - ETA: 7s - loss: 0.1063 - categorical_accuracy: 0.9571
124/160 [======================>.......] - ETA: 7s - loss: 0.1062 - categorical_accuracy: 0.9571
125/160 [======================>.......] - ETA: 6s - loss: 0.1062 - categorical_accuracy: 0.9571
126/160 [======================>.......] - ETA: 6s - loss: 0.1063 - categorical_accuracy: 0.9569
127/160 [======================>.......] - ETA: 6s - loss: 0.1063 - categorical_accuracy: 0.9570
128/160 [=======================>......] - ETA: 6s - loss: 0.1064 - categorical_accuracy: 0.9568
129/160 [=======================>......] - ETA: 6s - loss: 0.1062 - categorical_accuracy: 0.9568
130/160 [=======================>......] - ETA: 5s - loss: 0.1061 - categorical_accuracy: 0.9569
131/160 [=======================>......] - ETA: 5s - loss: 0.1059 - categorical_accuracy: 0.9570
132/160 [=======================>......] - ETA: 5s - loss: 0.1061 - categorical_accuracy: 0.9568
133/160 [=======================>......] - ETA: 5s - loss: 0.1064 - categorical_accuracy: 0.9566
134/160 [========================>.....] - ETA: 5s - loss: 0.1063 - categorical_accuracy: 0.9566
135/160 [========================>.....] - ETA: 4s - loss: 0.1062 - categorical_accuracy: 0.9567
136/160 [========================>.....] - ETA: 4s - loss: 0.1061 - categorical_accuracy: 0.9567
137/160 [========================>.....] - ETA: 4s - loss: 0.1060 - categorical_accuracy: 0.9568
138/160 [========================>.....] - ETA: 4s - loss: 0.1061 - categorical_accuracy: 0.9568
139/160 [=========================>....] - ETA: 4s - loss: 0.1060 - categorical_accuracy: 0.9568
140/160 [=========================>....] - ETA: 3s - loss: 0.1059 - categorical_accuracy: 0.9569
141/160 [=========================>....] - ETA: 3s - loss: 0.1061 - categorical_accuracy: 0.9568
142/160 [=========================>....] - ETA: 3s - loss: 0.1063 - categorical_accuracy: 0.9566
143/160 [=========================>....] - ETA: 3s - loss: 0.1063 - categorical_accuracy: 0.9567
144/160 [==========================>...] - ETA: 3s - loss: 0.1064 - categorical_accuracy: 0.9567
145/160 [==========================>...] - ETA: 2s - loss: 0.1064 - categorical_accuracy: 0.9567
146/160 [==========================>...] - ETA: 2s - loss: 0.1063 - categorical_accuracy: 0.9568
147/160 [==========================>...] - ETA: 2s - loss: 0.1062 - categorical_accuracy: 0.9568
148/160 [==========================>...] - ETA: 2s - loss: 0.1065 - categorical_accuracy: 0.9568
149/160 [==========================>...] - ETA: 2s - loss: 0.1064 - categorical_accuracy: 0.9569
150/160 [===========================>..] - ETA: 1s - loss: 0.1062 - categorical_accuracy: 0.9569
151/160 [===========================>..] - ETA: 1s - loss: 0.1063 - categorical_accuracy: 0.9569
152/160 [===========================>..] - ETA: 1s - loss: 0.1063 - categorical_accuracy: 0.9569
153/160 [===========================>..] - ETA: 1s - loss: 0.1065 - categorical_accuracy: 0.9567
154/160 [===========================>..] - ETA: 1s - loss: 0.1066 - categorical_accuracy: 0.9567
155/160 [============================>.] - ETA: 0s - loss: 0.1068 - categorical_accuracy: 0.9567
156/160 [============================>.] - ETA: 0s - loss: 0.1068 - categorical_accuracy: 0.9566
157/160 [============================>.] - ETA: 0s - loss: 0.1069 - categorical_accuracy: 0.9566
158/160 [============================>.] - ETA: 0s - loss: 0.1068 - categorical_accuracy: 0.9567
159/160 [============================>.] - ETA: 0s - loss: 0.1070 - categorical_accuracy: 0.9565
160/160 [==============================] - ETA: 0s - loss: 0.1069 - categorical_accuracy: 0.9565WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 35s 218ms/step - loss: 0.1069 - categorical_accuracy: 0.9565 - val_loss: 0.4694 - val_categorical_accuracy: 0.9232
Epoch 95/100

  1/160 [..............................] - ETA: 55s - loss: 0.1056 - categorical_accuracy: 0.9609
  2/160 [..............................] - ETA: 29s - loss: 0.1259 - categorical_accuracy: 0.9473
  3/160 [..............................] - ETA: 29s - loss: 0.1088 - categorical_accuracy: 0.9557
  4/160 [..............................] - ETA: 29s - loss: 0.1109 - categorical_accuracy: 0.9551
