2024-03-22 17:09:49.647664: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:22 - loss: 2.3762 - categorical_accuracy: 0.4219
 55/160 [=========>....................] - ETA: 16s - loss: 0.2661 - categorical_accuracy: 0.9185
 56/160 [=========>....................] - ETA: 16s - loss: 0.2657 - categorical_accuracy: 0.9187
 57/160 [=========>....................] - ETA: 16s - loss: 0.2666 - categorical_accuracy: 0.9180
 58/160 [=========>....................] - ETA: 16s - loss: 0.2669 - categorical_accuracy: 0.9176
 59/160 [==========>...................] - ETA: 16s - loss: 0.2663 - categorical_accuracy: 0.9179
 60/160 [==========>...................] - ETA: 15s - loss: 0.2668 - categorical_accuracy: 0.9177
 61/160 [==========>...................] - ETA: 15s - loss: 0.2670 - categorical_accuracy: 0.9177
 62/160 [==========>...................] - ETA: 15s - loss: 0.2674 - categorical_accuracy: 0.9177
 63/160 [==========>...................] - ETA: 15s - loss: 0.2680 - categorical_accuracy: 0.9177
 64/160 [===========>..................] - ETA: 15s - loss: 0.2700 - categorical_accuracy: 0.9168
 65/160 [===========>..................] - ETA: 15s - loss: 0.2699 - categorical_accuracy: 0.9167
 66/160 [===========>..................] - ETA: 15s - loss: 0.2702 - categorical_accuracy: 0.9164
 67/160 [===========>..................] - ETA: 14s - loss: 0.2704 - categorical_accuracy: 0.9162
 68/160 [===========>..................] - ETA: 14s - loss: 0.2698 - categorical_accuracy: 0.9166
 69/160 [===========>..................] - ETA: 14s - loss: 0.2699 - categorical_accuracy: 0.9168
 70/160 [============>.................] - ETA: 14s - loss: 0.2700 - categorical_accuracy: 0.9165
 71/160 [============>.................] - ETA: 14s - loss: 0.2698 - categorical_accuracy: 0.9165
 72/160 [============>.................] - ETA: 13s - loss: 0.2691 - categorical_accuracy: 0.9169
 73/160 [============>.................] - ETA: 13s - loss: 0.2697 - categorical_accuracy: 0.9168
 74/160 [============>.................] - ETA: 13s - loss: 0.2693 - categorical_accuracy: 0.9169
 75/160 [=============>................] - ETA: 13s - loss: 0.2695 - categorical_accuracy: 0.9170
 76/160 [=============>................] - ETA: 13s - loss: 0.2692 - categorical_accuracy: 0.9168
 77/160 [=============>................] - ETA: 13s - loss: 0.2696 - categorical_accuracy: 0.9166
 78/160 [=============>................] - ETA: 12s - loss: 0.2694 - categorical_accuracy: 0.9167
 79/160 [=============>................] - ETA: 12s - loss: 0.2690 - categorical_accuracy: 0.9168
 80/160 [==============>...............] - ETA: 12s - loss: 0.2688 - categorical_accuracy: 0.9170
 81/160 [==============>...............] - ETA: 12s - loss: 0.2683 - categorical_accuracy: 0.9174
 82/160 [==============>...............] - ETA: 12s - loss: 0.2689 - categorical_accuracy: 0.9172
 83/160 [==============>...............] - ETA: 12s - loss: 0.2687 - categorical_accuracy: 0.9175
 84/160 [==============>...............] - ETA: 12s - loss: 0.2685 - categorical_accuracy: 0.9176
 85/160 [==============>...............] - ETA: 11s - loss: 0.2691 - categorical_accuracy: 0.9173
 86/160 [===============>..............] - ETA: 11s - loss: 0.2692 - categorical_accuracy: 0.9172
 87/160 [===============>..............] - ETA: 11s - loss: 0.2690 - categorical_accuracy: 0.9171
 88/160 [===============>..............] - ETA: 11s - loss: 0.2694 - categorical_accuracy: 0.9169
 89/160 [===============>..............] - ETA: 11s - loss: 0.2700 - categorical_accuracy: 0.9166
 90/160 [===============>..............] - ETA: 11s - loss: 0.2700 - categorical_accuracy: 0.9165
 91/160 [================>.............] - ETA: 10s - loss: 0.2703 - categorical_accuracy: 0.9164
 92/160 [================>.............] - ETA: 10s - loss: 0.2701 - categorical_accuracy: 0.9164
 93/160 [================>.............] - ETA: 10s - loss: 0.2698 - categorical_accuracy: 0.9165
 94/160 [================>.............] - ETA: 10s - loss: 0.2698 - categorical_accuracy: 0.9166
 95/160 [================>.............] - ETA: 10s - loss: 0.2697 - categorical_accuracy: 0.9167
 96/160 [=================>............] - ETA: 10s - loss: 0.2695 - categorical_accuracy: 0.9170
 97/160 [=================>............] - ETA: 9s - loss: 0.2694 - categorical_accuracy: 0.9172 
 98/160 [=================>............] - ETA: 9s - loss: 0.2692 - categorical_accuracy: 0.9173
 99/160 [=================>............] - ETA: 9s - loss: 0.2691 - categorical_accuracy: 0.9175
100/160 [=================>............] - ETA: 9s - loss: 0.2689 - categorical_accuracy: 0.9177
101/160 [=================>............] - ETA: 9s - loss: 0.2697 - categorical_accuracy: 0.9173
102/160 [==================>...........] - ETA: 9s - loss: 0.2695 - categorical_accuracy: 0.9174
103/160 [==================>...........] - ETA: 9s - loss: 0.2696 - categorical_accuracy: 0.9174
104/160 [==================>...........] - ETA: 8s - loss: 0.2697 - categorical_accuracy: 0.9174
105/160 [==================>...........] - ETA: 8s - loss: 0.2694 - categorical_accuracy: 0.9175
106/160 [==================>...........] - ETA: 8s - loss: 0.2688 - categorical_accuracy: 0.9179
107/160 [===================>..........] - ETA: 8s - loss: 0.2685 - categorical_accuracy: 0.9180
108/160 [===================>..........] - ETA: 8s - loss: 0.2689 - categorical_accuracy: 0.9178
109/160 [===================>..........] - ETA: 8s - loss: 0.2692 - categorical_accuracy: 0.9177
110/160 [===================>..........] - ETA: 7s - loss: 0.2693 - categorical_accuracy: 0.9176
111/160 [===================>..........] - ETA: 7s - loss: 0.2693 - categorical_accuracy: 0.9177
112/160 [====================>.........] - ETA: 7s - loss: 0.2694 - categorical_accuracy: 0.9176
113/160 [====================>.........] - ETA: 7s - loss: 0.2688 - categorical_accuracy: 0.9179
114/160 [====================>.........] - ETA: 7s - loss: 0.2691 - categorical_accuracy: 0.9179
115/160 [====================>.........] - ETA: 7s - loss: 0.2690 - categorical_accuracy: 0.9179
116/160 [====================>.........] - ETA: 6s - loss: 0.2690 - categorical_accuracy: 0.9178
117/160 [====================>.........] - ETA: 6s - loss: 0.2687 - categorical_accuracy: 0.9180
118/160 [=====================>........] - ETA: 6s - loss: 0.2687 - categorical_accuracy: 0.9179
119/160 [=====================>........] - ETA: 6s - loss: 0.2685 - categorical_accuracy: 0.9181
120/160 [=====================>........] - ETA: 6s - loss: 0.2689 - categorical_accuracy: 0.9181
121/160 [=====================>........] - ETA: 6s - loss: 0.2692 - categorical_accuracy: 0.9179
122/160 [=====================>........] - ETA: 6s - loss: 0.2687 - categorical_accuracy: 0.9182
123/160 [======================>.......] - ETA: 5s - loss: 0.2690 - categorical_accuracy: 0.9182
124/160 [======================>.......] - ETA: 5s - loss: 0.2691 - categorical_accuracy: 0.9182
125/160 [======================>.......] - ETA: 5s - loss: 0.2690 - categorical_accuracy: 0.9184
126/160 [======================>.......] - ETA: 5s - loss: 0.2687 - categorical_accuracy: 0.9185
127/160 [======================>.......] - ETA: 5s - loss: 0.2685 - categorical_accuracy: 0.9186
128/160 [=======================>......] - ETA: 5s - loss: 0.2687 - categorical_accuracy: 0.9185
129/160 [=======================>......] - ETA: 4s - loss: 0.2688 - categorical_accuracy: 0.9185
130/160 [=======================>......] - ETA: 4s - loss: 0.2693 - categorical_accuracy: 0.9184
131/160 [=======================>......] - ETA: 4s - loss: 0.2696 - categorical_accuracy: 0.9182
132/160 [=======================>......] - ETA: 4s - loss: 0.2696 - categorical_accuracy: 0.9182
133/160 [=======================>......] - ETA: 4s - loss: 0.2696 - categorical_accuracy: 0.9181
134/160 [========================>.....] - ETA: 4s - loss: 0.2697 - categorical_accuracy: 0.9181
135/160 [========================>.....] - ETA: 3s - loss: 0.2699 - categorical_accuracy: 0.9181
136/160 [========================>.....] - ETA: 3s - loss: 0.2697 - categorical_accuracy: 0.9182
137/160 [========================>.....] - ETA: 3s - loss: 0.2697 - categorical_accuracy: 0.9181
138/160 [========================>.....] - ETA: 3s - loss: 0.2694 - categorical_accuracy: 0.9181
139/160 [=========================>....] - ETA: 3s - loss: 0.2695 - categorical_accuracy: 0.9181
140/160 [=========================>....] - ETA: 3s - loss: 0.2699 - categorical_accuracy: 0.9179
141/160 [=========================>....] - ETA: 3s - loss: 0.2699 - categorical_accuracy: 0.9179
142/160 [=========================>....] - ETA: 2s - loss: 0.2700 - categorical_accuracy: 0.9180
143/160 [=========================>....] - ETA: 2s - loss: 0.2698 - categorical_accuracy: 0.9181
144/160 [==========================>...] - ETA: 2s - loss: 0.2700 - categorical_accuracy: 0.9181
145/160 [==========================>...] - ETA: 2s - loss: 0.2699 - categorical_accuracy: 0.9180
146/160 [==========================>...] - ETA: 2s - loss: 0.2698 - categorical_accuracy: 0.9180
147/160 [==========================>...] - ETA: 2s - loss: 0.2697 - categorical_accuracy: 0.9182
148/160 [==========================>...] - ETA: 1s - loss: 0.2697 - categorical_accuracy: 0.9182
149/160 [==========================>...] - ETA: 1s - loss: 0.2698 - categorical_accuracy: 0.9182
150/160 [===========================>..] - ETA: 1s - loss: 0.2700 - categorical_accuracy: 0.9180
151/160 [===========================>..] - ETA: 1s - loss: 0.2699 - categorical_accuracy: 0.9181
152/160 [===========================>..] - ETA: 1s - loss: 0.2698 - categorical_accuracy: 0.9182
153/160 [===========================>..] - ETA: 1s - loss: 0.2695 - categorical_accuracy: 0.9183
154/160 [===========================>..] - ETA: 0s - loss: 0.2694 - categorical_accuracy: 0.9183
155/160 [============================>.] - ETA: 0s - loss: 0.2693 - categorical_accuracy: 0.9183
156/160 [============================>.] - ETA: 0s - loss: 0.2693 - categorical_accuracy: 0.9183
157/160 [============================>.] - ETA: 0s - loss: 0.2694 - categorical_accuracy: 0.9184
158/160 [============================>.] - ETA: 0s - loss: 0.2691 - categorical_accuracy: 0.9186
159/160 [============================>.] - ETA: 0s - loss: 0.2692 - categorical_accuracy: 0.9185
160/160 [==============================] - ETA: 0s - loss: 0.2693 - categorical_accuracy: 0.9184WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 184ms/step - loss: 0.2693 - categorical_accuracy: 0.9184 - val_loss: 0.2998 - val_categorical_accuracy: 0.9171
Epoch 84/100

  1/160 [..............................] - ETA: 1:06 - loss: 0.2508 - categorical_accuracy: 0.9180
  2/160 [..............................] - ETA: 23s - loss: 0.2600 - categorical_accuracy: 0.9141 
  3/160 [..............................] - ETA: 24s - loss: 0.2679 - categorical_accuracy: 0.9154
  4/160 [..............................] - ETA: 24s - loss: 0.2684 - categorical_accuracy: 0.9150
  5/160 [..............................] - ETA: 24s - loss: 0.2760 - categorical_accuracy: 0.9109
  6/160 [>.............................] - ETA: 24s - loss: 0.2770 - categorical_accuracy: 0.9095
  7/160 [>.............................] - ETA: 24s - loss: 0.2751 - categorical_accuracy: 0.9113
  8/160 [>.............................] - ETA: 24s - loss: 0.2778 - categorical_accuracy: 0.9106
  9/160 [>.............................] - ETA: 24s - loss: 0.2714 - categorical_accuracy: 0.9132
 10/160 [>.............................] - ETA: 23s - loss: 0.2744 - categorical_accuracy: 0.9121
 11/160 [=>............................] - ETA: 23s - loss: 0.2759 - categorical_accuracy: 0.9126
 12/160 [=>............................] - ETA: 23s - loss: 0.2763 - categorical_accuracy: 0.9131
 13/160 [=>............................] - ETA: 23s - loss: 0.2782 - categorical_accuracy: 0.9120
 14/160 [=>............................] - ETA: 23s - loss: 0.2771 - categorical_accuracy: 0.9124
 15/160 [=>............................] - ETA: 23s - loss: 0.2755 - categorical_accuracy: 0.9133
 16/160 [==>...........................] - ETA: 22s - loss: 0.2711 - categorical_accuracy: 0.9148
 17/160 [==>...........................] - ETA: 22s - loss: 0.2685 - categorical_accuracy: 0.9159
 18/160 [==>...........................] - ETA: 22s - loss: 0.2727 - categorical_accuracy: 0.9132
 19/160 [==>...........................] - ETA: 22s - loss: 0.2733 - categorical_accuracy: 0.9130
 20/160 [==>...........................] - ETA: 22s - loss: 0.2731 - categorical_accuracy: 0.9131
 21/160 [==>...........................] - ETA: 22s - loss: 0.2722 - categorical_accuracy: 0.9128
 22/160 [===>..........................] - ETA: 22s - loss: 0.2720 - categorical_accuracy: 0.9137
 23/160 [===>..........................] - ETA: 21s - loss: 0.2710 - categorical_accuracy: 0.9147
 24/160 [===>..........................] - ETA: 21s - loss: 0.2716 - categorical_accuracy: 0.9147
 25/160 [===>..........................] - ETA: 21s - loss: 0.2695 - categorical_accuracy: 0.9161
 26/160 [===>..........................] - ETA: 21s - loss: 0.2684 - categorical_accuracy: 0.9169
 27/160 [====>.........................] - ETA: 21s - loss: 0.2693 - categorical_accuracy: 0.9164
 28/160 [====>.........................] - ETA: 21s - loss: 0.2718 - categorical_accuracy: 0.9150
 29/160 [====>.........................] - ETA: 20s - loss: 0.2710 - categorical_accuracy: 0.9155
 30/160 [====>.........................] - ETA: 20s - loss: 0.2685 - categorical_accuracy: 0.9167
 31/160 [====>.........................] - ETA: 20s - loss: 0.2674 - categorical_accuracy: 0.9170
 32/160 [=====>........................] - ETA: 20s - loss: 0.2679 - categorical_accuracy: 0.9164
 33/160 [=====>........................] - ETA: 20s - loss: 0.2658 - categorical_accuracy: 0.9176
 34/160 [=====>........................] - ETA: 20s - loss: 0.2654 - categorical_accuracy: 0.9176
 35/160 [=====>........................] - ETA: 19s - loss: 0.2644 - categorical_accuracy: 0.9177
 36/160 [=====>........................] - ETA: 19s - loss: 0.2631 - categorical_accuracy: 0.9181
 37/160 [=====>........................] - ETA: 19s - loss: 0.2622 - categorical_accuracy: 0.9190
 38/160 [======>.......................] - ETA: 19s - loss: 0.2619 - categorical_accuracy: 0.9194
 39/160 [======>.......................] - ETA: 19s - loss: 0.2609 - categorical_accuracy: 0.9201
 40/160 [======>.......................] - ETA: 19s - loss: 0.2605 - categorical_accuracy: 0.9203
 41/160 [======>.......................] - ETA: 18s - loss: 0.2605 - categorical_accuracy: 0.9204
 42/160 [======>.......................] - ETA: 18s - loss: 0.2603 - categorical_accuracy: 0.9205
 43/160 [=======>......................] - ETA: 18s - loss: 0.2614 - categorical_accuracy: 0.9198
 44/160 [=======>......................] - ETA: 18s - loss: 0.2619 - categorical_accuracy: 0.9189
 45/160 [=======>......................] - ETA: 18s - loss: 0.2623 - categorical_accuracy: 0.9186
 46/160 [=======>......................] - ETA: 18s - loss: 0.2610 - categorical_accuracy: 0.9194
 47/160 [=======>......................] - ETA: 17s - loss: 0.2597 - categorical_accuracy: 0.9200
 48/160 [========>.....................] - ETA: 17s - loss: 0.2586 - categorical_accuracy: 0.9202
 49/160 [========>.....................] - ETA: 17s - loss: 0.2586 - categorical_accuracy: 0.9202
 50/160 [========>.....................] - ETA: 17s - loss: 0.2591 - categorical_accuracy: 0.9199
 51/160 [========>.....................] - ETA: 17s - loss: 0.2586 - categorical_accuracy: 0.9200
 52/160 [========>.....................] - ETA: 17s - loss: 0.2591 - categorical_accuracy: 0.9198
 53/160 [========>.....................] - ETA: 16s - loss: 0.2601 - categorical_accuracy: 0.9193
 54/160 [=========>....................] - ETA: 16s - loss: 0.2602 - categorical_accuracy: 0.9196
 55/160 [=========>....................] - ETA: 16s - loss: 0.2590 - categorical_accuracy: 0.9201
 56/160 [=========>....................] - ETA: 16s - loss: 0.2603 - categorical_accuracy: 0.9196
 57/160 [=========>....................] - ETA: 16s - loss: 0.2602 - categorical_accuracy: 0.9198
 58/160 [=========>....................] - ETA: 16s - loss: 0.2611 - categorical_accuracy: 0.9192
 59/160 [==========>...................] - ETA: 16s - loss: 0.2613 - categorical_accuracy: 0.9189
 60/160 [==========>...................] - ETA: 15s - loss: 0.2614 - categorical_accuracy: 0.9191
 61/160 [==========>...................] - ETA: 15s - loss: 0.2618 - categorical_accuracy: 0.9189
 62/160 [==========>...................] - ETA: 15s - loss: 0.2617 - categorical_accuracy: 0.9192
 63/160 [==========>...................] - ETA: 15s - loss: 0.2624 - categorical_accuracy: 0.9190
 64/160 [===========>..................] - ETA: 15s - loss: 0.2625 - categorical_accuracy: 0.9188
 65/160 [===========>..................] - ETA: 15s - loss: 0.2627 - categorical_accuracy: 0.9188
 66/160 [===========>..................] - ETA: 14s - loss: 0.2634 - categorical_accuracy: 0.9185
 67/160 [===========>..................] - ETA: 14s - loss: 0.2641 - categorical_accuracy: 0.9183
 68/160 [===========>..................] - ETA: 14s - loss: 0.2642 - categorical_accuracy: 0.9185
 69/160 [===========>..................] - ETA: 14s - loss: 0.2645 - categorical_accuracy: 0.9183
 70/160 [============>.................] - ETA: 14s - loss: 0.2647 - categorical_accuracy: 0.9180
 71/160 [============>.................] - ETA: 14s - loss: 0.2647 - categorical_accuracy: 0.9180
 72/160 [============>.................] - ETA: 13s - loss: 0.2647 - categorical_accuracy: 0.9179
 73/160 [============>.................] - ETA: 13s - loss: 0.2643 - categorical_accuracy: 0.9181
 74/160 [============>.................] - ETA: 13s - loss: 0.2644 - categorical_accuracy: 0.9182
 75/160 [=============>................] - ETA: 13s - loss: 0.2647 - categorical_accuracy: 0.9180
 76/160 [=============>................] - ETA: 13s - loss: 0.2653 - categorical_accuracy: 0.9176
 77/160 [=============>................] - ETA: 13s - loss: 0.2655 - categorical_accuracy: 0.9178
 78/160 [=============>................] - ETA: 12s - loss: 0.2653 - categorical_accuracy: 0.9178
 79/160 [=============>................] - ETA: 12s - loss: 0.2652 - categorical_accuracy: 0.9178
 80/160 [==============>...............] - ETA: 12s - loss: 0.2649 - categorical_accuracy: 0.9178
 81/160 [==============>...............] - ETA: 12s - loss: 0.2643 - categorical_accuracy: 0.9182
 82/160 [==============>...............] - ETA: 12s - loss: 0.2640 - categorical_accuracy: 0.9184
 83/160 [==============>...............] - ETA: 12s - loss: 0.2643 - categorical_accuracy: 0.9182
 84/160 [==============>...............] - ETA: 11s - loss: 0.2638 - categorical_accuracy: 0.9185
 85/160 [==============>...............] - ETA: 11s - loss: 0.2638 - categorical_accuracy: 0.9185
 86/160 [===============>..............] - ETA: 11s - loss: 0.2639 - categorical_accuracy: 0.9183
 87/160 [===============>..............] - ETA: 11s - loss: 0.2644 - categorical_accuracy: 0.9180
 88/160 [===============>..............] - ETA: 11s - loss: 0.2649 - categorical_accuracy: 0.9177
 89/160 [===============>..............] - ETA: 11s - loss: 0.2647 - categorical_accuracy: 0.9178
 90/160 [===============>..............] - ETA: 11s - loss: 0.2651 - categorical_accuracy: 0.9177
 91/160 [================>.............] - ETA: 10s - loss: 0.2646 - categorical_accuracy: 0.9177
 92/160 [================>.............] - ETA: 10s - loss: 0.2645 - categorical_accuracy: 0.9177
 93/160 [================>.............] - ETA: 10s - loss: 0.2647 - categorical_accuracy: 0.9175
 94/160 [================>.............] - ETA: 10s - loss: 0.2644 - categorical_accuracy: 0.9176
 95/160 [================>.............] - ETA: 10s - loss: 0.2643 - categorical_accuracy: 0.9178
 96/160 [=================>............] - ETA: 10s - loss: 0.2646 - categorical_accuracy: 0.9176
 97/160 [=================>............] - ETA: 9s - loss: 0.2643 - categorical_accuracy: 0.9178 
 98/160 [=================>............] - ETA: 9s - loss: 0.2645 - categorical_accuracy: 0.9176
 99/160 [=================>............] - ETA: 9s - loss: 0.2646 - categorical_accuracy: 0.9176
100/160 [=================>............] - ETA: 9s - loss: 0.2649 - categorical_accuracy: 0.9172
101/160 [=================>............] - ETA: 9s - loss: 0.2648 - categorical_accuracy: 0.9174
102/160 [==================>...........] - ETA: 9s - loss: 0.2649 - categorical_accuracy: 0.9173
103/160 [==================>...........] - ETA: 9s - loss: 0.2650 - categorical_accuracy: 0.9172
104/160 [==================>...........] - ETA: 8s - loss: 0.2649 - categorical_accuracy: 0.9174
105/160 [==================>...........] - ETA: 8s - loss: 0.2643 - categorical_accuracy: 0.9177
106/160 [==================>...........] - ETA: 8s - loss: 0.2644 - categorical_accuracy: 0.9177
107/160 [===================>..........] - ETA: 8s - loss: 0.2644 - categorical_accuracy: 0.9177
108/160 [===================>..........] - ETA: 8s - loss: 0.2643 - categorical_accuracy: 0.9178
109/160 [===================>..........] - ETA: 8s - loss: 0.2643 - categorical_accuracy: 0.9179
110/160 [===================>..........] - ETA: 7s - loss: 0.2642 - categorical_accuracy: 0.9179
111/160 [===================>..........] - ETA: 7s - loss: 0.2640 - categorical_accuracy: 0.9181
112/160 [====================>.........] - ETA: 7s - loss: 0.2644 - categorical_accuracy: 0.9180
113/160 [====================>.........] - ETA: 7s - loss: 0.2647 - categorical_accuracy: 0.9179
114/160 [====================>.........] - ETA: 7s - loss: 0.2640 - categorical_accuracy: 0.9183
115/160 [====================>.........] - ETA: 7s - loss: 0.2635 - categorical_accuracy: 0.9185
116/160 [====================>.........] - ETA: 6s - loss: 0.2633 - categorical_accuracy: 0.9186
117/160 [====================>.........] - ETA: 6s - loss: 0.2635 - categorical_accuracy: 0.9185
118/160 [=====================>........] - ETA: 6s - loss: 0.2634 - categorical_accuracy: 0.9186
119/160 [=====================>........] - ETA: 6s - loss: 0.2632 - categorical_accuracy: 0.9186
120/160 [=====================>........] - ETA: 6s - loss: 0.2628 - categorical_accuracy: 0.9189
121/160 [=====================>........] - ETA: 6s - loss: 0.2630 - categorical_accuracy: 0.9188
122/160 [=====================>........] - ETA: 6s - loss: 0.2629 - categorical_accuracy: 0.9189
123/160 [======================>.......] - ETA: 5s - loss: 0.2634 - categorical_accuracy: 0.9185
124/160 [======================>.......] - ETA: 5s - loss: 0.2636 - categorical_accuracy: 0.9183
