2024-03-22 13:11:56.878170: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:59 - loss: 1.4701 - categorical_accuracy: 0.4492
 81/160 [==============>...............] - ETA: 16s - loss: 0.2114 - categorical_accuracy: 0.9446
 82/160 [==============>...............] - ETA: 16s - loss: 0.2112 - categorical_accuracy: 0.9446
 83/160 [==============>...............] - ETA: 16s - loss: 0.2109 - categorical_accuracy: 0.9447
 84/160 [==============>...............] - ETA: 16s - loss: 0.2109 - categorical_accuracy: 0.9449
 85/160 [==============>...............] - ETA: 15s - loss: 0.2107 - categorical_accuracy: 0.9450
 86/160 [===============>..............] - ETA: 15s - loss: 0.2105 - categorical_accuracy: 0.9450
 87/160 [===============>..............] - ETA: 15s - loss: 0.2103 - categorical_accuracy: 0.9452
 88/160 [===============>..............] - ETA: 15s - loss: 0.2106 - categorical_accuracy: 0.9451
 89/160 [===============>..............] - ETA: 14s - loss: 0.2108 - categorical_accuracy: 0.9450
 90/160 [===============>..............] - ETA: 14s - loss: 0.2112 - categorical_accuracy: 0.9447
 91/160 [================>.............] - ETA: 14s - loss: 0.2120 - categorical_accuracy: 0.9445
 92/160 [================>.............] - ETA: 14s - loss: 0.2119 - categorical_accuracy: 0.9445
 93/160 [================>.............] - ETA: 14s - loss: 0.2121 - categorical_accuracy: 0.9443
 94/160 [================>.............] - ETA: 13s - loss: 0.2127 - categorical_accuracy: 0.9442
 95/160 [================>.............] - ETA: 13s - loss: 0.2127 - categorical_accuracy: 0.9441
 96/160 [=================>............] - ETA: 13s - loss: 0.2128 - categorical_accuracy: 0.9441
 97/160 [=================>............] - ETA: 13s - loss: 0.2129 - categorical_accuracy: 0.9440
 98/160 [=================>............] - ETA: 13s - loss: 0.2126 - categorical_accuracy: 0.9440
 99/160 [=================>............] - ETA: 12s - loss: 0.2120 - categorical_accuracy: 0.9443
100/160 [=================>............] - ETA: 12s - loss: 0.2123 - categorical_accuracy: 0.9439
101/160 [=================>............] - ETA: 12s - loss: 0.2122 - categorical_accuracy: 0.9440
102/160 [==================>...........] - ETA: 12s - loss: 0.2121 - categorical_accuracy: 0.9441
103/160 [==================>...........] - ETA: 12s - loss: 0.2124 - categorical_accuracy: 0.9440
104/160 [==================>...........] - ETA: 11s - loss: 0.2129 - categorical_accuracy: 0.9438
105/160 [==================>...........] - ETA: 11s - loss: 0.2131 - categorical_accuracy: 0.9438
106/160 [==================>...........] - ETA: 11s - loss: 0.2134 - categorical_accuracy: 0.9436
107/160 [===================>..........] - ETA: 11s - loss: 0.2136 - categorical_accuracy: 0.9434
108/160 [===================>..........] - ETA: 11s - loss: 0.2140 - categorical_accuracy: 0.9432
109/160 [===================>..........] - ETA: 10s - loss: 0.2141 - categorical_accuracy: 0.9431
110/160 [===================>..........] - ETA: 10s - loss: 0.2144 - categorical_accuracy: 0.9430
111/160 [===================>..........] - ETA: 10s - loss: 0.2143 - categorical_accuracy: 0.9432
112/160 [====================>.........] - ETA: 10s - loss: 0.2146 - categorical_accuracy: 0.9430
113/160 [====================>.........] - ETA: 9s - loss: 0.2141 - categorical_accuracy: 0.9432 
114/160 [====================>.........] - ETA: 9s - loss: 0.2145 - categorical_accuracy: 0.9432
115/160 [====================>.........] - ETA: 9s - loss: 0.2147 - categorical_accuracy: 0.9432
116/160 [====================>.........] - ETA: 9s - loss: 0.2150 - categorical_accuracy: 0.9431
117/160 [====================>.........] - ETA: 9s - loss: 0.2146 - categorical_accuracy: 0.9432
118/160 [=====================>........] - ETA: 8s - loss: 0.2147 - categorical_accuracy: 0.9433
119/160 [=====================>........] - ETA: 8s - loss: 0.2146 - categorical_accuracy: 0.9433
120/160 [=====================>........] - ETA: 8s - loss: 0.2145 - categorical_accuracy: 0.9433
121/160 [=====================>........] - ETA: 8s - loss: 0.2143 - categorical_accuracy: 0.9435
122/160 [=====================>........] - ETA: 8s - loss: 0.2140 - categorical_accuracy: 0.9436
123/160 [======================>.......] - ETA: 7s - loss: 0.2138 - categorical_accuracy: 0.9436
124/160 [======================>.......] - ETA: 7s - loss: 0.2138 - categorical_accuracy: 0.9437
125/160 [======================>.......] - ETA: 7s - loss: 0.2138 - categorical_accuracy: 0.9437
126/160 [======================>.......] - ETA: 7s - loss: 0.2142 - categorical_accuracy: 0.9436
127/160 [======================>.......] - ETA: 6s - loss: 0.2141 - categorical_accuracy: 0.9435
128/160 [=======================>......] - ETA: 6s - loss: 0.2138 - categorical_accuracy: 0.9436
129/160 [=======================>......] - ETA: 6s - loss: 0.2135 - categorical_accuracy: 0.9438
130/160 [=======================>......] - ETA: 6s - loss: 0.2136 - categorical_accuracy: 0.9438
131/160 [=======================>......] - ETA: 6s - loss: 0.2137 - categorical_accuracy: 0.9437
132/160 [=======================>......] - ETA: 5s - loss: 0.2134 - categorical_accuracy: 0.9437
133/160 [=======================>......] - ETA: 5s - loss: 0.2136 - categorical_accuracy: 0.9436
134/160 [========================>.....] - ETA: 5s - loss: 0.2137 - categorical_accuracy: 0.9435
135/160 [========================>.....] - ETA: 5s - loss: 0.2134 - categorical_accuracy: 0.9437
136/160 [========================>.....] - ETA: 5s - loss: 0.2131 - categorical_accuracy: 0.9438
137/160 [========================>.....] - ETA: 4s - loss: 0.2131 - categorical_accuracy: 0.9439
138/160 [========================>.....] - ETA: 4s - loss: 0.2132 - categorical_accuracy: 0.9438
139/160 [=========================>....] - ETA: 4s - loss: 0.2130 - categorical_accuracy: 0.9438
140/160 [=========================>....] - ETA: 4s - loss: 0.2127 - categorical_accuracy: 0.9439
141/160 [=========================>....] - ETA: 4s - loss: 0.2124 - categorical_accuracy: 0.9440
142/160 [=========================>....] - ETA: 3s - loss: 0.2124 - categorical_accuracy: 0.9440
143/160 [=========================>....] - ETA: 3s - loss: 0.2124 - categorical_accuracy: 0.9441
144/160 [==========================>...] - ETA: 3s - loss: 0.2126 - categorical_accuracy: 0.9440
145/160 [==========================>...] - ETA: 3s - loss: 0.2129 - categorical_accuracy: 0.9438
146/160 [==========================>...] - ETA: 2s - loss: 0.2126 - categorical_accuracy: 0.9439
147/160 [==========================>...] - ETA: 2s - loss: 0.2126 - categorical_accuracy: 0.9439
148/160 [==========================>...] - ETA: 2s - loss: 0.2124 - categorical_accuracy: 0.9442
149/160 [==========================>...] - ETA: 2s - loss: 0.2122 - categorical_accuracy: 0.9442
150/160 [===========================>..] - ETA: 2s - loss: 0.2120 - categorical_accuracy: 0.9443
151/160 [===========================>..] - ETA: 1s - loss: 0.2118 - categorical_accuracy: 0.9445
152/160 [===========================>..] - ETA: 1s - loss: 0.2120 - categorical_accuracy: 0.9444
153/160 [===========================>..] - ETA: 1s - loss: 0.2121 - categorical_accuracy: 0.9444
154/160 [===========================>..] - ETA: 1s - loss: 0.2121 - categorical_accuracy: 0.9444
155/160 [============================>.] - ETA: 1s - loss: 0.2121 - categorical_accuracy: 0.9444
156/160 [============================>.] - ETA: 0s - loss: 0.2122 - categorical_accuracy: 0.9444
157/160 [============================>.] - ETA: 0s - loss: 0.2123 - categorical_accuracy: 0.9443
158/160 [============================>.] - ETA: 0s - loss: 0.2123 - categorical_accuracy: 0.9444
159/160 [============================>.] - ETA: 0s - loss: 0.2121 - categorical_accuracy: 0.9445
160/160 [==============================] - ETA: 0s - loss: 0.2121 - categorical_accuracy: 0.9445WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 38s 236ms/step - loss: 0.2121 - categorical_accuracy: 0.9445 - val_loss: 0.3602 - val_categorical_accuracy: 0.9109
Epoch 73/100

  1/160 [..............................] - ETA: 1:11 - loss: 0.2376 - categorical_accuracy: 0.9375
  2/160 [..............................] - ETA: 31s - loss: 0.2442 - categorical_accuracy: 0.9277 
  3/160 [..............................] - ETA: 32s - loss: 0.2368 - categorical_accuracy: 0.9336
  4/160 [..............................] - ETA: 32s - loss: 0.2308 - categorical_accuracy: 0.9346
  5/160 [..............................] - ETA: 31s - loss: 0.2263 - categorical_accuracy: 0.9367
  6/160 [>.............................] - ETA: 31s - loss: 0.2198 - categorical_accuracy: 0.9408
  7/160 [>.............................] - ETA: 32s - loss: 0.2142 - categorical_accuracy: 0.9436
  8/160 [>.............................] - ETA: 32s - loss: 0.2125 - categorical_accuracy: 0.9429
  9/160 [>.............................] - ETA: 31s - loss: 0.2131 - categorical_accuracy: 0.9427
 10/160 [>.............................] - ETA: 31s - loss: 0.2162 - categorical_accuracy: 0.9426
 11/160 [=>............................] - ETA: 31s - loss: 0.2129 - categorical_accuracy: 0.9432
 12/160 [=>............................] - ETA: 31s - loss: 0.2135 - categorical_accuracy: 0.9417
 13/160 [=>............................] - ETA: 31s - loss: 0.2118 - categorical_accuracy: 0.9432
 14/160 [=>............................] - ETA: 30s - loss: 0.2121 - categorical_accuracy: 0.9434
 15/160 [=>............................] - ETA: 30s - loss: 0.2119 - categorical_accuracy: 0.9445
 16/160 [==>...........................] - ETA: 30s - loss: 0.2122 - categorical_accuracy: 0.9448
 17/160 [==>...........................] - ETA: 30s - loss: 0.2122 - categorical_accuracy: 0.9453
 18/160 [==>...........................] - ETA: 30s - loss: 0.2097 - categorical_accuracy: 0.9468
 19/160 [==>...........................] - ETA: 30s - loss: 0.2093 - categorical_accuracy: 0.9465
 20/160 [==>...........................] - ETA: 29s - loss: 0.2089 - categorical_accuracy: 0.9467
 21/160 [==>...........................] - ETA: 29s - loss: 0.2078 - categorical_accuracy: 0.9470
 22/160 [===>..........................] - ETA: 29s - loss: 0.2072 - categorical_accuracy: 0.9476
 23/160 [===>..........................] - ETA: 29s - loss: 0.2061 - categorical_accuracy: 0.9475
 24/160 [===>..........................] - ETA: 28s - loss: 0.2054 - categorical_accuracy: 0.9476
 25/160 [===>..........................] - ETA: 28s - loss: 0.2091 - categorical_accuracy: 0.9458
 26/160 [===>..........................] - ETA: 28s - loss: 0.2092 - categorical_accuracy: 0.9456
 27/160 [====>.........................] - ETA: 28s - loss: 0.2093 - categorical_accuracy: 0.9455
 28/160 [====>.........................] - ETA: 28s - loss: 0.2090 - categorical_accuracy: 0.9452
 29/160 [====>.........................] - ETA: 27s - loss: 0.2096 - categorical_accuracy: 0.9450
 30/160 [====>.........................] - ETA: 27s - loss: 0.2093 - categorical_accuracy: 0.9449
 31/160 [====>.........................] - ETA: 27s - loss: 0.2094 - categorical_accuracy: 0.9447
 32/160 [=====>........................] - ETA: 27s - loss: 0.2092 - categorical_accuracy: 0.9447
 33/160 [=====>........................] - ETA: 27s - loss: 0.2090 - categorical_accuracy: 0.9448
 34/160 [=====>........................] - ETA: 26s - loss: 0.2093 - categorical_accuracy: 0.9449
 35/160 [=====>........................] - ETA: 26s - loss: 0.2100 - categorical_accuracy: 0.9442
 36/160 [=====>........................] - ETA: 26s - loss: 0.2104 - categorical_accuracy: 0.9440
 37/160 [=====>........................] - ETA: 26s - loss: 0.2101 - categorical_accuracy: 0.9438
 38/160 [======>.......................] - ETA: 25s - loss: 0.2107 - categorical_accuracy: 0.9437
 39/160 [======>.......................] - ETA: 25s - loss: 0.2107 - categorical_accuracy: 0.9440
 40/160 [======>.......................] - ETA: 25s - loss: 0.2107 - categorical_accuracy: 0.9439
 41/160 [======>.......................] - ETA: 25s - loss: 0.2106 - categorical_accuracy: 0.9440
 42/160 [======>.......................] - ETA: 25s - loss: 0.2111 - categorical_accuracy: 0.9438
 43/160 [=======>......................] - ETA: 24s - loss: 0.2111 - categorical_accuracy: 0.9439
 44/160 [=======>......................] - ETA: 24s - loss: 0.2099 - categorical_accuracy: 0.9445
 45/160 [=======>......................] - ETA: 24s - loss: 0.2087 - categorical_accuracy: 0.9450
 46/160 [=======>......................] - ETA: 24s - loss: 0.2089 - categorical_accuracy: 0.9447
 47/160 [=======>......................] - ETA: 23s - loss: 0.2084 - categorical_accuracy: 0.9448
 48/160 [========>.....................] - ETA: 23s - loss: 0.2083 - categorical_accuracy: 0.9448
 49/160 [========>.....................] - ETA: 23s - loss: 0.2083 - categorical_accuracy: 0.9448
 50/160 [========>.....................] - ETA: 23s - loss: 0.2083 - categorical_accuracy: 0.9449
 51/160 [========>.....................] - ETA: 23s - loss: 0.2076 - categorical_accuracy: 0.9452
 52/160 [========>.....................] - ETA: 22s - loss: 0.2075 - categorical_accuracy: 0.9452
 53/160 [========>.....................] - ETA: 22s - loss: 0.2075 - categorical_accuracy: 0.9455
 54/160 [=========>....................] - ETA: 22s - loss: 0.2075 - categorical_accuracy: 0.9455
 55/160 [=========>....................] - ETA: 22s - loss: 0.2079 - categorical_accuracy: 0.9455
 56/160 [=========>....................] - ETA: 22s - loss: 0.2079 - categorical_accuracy: 0.9452
 57/160 [=========>....................] - ETA: 21s - loss: 0.2081 - categorical_accuracy: 0.9453
 58/160 [=========>....................] - ETA: 21s - loss: 0.2081 - categorical_accuracy: 0.9451
 59/160 [==========>...................] - ETA: 21s - loss: 0.2073 - categorical_accuracy: 0.9454
 60/160 [==========>...................] - ETA: 21s - loss: 0.2070 - categorical_accuracy: 0.9457
 61/160 [==========>...................] - ETA: 20s - loss: 0.2075 - categorical_accuracy: 0.9456
 62/160 [==========>...................] - ETA: 20s - loss: 0.2077 - categorical_accuracy: 0.9458
 63/160 [==========>...................] - ETA: 20s - loss: 0.2078 - categorical_accuracy: 0.9454
 64/160 [===========>..................] - ETA: 20s - loss: 0.2075 - categorical_accuracy: 0.9454
 65/160 [===========>..................] - ETA: 20s - loss: 0.2070 - categorical_accuracy: 0.9458
 66/160 [===========>..................] - ETA: 19s - loss: 0.2070 - categorical_accuracy: 0.9459
 67/160 [===========>..................] - ETA: 19s - loss: 0.2068 - categorical_accuracy: 0.9459
 68/160 [===========>..................] - ETA: 19s - loss: 0.2077 - categorical_accuracy: 0.9454
 69/160 [===========>..................] - ETA: 19s - loss: 0.2076 - categorical_accuracy: 0.9455
 70/160 [============>.................] - ETA: 19s - loss: 0.2072 - categorical_accuracy: 0.9458
 71/160 [============>.................] - ETA: 18s - loss: 0.2069 - categorical_accuracy: 0.9460
 72/160 [============>.................] - ETA: 18s - loss: 0.2072 - categorical_accuracy: 0.9459
 73/160 [============>.................] - ETA: 18s - loss: 0.2079 - categorical_accuracy: 0.9455
 74/160 [============>.................] - ETA: 18s - loss: 0.2077 - categorical_accuracy: 0.9456
 75/160 [=============>................] - ETA: 18s - loss: 0.2077 - categorical_accuracy: 0.9456
 76/160 [=============>................] - ETA: 17s - loss: 0.2074 - categorical_accuracy: 0.9458
 77/160 [=============>................] - ETA: 17s - loss: 0.2081 - categorical_accuracy: 0.9454
 78/160 [=============>................] - ETA: 17s - loss: 0.2086 - categorical_accuracy: 0.9452
 79/160 [=============>................] - ETA: 17s - loss: 0.2086 - categorical_accuracy: 0.9450
 80/160 [==============>...............] - ETA: 16s - loss: 0.2088 - categorical_accuracy: 0.9449
 81/160 [==============>...............] - ETA: 16s - loss: 0.2085 - categorical_accuracy: 0.9449
 82/160 [==============>...............] - ETA: 16s - loss: 0.2085 - categorical_accuracy: 0.9449
 83/160 [==============>...............] - ETA: 16s - loss: 0.2077 - categorical_accuracy: 0.9453
 84/160 [==============>...............] - ETA: 16s - loss: 0.2076 - categorical_accuracy: 0.9454
 85/160 [==============>...............] - ETA: 15s - loss: 0.2078 - categorical_accuracy: 0.9454
 86/160 [===============>..............] - ETA: 15s - loss: 0.2084 - categorical_accuracy: 0.9450
 87/160 [===============>..............] - ETA: 15s - loss: 0.2081 - categorical_accuracy: 0.9451
 88/160 [===============>..............] - ETA: 15s - loss: 0.2080 - categorical_accuracy: 0.9451
 89/160 [===============>..............] - ETA: 15s - loss: 0.2083 - categorical_accuracy: 0.9451
 90/160 [===============>..............] - ETA: 14s - loss: 0.2084 - categorical_accuracy: 0.9451
 91/160 [================>.............] - ETA: 14s - loss: 0.2084 - categorical_accuracy: 0.9451
 92/160 [================>.............] - ETA: 14s - loss: 0.2085 - categorical_accuracy: 0.9449
 93/160 [================>.............] - ETA: 14s - loss: 0.2084 - categorical_accuracy: 0.9449
 94/160 [================>.............] - ETA: 14s - loss: 0.2084 - categorical_accuracy: 0.9448
 95/160 [================>.............] - ETA: 13s - loss: 0.2089 - categorical_accuracy: 0.9447
 96/160 [=================>............] - ETA: 13s - loss: 0.2086 - categorical_accuracy: 0.9448
 97/160 [=================>............] - ETA: 13s - loss: 0.2088 - categorical_accuracy: 0.9448
 98/160 [=================>............] - ETA: 13s - loss: 0.2089 - categorical_accuracy: 0.9448
 99/160 [=================>............] - ETA: 12s - loss: 0.2088 - categorical_accuracy: 0.9448
100/160 [=================>............] - ETA: 12s - loss: 0.2085 - categorical_accuracy: 0.9450
101/160 [=================>............] - ETA: 12s - loss: 0.2081 - categorical_accuracy: 0.9452
102/160 [==================>...........] - ETA: 12s - loss: 0.2083 - categorical_accuracy: 0.9450
103/160 [==================>...........] - ETA: 12s - loss: 0.2084 - categorical_accuracy: 0.9452
104/160 [==================>...........] - ETA: 11s - loss: 0.2090 - categorical_accuracy: 0.9449
105/160 [==================>...........] - ETA: 11s - loss: 0.2089 - categorical_accuracy: 0.9449
106/160 [==================>...........] - ETA: 11s - loss: 0.2094 - categorical_accuracy: 0.9448
107/160 [===================>..........] - ETA: 11s - loss: 0.2095 - categorical_accuracy: 0.9447
108/160 [===================>..........] - ETA: 11s - loss: 0.2095 - categorical_accuracy: 0.9447
109/160 [===================>..........] - ETA: 10s - loss: 0.2097 - categorical_accuracy: 0.9446
110/160 [===================>..........] - ETA: 10s - loss: 0.2095 - categorical_accuracy: 0.9446
111/160 [===================>..........] - ETA: 10s - loss: 0.2099 - categorical_accuracy: 0.9444
112/160 [====================>.........] - ETA: 10s - loss: 0.2105 - categorical_accuracy: 0.9442
113/160 [====================>.........] - ETA: 10s - loss: 0.2104 - categorical_accuracy: 0.9443
114/160 [====================>.........] - ETA: 9s - loss: 0.2104 - categorical_accuracy: 0.9443 
115/160 [====================>.........] - ETA: 9s - loss: 0.2101 - categorical_accuracy: 0.9444
116/160 [====================>.........] - ETA: 9s - loss: 0.2098 - categorical_accuracy: 0.9445
117/160 [====================>.........] - ETA: 9s - loss: 0.2106 - categorical_accuracy: 0.9442
118/160 [=====================>........] - ETA: 8s - loss: 0.2107 - categorical_accuracy: 0.9443
119/160 [=====================>........] - ETA: 8s - loss: 0.2106 - categorical_accuracy: 0.9442
120/160 [=====================>........] - ETA: 8s - loss: 0.2107 - categorical_accuracy: 0.9441
121/160 [=====================>........] - ETA: 8s - loss: 0.2103 - categorical_accuracy: 0.9444
122/160 [=====================>........] - ETA: 8s - loss: 0.2103 - categorical_accuracy: 0.9443
123/160 [======================>.......] - ETA: 7s - loss: 0.2101 - categorical_accuracy: 0.9444
124/160 [======================>.......] - ETA: 7s - loss: 0.2101 - categorical_accuracy: 0.9444
125/160 [======================>.......] - ETA: 7s - loss: 0.2100 - categorical_accuracy: 0.9444
126/160 [======================>.......] - ETA: 7s - loss: 0.2097 - categorical_accuracy: 0.9446
127/160 [======================>.......] - ETA: 7s - loss: 0.2098 - categorical_accuracy: 0.9445
128/160 [=======================>......] - ETA: 6s - loss: 0.2101 - categorical_accuracy: 0.9444
129/160 [=======================>......] - ETA: 6s - loss: 0.2103 - categorical_accuracy: 0.9443
130/160 [=======================>......] - ETA: 6s - loss: 0.2104 - categorical_accuracy: 0.9442
131/160 [=======================>......] - ETA: 6s - loss: 0.2103 - categorical_accuracy: 0.9442
132/160 [=======================>......] - ETA: 5s - loss: 0.2106 - categorical_accuracy: 0.9441
133/160 [=======================>......] - ETA: 5s - loss: 0.2109 - categorical_accuracy: 0.9440
134/160 [========================>.....] - ETA: 5s - loss: 0.2114 - categorical_accuracy: 0.9438
135/160 [========================>.....] - ETA: 5s - loss: 0.2117 - categorical_accuracy: 0.9436
136/160 [========================>.....] - ETA: 5s - loss: 0.2115 - categorical_accuracy: 0.9438
137/160 [========================>.....] - ETA: 4s - loss: 0.2116 - categorical_accuracy: 0.9437
138/160 [========================>.....] - ETA: 4s - loss: 0.2114 - categorical_accuracy: 0.9438
139/160 [=========================>....] - ETA: 4s - loss: 0.2115 - categorical_accuracy: 0.9437
140/160 [=========================>....] - ETA: 4s - loss: 0.2115 - categorical_accuracy: 0.9437
141/160 [=========================>....] - ETA: 4s - loss: 0.2114 - categorical_accuracy: 0.9437
142/160 [=========================>....] - ETA: 3s - loss: 0.2115 - categorical_accuracy: 0.9437
143/160 [=========================>....] - ETA: 3s - loss: 0.2116 - categorical_accuracy: 0.9437
144/160 [==========================>...] - ETA: 3s - loss: 0.2117 - categorical_accuracy: 0.9436
145/160 [==========================>...] - ETA: 3s - loss: 0.2117 - categorical_accuracy: 0.9435
146/160 [==========================>...] - ETA: 2s - loss: 0.2116 - categorical_accuracy: 0.9436
147/160 [==========================>...] - ETA: 2s - loss: 0.2115 - categorical_accuracy: 0.9436
148/160 [==========================>...] - ETA: 2s - loss: 0.2112 - categorical_accuracy: 0.9438
149/160 [==========================>...] - ETA: 2s - loss: 0.2113 - categorical_accuracy: 0.9438
150/160 [===========================>..] - ETA: 2s - loss: 0.2112 - categorical_accuracy: 0.9439
