2024-04-01 13:04:46.205567: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:37 - loss: 1.9792 - categorical_accuracy: 0.5163
73/79 [==========================>...] - ETA: 0s - loss: 0.1789 - categorical_accuracy: 0.9511
74/79 [===========================>..] - ETA: 0s - loss: 0.1789 - categorical_accuracy: 0.9510
75/79 [===========================>..] - ETA: 0s - loss: 0.1786 - categorical_accuracy: 0.9512
76/79 [===========================>..] - ETA: 0s - loss: 0.1785 - categorical_accuracy: 0.9511
77/79 [============================>.] - ETA: 0s - loss: 0.1785 - categorical_accuracy: 0.9511
78/79 [============================>.] - ETA: 0s - loss: 0.1792 - categorical_accuracy: 0.9508
79/79 [==============================] - ETA: 0s - loss: 0.1792 - categorical_accuracy: 0.9508WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 174ms/step - loss: 0.1792 - categorical_accuracy: 0.9508 - val_loss: 0.3373 - val_categorical_accuracy: 0.9195
Epoch 77/100

 1/79 [..............................] - ETA: 44s - loss: 0.1845 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 8s - loss: 0.1799 - categorical_accuracy: 0.9501 
 3/79 [>.............................] - ETA: 9s - loss: 0.1840 - categorical_accuracy: 0.9475
 4/79 [>.............................] - ETA: 9s - loss: 0.1754 - categorical_accuracy: 0.9520
 5/79 [>.............................] - ETA: 9s - loss: 0.1757 - categorical_accuracy: 0.9524
 6/79 [=>............................] - ETA: 9s - loss: 0.1707 - categorical_accuracy: 0.9552
 7/79 [=>............................] - ETA: 8s - loss: 0.1705 - categorical_accuracy: 0.9550
 8/79 [==>...........................] - ETA: 8s - loss: 0.1697 - categorical_accuracy: 0.9556
 9/79 [==>...........................] - ETA: 8s - loss: 0.1711 - categorical_accuracy: 0.9552
10/79 [==>...........................] - ETA: 8s - loss: 0.1702 - categorical_accuracy: 0.9551
11/79 [===>..........................] - ETA: 8s - loss: 0.1703 - categorical_accuracy: 0.9546
12/79 [===>..........................] - ETA: 8s - loss: 0.1741 - categorical_accuracy: 0.9523
13/79 [===>..........................] - ETA: 7s - loss: 0.1740 - categorical_accuracy: 0.9525
14/79 [====>.........................] - ETA: 7s - loss: 0.1767 - categorical_accuracy: 0.9516
15/79 [====>.........................] - ETA: 7s - loss: 0.1749 - categorical_accuracy: 0.9527
16/79 [=====>........................] - ETA: 7s - loss: 0.1749 - categorical_accuracy: 0.9530
17/79 [=====>........................] - ETA: 7s - loss: 0.1764 - categorical_accuracy: 0.9526
18/79 [=====>........................] - ETA: 7s - loss: 0.1783 - categorical_accuracy: 0.9517
19/79 [======>.......................] - ETA: 7s - loss: 0.1775 - categorical_accuracy: 0.9519
20/79 [======>.......................] - ETA: 7s - loss: 0.1807 - categorical_accuracy: 0.9504
21/79 [======>.......................] - ETA: 6s - loss: 0.1810 - categorical_accuracy: 0.9503
22/79 [=======>......................] - ETA: 6s - loss: 0.1832 - categorical_accuracy: 0.9495
23/79 [=======>......................] - ETA: 6s - loss: 0.1844 - categorical_accuracy: 0.9489
24/79 [========>.....................] - ETA: 6s - loss: 0.1858 - categorical_accuracy: 0.9484
25/79 [========>.....................] - ETA: 6s - loss: 0.1856 - categorical_accuracy: 0.9485
26/79 [========>.....................] - ETA: 6s - loss: 0.1853 - categorical_accuracy: 0.9485
27/79 [=========>....................] - ETA: 6s - loss: 0.1857 - categorical_accuracy: 0.9482
28/79 [=========>....................] - ETA: 6s - loss: 0.1845 - categorical_accuracy: 0.9489
29/79 [==========>...................] - ETA: 5s - loss: 0.1831 - categorical_accuracy: 0.9496
30/79 [==========>...................] - ETA: 5s - loss: 0.1832 - categorical_accuracy: 0.9496
31/79 [==========>...................] - ETA: 5s - loss: 0.1827 - categorical_accuracy: 0.9497
32/79 [===========>..................] - ETA: 5s - loss: 0.1841 - categorical_accuracy: 0.9492
33/79 [===========>..................] - ETA: 5s - loss: 0.1838 - categorical_accuracy: 0.9493
34/79 [===========>..................] - ETA: 5s - loss: 0.1848 - categorical_accuracy: 0.9488
35/79 [============>.................] - ETA: 5s - loss: 0.1851 - categorical_accuracy: 0.9487
36/79 [============>.................] - ETA: 4s - loss: 0.1846 - categorical_accuracy: 0.9490
37/79 [=============>................] - ETA: 4s - loss: 0.1845 - categorical_accuracy: 0.9491
38/79 [=============>................] - ETA: 4s - loss: 0.1842 - categorical_accuracy: 0.9491
39/79 [=============>................] - ETA: 4s - loss: 0.1840 - categorical_accuracy: 0.9493
40/79 [==============>...............] - ETA: 4s - loss: 0.1837 - categorical_accuracy: 0.9493
41/79 [==============>...............] - ETA: 4s - loss: 0.1838 - categorical_accuracy: 0.9492
42/79 [==============>...............] - ETA: 4s - loss: 0.1832 - categorical_accuracy: 0.9495
43/79 [===============>..............] - ETA: 4s - loss: 0.1829 - categorical_accuracy: 0.9496
44/79 [===============>..............] - ETA: 4s - loss: 0.1830 - categorical_accuracy: 0.9494
45/79 [================>.............] - ETA: 3s - loss: 0.1828 - categorical_accuracy: 0.9495
46/79 [================>.............] - ETA: 3s - loss: 0.1825 - categorical_accuracy: 0.9496
47/79 [================>.............] - ETA: 3s - loss: 0.1818 - categorical_accuracy: 0.9499
48/79 [=================>............] - ETA: 3s - loss: 0.1817 - categorical_accuracy: 0.9499
49/79 [=================>............] - ETA: 3s - loss: 0.1817 - categorical_accuracy: 0.9497
50/79 [=================>............] - ETA: 3s - loss: 0.1817 - categorical_accuracy: 0.9497
51/79 [==================>...........] - ETA: 3s - loss: 0.1816 - categorical_accuracy: 0.9498
52/79 [==================>...........] - ETA: 3s - loss: 0.1820 - categorical_accuracy: 0.9496
53/79 [===================>..........] - ETA: 2s - loss: 0.1821 - categorical_accuracy: 0.9496
54/79 [===================>..........] - ETA: 2s - loss: 0.1821 - categorical_accuracy: 0.9496
55/79 [===================>..........] - ETA: 2s - loss: 0.1819 - categorical_accuracy: 0.9496
56/79 [====================>.........] - ETA: 2s - loss: 0.1824 - categorical_accuracy: 0.9492
57/79 [====================>.........] - ETA: 2s - loss: 0.1823 - categorical_accuracy: 0.9493
58/79 [=====================>........] - ETA: 2s - loss: 0.1824 - categorical_accuracy: 0.9492
59/79 [=====================>........] - ETA: 2s - loss: 0.1820 - categorical_accuracy: 0.9494
60/79 [=====================>........] - ETA: 2s - loss: 0.1818 - categorical_accuracy: 0.9495
61/79 [======================>.......] - ETA: 2s - loss: 0.1821 - categorical_accuracy: 0.9494
62/79 [======================>.......] - ETA: 1s - loss: 0.1816 - categorical_accuracy: 0.9496
63/79 [======================>.......] - ETA: 1s - loss: 0.1812 - categorical_accuracy: 0.9499
64/79 [=======================>......] - ETA: 1s - loss: 0.1808 - categorical_accuracy: 0.9500
65/79 [=======================>......] - ETA: 1s - loss: 0.1805 - categorical_accuracy: 0.9501
66/79 [========================>.....] - ETA: 1s - loss: 0.1806 - categorical_accuracy: 0.9502
67/79 [========================>.....] - ETA: 1s - loss: 0.1803 - categorical_accuracy: 0.9502
68/79 [========================>.....] - ETA: 1s - loss: 0.1801 - categorical_accuracy: 0.9504
69/79 [=========================>....] - ETA: 1s - loss: 0.1796 - categorical_accuracy: 0.9506
70/79 [=========================>....] - ETA: 0s - loss: 0.1796 - categorical_accuracy: 0.9506
71/79 [=========================>....] - ETA: 0s - loss: 0.1797 - categorical_accuracy: 0.9505
72/79 [==========================>...] - ETA: 0s - loss: 0.1798 - categorical_accuracy: 0.9505
73/79 [==========================>...] - ETA: 0s - loss: 0.1798 - categorical_accuracy: 0.9505
74/79 [===========================>..] - ETA: 0s - loss: 0.1795 - categorical_accuracy: 0.9506
75/79 [===========================>..] - ETA: 0s - loss: 0.1798 - categorical_accuracy: 0.9506
76/79 [===========================>..] - ETA: 0s - loss: 0.1800 - categorical_accuracy: 0.9503
77/79 [============================>.] - ETA: 0s - loss: 0.1802 - categorical_accuracy: 0.9502
78/79 [============================>.] - ETA: 0s - loss: 0.1802 - categorical_accuracy: 0.9501
79/79 [==============================] - ETA: 0s - loss: 0.1801 - categorical_accuracy: 0.9502WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 171ms/step - loss: 0.1801 - categorical_accuracy: 0.9502 - val_loss: 0.3393 - val_categorical_accuracy: 0.9211
Epoch 78/100

 1/79 [..............................] - ETA: 45s - loss: 0.1726 - categorical_accuracy: 0.9539
 2/79 [..............................] - ETA: 10s - loss: 0.1706 - categorical_accuracy: 0.9559
 3/79 [>.............................] - ETA: 9s - loss: 0.1737 - categorical_accuracy: 0.9533 
 4/79 [>.............................] - ETA: 9s - loss: 0.1721 - categorical_accuracy: 0.9559
 5/79 [>.............................] - ETA: 9s - loss: 0.1698 - categorical_accuracy: 0.9566
 6/79 [=>............................] - ETA: 8s - loss: 0.1731 - categorical_accuracy: 0.9555
 7/79 [=>............................] - ETA: 8s - loss: 0.1731 - categorical_accuracy: 0.9550
 8/79 [==>...........................] - ETA: 8s - loss: 0.1779 - categorical_accuracy: 0.9523
 9/79 [==>...........................] - ETA: 8s - loss: 0.1767 - categorical_accuracy: 0.9527
10/79 [==>...........................] - ETA: 8s - loss: 0.1773 - categorical_accuracy: 0.9524
11/79 [===>..........................] - ETA: 8s - loss: 0.1756 - categorical_accuracy: 0.9531
12/79 [===>..........................] - ETA: 8s - loss: 0.1786 - categorical_accuracy: 0.9517
13/79 [===>..........................] - ETA: 8s - loss: 0.1831 - categorical_accuracy: 0.9499
14/79 [====>.........................] - ETA: 7s - loss: 0.1825 - categorical_accuracy: 0.9501
15/79 [====>.........................] - ETA: 7s - loss: 0.1824 - categorical_accuracy: 0.9498
16/79 [=====>........................] - ETA: 7s - loss: 0.1810 - categorical_accuracy: 0.9503
17/79 [=====>........................] - ETA: 7s - loss: 0.1821 - categorical_accuracy: 0.9499
18/79 [=====>........................] - ETA: 7s - loss: 0.1820 - categorical_accuracy: 0.9493
19/79 [======>.......................] - ETA: 7s - loss: 0.1841 - categorical_accuracy: 0.9489
20/79 [======>.......................] - ETA: 7s - loss: 0.1840 - categorical_accuracy: 0.9489
21/79 [======>.......................] - ETA: 6s - loss: 0.1839 - categorical_accuracy: 0.9488
22/79 [=======>......................] - ETA: 6s - loss: 0.1833 - categorical_accuracy: 0.9490
23/79 [=======>......................] - ETA: 6s - loss: 0.1823 - categorical_accuracy: 0.9496
24/79 [========>.....................] - ETA: 6s - loss: 0.1831 - categorical_accuracy: 0.9491
25/79 [========>.....................] - ETA: 6s - loss: 0.1833 - categorical_accuracy: 0.9486
26/79 [========>.....................] - ETA: 6s - loss: 0.1837 - categorical_accuracy: 0.9483
27/79 [=========>....................] - ETA: 6s - loss: 0.1848 - categorical_accuracy: 0.9478
28/79 [=========>....................] - ETA: 6s - loss: 0.1851 - categorical_accuracy: 0.9476
29/79 [==========>...................] - ETA: 5s - loss: 0.1843 - categorical_accuracy: 0.9480
30/79 [==========>...................] - ETA: 5s - loss: 0.1838 - categorical_accuracy: 0.9481
31/79 [==========>...................] - ETA: 5s - loss: 0.1846 - categorical_accuracy: 0.9479
32/79 [===========>..................] - ETA: 5s - loss: 0.1852 - categorical_accuracy: 0.9473
33/79 [===========>..................] - ETA: 5s - loss: 0.1851 - categorical_accuracy: 0.9473
34/79 [===========>..................] - ETA: 5s - loss: 0.1848 - categorical_accuracy: 0.9471
35/79 [============>.................] - ETA: 5s - loss: 0.1841 - categorical_accuracy: 0.9476
36/79 [============>.................] - ETA: 5s - loss: 0.1845 - categorical_accuracy: 0.9472
37/79 [=============>................] - ETA: 4s - loss: 0.1844 - categorical_accuracy: 0.9471
38/79 [=============>................] - ETA: 4s - loss: 0.1839 - categorical_accuracy: 0.9473
39/79 [=============>................] - ETA: 4s - loss: 0.1836 - categorical_accuracy: 0.9476
40/79 [==============>...............] - ETA: 4s - loss: 0.1832 - categorical_accuracy: 0.9476
41/79 [==============>...............] - ETA: 4s - loss: 0.1824 - categorical_accuracy: 0.9479
42/79 [==============>...............] - ETA: 4s - loss: 0.1825 - categorical_accuracy: 0.9477
43/79 [===============>..............] - ETA: 4s - loss: 0.1825 - categorical_accuracy: 0.9476
44/79 [===============>..............] - ETA: 4s - loss: 0.1819 - categorical_accuracy: 0.9478
45/79 [================>.............] - ETA: 4s - loss: 0.1810 - categorical_accuracy: 0.9483
46/79 [================>.............] - ETA: 3s - loss: 0.1807 - categorical_accuracy: 0.9484
47/79 [================>.............] - ETA: 3s - loss: 0.1802 - categorical_accuracy: 0.9486
48/79 [=================>............] - ETA: 3s - loss: 0.1798 - categorical_accuracy: 0.9487
49/79 [=================>............] - ETA: 3s - loss: 0.1798 - categorical_accuracy: 0.9488
50/79 [=================>............] - ETA: 3s - loss: 0.1795 - categorical_accuracy: 0.9491
51/79 [==================>...........] - ETA: 3s - loss: 0.1793 - categorical_accuracy: 0.9490
52/79 [==================>...........] - ETA: 3s - loss: 0.1790 - categorical_accuracy: 0.9492
53/79 [===================>..........] - ETA: 3s - loss: 0.1788 - categorical_accuracy: 0.9491
54/79 [===================>..........] - ETA: 2s - loss: 0.1790 - categorical_accuracy: 0.9491
55/79 [===================>..........] - ETA: 2s - loss: 0.1786 - categorical_accuracy: 0.9493
56/79 [====================>.........] - ETA: 2s - loss: 0.1785 - categorical_accuracy: 0.9494
57/79 [====================>.........] - ETA: 2s - loss: 0.1784 - categorical_accuracy: 0.9495
58/79 [=====================>........] - ETA: 2s - loss: 0.1780 - categorical_accuracy: 0.9497
59/79 [=====================>........] - ETA: 2s - loss: 0.1778 - categorical_accuracy: 0.9498
60/79 [=====================>........] - ETA: 2s - loss: 0.1775 - categorical_accuracy: 0.9499
61/79 [======================>.......] - ETA: 2s - loss: 0.1772 - categorical_accuracy: 0.9501
62/79 [======================>.......] - ETA: 1s - loss: 0.1770 - categorical_accuracy: 0.9502
63/79 [======================>.......] - ETA: 1s - loss: 0.1771 - categorical_accuracy: 0.9501
64/79 [=======================>......] - ETA: 1s - loss: 0.1769 - categorical_accuracy: 0.9503
65/79 [=======================>......] - ETA: 1s - loss: 0.1771 - categorical_accuracy: 0.9502
66/79 [========================>.....] - ETA: 1s - loss: 0.1776 - categorical_accuracy: 0.9500
67/79 [========================>.....] - ETA: 1s - loss: 0.1774 - categorical_accuracy: 0.9501
68/79 [========================>.....] - ETA: 1s - loss: 0.1772 - categorical_accuracy: 0.9501
69/79 [=========================>....] - ETA: 1s - loss: 0.1770 - categorical_accuracy: 0.9502
70/79 [=========================>....] - ETA: 1s - loss: 0.1768 - categorical_accuracy: 0.9503
71/79 [=========================>....] - ETA: 0s - loss: 0.1768 - categorical_accuracy: 0.9503
72/79 [==========================>...] - ETA: 0s - loss: 0.1767 - categorical_accuracy: 0.9503
73/79 [==========================>...] - ETA: 0s - loss: 0.1769 - categorical_accuracy: 0.9502
74/79 [===========================>..] - ETA: 0s - loss: 0.1773 - categorical_accuracy: 0.9500
75/79 [===========================>..] - ETA: 0s - loss: 0.1775 - categorical_accuracy: 0.9499
76/79 [===========================>..] - ETA: 0s - loss: 0.1775 - categorical_accuracy: 0.9498
77/79 [============================>.] - ETA: 0s - loss: 0.1776 - categorical_accuracy: 0.9498
78/79 [============================>.] - ETA: 0s - loss: 0.1779 - categorical_accuracy: 0.9498
79/79 [==============================] - ETA: 0s - loss: 0.1777 - categorical_accuracy: 0.9498WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 175ms/step - loss: 0.1777 - categorical_accuracy: 0.9498 - val_loss: 0.3362 - val_categorical_accuracy: 0.9179
Epoch 79/100

 1/79 [..............................] - ETA: 47s - loss: 0.2123 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 9s - loss: 0.1831 - categorical_accuracy: 0.9530 
 3/79 [>.............................] - ETA: 9s - loss: 0.1813 - categorical_accuracy: 0.9514
 4/79 [>.............................] - ETA: 9s - loss: 0.1720 - categorical_accuracy: 0.9559
 5/79 [>.............................] - ETA: 9s - loss: 0.1752 - categorical_accuracy: 0.9528
 6/79 [=>............................] - ETA: 8s - loss: 0.1756 - categorical_accuracy: 0.9523
 7/79 [=>............................] - ETA: 8s - loss: 0.1779 - categorical_accuracy: 0.9512
 8/79 [==>...........................] - ETA: 8s - loss: 0.1751 - categorical_accuracy: 0.9518
 9/79 [==>...........................] - ETA: 8s - loss: 0.1794 - categorical_accuracy: 0.9518
10/79 [==>...........................] - ETA: 8s - loss: 0.1785 - categorical_accuracy: 0.9518
11/79 [===>..........................] - ETA: 8s - loss: 0.1783 - categorical_accuracy: 0.9522
12/79 [===>..........................] - ETA: 8s - loss: 0.1816 - categorical_accuracy: 0.9514
13/79 [===>..........................] - ETA: 8s - loss: 0.1814 - categorical_accuracy: 0.9511
14/79 [====>.........................] - ETA: 8s - loss: 0.1826 - categorical_accuracy: 0.9509
15/79 [====>.........................] - ETA: 7s - loss: 0.1816 - categorical_accuracy: 0.9514
16/79 [=====>........................] - ETA: 7s - loss: 0.1817 - categorical_accuracy: 0.9513
17/79 [=====>........................] - ETA: 7s - loss: 0.1846 - categorical_accuracy: 0.9500
18/79 [=====>........................] - ETA: 7s - loss: 0.1860 - categorical_accuracy: 0.9491
19/79 [======>.......................] - ETA: 7s - loss: 0.1864 - categorical_accuracy: 0.9490
20/79 [======>.......................] - ETA: 7s - loss: 0.1859 - categorical_accuracy: 0.9489
21/79 [======>.......................] - ETA: 6s - loss: 0.1866 - categorical_accuracy: 0.9484
22/79 [=======>......................] - ETA: 6s - loss: 0.1875 - categorical_accuracy: 0.9478
23/79 [=======>......................] - ETA: 6s - loss: 0.1890 - categorical_accuracy: 0.9468
24/79 [========>.....................] - ETA: 6s - loss: 0.1894 - categorical_accuracy: 0.9466
25/79 [========>.....................] - ETA: 6s - loss: 0.1897 - categorical_accuracy: 0.9463
26/79 [========>.....................] - ETA: 6s - loss: 0.1895 - categorical_accuracy: 0.9463
27/79 [=========>....................] - ETA: 6s - loss: 0.1886 - categorical_accuracy: 0.9464
28/79 [=========>....................] - ETA: 6s - loss: 0.1875 - categorical_accuracy: 0.9472
29/79 [==========>...................] - ETA: 5s - loss: 0.1873 - categorical_accuracy: 0.9474
30/79 [==========>...................] - ETA: 5s - loss: 0.1873 - categorical_accuracy: 0.9475
31/79 [==========>...................] - ETA: 5s - loss: 0.1859 - categorical_accuracy: 0.9481
32/79 [===========>..................] - ETA: 5s - loss: 0.1857 - categorical_accuracy: 0.9482
33/79 [===========>..................] - ETA: 5s - loss: 0.1845 - categorical_accuracy: 0.9488
34/79 [===========>..................] - ETA: 5s - loss: 0.1855 - categorical_accuracy: 0.9482
35/79 [============>.................] - ETA: 5s - loss: 0.1847 - categorical_accuracy: 0.9485
36/79 [============>.................] - ETA: 5s - loss: 0.1844 - categorical_accuracy: 0.9484
37/79 [=============>................] - ETA: 4s - loss: 0.1839 - categorical_accuracy: 0.9485
38/79 [=============>................] - ETA: 4s - loss: 0.1831 - categorical_accuracy: 0.9490
39/79 [=============>................] - ETA: 4s - loss: 0.1828 - categorical_accuracy: 0.9490
40/79 [==============>...............] - ETA: 4s - loss: 0.1827 - categorical_accuracy: 0.9487
41/79 [==============>...............] - ETA: 4s - loss: 0.1829 - categorical_accuracy: 0.9486
42/79 [==============>...............] - ETA: 4s - loss: 0.1821 - categorical_accuracy: 0.9490
43/79 [===============>..............] - ETA: 4s - loss: 0.1826 - categorical_accuracy: 0.9488
44/79 [===============>..............] - ETA: 4s - loss: 0.1826 - categorical_accuracy: 0.9487
45/79 [================>.............] - ETA: 3s - loss: 0.1829 - categorical_accuracy: 0.9487
46/79 [================>.............] - ETA: 3s - loss: 0.1826 - categorical_accuracy: 0.9487
47/79 [================>.............] - ETA: 3s - loss: 0.1828 - categorical_accuracy: 0.9487
48/79 [=================>............] - ETA: 3s - loss: 0.1829 - categorical_accuracy: 0.9486
49/79 [=================>............] - ETA: 3s - loss: 0.1825 - categorical_accuracy: 0.9488
50/79 [=================>............] - ETA: 3s - loss: 0.1820 - categorical_accuracy: 0.9489
51/79 [==================>...........] - ETA: 3s - loss: 0.1818 - categorical_accuracy: 0.9491
52/79 [==================>...........] - ETA: 3s - loss: 0.1809 - categorical_accuracy: 0.9495
53/79 [===================>..........] - ETA: 3s - loss: 0.1813 - categorical_accuracy: 0.9493
54/79 [===================>..........] - ETA: 2s - loss: 0.1815 - categorical_accuracy: 0.9492
55/79 [===================>..........] - ETA: 2s - loss: 0.1819 - categorical_accuracy: 0.9491
56/79 [====================>.........] - ETA: 2s - loss: 0.1822 - categorical_accuracy: 0.9491
57/79 [====================>.........] - ETA: 2s - loss: 0.1817 - categorical_accuracy: 0.9492
58/79 [=====================>........] - ETA: 2s - loss: 0.1813 - categorical_accuracy: 0.9494
59/79 [=====================>........] - ETA: 2s - loss: 0.1809 - categorical_accuracy: 0.9497
60/79 [=====================>........] - ETA: 2s - loss: 0.1811 - categorical_accuracy: 0.9495
61/79 [======================>.......] - ETA: 2s - loss: 0.1811 - categorical_accuracy: 0.9496
62/79 [======================>.......] - ETA: 1s - loss: 0.1816 - categorical_accuracy: 0.9494
63/79 [======================>.......] - ETA: 1s - loss: 0.1817 - categorical_accuracy: 0.9492
64/79 [=======================>......] - ETA: 1s - loss: 0.1821 - categorical_accuracy: 0.9490
65/79 [=======================>......] - ETA: 1s - loss: 0.1818 - categorical_accuracy: 0.9491
66/79 [========================>.....] - ETA: 1s - loss: 0.1819 - categorical_accuracy: 0.9490
67/79 [========================>.....] - ETA: 1s - loss: 0.1813 - categorical_accuracy: 0.9494
