2024-03-20 18:43:03.165181: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:05 - loss: 0.8735 - categorical_accuracy: 0.5547
 41/160 [======>.......................] - ETA: 19s - loss: 0.1063 - categorical_accuracy: 0.9576
 42/160 [======>.......................] - ETA: 19s - loss: 0.1061 - categorical_accuracy: 0.9578
 43/160 [=======>......................] - ETA: 18s - loss: 0.1066 - categorical_accuracy: 0.9575
 44/160 [=======>......................] - ETA: 18s - loss: 0.1063 - categorical_accuracy: 0.9576
 45/160 [=======>......................] - ETA: 18s - loss: 0.1062 - categorical_accuracy: 0.9576
 46/160 [=======>......................] - ETA: 18s - loss: 0.1069 - categorical_accuracy: 0.9573
 47/160 [=======>......................] - ETA: 18s - loss: 0.1063 - categorical_accuracy: 0.9576
 48/160 [========>.....................] - ETA: 18s - loss: 0.1057 - categorical_accuracy: 0.9580
 49/160 [========>.....................] - ETA: 17s - loss: 0.1055 - categorical_accuracy: 0.9580
 50/160 [========>.....................] - ETA: 17s - loss: 0.1050 - categorical_accuracy: 0.9583
 51/160 [========>.....................] - ETA: 17s - loss: 0.1057 - categorical_accuracy: 0.9579
 52/160 [========>.....................] - ETA: 17s - loss: 0.1051 - categorical_accuracy: 0.9582
 53/160 [========>.....................] - ETA: 17s - loss: 0.1051 - categorical_accuracy: 0.9583
 54/160 [=========>....................] - ETA: 17s - loss: 0.1054 - categorical_accuracy: 0.9581
 55/160 [=========>....................] - ETA: 16s - loss: 0.1047 - categorical_accuracy: 0.9584
 56/160 [=========>....................] - ETA: 16s - loss: 0.1048 - categorical_accuracy: 0.9583
 57/160 [=========>....................] - ETA: 16s - loss: 0.1050 - categorical_accuracy: 0.9581
 58/160 [=========>....................] - ETA: 16s - loss: 0.1047 - categorical_accuracy: 0.9580
 59/160 [==========>...................] - ETA: 16s - loss: 0.1048 - categorical_accuracy: 0.9580
 60/160 [==========>...................] - ETA: 16s - loss: 0.1052 - categorical_accuracy: 0.9577
 61/160 [==========>...................] - ETA: 15s - loss: 0.1053 - categorical_accuracy: 0.9576
 62/160 [==========>...................] - ETA: 15s - loss: 0.1059 - categorical_accuracy: 0.9574
 63/160 [==========>...................] - ETA: 15s - loss: 0.1060 - categorical_accuracy: 0.9573
 64/160 [===========>..................] - ETA: 15s - loss: 0.1054 - categorical_accuracy: 0.9576
 65/160 [===========>..................] - ETA: 15s - loss: 0.1053 - categorical_accuracy: 0.9579
 66/160 [===========>..................] - ETA: 15s - loss: 0.1049 - categorical_accuracy: 0.9580
 67/160 [===========>..................] - ETA: 14s - loss: 0.1051 - categorical_accuracy: 0.9580
 68/160 [===========>..................] - ETA: 14s - loss: 0.1051 - categorical_accuracy: 0.9579
 69/160 [===========>..................] - ETA: 14s - loss: 0.1047 - categorical_accuracy: 0.9581
 70/160 [============>.................] - ETA: 14s - loss: 0.1048 - categorical_accuracy: 0.9579
 71/160 [============>.................] - ETA: 14s - loss: 0.1040 - categorical_accuracy: 0.9582
 72/160 [============>.................] - ETA: 14s - loss: 0.1040 - categorical_accuracy: 0.9583
 73/160 [============>.................] - ETA: 13s - loss: 0.1039 - categorical_accuracy: 0.9584
 74/160 [============>.................] - ETA: 13s - loss: 0.1042 - categorical_accuracy: 0.9581
 75/160 [=============>................] - ETA: 13s - loss: 0.1044 - categorical_accuracy: 0.9579
 76/160 [=============>................] - ETA: 13s - loss: 0.1047 - categorical_accuracy: 0.9579
 77/160 [=============>................] - ETA: 13s - loss: 0.1050 - categorical_accuracy: 0.9577
 78/160 [=============>................] - ETA: 13s - loss: 0.1051 - categorical_accuracy: 0.9576
 79/160 [=============>................] - ETA: 12s - loss: 0.1052 - categorical_accuracy: 0.9576
 80/160 [==============>...............] - ETA: 12s - loss: 0.1055 - categorical_accuracy: 0.9575
 81/160 [==============>...............] - ETA: 12s - loss: 0.1054 - categorical_accuracy: 0.9573
 82/160 [==============>...............] - ETA: 12s - loss: 0.1051 - categorical_accuracy: 0.9574
 83/160 [==============>...............] - ETA: 12s - loss: 0.1050 - categorical_accuracy: 0.9575
 84/160 [==============>...............] - ETA: 12s - loss: 0.1048 - categorical_accuracy: 0.9576
 85/160 [==============>...............] - ETA: 11s - loss: 0.1048 - categorical_accuracy: 0.9576
 86/160 [===============>..............] - ETA: 11s - loss: 0.1048 - categorical_accuracy: 0.9577
 87/160 [===============>..............] - ETA: 11s - loss: 0.1048 - categorical_accuracy: 0.9576
 88/160 [===============>..............] - ETA: 11s - loss: 0.1046 - categorical_accuracy: 0.9577
 89/160 [===============>..............] - ETA: 11s - loss: 0.1042 - categorical_accuracy: 0.9578
 90/160 [===============>..............] - ETA: 11s - loss: 0.1041 - categorical_accuracy: 0.9578
 91/160 [================>.............] - ETA: 11s - loss: 0.1045 - categorical_accuracy: 0.9576
 92/160 [================>.............] - ETA: 10s - loss: 0.1047 - categorical_accuracy: 0.9576
 93/160 [================>.............] - ETA: 10s - loss: 0.1047 - categorical_accuracy: 0.9575
 94/160 [================>.............] - ETA: 10s - loss: 0.1044 - categorical_accuracy: 0.9578
 95/160 [================>.............] - ETA: 10s - loss: 0.1041 - categorical_accuracy: 0.9579
 96/160 [=================>............] - ETA: 10s - loss: 0.1037 - categorical_accuracy: 0.9581
 97/160 [=================>............] - ETA: 10s - loss: 0.1034 - categorical_accuracy: 0.9583
 98/160 [=================>............] - ETA: 9s - loss: 0.1032 - categorical_accuracy: 0.9583 
 99/160 [=================>............] - ETA: 9s - loss: 0.1030 - categorical_accuracy: 0.9584
100/160 [=================>............] - ETA: 9s - loss: 0.1032 - categorical_accuracy: 0.9584
101/160 [=================>............] - ETA: 9s - loss: 0.1030 - categorical_accuracy: 0.9584
102/160 [==================>...........] - ETA: 9s - loss: 0.1029 - categorical_accuracy: 0.9586
103/160 [==================>...........] - ETA: 9s - loss: 0.1027 - categorical_accuracy: 0.9587
104/160 [==================>...........] - ETA: 8s - loss: 0.1029 - categorical_accuracy: 0.9585
105/160 [==================>...........] - ETA: 8s - loss: 0.1030 - categorical_accuracy: 0.9585
106/160 [==================>...........] - ETA: 8s - loss: 0.1031 - categorical_accuracy: 0.9585
107/160 [===================>..........] - ETA: 8s - loss: 0.1029 - categorical_accuracy: 0.9586
108/160 [===================>..........] - ETA: 8s - loss: 0.1038 - categorical_accuracy: 0.9583
109/160 [===================>..........] - ETA: 8s - loss: 0.1037 - categorical_accuracy: 0.9583
110/160 [===================>..........] - ETA: 7s - loss: 0.1039 - categorical_accuracy: 0.9582
111/160 [===================>..........] - ETA: 7s - loss: 0.1036 - categorical_accuracy: 0.9583
112/160 [====================>.........] - ETA: 7s - loss: 0.1035 - categorical_accuracy: 0.9583
113/160 [====================>.........] - ETA: 7s - loss: 0.1033 - categorical_accuracy: 0.9585
114/160 [====================>.........] - ETA: 7s - loss: 0.1031 - categorical_accuracy: 0.9586
115/160 [====================>.........] - ETA: 7s - loss: 0.1030 - categorical_accuracy: 0.9586
116/160 [====================>.........] - ETA: 7s - loss: 0.1031 - categorical_accuracy: 0.9585
117/160 [====================>.........] - ETA: 6s - loss: 0.1029 - categorical_accuracy: 0.9586
118/160 [=====================>........] - ETA: 6s - loss: 0.1029 - categorical_accuracy: 0.9586
119/160 [=====================>........] - ETA: 6s - loss: 0.1029 - categorical_accuracy: 0.9586
120/160 [=====================>........] - ETA: 6s - loss: 0.1029 - categorical_accuracy: 0.9586
121/160 [=====================>........] - ETA: 6s - loss: 0.1029 - categorical_accuracy: 0.9585
122/160 [=====================>........] - ETA: 6s - loss: 0.1028 - categorical_accuracy: 0.9585
123/160 [======================>.......] - ETA: 5s - loss: 0.1028 - categorical_accuracy: 0.9585
124/160 [======================>.......] - ETA: 5s - loss: 0.1032 - categorical_accuracy: 0.9583
125/160 [======================>.......] - ETA: 5s - loss: 0.1032 - categorical_accuracy: 0.9583
126/160 [======================>.......] - ETA: 5s - loss: 0.1031 - categorical_accuracy: 0.9584
127/160 [======================>.......] - ETA: 5s - loss: 0.1029 - categorical_accuracy: 0.9586
128/160 [=======================>......] - ETA: 5s - loss: 0.1030 - categorical_accuracy: 0.9585
129/160 [=======================>......] - ETA: 4s - loss: 0.1029 - categorical_accuracy: 0.9585
130/160 [=======================>......] - ETA: 4s - loss: 0.1032 - categorical_accuracy: 0.9584
131/160 [=======================>......] - ETA: 4s - loss: 0.1030 - categorical_accuracy: 0.9585
132/160 [=======================>......] - ETA: 4s - loss: 0.1029 - categorical_accuracy: 0.9585
133/160 [=======================>......] - ETA: 4s - loss: 0.1033 - categorical_accuracy: 0.9582
134/160 [========================>.....] - ETA: 4s - loss: 0.1034 - categorical_accuracy: 0.9582
135/160 [========================>.....] - ETA: 3s - loss: 0.1032 - categorical_accuracy: 0.9583
136/160 [========================>.....] - ETA: 3s - loss: 0.1033 - categorical_accuracy: 0.9583
137/160 [========================>.....] - ETA: 3s - loss: 0.1035 - categorical_accuracy: 0.9582
138/160 [========================>.....] - ETA: 3s - loss: 0.1037 - categorical_accuracy: 0.9581
139/160 [=========================>....] - ETA: 3s - loss: 0.1037 - categorical_accuracy: 0.9582
140/160 [=========================>....] - ETA: 3s - loss: 0.1033 - categorical_accuracy: 0.9583
141/160 [=========================>....] - ETA: 3s - loss: 0.1034 - categorical_accuracy: 0.9583
142/160 [=========================>....] - ETA: 2s - loss: 0.1033 - categorical_accuracy: 0.9584
143/160 [=========================>....] - ETA: 2s - loss: 0.1036 - categorical_accuracy: 0.9583
144/160 [==========================>...] - ETA: 2s - loss: 0.1037 - categorical_accuracy: 0.9583
145/160 [==========================>...] - ETA: 2s - loss: 0.1041 - categorical_accuracy: 0.9580
146/160 [==========================>...] - ETA: 2s - loss: 0.1040 - categorical_accuracy: 0.9580
147/160 [==========================>...] - ETA: 2s - loss: 0.1038 - categorical_accuracy: 0.9581
148/160 [==========================>...] - ETA: 1s - loss: 0.1037 - categorical_accuracy: 0.9582
149/160 [==========================>...] - ETA: 1s - loss: 0.1038 - categorical_accuracy: 0.9582
150/160 [===========================>..] - ETA: 1s - loss: 0.1040 - categorical_accuracy: 0.9581
151/160 [===========================>..] - ETA: 1s - loss: 0.1039 - categorical_accuracy: 0.9581
152/160 [===========================>..] - ETA: 1s - loss: 0.1041 - categorical_accuracy: 0.9581
153/160 [===========================>..] - ETA: 1s - loss: 0.1042 - categorical_accuracy: 0.9582
154/160 [===========================>..] - ETA: 0s - loss: 0.1043 - categorical_accuracy: 0.9581
155/160 [============================>.] - ETA: 0s - loss: 0.1044 - categorical_accuracy: 0.9581
156/160 [============================>.] - ETA: 0s - loss: 0.1044 - categorical_accuracy: 0.9582
157/160 [============================>.] - ETA: 0s - loss: 0.1044 - categorical_accuracy: 0.9582
158/160 [============================>.] - ETA: 0s - loss: 0.1042 - categorical_accuracy: 0.9583
159/160 [============================>.] - ETA: 0s - loss: 0.1042 - categorical_accuracy: 0.9582
160/160 [==============================] - ETA: 0s - loss: 0.1042 - categorical_accuracy: 0.9582WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 180ms/step - loss: 0.1042 - categorical_accuracy: 0.9582 - val_loss: 0.3467 - val_categorical_accuracy: 0.9137
Epoch 75/100

  1/160 [..............................] - ETA: 1:06 - loss: 0.1555 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 21s - loss: 0.1373 - categorical_accuracy: 0.9355 
  3/160 [..............................] - ETA: 22s - loss: 0.1340 - categorical_accuracy: 0.9388
  4/160 [..............................] - ETA: 22s - loss: 0.1282 - categorical_accuracy: 0.9453
  5/160 [..............................] - ETA: 22s - loss: 0.1323 - categorical_accuracy: 0.9445
  6/160 [>.............................] - ETA: 23s - loss: 0.1210 - categorical_accuracy: 0.9505
  7/160 [>.............................] - ETA: 23s - loss: 0.1166 - categorical_accuracy: 0.9515
  8/160 [>.............................] - ETA: 23s - loss: 0.1145 - categorical_accuracy: 0.9521
  9/160 [>.............................] - ETA: 23s - loss: 0.1115 - categorical_accuracy: 0.9544
 10/160 [>.............................] - ETA: 23s - loss: 0.1098 - categorical_accuracy: 0.9555
 11/160 [=>............................] - ETA: 23s - loss: 0.1081 - categorical_accuracy: 0.9549
 12/160 [=>............................] - ETA: 23s - loss: 0.1049 - categorical_accuracy: 0.9561
 13/160 [=>............................] - ETA: 23s - loss: 0.1054 - categorical_accuracy: 0.9558
 14/160 [=>............................] - ETA: 23s - loss: 0.1072 - categorical_accuracy: 0.9548
 15/160 [=>............................] - ETA: 22s - loss: 0.1078 - categorical_accuracy: 0.9547
 16/160 [==>...........................] - ETA: 22s - loss: 0.1074 - categorical_accuracy: 0.9551
 17/160 [==>...........................] - ETA: 22s - loss: 0.1087 - categorical_accuracy: 0.9543
 18/160 [==>...........................] - ETA: 22s - loss: 0.1069 - categorical_accuracy: 0.9551
 19/160 [==>...........................] - ETA: 22s - loss: 0.1063 - categorical_accuracy: 0.9550
 20/160 [==>...........................] - ETA: 22s - loss: 0.1055 - categorical_accuracy: 0.9555
 21/160 [==>...........................] - ETA: 22s - loss: 0.1064 - categorical_accuracy: 0.9550
 22/160 [===>..........................] - ETA: 21s - loss: 0.1056 - categorical_accuracy: 0.9558
 23/160 [===>..........................] - ETA: 21s - loss: 0.1052 - categorical_accuracy: 0.9560
 24/160 [===>..........................] - ETA: 21s - loss: 0.1049 - categorical_accuracy: 0.9561
 25/160 [===>..........................] - ETA: 21s - loss: 0.1064 - categorical_accuracy: 0.9555
 26/160 [===>..........................] - ETA: 21s - loss: 0.1065 - categorical_accuracy: 0.9551
 27/160 [====>.........................] - ETA: 21s - loss: 0.1077 - categorical_accuracy: 0.9546
 28/160 [====>.........................] - ETA: 20s - loss: 0.1083 - categorical_accuracy: 0.9549
 29/160 [====>.........................] - ETA: 20s - loss: 0.1076 - categorical_accuracy: 0.9550
 30/160 [====>.........................] - ETA: 20s - loss: 0.1068 - categorical_accuracy: 0.9553
 31/160 [====>.........................] - ETA: 20s - loss: 0.1065 - categorical_accuracy: 0.9553
 32/160 [=====>........................] - ETA: 20s - loss: 0.1061 - categorical_accuracy: 0.9553
 33/160 [=====>........................] - ETA: 20s - loss: 0.1058 - categorical_accuracy: 0.9556
 34/160 [=====>........................] - ETA: 20s - loss: 0.1056 - categorical_accuracy: 0.9558
 35/160 [=====>........................] - ETA: 19s - loss: 0.1056 - categorical_accuracy: 0.9555
 36/160 [=====>........................] - ETA: 19s - loss: 0.1049 - categorical_accuracy: 0.9559
 37/160 [=====>........................] - ETA: 19s - loss: 0.1036 - categorical_accuracy: 0.9567
 38/160 [======>.......................] - ETA: 19s - loss: 0.1033 - categorical_accuracy: 0.9568
 39/160 [======>.......................] - ETA: 19s - loss: 0.1028 - categorical_accuracy: 0.9569
 40/160 [======>.......................] - ETA: 19s - loss: 0.1032 - categorical_accuracy: 0.9568
 41/160 [======>.......................] - ETA: 18s - loss: 0.1031 - categorical_accuracy: 0.9569
 42/160 [======>.......................] - ETA: 18s - loss: 0.1029 - categorical_accuracy: 0.9573
 43/160 [=======>......................] - ETA: 18s - loss: 0.1037 - categorical_accuracy: 0.9568
 44/160 [=======>......................] - ETA: 18s - loss: 0.1036 - categorical_accuracy: 0.9571
 45/160 [=======>......................] - ETA: 18s - loss: 0.1037 - categorical_accuracy: 0.9572
 46/160 [=======>......................] - ETA: 18s - loss: 0.1045 - categorical_accuracy: 0.9569
 47/160 [=======>......................] - ETA: 17s - loss: 0.1039 - categorical_accuracy: 0.9574
 48/160 [========>.....................] - ETA: 17s - loss: 0.1036 - categorical_accuracy: 0.9576
 49/160 [========>.....................] - ETA: 17s - loss: 0.1029 - categorical_accuracy: 0.9578
 50/160 [========>.....................] - ETA: 17s - loss: 0.1032 - categorical_accuracy: 0.9577
 51/160 [========>.....................] - ETA: 17s - loss: 0.1034 - categorical_accuracy: 0.9576
 52/160 [========>.....................] - ETA: 17s - loss: 0.1040 - categorical_accuracy: 0.9571
 53/160 [========>.....................] - ETA: 17s - loss: 0.1043 - categorical_accuracy: 0.9571
 54/160 [=========>....................] - ETA: 16s - loss: 0.1046 - categorical_accuracy: 0.9571
 55/160 [=========>....................] - ETA: 16s - loss: 0.1047 - categorical_accuracy: 0.9571
 56/160 [=========>....................] - ETA: 16s - loss: 0.1049 - categorical_accuracy: 0.9570
 57/160 [=========>....................] - ETA: 16s - loss: 0.1051 - categorical_accuracy: 0.9569
 58/160 [=========>....................] - ETA: 16s - loss: 0.1052 - categorical_accuracy: 0.9567
 59/160 [==========>...................] - ETA: 16s - loss: 0.1057 - categorical_accuracy: 0.9564
 60/160 [==========>...................] - ETA: 15s - loss: 0.1051 - categorical_accuracy: 0.9566
 61/160 [==========>...................] - ETA: 15s - loss: 0.1050 - categorical_accuracy: 0.9568
 62/160 [==========>...................] - ETA: 15s - loss: 0.1048 - categorical_accuracy: 0.9569
 63/160 [==========>...................] - ETA: 15s - loss: 0.1050 - categorical_accuracy: 0.9568
 64/160 [===========>..................] - ETA: 15s - loss: 0.1050 - categorical_accuracy: 0.9569
 65/160 [===========>..................] - ETA: 15s - loss: 0.1049 - categorical_accuracy: 0.9569
 66/160 [===========>..................] - ETA: 14s - loss: 0.1052 - categorical_accuracy: 0.9569
 67/160 [===========>..................] - ETA: 14s - loss: 0.1053 - categorical_accuracy: 0.9568
 68/160 [===========>..................] - ETA: 14s - loss: 0.1055 - categorical_accuracy: 0.9568
 69/160 [===========>..................] - ETA: 14s - loss: 0.1059 - categorical_accuracy: 0.9566
 70/160 [============>.................] - ETA: 14s - loss: 0.1064 - categorical_accuracy: 0.9564
 71/160 [============>.................] - ETA: 14s - loss: 0.1061 - categorical_accuracy: 0.9566
 72/160 [============>.................] - ETA: 14s - loss: 0.1065 - categorical_accuracy: 0.9564
 73/160 [============>.................] - ETA: 13s - loss: 0.1067 - categorical_accuracy: 0.9562
 74/160 [============>.................] - ETA: 13s - loss: 0.1067 - categorical_accuracy: 0.9561
 75/160 [=============>................] - ETA: 13s - loss: 0.1065 - categorical_accuracy: 0.9561
 76/160 [=============>................] - ETA: 13s - loss: 0.1066 - categorical_accuracy: 0.9560
 77/160 [=============>................] - ETA: 13s - loss: 0.1069 - categorical_accuracy: 0.9558
 78/160 [=============>................] - ETA: 13s - loss: 0.1069 - categorical_accuracy: 0.9557
 79/160 [=============>................] - ETA: 12s - loss: 0.1069 - categorical_accuracy: 0.9557
 80/160 [==============>...............] - ETA: 12s - loss: 0.1067 - categorical_accuracy: 0.9558
 81/160 [==============>...............] - ETA: 12s - loss: 0.1065 - categorical_accuracy: 0.9560
 82/160 [==============>...............] - ETA: 12s - loss: 0.1060 - categorical_accuracy: 0.9562
 83/160 [==============>...............] - ETA: 12s - loss: 0.1058 - categorical_accuracy: 0.9563
 84/160 [==============>...............] - ETA: 12s - loss: 0.1057 - categorical_accuracy: 0.9563
 85/160 [==============>...............] - ETA: 11s - loss: 0.1057 - categorical_accuracy: 0.9563
 86/160 [===============>..............] - ETA: 11s - loss: 0.1052 - categorical_accuracy: 0.9565
 87/160 [===============>..............] - ETA: 11s - loss: 0.1054 - categorical_accuracy: 0.9565
 88/160 [===============>..............] - ETA: 11s - loss: 0.1050 - categorical_accuracy: 0.9567
 89/160 [===============>..............] - ETA: 11s - loss: 0.1044 - categorical_accuracy: 0.9569
 90/160 [===============>..............] - ETA: 11s - loss: 0.1046 - categorical_accuracy: 0.9569
 91/160 [================>.............] - ETA: 11s - loss: 0.1044 - categorical_accuracy: 0.9569
 92/160 [================>.............] - ETA: 10s - loss: 0.1042 - categorical_accuracy: 0.9571
 93/160 [================>.............] - ETA: 10s - loss: 0.1043 - categorical_accuracy: 0.9571
 94/160 [================>.............] - ETA: 10s - loss: 0.1042 - categorical_accuracy: 0.9572
 95/160 [================>.............] - ETA: 10s - loss: 0.1041 - categorical_accuracy: 0.9573
 96/160 [=================>............] - ETA: 10s - loss: 0.1037 - categorical_accuracy: 0.9575
 97/160 [=================>............] - ETA: 10s - loss: 0.1038 - categorical_accuracy: 0.9574
 98/160 [=================>............] - ETA: 9s - loss: 0.1037 - categorical_accuracy: 0.9574 
 99/160 [=================>............] - ETA: 9s - loss: 0.1036 - categorical_accuracy: 0.9575
100/160 [=================>............] - ETA: 9s - loss: 0.1037 - categorical_accuracy: 0.9575
101/160 [=================>............] - ETA: 9s - loss: 0.1036 - categorical_accuracy: 0.9576
102/160 [==================>...........] - ETA: 9s - loss: 0.1033 - categorical_accuracy: 0.9578
103/160 [==================>...........] - ETA: 9s - loss: 0.1034 - categorical_accuracy: 0.9578
104/160 [==================>...........] - ETA: 8s - loss: 0.1032 - categorical_accuracy: 0.9580
105/160 [==================>...........] - ETA: 8s - loss: 0.1031 - categorical_accuracy: 0.9581
106/160 [==================>...........] - ETA: 8s - loss: 0.1026 - categorical_accuracy: 0.9583
107/160 [===================>..........] - ETA: 8s - loss: 0.1025 - categorical_accuracy: 0.9583
108/160 [===================>..........] - ETA: 8s - loss: 0.1028 - categorical_accuracy: 0.9580
109/160 [===================>..........] - ETA: 8s - loss: 0.1029 - categorical_accuracy: 0.9579
110/160 [===================>..........] - ETA: 8s - loss: 0.1030 - categorical_accuracy: 0.9579
