2024-03-22 13:37:52.360778: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:14 - loss: 2.5234 - categorical_accuracy: 0.4492
124/160 [======================>.......] - ETA: 5s - loss: 0.2708 - categorical_accuracy: 0.9237
125/160 [======================>.......] - ETA: 5s - loss: 0.2708 - categorical_accuracy: 0.9237
126/160 [======================>.......] - ETA: 5s - loss: 0.2706 - categorical_accuracy: 0.9238
127/160 [======================>.......] - ETA: 5s - loss: 0.2706 - categorical_accuracy: 0.9238
128/160 [=======================>......] - ETA: 5s - loss: 0.2703 - categorical_accuracy: 0.9239
129/160 [=======================>......] - ETA: 5s - loss: 0.2705 - categorical_accuracy: 0.9240
130/160 [=======================>......] - ETA: 4s - loss: 0.2704 - categorical_accuracy: 0.9239
131/160 [=======================>......] - ETA: 4s - loss: 0.2702 - categorical_accuracy: 0.9241
132/160 [=======================>......] - ETA: 4s - loss: 0.2700 - categorical_accuracy: 0.9241
133/160 [=======================>......] - ETA: 4s - loss: 0.2702 - categorical_accuracy: 0.9239
134/160 [========================>.....] - ETA: 4s - loss: 0.2704 - categorical_accuracy: 0.9238
135/160 [========================>.....] - ETA: 4s - loss: 0.2704 - categorical_accuracy: 0.9237
136/160 [========================>.....] - ETA: 3s - loss: 0.2703 - categorical_accuracy: 0.9238
137/160 [========================>.....] - ETA: 3s - loss: 0.2702 - categorical_accuracy: 0.9238
138/160 [========================>.....] - ETA: 3s - loss: 0.2698 - categorical_accuracy: 0.9238
139/160 [=========================>....] - ETA: 3s - loss: 0.2697 - categorical_accuracy: 0.9240
140/160 [=========================>....] - ETA: 3s - loss: 0.2696 - categorical_accuracy: 0.9240
141/160 [=========================>....] - ETA: 3s - loss: 0.2698 - categorical_accuracy: 0.9239
142/160 [=========================>....] - ETA: 2s - loss: 0.2702 - categorical_accuracy: 0.9240
143/160 [=========================>....] - ETA: 2s - loss: 0.2700 - categorical_accuracy: 0.9241
144/160 [==========================>...] - ETA: 2s - loss: 0.2699 - categorical_accuracy: 0.9242
145/160 [==========================>...] - ETA: 2s - loss: 0.2699 - categorical_accuracy: 0.9242
146/160 [==========================>...] - ETA: 2s - loss: 0.2700 - categorical_accuracy: 0.9241
147/160 [==========================>...] - ETA: 2s - loss: 0.2698 - categorical_accuracy: 0.9242
148/160 [==========================>...] - ETA: 1s - loss: 0.2701 - categorical_accuracy: 0.9241
149/160 [==========================>...] - ETA: 1s - loss: 0.2703 - categorical_accuracy: 0.9242
150/160 [===========================>..] - ETA: 1s - loss: 0.2702 - categorical_accuracy: 0.9242
151/160 [===========================>..] - ETA: 1s - loss: 0.2702 - categorical_accuracy: 0.9242
152/160 [===========================>..] - ETA: 1s - loss: 0.2703 - categorical_accuracy: 0.9242
153/160 [===========================>..] - ETA: 1s - loss: 0.2702 - categorical_accuracy: 0.9243
154/160 [===========================>..] - ETA: 0s - loss: 0.2703 - categorical_accuracy: 0.9244
155/160 [============================>.] - ETA: 0s - loss: 0.2702 - categorical_accuracy: 0.9245
156/160 [============================>.] - ETA: 0s - loss: 0.2703 - categorical_accuracy: 0.9245
157/160 [============================>.] - ETA: 0s - loss: 0.2704 - categorical_accuracy: 0.9243
158/160 [============================>.] - ETA: 0s - loss: 0.2706 - categorical_accuracy: 0.9242
159/160 [============================>.] - ETA: 0s - loss: 0.2704 - categorical_accuracy: 0.9244
160/160 [==============================] - ETA: 0s - loss: 0.2706 - categorical_accuracy: 0.9243WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 184ms/step - loss: 0.2706 - categorical_accuracy: 0.9243 - val_loss: 0.3167 - val_categorical_accuracy: 0.9124
Epoch 91/100

  1/160 [..............................] - ETA: 1:04 - loss: 0.2469 - categorical_accuracy: 0.9453
  2/160 [..............................] - ETA: 26s - loss: 0.2722 - categorical_accuracy: 0.9219 
  3/160 [..............................] - ETA: 25s - loss: 0.2585 - categorical_accuracy: 0.9284
  4/160 [..............................] - ETA: 25s - loss: 0.2635 - categorical_accuracy: 0.9268
  5/160 [..............................] - ETA: 25s - loss: 0.2655 - categorical_accuracy: 0.9312
  6/160 [>.............................] - ETA: 24s - loss: 0.2652 - categorical_accuracy: 0.9297
  7/160 [>.............................] - ETA: 24s - loss: 0.2708 - categorical_accuracy: 0.9286
  8/160 [>.............................] - ETA: 24s - loss: 0.2643 - categorical_accuracy: 0.9312
  9/160 [>.............................] - ETA: 24s - loss: 0.2637 - categorical_accuracy: 0.9323
 10/160 [>.............................] - ETA: 24s - loss: 0.2634 - categorical_accuracy: 0.9312
 11/160 [=>............................] - ETA: 24s - loss: 0.2594 - categorical_accuracy: 0.9325
 12/160 [=>............................] - ETA: 23s - loss: 0.2599 - categorical_accuracy: 0.9326
 13/160 [=>............................] - ETA: 23s - loss: 0.2581 - categorical_accuracy: 0.9336
 14/160 [=>............................] - ETA: 23s - loss: 0.2571 - categorical_accuracy: 0.9336
 15/160 [=>............................] - ETA: 23s - loss: 0.2531 - categorical_accuracy: 0.9352
 16/160 [==>...........................] - ETA: 23s - loss: 0.2532 - categorical_accuracy: 0.9346
 17/160 [==>...........................] - ETA: 23s - loss: 0.2524 - categorical_accuracy: 0.9350
 18/160 [==>...........................] - ETA: 23s - loss: 0.2523 - categorical_accuracy: 0.9355
 19/160 [==>...........................] - ETA: 22s - loss: 0.2541 - categorical_accuracy: 0.9344
 20/160 [==>...........................] - ETA: 22s - loss: 0.2562 - categorical_accuracy: 0.9332
 21/160 [==>...........................] - ETA: 22s - loss: 0.2574 - categorical_accuracy: 0.9325
 22/160 [===>..........................] - ETA: 22s - loss: 0.2588 - categorical_accuracy: 0.9318
 23/160 [===>..........................] - ETA: 22s - loss: 0.2589 - categorical_accuracy: 0.9319
 24/160 [===>..........................] - ETA: 22s - loss: 0.2605 - categorical_accuracy: 0.9316
 25/160 [===>..........................] - ETA: 22s - loss: 0.2589 - categorical_accuracy: 0.9323
 26/160 [===>..........................] - ETA: 21s - loss: 0.2598 - categorical_accuracy: 0.9313
 27/160 [====>.........................] - ETA: 21s - loss: 0.2593 - categorical_accuracy: 0.9320
 28/160 [====>.........................] - ETA: 21s - loss: 0.2606 - categorical_accuracy: 0.9318
 29/160 [====>.........................] - ETA: 21s - loss: 0.2612 - categorical_accuracy: 0.9313
 30/160 [====>.........................] - ETA: 21s - loss: 0.2606 - categorical_accuracy: 0.9316
 31/160 [====>.........................] - ETA: 21s - loss: 0.2603 - categorical_accuracy: 0.9312
 32/160 [=====>........................] - ETA: 20s - loss: 0.2612 - categorical_accuracy: 0.9302
 33/160 [=====>........................] - ETA: 20s - loss: 0.2621 - categorical_accuracy: 0.9300
 34/160 [=====>........................] - ETA: 20s - loss: 0.2608 - categorical_accuracy: 0.9306
 35/160 [=====>........................] - ETA: 20s - loss: 0.2603 - categorical_accuracy: 0.9309
 36/160 [=====>........................] - ETA: 20s - loss: 0.2620 - categorical_accuracy: 0.9299
 37/160 [=====>........................] - ETA: 20s - loss: 0.2635 - categorical_accuracy: 0.9291
 38/160 [======>.......................] - ETA: 19s - loss: 0.2638 - categorical_accuracy: 0.9288
 39/160 [======>.......................] - ETA: 19s - loss: 0.2631 - categorical_accuracy: 0.9295
 40/160 [======>.......................] - ETA: 19s - loss: 0.2643 - categorical_accuracy: 0.9289
 41/160 [======>.......................] - ETA: 19s - loss: 0.2642 - categorical_accuracy: 0.9290
 42/160 [======>.......................] - ETA: 19s - loss: 0.2632 - categorical_accuracy: 0.9295
 43/160 [=======>......................] - ETA: 19s - loss: 0.2637 - categorical_accuracy: 0.9290
 44/160 [=======>......................] - ETA: 19s - loss: 0.2632 - categorical_accuracy: 0.9294
 45/160 [=======>......................] - ETA: 18s - loss: 0.2622 - categorical_accuracy: 0.9299
 46/160 [=======>......................] - ETA: 18s - loss: 0.2620 - categorical_accuracy: 0.9300
 47/160 [=======>......................] - ETA: 18s - loss: 0.2627 - categorical_accuracy: 0.9295
 48/160 [========>.....................] - ETA: 18s - loss: 0.2635 - categorical_accuracy: 0.9289
 49/160 [========>.....................] - ETA: 18s - loss: 0.2625 - categorical_accuracy: 0.9291
 50/160 [========>.....................] - ETA: 18s - loss: 0.2627 - categorical_accuracy: 0.9289
 51/160 [========>.....................] - ETA: 17s - loss: 0.2628 - categorical_accuracy: 0.9289
 52/160 [========>.....................] - ETA: 17s - loss: 0.2637 - categorical_accuracy: 0.9285
 53/160 [========>.....................] - ETA: 17s - loss: 0.2634 - categorical_accuracy: 0.9285
 54/160 [=========>....................] - ETA: 17s - loss: 0.2628 - categorical_accuracy: 0.9285
 55/160 [=========>....................] - ETA: 17s - loss: 0.2624 - categorical_accuracy: 0.9288
 56/160 [=========>....................] - ETA: 17s - loss: 0.2618 - categorical_accuracy: 0.9290
 57/160 [=========>....................] - ETA: 16s - loss: 0.2620 - categorical_accuracy: 0.9289
 58/160 [=========>....................] - ETA: 16s - loss: 0.2617 - categorical_accuracy: 0.9290
 59/160 [==========>...................] - ETA: 16s - loss: 0.2616 - categorical_accuracy: 0.9292
 60/160 [==========>...................] - ETA: 16s - loss: 0.2610 - categorical_accuracy: 0.9296
 61/160 [==========>...................] - ETA: 16s - loss: 0.2608 - categorical_accuracy: 0.9296
 62/160 [==========>...................] - ETA: 16s - loss: 0.2606 - categorical_accuracy: 0.9295
 63/160 [==========>...................] - ETA: 15s - loss: 0.2607 - categorical_accuracy: 0.9296
 64/160 [===========>..................] - ETA: 15s - loss: 0.2603 - categorical_accuracy: 0.9297
 65/160 [===========>..................] - ETA: 15s - loss: 0.2602 - categorical_accuracy: 0.9297
 66/160 [===========>..................] - ETA: 15s - loss: 0.2607 - categorical_accuracy: 0.9295
 67/160 [===========>..................] - ETA: 15s - loss: 0.2613 - categorical_accuracy: 0.9294
 68/160 [===========>..................] - ETA: 15s - loss: 0.2614 - categorical_accuracy: 0.9293
 69/160 [===========>..................] - ETA: 14s - loss: 0.2617 - categorical_accuracy: 0.9292
 70/160 [============>.................] - ETA: 14s - loss: 0.2621 - categorical_accuracy: 0.9292
 71/160 [============>.................] - ETA: 14s - loss: 0.2626 - categorical_accuracy: 0.9292
 72/160 [============>.................] - ETA: 14s - loss: 0.2625 - categorical_accuracy: 0.9294
 73/160 [============>.................] - ETA: 14s - loss: 0.2624 - categorical_accuracy: 0.9294
 74/160 [============>.................] - ETA: 14s - loss: 0.2630 - categorical_accuracy: 0.9292
 75/160 [=============>................] - ETA: 13s - loss: 0.2627 - categorical_accuracy: 0.9295
 76/160 [=============>................] - ETA: 13s - loss: 0.2629 - categorical_accuracy: 0.9291
 77/160 [=============>................] - ETA: 13s - loss: 0.2625 - categorical_accuracy: 0.9293
 78/160 [=============>................] - ETA: 13s - loss: 0.2625 - categorical_accuracy: 0.9294
 79/160 [=============>................] - ETA: 13s - loss: 0.2623 - categorical_accuracy: 0.9295
 80/160 [==============>...............] - ETA: 13s - loss: 0.2627 - categorical_accuracy: 0.9294
 81/160 [==============>...............] - ETA: 12s - loss: 0.2631 - categorical_accuracy: 0.9293
 82/160 [==============>...............] - ETA: 12s - loss: 0.2636 - categorical_accuracy: 0.9290
 83/160 [==============>...............] - ETA: 12s - loss: 0.2642 - categorical_accuracy: 0.9289
 84/160 [==============>...............] - ETA: 12s - loss: 0.2649 - categorical_accuracy: 0.9287
 85/160 [==============>...............] - ETA: 12s - loss: 0.2653 - categorical_accuracy: 0.9284
 86/160 [===============>..............] - ETA: 12s - loss: 0.2655 - categorical_accuracy: 0.9281
 87/160 [===============>..............] - ETA: 11s - loss: 0.2654 - categorical_accuracy: 0.9283
 88/160 [===============>..............] - ETA: 11s - loss: 0.2654 - categorical_accuracy: 0.9282
 89/160 [===============>..............] - ETA: 11s - loss: 0.2658 - categorical_accuracy: 0.9279
 90/160 [===============>..............] - ETA: 11s - loss: 0.2663 - categorical_accuracy: 0.9277
 91/160 [================>.............] - ETA: 11s - loss: 0.2665 - categorical_accuracy: 0.9277
 92/160 [================>.............] - ETA: 11s - loss: 0.2670 - categorical_accuracy: 0.9276
 93/160 [================>.............] - ETA: 10s - loss: 0.2670 - categorical_accuracy: 0.9276
 94/160 [================>.............] - ETA: 10s - loss: 0.2680 - categorical_accuracy: 0.9271
 95/160 [================>.............] - ETA: 10s - loss: 0.2677 - categorical_accuracy: 0.9272
 96/160 [=================>............] - ETA: 10s - loss: 0.2675 - categorical_accuracy: 0.9274
 97/160 [=================>............] - ETA: 10s - loss: 0.2682 - categorical_accuracy: 0.9271
 98/160 [=================>............] - ETA: 10s - loss: 0.2682 - categorical_accuracy: 0.9271
 99/160 [=================>............] - ETA: 9s - loss: 0.2682 - categorical_accuracy: 0.9270 
100/160 [=================>............] - ETA: 9s - loss: 0.2681 - categorical_accuracy: 0.9271
101/160 [=================>............] - ETA: 9s - loss: 0.2681 - categorical_accuracy: 0.9271
102/160 [==================>...........] - ETA: 9s - loss: 0.2684 - categorical_accuracy: 0.9270
103/160 [==================>...........] - ETA: 9s - loss: 0.2680 - categorical_accuracy: 0.9271
104/160 [==================>...........] - ETA: 9s - loss: 0.2682 - categorical_accuracy: 0.9271
105/160 [==================>...........] - ETA: 9s - loss: 0.2679 - categorical_accuracy: 0.9272
106/160 [==================>...........] - ETA: 8s - loss: 0.2679 - categorical_accuracy: 0.9272
107/160 [===================>..........] - ETA: 8s - loss: 0.2682 - categorical_accuracy: 0.9272
108/160 [===================>..........] - ETA: 8s - loss: 0.2680 - categorical_accuracy: 0.9272
109/160 [===================>..........] - ETA: 8s - loss: 0.2680 - categorical_accuracy: 0.9271
110/160 [===================>..........] - ETA: 8s - loss: 0.2679 - categorical_accuracy: 0.9272
111/160 [===================>..........] - ETA: 8s - loss: 0.2682 - categorical_accuracy: 0.9272
112/160 [====================>.........] - ETA: 7s - loss: 0.2685 - categorical_accuracy: 0.9270
113/160 [====================>.........] - ETA: 7s - loss: 0.2689 - categorical_accuracy: 0.9269
114/160 [====================>.........] - ETA: 7s - loss: 0.2689 - categorical_accuracy: 0.9266
115/160 [====================>.........] - ETA: 7s - loss: 0.2686 - categorical_accuracy: 0.9268
116/160 [====================>.........] - ETA: 7s - loss: 0.2687 - categorical_accuracy: 0.9268
117/160 [====================>.........] - ETA: 7s - loss: 0.2692 - categorical_accuracy: 0.9265
118/160 [=====================>........] - ETA: 6s - loss: 0.2694 - categorical_accuracy: 0.9263
119/160 [=====================>........] - ETA: 6s - loss: 0.2694 - categorical_accuracy: 0.9263
120/160 [=====================>........] - ETA: 6s - loss: 0.2693 - categorical_accuracy: 0.9264
121/160 [=====================>........] - ETA: 6s - loss: 0.2693 - categorical_accuracy: 0.9264
122/160 [=====================>........] - ETA: 6s - loss: 0.2691 - categorical_accuracy: 0.9265
123/160 [======================>.......] - ETA: 6s - loss: 0.2689 - categorical_accuracy: 0.9266
124/160 [======================>.......] - ETA: 5s - loss: 0.2685 - categorical_accuracy: 0.9268
125/160 [======================>.......] - ETA: 5s - loss: 0.2689 - categorical_accuracy: 0.9267
126/160 [======================>.......] - ETA: 5s - loss: 0.2690 - categorical_accuracy: 0.9267
127/160 [======================>.......] - ETA: 5s - loss: 0.2687 - categorical_accuracy: 0.9269
128/160 [=======================>......] - ETA: 5s - loss: 0.2686 - categorical_accuracy: 0.9269
129/160 [=======================>......] - ETA: 5s - loss: 0.2689 - categorical_accuracy: 0.9268
130/160 [=======================>......] - ETA: 4s - loss: 0.2690 - categorical_accuracy: 0.9267
131/160 [=======================>......] - ETA: 4s - loss: 0.2688 - categorical_accuracy: 0.9269
132/160 [=======================>......] - ETA: 4s - loss: 0.2690 - categorical_accuracy: 0.9268
133/160 [=======================>......] - ETA: 4s - loss: 0.2690 - categorical_accuracy: 0.9267
134/160 [========================>.....] - ETA: 4s - loss: 0.2690 - categorical_accuracy: 0.9265
135/160 [========================>.....] - ETA: 4s - loss: 0.2686 - categorical_accuracy: 0.9267
136/160 [========================>.....] - ETA: 3s - loss: 0.2682 - categorical_accuracy: 0.9268
137/160 [========================>.....] - ETA: 3s - loss: 0.2682 - categorical_accuracy: 0.9269
138/160 [========================>.....] - ETA: 3s - loss: 0.2679 - categorical_accuracy: 0.9271
139/160 [=========================>....] - ETA: 3s - loss: 0.2680 - categorical_accuracy: 0.9270
140/160 [=========================>....] - ETA: 3s - loss: 0.2680 - categorical_accuracy: 0.9271
141/160 [=========================>....] - ETA: 3s - loss: 0.2683 - categorical_accuracy: 0.9270
142/160 [=========================>....] - ETA: 2s - loss: 0.2685 - categorical_accuracy: 0.9269
143/160 [=========================>....] - ETA: 2s - loss: 0.2684 - categorical_accuracy: 0.9269
144/160 [==========================>...] - ETA: 2s - loss: 0.2687 - categorical_accuracy: 0.9268
145/160 [==========================>...] - ETA: 2s - loss: 0.2686 - categorical_accuracy: 0.9268
146/160 [==========================>...] - ETA: 2s - loss: 0.2682 - categorical_accuracy: 0.9270
147/160 [==========================>...] - ETA: 2s - loss: 0.2683 - categorical_accuracy: 0.9269
148/160 [==========================>...] - ETA: 1s - loss: 0.2687 - categorical_accuracy: 0.9266
149/160 [==========================>...] - ETA: 1s - loss: 0.2685 - categorical_accuracy: 0.9267
150/160 [===========================>..] - ETA: 1s - loss: 0.2686 - categorical_accuracy: 0.9267
151/160 [===========================>..] - ETA: 1s - loss: 0.2685 - categorical_accuracy: 0.9267
152/160 [===========================>..] - ETA: 1s - loss: 0.2686 - categorical_accuracy: 0.9266
153/160 [===========================>..] - ETA: 1s - loss: 0.2687 - categorical_accuracy: 0.9265
154/160 [===========================>..] - ETA: 0s - loss: 0.2686 - categorical_accuracy: 0.9266
155/160 [============================>.] - ETA: 0s - loss: 0.2688 - categorical_accuracy: 0.9265
156/160 [============================>.] - ETA: 0s - loss: 0.2692 - categorical_accuracy: 0.9264
157/160 [============================>.] - ETA: 0s - loss: 0.2695 - categorical_accuracy: 0.9263
158/160 [============================>.] - ETA: 0s - loss: 0.2696 - categorical_accuracy: 0.9262
159/160 [============================>.] - ETA: 0s - loss: 0.2693 - categorical_accuracy: 0.9264
160/160 [==============================] - ETA: 0s - loss: 0.2693 - categorical_accuracy: 0.9265WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 184ms/step - loss: 0.2693 - categorical_accuracy: 0.9265 - val_loss: 0.3234 - val_categorical_accuracy: 0.9135
Epoch 92/100

  1/160 [..............................] - ETA: 1:03 - loss: 0.2600 - categorical_accuracy: 0.9297
  2/160 [..............................] - ETA: 24s - loss: 0.2579 - categorical_accuracy: 0.9277 
  3/160 [..............................] - ETA: 25s - loss: 0.2592 - categorical_accuracy: 0.9245
  4/160 [..............................] - ETA: 25s - loss: 0.2710 - categorical_accuracy: 0.9189
  5/160 [..............................] - ETA: 25s - loss: 0.2684 - categorical_accuracy: 0.9227
  6/160 [>.............................] - ETA: 24s - loss: 0.2629 - categorical_accuracy: 0.9310
  7/160 [>.............................] - ETA: 24s - loss: 0.2656 - categorical_accuracy: 0.9286
  8/160 [>.............................] - ETA: 24s - loss: 0.2618 - categorical_accuracy: 0.9312
  9/160 [>.............................] - ETA: 24s - loss: 0.2632 - categorical_accuracy: 0.9310
 10/160 [>.............................] - ETA: 24s - loss: 0.2698 - categorical_accuracy: 0.9301
 11/160 [=>............................] - ETA: 24s - loss: 0.2658 - categorical_accuracy: 0.9322
 12/160 [=>............................] - ETA: 24s - loss: 0.2617 - categorical_accuracy: 0.9339
 13/160 [=>............................] - ETA: 23s - loss: 0.2582 - categorical_accuracy: 0.9351
 14/160 [=>............................] - ETA: 23s - loss: 0.2626 - categorical_accuracy: 0.9325
 15/160 [=>............................] - ETA: 23s - loss: 0.2598 - categorical_accuracy: 0.9339
 16/160 [==>...........................] - ETA: 23s - loss: 0.2590 - categorical_accuracy: 0.9333
 17/160 [==>...........................] - ETA: 23s - loss: 0.2596 - categorical_accuracy: 0.9331
 18/160 [==>...........................] - ETA: 23s - loss: 0.2615 - categorical_accuracy: 0.9323
 19/160 [==>...........................] - ETA: 23s - loss: 0.2614 - categorical_accuracy: 0.9328
 20/160 [==>...........................] - ETA: 22s - loss: 0.2627 - categorical_accuracy: 0.9318
 21/160 [==>...........................] - ETA: 22s - loss: 0.2637 - categorical_accuracy: 0.9310
 22/160 [===>..........................] - ETA: 22s - loss: 0.2626 - categorical_accuracy: 0.9308
 23/160 [===>..........................] - ETA: 22s - loss: 0.2627 - categorical_accuracy: 0.9310
 24/160 [===>..........................] - ETA: 22s - loss: 0.2627 - categorical_accuracy: 0.9315
 25/160 [===>..........................] - ETA: 22s - loss: 0.2619 - categorical_accuracy: 0.9316
 26/160 [===>..........................] - ETA: 21s - loss: 0.2629 - categorical_accuracy: 0.9312
 27/160 [====>.........................] - ETA: 21s - loss: 0.2623 - categorical_accuracy: 0.9313
 28/160 [====>.........................] - ETA: 21s - loss: 0.2628 - categorical_accuracy: 0.9314
 29/160 [====>.........................] - ETA: 21s - loss: 0.2617 - categorical_accuracy: 0.9317
 30/160 [====>.........................] - ETA: 21s - loss: 0.2605 - categorical_accuracy: 0.9322
 31/160 [====>.........................] - ETA: 21s - loss: 0.2600 - categorical_accuracy: 0.9321
