2024-03-29 11:04:10.174281: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:54 - loss: 1.7823 - categorical_accuracy: 0.5758
31/79 [==========>...................] - ETA: 25s - loss: 0.2270 - categorical_accuracy: 0.9306
32/79 [===========>..................] - ETA: 24s - loss: 0.2280 - categorical_accuracy: 0.9303
33/79 [===========>..................] - ETA: 24s - loss: 0.2279 - categorical_accuracy: 0.9303
34/79 [===========>..................] - ETA: 23s - loss: 0.2276 - categorical_accuracy: 0.9305
35/79 [============>.................] - ETA: 23s - loss: 0.2279 - categorical_accuracy: 0.9304
36/79 [============>.................] - ETA: 22s - loss: 0.2276 - categorical_accuracy: 0.9307
37/79 [=============>................] - ETA: 22s - loss: 0.2271 - categorical_accuracy: 0.9310
38/79 [=============>................] - ETA: 21s - loss: 0.2265 - categorical_accuracy: 0.9313
39/79 [=============>................] - ETA: 21s - loss: 0.2262 - categorical_accuracy: 0.9313
40/79 [==============>...............] - ETA: 20s - loss: 0.2263 - categorical_accuracy: 0.9314
41/79 [==============>...............] - ETA: 19s - loss: 0.2265 - categorical_accuracy: 0.9313
42/79 [==============>...............] - ETA: 19s - loss: 0.2264 - categorical_accuracy: 0.9313
43/79 [===============>..............] - ETA: 18s - loss: 0.2266 - categorical_accuracy: 0.9308
44/79 [===============>..............] - ETA: 18s - loss: 0.2259 - categorical_accuracy: 0.9313
45/79 [================>.............] - ETA: 17s - loss: 0.2257 - categorical_accuracy: 0.9314
46/79 [================>.............] - ETA: 17s - loss: 0.2253 - categorical_accuracy: 0.9317
47/79 [================>.............] - ETA: 16s - loss: 0.2250 - categorical_accuracy: 0.9316
48/79 [=================>............] - ETA: 16s - loss: 0.2253 - categorical_accuracy: 0.9315
49/79 [=================>............] - ETA: 15s - loss: 0.2250 - categorical_accuracy: 0.9318
50/79 [=================>............] - ETA: 15s - loss: 0.2251 - categorical_accuracy: 0.9317
51/79 [==================>...........] - ETA: 14s - loss: 0.2249 - categorical_accuracy: 0.9318
52/79 [==================>...........] - ETA: 14s - loss: 0.2248 - categorical_accuracy: 0.9318
53/79 [===================>..........] - ETA: 13s - loss: 0.2248 - categorical_accuracy: 0.9317
54/79 [===================>..........] - ETA: 13s - loss: 0.2245 - categorical_accuracy: 0.9318
55/79 [===================>..........] - ETA: 12s - loss: 0.2242 - categorical_accuracy: 0.9319
56/79 [====================>.........] - ETA: 12s - loss: 0.2244 - categorical_accuracy: 0.9318
57/79 [====================>.........] - ETA: 11s - loss: 0.2235 - categorical_accuracy: 0.9322
58/79 [=====================>........] - ETA: 11s - loss: 0.2236 - categorical_accuracy: 0.9322
59/79 [=====================>........] - ETA: 10s - loss: 0.2234 - categorical_accuracy: 0.9322
60/79 [=====================>........] - ETA: 9s - loss: 0.2231 - categorical_accuracy: 0.9322 
61/79 [======================>.......] - ETA: 9s - loss: 0.2227 - categorical_accuracy: 0.9324
62/79 [======================>.......] - ETA: 8s - loss: 0.2231 - categorical_accuracy: 0.9324
63/79 [======================>.......] - ETA: 8s - loss: 0.2236 - categorical_accuracy: 0.9321
64/79 [=======================>......] - ETA: 7s - loss: 0.2235 - categorical_accuracy: 0.9321
65/79 [=======================>......] - ETA: 7s - loss: 0.2239 - categorical_accuracy: 0.9320
66/79 [========================>.....] - ETA: 6s - loss: 0.2239 - categorical_accuracy: 0.9319
67/79 [========================>.....] - ETA: 6s - loss: 0.2238 - categorical_accuracy: 0.9318
68/79 [========================>.....] - ETA: 5s - loss: 0.2236 - categorical_accuracy: 0.9321
69/79 [=========================>....] - ETA: 5s - loss: 0.2234 - categorical_accuracy: 0.9320
70/79 [=========================>....] - ETA: 4s - loss: 0.2235 - categorical_accuracy: 0.9321
71/79 [=========================>....] - ETA: 4s - loss: 0.2235 - categorical_accuracy: 0.9320
72/79 [==========================>...] - ETA: 3s - loss: 0.2239 - categorical_accuracy: 0.9318
73/79 [==========================>...] - ETA: 3s - loss: 0.2235 - categorical_accuracy: 0.9319
74/79 [===========================>..] - ETA: 2s - loss: 0.2236 - categorical_accuracy: 0.9319
75/79 [===========================>..] - ETA: 2s - loss: 0.2240 - categorical_accuracy: 0.9317
76/79 [===========================>..] - ETA: 1s - loss: 0.2235 - categorical_accuracy: 0.9319
77/79 [============================>.] - ETA: 1s - loss: 0.2233 - categorical_accuracy: 0.9320
78/79 [============================>.] - ETA: 0s - loss: 0.2234 - categorical_accuracy: 0.9321
79/79 [==============================] - ETA: 0s - loss: 0.2230 - categorical_accuracy: 0.9322WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 48s 602ms/step - loss: 0.2230 - categorical_accuracy: 0.9322 - val_loss: 0.3275 - val_categorical_accuracy: 0.9068
Epoch 92/100

 1/79 [..............................] - ETA: 58s - loss: 0.2163 - categorical_accuracy: 0.9328
 2/79 [..............................] - ETA: 41s - loss: 0.1961 - categorical_accuracy: 0.9463
 3/79 [>.............................] - ETA: 40s - loss: 0.2049 - categorical_accuracy: 0.9418
 4/79 [>.............................] - ETA: 40s - loss: 0.2124 - categorical_accuracy: 0.9381
 5/79 [>.............................] - ETA: 39s - loss: 0.2137 - categorical_accuracy: 0.9374
 6/79 [=>............................] - ETA: 39s - loss: 0.2175 - categorical_accuracy: 0.9360
 7/79 [=>............................] - ETA: 38s - loss: 0.2206 - categorical_accuracy: 0.9347
 8/79 [==>...........................] - ETA: 37s - loss: 0.2177 - categorical_accuracy: 0.9359
 9/79 [==>...........................] - ETA: 37s - loss: 0.2203 - categorical_accuracy: 0.9362
10/79 [==>...........................] - ETA: 36s - loss: 0.2189 - categorical_accuracy: 0.9361
11/79 [===>..........................] - ETA: 36s - loss: 0.2196 - categorical_accuracy: 0.9358
12/79 [===>..........................] - ETA: 35s - loss: 0.2184 - categorical_accuracy: 0.9352
13/79 [===>..........................] - ETA: 34s - loss: 0.2186 - categorical_accuracy: 0.9355
14/79 [====>.........................] - ETA: 34s - loss: 0.2210 - categorical_accuracy: 0.9338
15/79 [====>.........................] - ETA: 33s - loss: 0.2217 - categorical_accuracy: 0.9341
16/79 [=====>........................] - ETA: 33s - loss: 0.2212 - categorical_accuracy: 0.9338
17/79 [=====>........................] - ETA: 32s - loss: 0.2230 - categorical_accuracy: 0.9324
18/79 [=====>........................] - ETA: 32s - loss: 0.2231 - categorical_accuracy: 0.9319
19/79 [======>.......................] - ETA: 31s - loss: 0.2225 - categorical_accuracy: 0.9326
20/79 [======>.......................] - ETA: 31s - loss: 0.2225 - categorical_accuracy: 0.9329
21/79 [======>.......................] - ETA: 30s - loss: 0.2230 - categorical_accuracy: 0.9327
22/79 [=======>......................] - ETA: 30s - loss: 0.2224 - categorical_accuracy: 0.9331
23/79 [=======>......................] - ETA: 29s - loss: 0.2235 - categorical_accuracy: 0.9329
24/79 [========>.....................] - ETA: 29s - loss: 0.2228 - categorical_accuracy: 0.9329
25/79 [========>.....................] - ETA: 28s - loss: 0.2221 - categorical_accuracy: 0.9328
26/79 [========>.....................] - ETA: 28s - loss: 0.2216 - categorical_accuracy: 0.9331
27/79 [=========>....................] - ETA: 27s - loss: 0.2216 - categorical_accuracy: 0.9330
28/79 [=========>....................] - ETA: 26s - loss: 0.2221 - categorical_accuracy: 0.9328
29/79 [==========>...................] - ETA: 26s - loss: 0.2216 - categorical_accuracy: 0.9329
30/79 [==========>...................] - ETA: 25s - loss: 0.2212 - categorical_accuracy: 0.9328
31/79 [==========>...................] - ETA: 25s - loss: 0.2228 - categorical_accuracy: 0.9324
32/79 [===========>..................] - ETA: 24s - loss: 0.2233 - categorical_accuracy: 0.9322
33/79 [===========>..................] - ETA: 24s - loss: 0.2250 - categorical_accuracy: 0.9315
34/79 [===========>..................] - ETA: 23s - loss: 0.2249 - categorical_accuracy: 0.9315
35/79 [============>.................] - ETA: 23s - loss: 0.2241 - categorical_accuracy: 0.9319
36/79 [============>.................] - ETA: 22s - loss: 0.2242 - categorical_accuracy: 0.9316
37/79 [=============>................] - ETA: 22s - loss: 0.2245 - categorical_accuracy: 0.9314
38/79 [=============>................] - ETA: 21s - loss: 0.2244 - categorical_accuracy: 0.9315
39/79 [=============>................] - ETA: 21s - loss: 0.2238 - categorical_accuracy: 0.9319
40/79 [==============>...............] - ETA: 20s - loss: 0.2248 - categorical_accuracy: 0.9315
41/79 [==============>...............] - ETA: 20s - loss: 0.2245 - categorical_accuracy: 0.9317
42/79 [==============>...............] - ETA: 19s - loss: 0.2249 - categorical_accuracy: 0.9314
43/79 [===============>..............] - ETA: 19s - loss: 0.2253 - categorical_accuracy: 0.9312
44/79 [===============>..............] - ETA: 18s - loss: 0.2262 - categorical_accuracy: 0.9308
45/79 [================>.............] - ETA: 18s - loss: 0.2254 - categorical_accuracy: 0.9310
46/79 [================>.............] - ETA: 17s - loss: 0.2256 - categorical_accuracy: 0.9311
47/79 [================>.............] - ETA: 16s - loss: 0.2252 - categorical_accuracy: 0.9310
48/79 [=================>............] - ETA: 16s - loss: 0.2260 - categorical_accuracy: 0.9306
49/79 [=================>............] - ETA: 15s - loss: 0.2258 - categorical_accuracy: 0.9304
50/79 [=================>............] - ETA: 15s - loss: 0.2265 - categorical_accuracy: 0.9301
51/79 [==================>...........] - ETA: 14s - loss: 0.2258 - categorical_accuracy: 0.9304
52/79 [==================>...........] - ETA: 14s - loss: 0.2251 - categorical_accuracy: 0.9309
53/79 [===================>..........] - ETA: 13s - loss: 0.2246 - categorical_accuracy: 0.9312
54/79 [===================>..........] - ETA: 13s - loss: 0.2240 - categorical_accuracy: 0.9314
55/79 [===================>..........] - ETA: 12s - loss: 0.2243 - categorical_accuracy: 0.9314
56/79 [====================>.........] - ETA: 12s - loss: 0.2239 - categorical_accuracy: 0.9318
57/79 [====================>.........] - ETA: 11s - loss: 0.2243 - categorical_accuracy: 0.9315
58/79 [=====================>........] - ETA: 11s - loss: 0.2242 - categorical_accuracy: 0.9315
59/79 [=====================>........] - ETA: 10s - loss: 0.2238 - categorical_accuracy: 0.9318
60/79 [=====================>........] - ETA: 10s - loss: 0.2235 - categorical_accuracy: 0.9319
61/79 [======================>.......] - ETA: 9s - loss: 0.2229 - categorical_accuracy: 0.9323 
62/79 [======================>.......] - ETA: 8s - loss: 0.2227 - categorical_accuracy: 0.9323
63/79 [======================>.......] - ETA: 8s - loss: 0.2227 - categorical_accuracy: 0.9322
64/79 [=======================>......] - ETA: 7s - loss: 0.2224 - categorical_accuracy: 0.9322
65/79 [=======================>......] - ETA: 7s - loss: 0.2221 - categorical_accuracy: 0.9323
66/79 [========================>.....] - ETA: 6s - loss: 0.2223 - categorical_accuracy: 0.9320
67/79 [========================>.....] - ETA: 6s - loss: 0.2223 - categorical_accuracy: 0.9321
68/79 [========================>.....] - ETA: 5s - loss: 0.2227 - categorical_accuracy: 0.9321
69/79 [=========================>....] - ETA: 5s - loss: 0.2225 - categorical_accuracy: 0.9322
70/79 [=========================>....] - ETA: 4s - loss: 0.2225 - categorical_accuracy: 0.9322
71/79 [=========================>....] - ETA: 4s - loss: 0.2225 - categorical_accuracy: 0.9320
72/79 [==========================>...] - ETA: 3s - loss: 0.2224 - categorical_accuracy: 0.9322
73/79 [==========================>...] - ETA: 3s - loss: 0.2226 - categorical_accuracy: 0.9321
74/79 [===========================>..] - ETA: 2s - loss: 0.2223 - categorical_accuracy: 0.9321
75/79 [===========================>..] - ETA: 2s - loss: 0.2221 - categorical_accuracy: 0.9323
76/79 [===========================>..] - ETA: 1s - loss: 0.2221 - categorical_accuracy: 0.9322
77/79 [============================>.] - ETA: 1s - loss: 0.2221 - categorical_accuracy: 0.9322
78/79 [============================>.] - ETA: 0s - loss: 0.2220 - categorical_accuracy: 0.9324
79/79 [==============================] - ETA: 0s - loss: 0.2220 - categorical_accuracy: 0.9325WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 47s 594ms/step - loss: 0.2220 - categorical_accuracy: 0.9325 - val_loss: 0.3234 - val_categorical_accuracy: 0.9090
Epoch 93/100

 1/79 [..............................] - ETA: 54s - loss: 0.2218 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 39s - loss: 0.2240 - categorical_accuracy: 0.9386
 3/79 [>.............................] - ETA: 39s - loss: 0.2103 - categorical_accuracy: 0.9392
 4/79 [>.............................] - ETA: 37s - loss: 0.2209 - categorical_accuracy: 0.9328
 5/79 [>.............................] - ETA: 37s - loss: 0.2152 - categorical_accuracy: 0.9336
 6/79 [=>............................] - ETA: 36s - loss: 0.2186 - categorical_accuracy: 0.9325
 7/79 [=>............................] - ETA: 36s - loss: 0.2144 - categorical_accuracy: 0.9356
 8/79 [==>...........................] - ETA: 35s - loss: 0.2168 - categorical_accuracy: 0.9331
 9/79 [==>...........................] - ETA: 34s - loss: 0.2140 - categorical_accuracy: 0.9341
10/79 [==>...........................] - ETA: 34s - loss: 0.2186 - categorical_accuracy: 0.9330
11/79 [===>..........................] - ETA: 34s - loss: 0.2183 - categorical_accuracy: 0.9328
12/79 [===>..........................] - ETA: 33s - loss: 0.2195 - categorical_accuracy: 0.9320
13/79 [===>..........................] - ETA: 33s - loss: 0.2220 - categorical_accuracy: 0.9313
14/79 [====>.........................] - ETA: 32s - loss: 0.2227 - categorical_accuracy: 0.9309
15/79 [====>.........................] - ETA: 32s - loss: 0.2212 - categorical_accuracy: 0.9314
16/79 [=====>........................] - ETA: 31s - loss: 0.2230 - categorical_accuracy: 0.9305
17/79 [=====>........................] - ETA: 31s - loss: 0.2212 - categorical_accuracy: 0.9317
18/79 [=====>........................] - ETA: 30s - loss: 0.2227 - categorical_accuracy: 0.9303
19/79 [======>.......................] - ETA: 30s - loss: 0.2220 - categorical_accuracy: 0.9303
20/79 [======>.......................] - ETA: 29s - loss: 0.2213 - categorical_accuracy: 0.9310
21/79 [======>.......................] - ETA: 29s - loss: 0.2202 - categorical_accuracy: 0.9319
22/79 [=======>......................] - ETA: 28s - loss: 0.2207 - categorical_accuracy: 0.9317
23/79 [=======>......................] - ETA: 28s - loss: 0.2200 - categorical_accuracy: 0.9322
24/79 [========>.....................] - ETA: 27s - loss: 0.2220 - categorical_accuracy: 0.9315
25/79 [========>.....................] - ETA: 27s - loss: 0.2224 - categorical_accuracy: 0.9314
26/79 [========>.....................] - ETA: 26s - loss: 0.2216 - categorical_accuracy: 0.9316
27/79 [=========>....................] - ETA: 26s - loss: 0.2214 - categorical_accuracy: 0.9321
28/79 [=========>....................] - ETA: 25s - loss: 0.2202 - categorical_accuracy: 0.9328
29/79 [==========>...................] - ETA: 25s - loss: 0.2213 - categorical_accuracy: 0.9321
30/79 [==========>...................] - ETA: 24s - loss: 0.2212 - categorical_accuracy: 0.9322
31/79 [==========>...................] - ETA: 24s - loss: 0.2208 - categorical_accuracy: 0.9320
32/79 [===========>..................] - ETA: 23s - loss: 0.2216 - categorical_accuracy: 0.9315
33/79 [===========>..................] - ETA: 23s - loss: 0.2217 - categorical_accuracy: 0.9313
34/79 [===========>..................] - ETA: 22s - loss: 0.2225 - categorical_accuracy: 0.9313
35/79 [============>.................] - ETA: 22s - loss: 0.2222 - categorical_accuracy: 0.9317
36/79 [============>.................] - ETA: 21s - loss: 0.2227 - categorical_accuracy: 0.9313
37/79 [=============>................] - ETA: 21s - loss: 0.2233 - categorical_accuracy: 0.9311
38/79 [=============>................] - ETA: 20s - loss: 0.2240 - categorical_accuracy: 0.9305
39/79 [=============>................] - ETA: 20s - loss: 0.2246 - categorical_accuracy: 0.9305
40/79 [==============>...............] - ETA: 19s - loss: 0.2245 - categorical_accuracy: 0.9309
41/79 [==============>...............] - ETA: 19s - loss: 0.2272 - categorical_accuracy: 0.9298
42/79 [==============>...............] - ETA: 18s - loss: 0.2274 - categorical_accuracy: 0.9298
43/79 [===============>..............] - ETA: 18s - loss: 0.2276 - categorical_accuracy: 0.9293
44/79 [===============>..............] - ETA: 17s - loss: 0.2269 - categorical_accuracy: 0.9296
45/79 [================>.............] - ETA: 17s - loss: 0.2271 - categorical_accuracy: 0.9296
46/79 [================>.............] - ETA: 16s - loss: 0.2274 - categorical_accuracy: 0.9295
47/79 [================>.............] - ETA: 16s - loss: 0.2271 - categorical_accuracy: 0.9296
48/79 [=================>............] - ETA: 15s - loss: 0.2266 - categorical_accuracy: 0.9300
49/79 [=================>............] - ETA: 15s - loss: 0.2262 - categorical_accuracy: 0.9302
50/79 [=================>............] - ETA: 14s - loss: 0.2256 - categorical_accuracy: 0.9304
51/79 [==================>...........] - ETA: 14s - loss: 0.2255 - categorical_accuracy: 0.9304
52/79 [==================>...........] - ETA: 13s - loss: 0.2261 - categorical_accuracy: 0.9304
53/79 [===================>..........] - ETA: 13s - loss: 0.2259 - categorical_accuracy: 0.9306
54/79 [===================>..........] - ETA: 12s - loss: 0.2258 - categorical_accuracy: 0.9306
55/79 [===================>..........] - ETA: 12s - loss: 0.2256 - categorical_accuracy: 0.9306
56/79 [====================>.........] - ETA: 11s - loss: 0.2254 - categorical_accuracy: 0.9307
57/79 [====================>.........] - ETA: 11s - loss: 0.2251 - categorical_accuracy: 0.9310
58/79 [=====================>........] - ETA: 10s - loss: 0.2247 - categorical_accuracy: 0.9310
59/79 [=====================>........] - ETA: 10s - loss: 0.2248 - categorical_accuracy: 0.9311
60/79 [=====================>........] - ETA: 9s - loss: 0.2246 - categorical_accuracy: 0.9312 
61/79 [======================>.......] - ETA: 9s - loss: 0.2249 - categorical_accuracy: 0.9311
62/79 [======================>.......] - ETA: 8s - loss: 0.2248 - categorical_accuracy: 0.9311
63/79 [======================>.......] - ETA: 8s - loss: 0.2249 - categorical_accuracy: 0.9310
64/79 [=======================>......] - ETA: 7s - loss: 0.2247 - categorical_accuracy: 0.9310
65/79 [=======================>......] - ETA: 7s - loss: 0.2243 - categorical_accuracy: 0.9313
66/79 [========================>.....] - ETA: 6s - loss: 0.2242 - categorical_accuracy: 0.9313
67/79 [========================>.....] - ETA: 6s - loss: 0.2241 - categorical_accuracy: 0.9312
68/79 [========================>.....] - ETA: 5s - loss: 0.2239 - categorical_accuracy: 0.9313
69/79 [=========================>....] - ETA: 5s - loss: 0.2233 - categorical_accuracy: 0.9316
70/79 [=========================>....] - ETA: 4s - loss: 0.2229 - categorical_accuracy: 0.9318
71/79 [=========================>....] - ETA: 4s - loss: 0.2224 - categorical_accuracy: 0.9320
72/79 [==========================>...] - ETA: 3s - loss: 0.2226 - categorical_accuracy: 0.9319
73/79 [==========================>...] - ETA: 3s - loss: 0.2227 - categorical_accuracy: 0.9319
74/79 [===========================>..] - ETA: 2s - loss: 0.2222 - categorical_accuracy: 0.9323
75/79 [===========================>..] - ETA: 2s - loss: 0.2220 - categorical_accuracy: 0.9323
76/79 [===========================>..] - ETA: 1s - loss: 0.2220 - categorical_accuracy: 0.9323
77/79 [============================>.] - ETA: 1s - loss: 0.2225 - categorical_accuracy: 0.9321
78/79 [============================>.] - ETA: 0s - loss: 0.2220 - categorical_accuracy: 0.9325
79/79 [==============================] - ETA: 0s - loss: 0.2220 - categorical_accuracy: 0.9324WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 46s 578ms/step - loss: 0.2220 - categorical_accuracy: 0.9324 - val_loss: 0.3264 - val_categorical_accuracy: 0.9117
Epoch 94/100

 1/79 [..............................] - ETA: 55s - loss: 0.2060 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 38s - loss: 0.2132 - categorical_accuracy: 0.9415
 3/79 [>.............................] - ETA: 38s - loss: 0.2142 - categorical_accuracy: 0.9392
 4/79 [>.............................] - ETA: 37s - loss: 0.2199 - categorical_accuracy: 0.9352
 5/79 [>.............................] - ETA: 37s - loss: 0.2203 - categorical_accuracy: 0.9351
 6/79 [=>............................] - ETA: 36s - loss: 0.2175 - categorical_accuracy: 0.9354
 7/79 [=>............................] - ETA: 36s - loss: 0.2192 - categorical_accuracy: 0.9353
 8/79 [==>...........................] - ETA: 36s - loss: 0.2192 - categorical_accuracy: 0.9345
 9/79 [==>...........................] - ETA: 35s - loss: 0.2164 - categorical_accuracy: 0.9354
10/79 [==>...........................] - ETA: 35s - loss: 0.2184 - categorical_accuracy: 0.9355
11/79 [===>..........................] - ETA: 34s - loss: 0.2163 - categorical_accuracy: 0.9361
12/79 [===>..........................] - ETA: 33s - loss: 0.2155 - categorical_accuracy: 0.9360
13/79 [===>..........................] - ETA: 33s - loss: 0.2203 - categorical_accuracy: 0.9336
14/79 [====>.........................] - ETA: 32s - loss: 0.2197 - categorical_accuracy: 0.9339
15/79 [====>.........................] - ETA: 32s - loss: 0.2201 - categorical_accuracy: 0.9335
16/79 [=====>........................] - ETA: 32s - loss: 0.2202 - categorical_accuracy: 0.9340
17/79 [=====>........................] - ETA: 31s - loss: 0.2213 - categorical_accuracy: 0.9334
18/79 [=====>........................] - ETA: 31s - loss: 0.2207 - categorical_accuracy: 0.9335
19/79 [======>.......................] - ETA: 30s - loss: 0.2191 - categorical_accuracy: 0.9338
20/79 [======>.......................] - ETA: 30s - loss: 0.2198 - categorical_accuracy: 0.9333
21/79 [======>.......................] - ETA: 29s - loss: 0.2215 - categorical_accuracy: 0.9328
22/79 [=======>......................] - ETA: 29s - loss: 0.2225 - categorical_accuracy: 0.9325
23/79 [=======>......................] - ETA: 28s - loss: 0.2232 - categorical_accuracy: 0.9319
