2024-04-02 14:22:53.317107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 2:35 - loss: 2.1141 - categorical_accuracy: 0.4491
77/79 [============================>.] - ETA: 0s - loss: 0.2476 - categorical_accuracy: 0.9357
78/79 [============================>.] - ETA: 0s - loss: 0.2473 - categorical_accuracy: 0.9358
79/79 [==============================] - ETA: 0s - loss: 0.2474 - categorical_accuracy: 0.9358WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 17s 209ms/step - loss: 0.2474 - categorical_accuracy: 0.9358 - val_loss: 0.3299 - val_categorical_accuracy: 0.9111
Epoch 95/100

 1/79 [..............................] - ETA: 46s - loss: 0.2420 - categorical_accuracy: 0.9347
 2/79 [..............................] - ETA: 12s - loss: 0.2509 - categorical_accuracy: 0.9319
 3/79 [>.............................] - ETA: 12s - loss: 0.2556 - categorical_accuracy: 0.9315
 4/79 [>.............................] - ETA: 12s - loss: 0.2520 - categorical_accuracy: 0.9328
 5/79 [>.............................] - ETA: 12s - loss: 0.2395 - categorical_accuracy: 0.9378
 6/79 [=>............................] - ETA: 12s - loss: 0.2363 - categorical_accuracy: 0.9389
 7/79 [=>............................] - ETA: 11s - loss: 0.2369 - categorical_accuracy: 0.9386
 8/79 [==>...........................] - ETA: 11s - loss: 0.2365 - categorical_accuracy: 0.9383
 9/79 [==>...........................] - ETA: 11s - loss: 0.2391 - categorical_accuracy: 0.9373
10/79 [==>...........................] - ETA: 11s - loss: 0.2380 - categorical_accuracy: 0.9378
11/79 [===>..........................] - ETA: 11s - loss: 0.2403 - categorical_accuracy: 0.9372
12/79 [===>..........................] - ETA: 11s - loss: 0.2400 - categorical_accuracy: 0.9368
13/79 [===>..........................] - ETA: 10s - loss: 0.2387 - categorical_accuracy: 0.9375
14/79 [====>.........................] - ETA: 10s - loss: 0.2398 - categorical_accuracy: 0.9378
15/79 [====>.........................] - ETA: 10s - loss: 0.2388 - categorical_accuracy: 0.9381
16/79 [=====>........................] - ETA: 10s - loss: 0.2399 - categorical_accuracy: 0.9376
17/79 [=====>........................] - ETA: 10s - loss: 0.2400 - categorical_accuracy: 0.9380
18/79 [=====>........................] - ETA: 9s - loss: 0.2427 - categorical_accuracy: 0.9370 
19/79 [======>.......................] - ETA: 9s - loss: 0.2425 - categorical_accuracy: 0.9372
20/79 [======>.......................] - ETA: 9s - loss: 0.2410 - categorical_accuracy: 0.9381
21/79 [======>.......................] - ETA: 9s - loss: 0.2417 - categorical_accuracy: 0.9375
22/79 [=======>......................] - ETA: 9s - loss: 0.2447 - categorical_accuracy: 0.9363
23/79 [=======>......................] - ETA: 9s - loss: 0.2451 - categorical_accuracy: 0.9364
24/79 [========>.....................] - ETA: 8s - loss: 0.2445 - categorical_accuracy: 0.9368
25/79 [========>.....................] - ETA: 8s - loss: 0.2442 - categorical_accuracy: 0.9371
26/79 [========>.....................] - ETA: 8s - loss: 0.2440 - categorical_accuracy: 0.9372
27/79 [=========>....................] - ETA: 8s - loss: 0.2431 - categorical_accuracy: 0.9375
28/79 [=========>....................] - ETA: 8s - loss: 0.2448 - categorical_accuracy: 0.9369
29/79 [==========>...................] - ETA: 8s - loss: 0.2454 - categorical_accuracy: 0.9366
30/79 [==========>...................] - ETA: 8s - loss: 0.2446 - categorical_accuracy: 0.9369
31/79 [==========>...................] - ETA: 7s - loss: 0.2445 - categorical_accuracy: 0.9365
32/79 [===========>..................] - ETA: 7s - loss: 0.2449 - categorical_accuracy: 0.9367
33/79 [===========>..................] - ETA: 7s - loss: 0.2442 - categorical_accuracy: 0.9370
34/79 [===========>..................] - ETA: 7s - loss: 0.2446 - categorical_accuracy: 0.9371
35/79 [============>.................] - ETA: 7s - loss: 0.2446 - categorical_accuracy: 0.9369
36/79 [============>.................] - ETA: 7s - loss: 0.2443 - categorical_accuracy: 0.9369
37/79 [=============>................] - ETA: 6s - loss: 0.2449 - categorical_accuracy: 0.9366
38/79 [=============>................] - ETA: 6s - loss: 0.2456 - categorical_accuracy: 0.9361
39/79 [=============>................] - ETA: 6s - loss: 0.2454 - categorical_accuracy: 0.9363
40/79 [==============>...............] - ETA: 6s - loss: 0.2461 - categorical_accuracy: 0.9359
41/79 [==============>...............] - ETA: 6s - loss: 0.2464 - categorical_accuracy: 0.9357
42/79 [==============>...............] - ETA: 6s - loss: 0.2471 - categorical_accuracy: 0.9354
43/79 [===============>..............] - ETA: 5s - loss: 0.2472 - categorical_accuracy: 0.9353
44/79 [===============>..............] - ETA: 5s - loss: 0.2471 - categorical_accuracy: 0.9352
45/79 [================>.............] - ETA: 5s - loss: 0.2471 - categorical_accuracy: 0.9352
46/79 [================>.............] - ETA: 5s - loss: 0.2469 - categorical_accuracy: 0.9352
47/79 [================>.............] - ETA: 5s - loss: 0.2461 - categorical_accuracy: 0.9356
48/79 [=================>............] - ETA: 5s - loss: 0.2458 - categorical_accuracy: 0.9358
49/79 [=================>............] - ETA: 4s - loss: 0.2455 - categorical_accuracy: 0.9361
50/79 [=================>............] - ETA: 4s - loss: 0.2454 - categorical_accuracy: 0.9362
51/79 [==================>...........] - ETA: 4s - loss: 0.2454 - categorical_accuracy: 0.9361
52/79 [==================>...........] - ETA: 4s - loss: 0.2451 - categorical_accuracy: 0.9362
53/79 [===================>..........] - ETA: 4s - loss: 0.2456 - categorical_accuracy: 0.9359
54/79 [===================>..........] - ETA: 4s - loss: 0.2460 - categorical_accuracy: 0.9357
55/79 [===================>..........] - ETA: 3s - loss: 0.2462 - categorical_accuracy: 0.9360
56/79 [====================>.........] - ETA: 3s - loss: 0.2473 - categorical_accuracy: 0.9356
57/79 [====================>.........] - ETA: 3s - loss: 0.2488 - categorical_accuracy: 0.9354
58/79 [=====================>........] - ETA: 3s - loss: 0.2487 - categorical_accuracy: 0.9354
59/79 [=====================>........] - ETA: 3s - loss: 0.2487 - categorical_accuracy: 0.9354
60/79 [=====================>........] - ETA: 3s - loss: 0.2484 - categorical_accuracy: 0.9354
61/79 [======================>.......] - ETA: 2s - loss: 0.2484 - categorical_accuracy: 0.9353
62/79 [======================>.......] - ETA: 2s - loss: 0.2482 - categorical_accuracy: 0.9355
63/79 [======================>.......] - ETA: 2s - loss: 0.2483 - categorical_accuracy: 0.9355
64/79 [=======================>......] - ETA: 2s - loss: 0.2491 - categorical_accuracy: 0.9352
65/79 [=======================>......] - ETA: 2s - loss: 0.2493 - categorical_accuracy: 0.9354
66/79 [========================>.....] - ETA: 2s - loss: 0.2487 - categorical_accuracy: 0.9357
67/79 [========================>.....] - ETA: 1s - loss: 0.2488 - categorical_accuracy: 0.9357
68/79 [========================>.....] - ETA: 1s - loss: 0.2485 - categorical_accuracy: 0.9357
69/79 [=========================>....] - ETA: 1s - loss: 0.2490 - categorical_accuracy: 0.9354
70/79 [=========================>....] - ETA: 1s - loss: 0.2495 - categorical_accuracy: 0.9352
71/79 [=========================>....] - ETA: 1s - loss: 0.2499 - categorical_accuracy: 0.9350
72/79 [==========================>...] - ETA: 1s - loss: 0.2501 - categorical_accuracy: 0.9348
73/79 [==========================>...] - ETA: 0s - loss: 0.2503 - categorical_accuracy: 0.9347
74/79 [===========================>..] - ETA: 0s - loss: 0.2502 - categorical_accuracy: 0.9348
75/79 [===========================>..] - ETA: 0s - loss: 0.2505 - categorical_accuracy: 0.9346
76/79 [===========================>..] - ETA: 0s - loss: 0.2501 - categorical_accuracy: 0.9348
77/79 [============================>.] - ETA: 0s - loss: 0.2503 - categorical_accuracy: 0.9347
78/79 [============================>.] - ETA: 0s - loss: 0.2509 - categorical_accuracy: 0.9345
79/79 [==============================] - ETA: 0s - loss: 0.2508 - categorical_accuracy: 0.9345WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 17s 206ms/step - loss: 0.2508 - categorical_accuracy: 0.9345 - val_loss: 0.3138 - val_categorical_accuracy: 0.9175
Epoch 96/100

 1/79 [..............................] - ETA: 53s - loss: 0.1890 - categorical_accuracy: 0.9635
 2/79 [..............................] - ETA: 13s - loss: 0.1990 - categorical_accuracy: 0.9597
 3/79 [>.............................] - ETA: 12s - loss: 0.1997 - categorical_accuracy: 0.9597
 4/79 [>.............................] - ETA: 12s - loss: 0.2171 - categorical_accuracy: 0.9496
 5/79 [>.............................] - ETA: 12s - loss: 0.2203 - categorical_accuracy: 0.9493
 6/79 [=>............................] - ETA: 12s - loss: 0.2181 - categorical_accuracy: 0.9488
 7/79 [=>............................] - ETA: 11s - loss: 0.2227 - categorical_accuracy: 0.9468
 8/79 [==>...........................] - ETA: 11s - loss: 0.2254 - categorical_accuracy: 0.9455
 9/79 [==>...........................] - ETA: 11s - loss: 0.2316 - categorical_accuracy: 0.9435
10/79 [==>...........................] - ETA: 11s - loss: 0.2340 - categorical_accuracy: 0.9430
11/79 [===>..........................] - ETA: 11s - loss: 0.2328 - categorical_accuracy: 0.9433
12/79 [===>..........................] - ETA: 11s - loss: 0.2330 - categorical_accuracy: 0.9432
13/79 [===>..........................] - ETA: 10s - loss: 0.2362 - categorical_accuracy: 0.9415
14/79 [====>.........................] - ETA: 10s - loss: 0.2357 - categorical_accuracy: 0.9417
15/79 [====>.........................] - ETA: 10s - loss: 0.2376 - categorical_accuracy: 0.9409
16/79 [=====>........................] - ETA: 10s - loss: 0.2389 - categorical_accuracy: 0.9403
17/79 [=====>........................] - ETA: 10s - loss: 0.2396 - categorical_accuracy: 0.9403
18/79 [=====>........................] - ETA: 9s - loss: 0.2388 - categorical_accuracy: 0.9410 
19/79 [======>.......................] - ETA: 9s - loss: 0.2393 - categorical_accuracy: 0.9405
20/79 [======>.......................] - ETA: 9s - loss: 0.2396 - categorical_accuracy: 0.9401
21/79 [======>.......................] - ETA: 9s - loss: 0.2410 - categorical_accuracy: 0.9395
22/79 [=======>......................] - ETA: 9s - loss: 0.2403 - categorical_accuracy: 0.9400
23/79 [=======>......................] - ETA: 9s - loss: 0.2402 - categorical_accuracy: 0.9397
24/79 [========>.....................] - ETA: 8s - loss: 0.2399 - categorical_accuracy: 0.9397
25/79 [========>.....................] - ETA: 8s - loss: 0.2398 - categorical_accuracy: 0.9398
26/79 [========>.....................] - ETA: 8s - loss: 0.2412 - categorical_accuracy: 0.9394
27/79 [=========>....................] - ETA: 8s - loss: 0.2407 - categorical_accuracy: 0.9398
28/79 [=========>....................] - ETA: 8s - loss: 0.2415 - categorical_accuracy: 0.9396
29/79 [==========>...................] - ETA: 8s - loss: 0.2413 - categorical_accuracy: 0.9397
30/79 [==========>...................] - ETA: 7s - loss: 0.2405 - categorical_accuracy: 0.9401
31/79 [==========>...................] - ETA: 7s - loss: 0.2405 - categorical_accuracy: 0.9398
32/79 [===========>..................] - ETA: 7s - loss: 0.2409 - categorical_accuracy: 0.9397
33/79 [===========>..................] - ETA: 7s - loss: 0.2411 - categorical_accuracy: 0.9396
34/79 [===========>..................] - ETA: 7s - loss: 0.2410 - categorical_accuracy: 0.9393
35/79 [============>.................] - ETA: 7s - loss: 0.2410 - categorical_accuracy: 0.9393
36/79 [============>.................] - ETA: 6s - loss: 0.2418 - categorical_accuracy: 0.9390
37/79 [=============>................] - ETA: 6s - loss: 0.2426 - categorical_accuracy: 0.9383
38/79 [=============>................] - ETA: 6s - loss: 0.2422 - categorical_accuracy: 0.9384
39/79 [=============>................] - ETA: 6s - loss: 0.2417 - categorical_accuracy: 0.9386
40/79 [==============>...............] - ETA: 6s - loss: 0.2419 - categorical_accuracy: 0.9386
41/79 [==============>...............] - ETA: 6s - loss: 0.2419 - categorical_accuracy: 0.9384
42/79 [==============>...............] - ETA: 6s - loss: 0.2416 - categorical_accuracy: 0.9386
43/79 [===============>..............] - ETA: 5s - loss: 0.2426 - categorical_accuracy: 0.9384
44/79 [===============>..............] - ETA: 5s - loss: 0.2429 - categorical_accuracy: 0.9382
45/79 [================>.............] - ETA: 5s - loss: 0.2437 - categorical_accuracy: 0.9380
46/79 [================>.............] - ETA: 5s - loss: 0.2433 - categorical_accuracy: 0.9382
47/79 [================>.............] - ETA: 5s - loss: 0.2433 - categorical_accuracy: 0.9381
48/79 [=================>............] - ETA: 5s - loss: 0.2431 - categorical_accuracy: 0.9381
49/79 [=================>............] - ETA: 4s - loss: 0.2439 - categorical_accuracy: 0.9377
50/79 [=================>............] - ETA: 4s - loss: 0.2439 - categorical_accuracy: 0.9375
51/79 [==================>...........] - ETA: 4s - loss: 0.2440 - categorical_accuracy: 0.9374
52/79 [==================>...........] - ETA: 4s - loss: 0.2440 - categorical_accuracy: 0.9374
53/79 [===================>..........] - ETA: 4s - loss: 0.2443 - categorical_accuracy: 0.9372
54/79 [===================>..........] - ETA: 4s - loss: 0.2443 - categorical_accuracy: 0.9372
55/79 [===================>..........] - ETA: 3s - loss: 0.2439 - categorical_accuracy: 0.9373
56/79 [====================>.........] - ETA: 3s - loss: 0.2440 - categorical_accuracy: 0.9373
57/79 [====================>.........] - ETA: 3s - loss: 0.2445 - categorical_accuracy: 0.9371
58/79 [=====================>........] - ETA: 3s - loss: 0.2445 - categorical_accuracy: 0.9371
59/79 [=====================>........] - ETA: 3s - loss: 0.2453 - categorical_accuracy: 0.9368
60/79 [=====================>........] - ETA: 3s - loss: 0.2454 - categorical_accuracy: 0.9367
61/79 [======================>.......] - ETA: 2s - loss: 0.2458 - categorical_accuracy: 0.9366
62/79 [======================>.......] - ETA: 2s - loss: 0.2462 - categorical_accuracy: 0.9364
63/79 [======================>.......] - ETA: 2s - loss: 0.2460 - categorical_accuracy: 0.9364
64/79 [=======================>......] - ETA: 2s - loss: 0.2454 - categorical_accuracy: 0.9366
65/79 [=======================>......] - ETA: 2s - loss: 0.2458 - categorical_accuracy: 0.9366
66/79 [========================>.....] - ETA: 2s - loss: 0.2458 - categorical_accuracy: 0.9366
67/79 [========================>.....] - ETA: 1s - loss: 0.2462 - categorical_accuracy: 0.9363
68/79 [========================>.....] - ETA: 1s - loss: 0.2464 - categorical_accuracy: 0.9364
69/79 [=========================>....] - ETA: 1s - loss: 0.2462 - categorical_accuracy: 0.9363
70/79 [=========================>....] - ETA: 1s - loss: 0.2462 - categorical_accuracy: 0.9364
71/79 [=========================>....] - ETA: 1s - loss: 0.2467 - categorical_accuracy: 0.9362
72/79 [==========================>...] - ETA: 1s - loss: 0.2474 - categorical_accuracy: 0.9359
73/79 [==========================>...] - ETA: 0s - loss: 0.2471 - categorical_accuracy: 0.9360
74/79 [===========================>..] - ETA: 0s - loss: 0.2469 - categorical_accuracy: 0.9362
75/79 [===========================>..] - ETA: 0s - loss: 0.2468 - categorical_accuracy: 0.9363
76/79 [===========================>..] - ETA: 0s - loss: 0.2470 - categorical_accuracy: 0.9363
77/79 [============================>.] - ETA: 0s - loss: 0.2474 - categorical_accuracy: 0.9359
78/79 [============================>.] - ETA: 0s - loss: 0.2478 - categorical_accuracy: 0.9359
79/79 [==============================] - ETA: 0s - loss: 0.2479 - categorical_accuracy: 0.9358WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 16s 202ms/step - loss: 0.2479 - categorical_accuracy: 0.9358 - val_loss: 0.3215 - val_categorical_accuracy: 0.9163
Epoch 97/100

 1/79 [..............................] - ETA: 49s - loss: 0.2585 - categorical_accuracy: 0.9347
 2/79 [..............................] - ETA: 12s - loss: 0.2279 - categorical_accuracy: 0.9501
 3/79 [>.............................] - ETA: 12s - loss: 0.2322 - categorical_accuracy: 0.9450
 4/79 [>.............................] - ETA: 12s - loss: 0.2348 - categorical_accuracy: 0.9429
 5/79 [>.............................] - ETA: 12s - loss: 0.2330 - categorical_accuracy: 0.9436
 6/79 [=>............................] - ETA: 12s - loss: 0.2304 - categorical_accuracy: 0.9453
 7/79 [=>............................] - ETA: 12s - loss: 0.2320 - categorical_accuracy: 0.9443
 8/79 [==>...........................] - ETA: 11s - loss: 0.2315 - categorical_accuracy: 0.9436
 9/79 [==>...........................] - ETA: 11s - loss: 0.2353 - categorical_accuracy: 0.9418
10/79 [==>...........................] - ETA: 11s - loss: 0.2366 - categorical_accuracy: 0.9413
11/79 [===>..........................] - ETA: 11s - loss: 0.2383 - categorical_accuracy: 0.9407
12/79 [===>..........................] - ETA: 11s - loss: 0.2399 - categorical_accuracy: 0.9402
13/79 [===>..........................] - ETA: 10s - loss: 0.2444 - categorical_accuracy: 0.9395
14/79 [====>.........................] - ETA: 10s - loss: 0.2428 - categorical_accuracy: 0.9395
15/79 [====>.........................] - ETA: 10s - loss: 0.2467 - categorical_accuracy: 0.9370
16/79 [=====>........................] - ETA: 10s - loss: 0.2453 - categorical_accuracy: 0.9373
17/79 [=====>........................] - ETA: 10s - loss: 0.2453 - categorical_accuracy: 0.9370
18/79 [=====>........................] - ETA: 9s - loss: 0.2463 - categorical_accuracy: 0.9367 
19/79 [======>.......................] - ETA: 9s - loss: 0.2477 - categorical_accuracy: 0.9362
20/79 [======>.......................] - ETA: 9s - loss: 0.2467 - categorical_accuracy: 0.9363
21/79 [======>.......................] - ETA: 9s - loss: 0.2469 - categorical_accuracy: 0.9361
22/79 [=======>......................] - ETA: 9s - loss: 0.2459 - categorical_accuracy: 0.9363
23/79 [=======>......................] - ETA: 9s - loss: 0.2462 - categorical_accuracy: 0.9360
24/79 [========>.....................] - ETA: 8s - loss: 0.2459 - categorical_accuracy: 0.9360
25/79 [========>.....................] - ETA: 8s - loss: 0.2454 - categorical_accuracy: 0.9361
26/79 [========>.....................] - ETA: 8s - loss: 0.2453 - categorical_accuracy: 0.9358
27/79 [=========>....................] - ETA: 8s - loss: 0.2457 - categorical_accuracy: 0.9359
28/79 [=========>....................] - ETA: 8s - loss: 0.2451 - categorical_accuracy: 0.9363
29/79 [==========>...................] - ETA: 8s - loss: 0.2440 - categorical_accuracy: 0.9367
30/79 [==========>...................] - ETA: 7s - loss: 0.2432 - categorical_accuracy: 0.9369
31/79 [==========>...................] - ETA: 7s - loss: 0.2442 - categorical_accuracy: 0.9365
32/79 [===========>..................] - ETA: 7s - loss: 0.2437 - categorical_accuracy: 0.9364
33/79 [===========>..................] - ETA: 7s - loss: 0.2445 - categorical_accuracy: 0.9361
34/79 [===========>..................] - ETA: 7s - loss: 0.2449 - categorical_accuracy: 0.9358
35/79 [============>.................] - ETA: 7s - loss: 0.2446 - categorical_accuracy: 0.9360
36/79 [============>.................] - ETA: 6s - loss: 0.2454 - categorical_accuracy: 0.9356
37/79 [=============>................] - ETA: 6s - loss: 0.2459 - categorical_accuracy: 0.9356
38/79 [=============>................] - ETA: 6s - loss: 0.2470 - categorical_accuracy: 0.9351
39/79 [=============>................] - ETA: 6s - loss: 0.2468 - categorical_accuracy: 0.9352
40/79 [==============>...............] - ETA: 6s - loss: 0.2469 - categorical_accuracy: 0.9354
41/79 [==============>...............] - ETA: 6s - loss: 0.2471 - categorical_accuracy: 0.9354
42/79 [==============>...............] - ETA: 6s - loss: 0.2465 - categorical_accuracy: 0.9359
43/79 [===============>..............] - ETA: 5s - loss: 0.2470 - categorical_accuracy: 0.9359
44/79 [===============>..............] - ETA: 5s - loss: 0.2472 - categorical_accuracy: 0.9358
45/79 [================>.............] - ETA: 5s - loss: 0.2480 - categorical_accuracy: 0.9353
46/79 [================>.............] - ETA: 5s - loss: 0.2477 - categorical_accuracy: 0.9354
47/79 [================>.............] - ETA: 5s - loss: 0.2477 - categorical_accuracy: 0.9354
48/79 [=================>............] - ETA: 5s - loss: 0.2481 - categorical_accuracy: 0.9351
49/79 [=================>............] - ETA: 4s - loss: 0.2485 - categorical_accuracy: 0.9351
50/79 [=================>............] - ETA: 4s - loss: 0.2487 - categorical_accuracy: 0.9351
51/79 [==================>...........] - ETA: 4s - loss: 0.2493 - categorical_accuracy: 0.9350
52/79 [==================>...........] - ETA: 4s - loss: 0.2486 - categorical_accuracy: 0.9352
53/79 [===================>..........] - ETA: 4s - loss: 0.2490 - categorical_accuracy: 0.9351
54/79 [===================>..........] - ETA: 4s - loss: 0.2488 - categorical_accuracy: 0.9352
55/79 [===================>..........] - ETA: 3s - loss: 0.2489 - categorical_accuracy: 0.9354
56/79 [====================>.........] - ETA: 3s - loss: 0.2493 - categorical_accuracy: 0.9353
57/79 [====================>.........] - ETA: 3s - loss: 0.2486 - categorical_accuracy: 0.9356
58/79 [=====================>........] - ETA: 3s - loss: 0.2491 - categorical_accuracy: 0.9357
59/79 [=====================>........] - ETA: 3s - loss: 0.2495 - categorical_accuracy: 0.9354
60/79 [=====================>........] - ETA: 3s - loss: 0.2494 - categorical_accuracy: 0.9354
61/79 [======================>.......] - ETA: 2s - loss: 0.2491 - categorical_accuracy: 0.9357
62/79 [======================>.......] - ETA: 2s - loss: 0.2495 - categorical_accuracy: 0.9355
63/79 [======================>.......] - ETA: 2s - loss: 0.2488 - categorical_accuracy: 0.9358
64/79 [=======================>......] - ETA: 2s - loss: 0.2487 - categorical_accuracy: 0.9358
65/79 [=======================>......] - ETA: 2s - loss: 0.2488 - categorical_accuracy: 0.9358
66/79 [========================>.....] - ETA: 2s - loss: 0.2491 - categorical_accuracy: 0.9356
67/79 [========================>.....] - ETA: 1s - loss: 0.2493 - categorical_accuracy: 0.9357
68/79 [========================>.....] - ETA: 1s - loss: 0.2492 - categorical_accuracy: 0.9357
69/79 [=========================>....] - ETA: 1s - loss: 0.2490 - categorical_accuracy: 0.9357
70/79 [=========================>....] - ETA: 1s - loss: 0.2487 - categorical_accuracy: 0.9358
71/79 [=========================>....] - ETA: 1s - loss: 0.2483 - categorical_accuracy: 0.9359
