2024-04-01 16:08:00.590591: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 2:50 - loss: 1.7843 - categorical_accuracy: 0.6852
68/79 [========================>.....] - ETA: 2s - loss: 0.1808 - categorical_accuracy: 0.9507
69/79 [=========================>....] - ETA: 2s - loss: 0.1807 - categorical_accuracy: 0.9508
70/79 [=========================>....] - ETA: 2s - loss: 0.1807 - categorical_accuracy: 0.9508
71/79 [=========================>....] - ETA: 1s - loss: 0.1806 - categorical_accuracy: 0.9509
72/79 [==========================>...] - ETA: 1s - loss: 0.1810 - categorical_accuracy: 0.9507
73/79 [==========================>...] - ETA: 1s - loss: 0.1813 - categorical_accuracy: 0.9506
74/79 [===========================>..] - ETA: 1s - loss: 0.1813 - categorical_accuracy: 0.9506
75/79 [===========================>..] - ETA: 0s - loss: 0.1815 - categorical_accuracy: 0.9505
76/79 [===========================>..] - ETA: 0s - loss: 0.1813 - categorical_accuracy: 0.9506
77/79 [============================>.] - ETA: 0s - loss: 0.1814 - categorical_accuracy: 0.9505
78/79 [============================>.] - ETA: 0s - loss: 0.1817 - categorical_accuracy: 0.9505
79/79 [==============================] - ETA: 0s - loss: 0.1818 - categorical_accuracy: 0.9504WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 287ms/step - loss: 0.1818 - categorical_accuracy: 0.9504 - val_loss: 0.3595 - val_categorical_accuracy: 0.9195
Epoch 78/100

 1/79 [..............................] - ETA: 1:01 - loss: 0.1664 - categorical_accuracy: 0.9616
 2/79 [..............................] - ETA: 19s - loss: 0.1780 - categorical_accuracy: 0.9530 
 3/79 [>.............................] - ETA: 19s - loss: 0.1699 - categorical_accuracy: 0.9565
 4/79 [>.............................] - ETA: 19s - loss: 0.1752 - categorical_accuracy: 0.9535
 5/79 [>.............................] - ETA: 18s - loss: 0.1772 - categorical_accuracy: 0.9524
 6/79 [=>............................] - ETA: 18s - loss: 0.1803 - categorical_accuracy: 0.9511
 7/79 [=>............................] - ETA: 17s - loss: 0.1777 - categorical_accuracy: 0.9526
 8/79 [==>...........................] - ETA: 17s - loss: 0.1771 - categorical_accuracy: 0.9527
 9/79 [==>...........................] - ETA: 17s - loss: 0.1785 - categorical_accuracy: 0.9522
10/79 [==>...........................] - ETA: 16s - loss: 0.1795 - categorical_accuracy: 0.9530
11/79 [===>..........................] - ETA: 16s - loss: 0.1803 - categorical_accuracy: 0.9524
12/79 [===>..........................] - ETA: 16s - loss: 0.1861 - categorical_accuracy: 0.9501
13/79 [===>..........................] - ETA: 16s - loss: 0.1839 - categorical_accuracy: 0.9508
14/79 [====>.........................] - ETA: 15s - loss: 0.1833 - categorical_accuracy: 0.9509
15/79 [====>.........................] - ETA: 15s - loss: 0.1833 - categorical_accuracy: 0.9507
16/79 [=====>........................] - ETA: 15s - loss: 0.1842 - categorical_accuracy: 0.9506
17/79 [=====>........................] - ETA: 14s - loss: 0.1846 - categorical_accuracy: 0.9504
18/79 [=====>........................] - ETA: 14s - loss: 0.1840 - categorical_accuracy: 0.9509
19/79 [======>.......................] - ETA: 14s - loss: 0.1840 - categorical_accuracy: 0.9508
20/79 [======>.......................] - ETA: 14s - loss: 0.1830 - categorical_accuracy: 0.9514
21/79 [======>.......................] - ETA: 13s - loss: 0.1837 - categorical_accuracy: 0.9507
22/79 [=======>......................] - ETA: 13s - loss: 0.1847 - categorical_accuracy: 0.9504
23/79 [=======>......................] - ETA: 13s - loss: 0.1837 - categorical_accuracy: 0.9509
24/79 [========>.....................] - ETA: 12s - loss: 0.1838 - categorical_accuracy: 0.9512
25/79 [========>.....................] - ETA: 12s - loss: 0.1841 - categorical_accuracy: 0.9509
26/79 [========>.....................] - ETA: 12s - loss: 0.1845 - categorical_accuracy: 0.9510
27/79 [=========>....................] - ETA: 12s - loss: 0.1838 - categorical_accuracy: 0.9513
28/79 [=========>....................] - ETA: 11s - loss: 0.1829 - categorical_accuracy: 0.9515
29/79 [==========>...................] - ETA: 11s - loss: 0.1827 - categorical_accuracy: 0.9516
30/79 [==========>...................] - ETA: 11s - loss: 0.1828 - categorical_accuracy: 0.9517
31/79 [==========>...................] - ETA: 11s - loss: 0.1827 - categorical_accuracy: 0.9516
32/79 [===========>..................] - ETA: 11s - loss: 0.1824 - categorical_accuracy: 0.9520
33/79 [===========>..................] - ETA: 10s - loss: 0.1822 - categorical_accuracy: 0.9521
34/79 [===========>..................] - ETA: 10s - loss: 0.1815 - categorical_accuracy: 0.9525
35/79 [============>.................] - ETA: 10s - loss: 0.1812 - categorical_accuracy: 0.9527
36/79 [============>.................] - ETA: 10s - loss: 0.1816 - categorical_accuracy: 0.9525
37/79 [=============>................] - ETA: 9s - loss: 0.1818 - categorical_accuracy: 0.9525 
38/79 [=============>................] - ETA: 9s - loss: 0.1815 - categorical_accuracy: 0.9525
39/79 [=============>................] - ETA: 9s - loss: 0.1817 - categorical_accuracy: 0.9522
40/79 [==============>...............] - ETA: 9s - loss: 0.1819 - categorical_accuracy: 0.9519
41/79 [==============>...............] - ETA: 8s - loss: 0.1826 - categorical_accuracy: 0.9514
42/79 [==============>...............] - ETA: 8s - loss: 0.1828 - categorical_accuracy: 0.9513
43/79 [===============>..............] - ETA: 8s - loss: 0.1833 - categorical_accuracy: 0.9511
44/79 [===============>..............] - ETA: 8s - loss: 0.1831 - categorical_accuracy: 0.9512
45/79 [================>.............] - ETA: 8s - loss: 0.1831 - categorical_accuracy: 0.9512
46/79 [================>.............] - ETA: 7s - loss: 0.1828 - categorical_accuracy: 0.9512
47/79 [================>.............] - ETA: 7s - loss: 0.1832 - categorical_accuracy: 0.9510
48/79 [=================>............] - ETA: 7s - loss: 0.1830 - categorical_accuracy: 0.9511
49/79 [=================>............] - ETA: 7s - loss: 0.1830 - categorical_accuracy: 0.9509
50/79 [=================>............] - ETA: 6s - loss: 0.1830 - categorical_accuracy: 0.9509
51/79 [==================>...........] - ETA: 6s - loss: 0.1828 - categorical_accuracy: 0.9508
52/79 [==================>...........] - ETA: 6s - loss: 0.1825 - categorical_accuracy: 0.9509
53/79 [===================>..........] - ETA: 6s - loss: 0.1822 - categorical_accuracy: 0.9509
54/79 [===================>..........] - ETA: 5s - loss: 0.1819 - categorical_accuracy: 0.9511
55/79 [===================>..........] - ETA: 5s - loss: 0.1825 - categorical_accuracy: 0.9510
56/79 [====================>.........] - ETA: 5s - loss: 0.1824 - categorical_accuracy: 0.9510
57/79 [====================>.........] - ETA: 5s - loss: 0.1820 - categorical_accuracy: 0.9512
58/79 [=====================>........] - ETA: 4s - loss: 0.1814 - categorical_accuracy: 0.9515
59/79 [=====================>........] - ETA: 4s - loss: 0.1811 - categorical_accuracy: 0.9516
60/79 [=====================>........] - ETA: 4s - loss: 0.1814 - categorical_accuracy: 0.9513
61/79 [======================>.......] - ETA: 4s - loss: 0.1813 - categorical_accuracy: 0.9514
62/79 [======================>.......] - ETA: 3s - loss: 0.1810 - categorical_accuracy: 0.9515
63/79 [======================>.......] - ETA: 3s - loss: 0.1810 - categorical_accuracy: 0.9515
64/79 [=======================>......] - ETA: 3s - loss: 0.1812 - categorical_accuracy: 0.9512
65/79 [=======================>......] - ETA: 3s - loss: 0.1815 - categorical_accuracy: 0.9512
66/79 [========================>.....] - ETA: 3s - loss: 0.1815 - categorical_accuracy: 0.9512
67/79 [========================>.....] - ETA: 2s - loss: 0.1816 - categorical_accuracy: 0.9514
68/79 [========================>.....] - ETA: 2s - loss: 0.1816 - categorical_accuracy: 0.9514
69/79 [=========================>....] - ETA: 2s - loss: 0.1816 - categorical_accuracy: 0.9513
70/79 [=========================>....] - ETA: 2s - loss: 0.1815 - categorical_accuracy: 0.9513
71/79 [=========================>....] - ETA: 1s - loss: 0.1814 - categorical_accuracy: 0.9513
72/79 [==========================>...] - ETA: 1s - loss: 0.1816 - categorical_accuracy: 0.9513
73/79 [==========================>...] - ETA: 1s - loss: 0.1824 - categorical_accuracy: 0.9511
74/79 [===========================>..] - ETA: 1s - loss: 0.1825 - categorical_accuracy: 0.9511
75/79 [===========================>..] - ETA: 0s - loss: 0.1827 - categorical_accuracy: 0.9511
76/79 [===========================>..] - ETA: 0s - loss: 0.1824 - categorical_accuracy: 0.9511
77/79 [============================>.] - ETA: 0s - loss: 0.1828 - categorical_accuracy: 0.9508
78/79 [============================>.] - ETA: 0s - loss: 0.1831 - categorical_accuracy: 0.9507
79/79 [==============================] - ETA: 0s - loss: 0.1829 - categorical_accuracy: 0.9508WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 286ms/step - loss: 0.1829 - categorical_accuracy: 0.9508 - val_loss: 0.3542 - val_categorical_accuracy: 0.9152
Epoch 79/100

 1/79 [..............................] - ETA: 1:03 - loss: 0.1646 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 20s - loss: 0.1707 - categorical_accuracy: 0.9530 
 3/79 [>.............................] - ETA: 19s - loss: 0.1633 - categorical_accuracy: 0.9565
 4/79 [>.............................] - ETA: 19s - loss: 0.1721 - categorical_accuracy: 0.9530
 5/79 [>.............................] - ETA: 18s - loss: 0.1738 - categorical_accuracy: 0.9528
 6/79 [=>............................] - ETA: 17s - loss: 0.1704 - categorical_accuracy: 0.9546
 7/79 [=>............................] - ETA: 17s - loss: 0.1741 - categorical_accuracy: 0.9534
 8/79 [==>...........................] - ETA: 17s - loss: 0.1739 - categorical_accuracy: 0.9532
 9/79 [==>...........................] - ETA: 17s - loss: 0.1758 - categorical_accuracy: 0.9527
10/79 [==>...........................] - ETA: 16s - loss: 0.1762 - categorical_accuracy: 0.9518
11/79 [===>..........................] - ETA: 16s - loss: 0.1823 - categorical_accuracy: 0.9484
12/79 [===>..........................] - ETA: 16s - loss: 0.1862 - categorical_accuracy: 0.9467
13/79 [===>..........................] - ETA: 15s - loss: 0.1842 - categorical_accuracy: 0.9483
14/79 [====>.........................] - ETA: 15s - loss: 0.1839 - categorical_accuracy: 0.9490
15/79 [====>.........................] - ETA: 15s - loss: 0.1838 - categorical_accuracy: 0.9488
16/79 [=====>........................] - ETA: 15s - loss: 0.1858 - categorical_accuracy: 0.9477
17/79 [=====>........................] - ETA: 14s - loss: 0.1846 - categorical_accuracy: 0.9484
18/79 [=====>........................] - ETA: 14s - loss: 0.1835 - categorical_accuracy: 0.9492
19/79 [======>.......................] - ETA: 14s - loss: 0.1846 - categorical_accuracy: 0.9485
20/79 [======>.......................] - ETA: 14s - loss: 0.1849 - categorical_accuracy: 0.9485
21/79 [======>.......................] - ETA: 13s - loss: 0.1844 - categorical_accuracy: 0.9488
22/79 [=======>......................] - ETA: 13s - loss: 0.1831 - categorical_accuracy: 0.9491
23/79 [=======>......................] - ETA: 13s - loss: 0.1828 - categorical_accuracy: 0.9493
24/79 [========>.....................] - ETA: 12s - loss: 0.1825 - categorical_accuracy: 0.9495
25/79 [========>.....................] - ETA: 12s - loss: 0.1832 - categorical_accuracy: 0.9494
26/79 [========>.....................] - ETA: 12s - loss: 0.1832 - categorical_accuracy: 0.9494
27/79 [=========>....................] - ETA: 12s - loss: 0.1829 - categorical_accuracy: 0.9494
28/79 [=========>....................] - ETA: 11s - loss: 0.1836 - categorical_accuracy: 0.9489
29/79 [==========>...................] - ETA: 11s - loss: 0.1842 - categorical_accuracy: 0.9487
30/79 [==========>...................] - ETA: 11s - loss: 0.1840 - categorical_accuracy: 0.9486
31/79 [==========>...................] - ETA: 11s - loss: 0.1838 - categorical_accuracy: 0.9489
32/79 [===========>..................] - ETA: 11s - loss: 0.1843 - categorical_accuracy: 0.9488
33/79 [===========>..................] - ETA: 10s - loss: 0.1850 - categorical_accuracy: 0.9485
34/79 [===========>..................] - ETA: 10s - loss: 0.1849 - categorical_accuracy: 0.9486
35/79 [============>.................] - ETA: 10s - loss: 0.1842 - categorical_accuracy: 0.9490
36/79 [============>.................] - ETA: 10s - loss: 0.1831 - categorical_accuracy: 0.9496
37/79 [=============>................] - ETA: 9s - loss: 0.1835 - categorical_accuracy: 0.9494 
38/79 [=============>................] - ETA: 9s - loss: 0.1832 - categorical_accuracy: 0.9497
39/79 [=============>................] - ETA: 9s - loss: 0.1830 - categorical_accuracy: 0.9498
40/79 [==============>...............] - ETA: 9s - loss: 0.1840 - categorical_accuracy: 0.9493
41/79 [==============>...............] - ETA: 8s - loss: 0.1840 - categorical_accuracy: 0.9492
42/79 [==============>...............] - ETA: 8s - loss: 0.1839 - categorical_accuracy: 0.9491
43/79 [===============>..............] - ETA: 8s - loss: 0.1841 - categorical_accuracy: 0.9489
44/79 [===============>..............] - ETA: 8s - loss: 0.1841 - categorical_accuracy: 0.9489
45/79 [================>.............] - ETA: 7s - loss: 0.1838 - categorical_accuracy: 0.9491
46/79 [================>.............] - ETA: 7s - loss: 0.1836 - categorical_accuracy: 0.9492
47/79 [================>.............] - ETA: 7s - loss: 0.1834 - categorical_accuracy: 0.9494
48/79 [=================>............] - ETA: 7s - loss: 0.1835 - categorical_accuracy: 0.9493
49/79 [=================>............] - ETA: 7s - loss: 0.1836 - categorical_accuracy: 0.9492
50/79 [=================>............] - ETA: 6s - loss: 0.1831 - categorical_accuracy: 0.9493
51/79 [==================>...........] - ETA: 6s - loss: 0.1831 - categorical_accuracy: 0.9493
52/79 [==================>...........] - ETA: 6s - loss: 0.1832 - categorical_accuracy: 0.9494
53/79 [===================>..........] - ETA: 6s - loss: 0.1837 - categorical_accuracy: 0.9492
54/79 [===================>..........] - ETA: 5s - loss: 0.1831 - categorical_accuracy: 0.9494
55/79 [===================>..........] - ETA: 5s - loss: 0.1828 - categorical_accuracy: 0.9495
56/79 [====================>.........] - ETA: 5s - loss: 0.1832 - categorical_accuracy: 0.9493
57/79 [====================>.........] - ETA: 5s - loss: 0.1833 - categorical_accuracy: 0.9493
58/79 [=====================>........] - ETA: 4s - loss: 0.1828 - categorical_accuracy: 0.9496
59/79 [=====================>........] - ETA: 4s - loss: 0.1825 - categorical_accuracy: 0.9496
60/79 [=====================>........] - ETA: 4s - loss: 0.1822 - categorical_accuracy: 0.9499
61/79 [======================>.......] - ETA: 4s - loss: 0.1823 - categorical_accuracy: 0.9499
62/79 [======================>.......] - ETA: 4s - loss: 0.1819 - categorical_accuracy: 0.9500
63/79 [======================>.......] - ETA: 3s - loss: 0.1815 - categorical_accuracy: 0.9502
64/79 [=======================>......] - ETA: 3s - loss: 0.1818 - categorical_accuracy: 0.9501
65/79 [=======================>......] - ETA: 3s - loss: 0.1821 - categorical_accuracy: 0.9499
66/79 [========================>.....] - ETA: 3s - loss: 0.1824 - categorical_accuracy: 0.9499
67/79 [========================>.....] - ETA: 2s - loss: 0.1825 - categorical_accuracy: 0.9498
68/79 [========================>.....] - ETA: 2s - loss: 0.1821 - categorical_accuracy: 0.9499
69/79 [=========================>....] - ETA: 2s - loss: 0.1818 - categorical_accuracy: 0.9501
70/79 [=========================>....] - ETA: 2s - loss: 0.1821 - categorical_accuracy: 0.9499
71/79 [=========================>....] - ETA: 1s - loss: 0.1823 - categorical_accuracy: 0.9498
72/79 [==========================>...] - ETA: 1s - loss: 0.1822 - categorical_accuracy: 0.9498
73/79 [==========================>...] - ETA: 1s - loss: 0.1828 - categorical_accuracy: 0.9496
74/79 [===========================>..] - ETA: 1s - loss: 0.1829 - categorical_accuracy: 0.9496
75/79 [===========================>..] - ETA: 0s - loss: 0.1832 - categorical_accuracy: 0.9494
76/79 [===========================>..] - ETA: 0s - loss: 0.1837 - categorical_accuracy: 0.9492
77/79 [============================>.] - ETA: 0s - loss: 0.1838 - categorical_accuracy: 0.9492
78/79 [============================>.] - ETA: 0s - loss: 0.1835 - categorical_accuracy: 0.9494
79/79 [==============================] - ETA: 0s - loss: 0.1835 - categorical_accuracy: 0.9493WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 288ms/step - loss: 0.1835 - categorical_accuracy: 0.9493 - val_loss: 0.3295 - val_categorical_accuracy: 0.9217
Epoch 80/100

 1/79 [..............................] - ETA: 55s - loss: 0.1789 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 20s - loss: 0.1814 - categorical_accuracy: 0.9472
 3/79 [>.............................] - ETA: 19s - loss: 0.1813 - categorical_accuracy: 0.9475
 4/79 [>.............................] - ETA: 18s - loss: 0.1768 - categorical_accuracy: 0.9496
 5/79 [>.............................] - ETA: 18s - loss: 0.1748 - categorical_accuracy: 0.9512
 6/79 [=>............................] - ETA: 18s - loss: 0.1730 - categorical_accuracy: 0.9520
 7/79 [=>............................] - ETA: 17s - loss: 0.1730 - categorical_accuracy: 0.9517
 8/79 [==>...........................] - ETA: 17s - loss: 0.1775 - categorical_accuracy: 0.9503
 9/79 [==>...........................] - ETA: 16s - loss: 0.1760 - categorical_accuracy: 0.9512
10/79 [==>...........................] - ETA: 16s - loss: 0.1777 - categorical_accuracy: 0.9511
11/79 [===>..........................] - ETA: 16s - loss: 0.1778 - categorical_accuracy: 0.9504
12/79 [===>..........................] - ETA: 15s - loss: 0.1789 - categorical_accuracy: 0.9496
13/79 [===>..........................] - ETA: 15s - loss: 0.1814 - categorical_accuracy: 0.9486
14/79 [====>.........................] - ETA: 15s - loss: 0.1826 - categorical_accuracy: 0.9493
15/79 [====>.........................] - ETA: 14s - loss: 0.1834 - categorical_accuracy: 0.9491
16/79 [=====>........................] - ETA: 14s - loss: 0.1841 - categorical_accuracy: 0.9494
17/79 [=====>........................] - ETA: 14s - loss: 0.1858 - categorical_accuracy: 0.9495
18/79 [=====>........................] - ETA: 14s - loss: 0.1857 - categorical_accuracy: 0.9495
19/79 [======>.......................] - ETA: 13s - loss: 0.1864 - categorical_accuracy: 0.9500
20/79 [======>.......................] - ETA: 13s - loss: 0.1854 - categorical_accuracy: 0.9504
21/79 [======>.......................] - ETA: 13s - loss: 0.1854 - categorical_accuracy: 0.9502
22/79 [=======>......................] - ETA: 13s - loss: 0.1853 - categorical_accuracy: 0.9504
23/79 [=======>......................] - ETA: 13s - loss: 0.1838 - categorical_accuracy: 0.9510
24/79 [========>.....................] - ETA: 12s - loss: 0.1836 - categorical_accuracy: 0.9515
25/79 [========>.....................] - ETA: 12s - loss: 0.1831 - categorical_accuracy: 0.9516
26/79 [========>.....................] - ETA: 12s - loss: 0.1830 - categorical_accuracy: 0.9516
27/79 [=========>....................] - ETA: 12s - loss: 0.1827 - categorical_accuracy: 0.9516
28/79 [=========>....................] - ETA: 12s - loss: 0.1839 - categorical_accuracy: 0.9513
29/79 [==========>...................] - ETA: 11s - loss: 0.1837 - categorical_accuracy: 0.9514
30/79 [==========>...................] - ETA: 11s - loss: 0.1838 - categorical_accuracy: 0.9511
31/79 [==========>...................] - ETA: 11s - loss: 0.1834 - categorical_accuracy: 0.9516
32/79 [===========>..................] - ETA: 11s - loss: 0.1831 - categorical_accuracy: 0.9518
33/79 [===========>..................] - ETA: 10s - loss: 0.1828 - categorical_accuracy: 0.9520
34/79 [===========>..................] - ETA: 10s - loss: 0.1827 - categorical_accuracy: 0.9520
35/79 [============>.................] - ETA: 10s - loss: 0.1828 - categorical_accuracy: 0.9519
36/79 [============>.................] - ETA: 9s - loss: 0.1827 - categorical_accuracy: 0.9520 
37/79 [=============>................] - ETA: 9s - loss: 0.1825 - categorical_accuracy: 0.9522
38/79 [=============>................] - ETA: 9s - loss: 0.1831 - categorical_accuracy: 0.9520
39/79 [=============>................] - ETA: 9s - loss: 0.1836 - categorical_accuracy: 0.9515
40/79 [==============>...............] - ETA: 8s - loss: 0.1829 - categorical_accuracy: 0.9518
41/79 [==============>...............] - ETA: 8s - loss: 0.1843 - categorical_accuracy: 0.9511
42/79 [==============>...............] - ETA: 8s - loss: 0.1842 - categorical_accuracy: 0.9513
43/79 [===============>..............] - ETA: 8s - loss: 0.1844 - categorical_accuracy: 0.9512
44/79 [===============>..............] - ETA: 8s - loss: 0.1845 - categorical_accuracy: 0.9512
45/79 [================>.............] - ETA: 7s - loss: 0.1849 - categorical_accuracy: 0.9513
46/79 [================>.............] - ETA: 7s - loss: 0.1844 - categorical_accuracy: 0.9515
47/79 [================>.............] - ETA: 7s - loss: 0.1841 - categorical_accuracy: 0.9516
48/79 [=================>............] - ETA: 7s - loss: 0.1836 - categorical_accuracy: 0.9519
49/79 [=================>............] - ETA: 6s - loss: 0.1841 - categorical_accuracy: 0.9516
50/79 [=================>............] - ETA: 6s - loss: 0.1843 - categorical_accuracy: 0.9515
51/79 [==================>...........] - ETA: 6s - loss: 0.1846 - categorical_accuracy: 0.9513
52/79 [==================>...........] - ETA: 6s - loss: 0.1845 - categorical_accuracy: 0.9513
53/79 [===================>..........] - ETA: 5s - loss: 0.1836 - categorical_accuracy: 0.9515
54/79 [===================>..........] - ETA: 5s - loss: 0.1832 - categorical_accuracy: 0.9516
55/79 [===================>..........] - ETA: 5s - loss: 0.1834 - categorical_accuracy: 0.9515
56/79 [====================>.........] - ETA: 5s - loss: 0.1834 - categorical_accuracy: 0.9514
57/79 [====================>.........] - ETA: 5s - loss: 0.1828 - categorical_accuracy: 0.9517
58/79 [=====================>........] - ETA: 4s - loss: 0.1825 - categorical_accuracy: 0.9518
59/79 [=====================>........] - ETA: 4s - loss: 0.1826 - categorical_accuracy: 0.9518
60/79 [=====================>........] - ETA: 4s - loss: 0.1828 - categorical_accuracy: 0.9517
61/79 [======================>.......] - ETA: 4s - loss: 0.1826 - categorical_accuracy: 0.9517
