2024-03-25 12:39:51.181478: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:57 - loss: 1.7369 - categorical_accuracy: 0.6641
25/79 [========>.....................] - ETA: 19s - loss: 0.2302 - categorical_accuracy: 0.9359
26/79 [========>.....................] - ETA: 19s - loss: 0.2287 - categorical_accuracy: 0.9368
27/79 [=========>....................] - ETA: 18s - loss: 0.2287 - categorical_accuracy: 0.9371
28/79 [=========>....................] - ETA: 18s - loss: 0.2298 - categorical_accuracy: 0.9364
29/79 [==========>...................] - ETA: 18s - loss: 0.2294 - categorical_accuracy: 0.9365
30/79 [==========>...................] - ETA: 17s - loss: 0.2286 - categorical_accuracy: 0.9367
31/79 [==========>...................] - ETA: 17s - loss: 0.2291 - categorical_accuracy: 0.9362
32/79 [===========>..................] - ETA: 17s - loss: 0.2299 - categorical_accuracy: 0.9356
33/79 [===========>..................] - ETA: 16s - loss: 0.2292 - categorical_accuracy: 0.9358
34/79 [===========>..................] - ETA: 16s - loss: 0.2292 - categorical_accuracy: 0.9358
35/79 [============>.................] - ETA: 15s - loss: 0.2290 - categorical_accuracy: 0.9359
36/79 [============>.................] - ETA: 15s - loss: 0.2291 - categorical_accuracy: 0.9356
37/79 [=============>................] - ETA: 15s - loss: 0.2292 - categorical_accuracy: 0.9357
38/79 [=============>................] - ETA: 14s - loss: 0.2289 - categorical_accuracy: 0.9358
39/79 [=============>................] - ETA: 14s - loss: 0.2282 - categorical_accuracy: 0.9361
40/79 [==============>...............] - ETA: 14s - loss: 0.2290 - categorical_accuracy: 0.9361
41/79 [==============>...............] - ETA: 13s - loss: 0.2284 - categorical_accuracy: 0.9363
42/79 [==============>...............] - ETA: 13s - loss: 0.2281 - categorical_accuracy: 0.9365
43/79 [===============>..............] - ETA: 13s - loss: 0.2277 - categorical_accuracy: 0.9368
44/79 [===============>..............] - ETA: 12s - loss: 0.2274 - categorical_accuracy: 0.9370
45/79 [================>.............] - ETA: 12s - loss: 0.2276 - categorical_accuracy: 0.9367
46/79 [================>.............] - ETA: 11s - loss: 0.2280 - categorical_accuracy: 0.9366
47/79 [================>.............] - ETA: 11s - loss: 0.2276 - categorical_accuracy: 0.9367
48/79 [=================>............] - ETA: 11s - loss: 0.2281 - categorical_accuracy: 0.9363
49/79 [=================>............] - ETA: 10s - loss: 0.2274 - categorical_accuracy: 0.9366
50/79 [=================>............] - ETA: 10s - loss: 0.2274 - categorical_accuracy: 0.9365
51/79 [==================>...........] - ETA: 10s - loss: 0.2269 - categorical_accuracy: 0.9368
52/79 [==================>...........] - ETA: 9s - loss: 0.2265 - categorical_accuracy: 0.9368 
53/79 [===================>..........] - ETA: 9s - loss: 0.2261 - categorical_accuracy: 0.9371
54/79 [===================>..........] - ETA: 9s - loss: 0.2257 - categorical_accuracy: 0.9373
55/79 [===================>..........] - ETA: 8s - loss: 0.2259 - categorical_accuracy: 0.9373
56/79 [====================>.........] - ETA: 8s - loss: 0.2258 - categorical_accuracy: 0.9373
57/79 [====================>.........] - ETA: 7s - loss: 0.2259 - categorical_accuracy: 0.9373
58/79 [=====================>........] - ETA: 7s - loss: 0.2260 - categorical_accuracy: 0.9372
59/79 [=====================>........] - ETA: 7s - loss: 0.2262 - categorical_accuracy: 0.9369
60/79 [=====================>........] - ETA: 6s - loss: 0.2256 - categorical_accuracy: 0.9372
61/79 [======================>.......] - ETA: 6s - loss: 0.2256 - categorical_accuracy: 0.9371
62/79 [======================>.......] - ETA: 6s - loss: 0.2251 - categorical_accuracy: 0.9374
63/79 [======================>.......] - ETA: 5s - loss: 0.2248 - categorical_accuracy: 0.9376
64/79 [=======================>......] - ETA: 5s - loss: 0.2251 - categorical_accuracy: 0.9375
65/79 [=======================>......] - ETA: 5s - loss: 0.2250 - categorical_accuracy: 0.9376
66/79 [========================>.....] - ETA: 4s - loss: 0.2253 - categorical_accuracy: 0.9374
67/79 [========================>.....] - ETA: 4s - loss: 0.2249 - categorical_accuracy: 0.9376
68/79 [========================>.....] - ETA: 3s - loss: 0.2247 - categorical_accuracy: 0.9376
69/79 [=========================>....] - ETA: 3s - loss: 0.2249 - categorical_accuracy: 0.9376
70/79 [=========================>....] - ETA: 3s - loss: 0.2249 - categorical_accuracy: 0.9375
71/79 [=========================>....] - ETA: 2s - loss: 0.2249 - categorical_accuracy: 0.9375
72/79 [==========================>...] - ETA: 2s - loss: 0.2248 - categorical_accuracy: 0.9376
73/79 [==========================>...] - ETA: 2s - loss: 0.2246 - categorical_accuracy: 0.9376
74/79 [===========================>..] - ETA: 1s - loss: 0.2246 - categorical_accuracy: 0.9375
75/79 [===========================>..] - ETA: 1s - loss: 0.2248 - categorical_accuracy: 0.9375
76/79 [===========================>..] - ETA: 1s - loss: 0.2253 - categorical_accuracy: 0.9372
77/79 [============================>.] - ETA: 0s - loss: 0.2253 - categorical_accuracy: 0.9372
78/79 [============================>.] - ETA: 0s - loss: 0.2251 - categorical_accuracy: 0.9372
79/79 [==============================] - ETA: 0s - loss: 0.2251 - categorical_accuracy: 0.9372WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 418ms/step - loss: 0.2251 - categorical_accuracy: 0.9372 - val_loss: 0.3228 - val_categorical_accuracy: 0.9118
Epoch 89/100

 1/79 [..............................] - ETA: 1:04 - loss: 0.2414 - categorical_accuracy: 0.9328
 2/79 [..............................] - ETA: 27s - loss: 0.2407 - categorical_accuracy: 0.9319 
 3/79 [>.............................] - ETA: 27s - loss: 0.2351 - categorical_accuracy: 0.9354
 4/79 [>.............................] - ETA: 26s - loss: 0.2326 - categorical_accuracy: 0.9357
 5/79 [>.............................] - ETA: 26s - loss: 0.2319 - categorical_accuracy: 0.9363
 6/79 [=>............................] - ETA: 25s - loss: 0.2315 - categorical_accuracy: 0.9360
 7/79 [=>............................] - ETA: 25s - loss: 0.2322 - categorical_accuracy: 0.9361
 8/79 [==>...........................] - ETA: 25s - loss: 0.2316 - categorical_accuracy: 0.9369
 9/79 [==>...........................] - ETA: 24s - loss: 0.2275 - categorical_accuracy: 0.9371
10/79 [==>...........................] - ETA: 24s - loss: 0.2271 - categorical_accuracy: 0.9369
11/79 [===>..........................] - ETA: 24s - loss: 0.2253 - categorical_accuracy: 0.9379
12/79 [===>..........................] - ETA: 23s - loss: 0.2254 - categorical_accuracy: 0.9376
13/79 [===>..........................] - ETA: 23s - loss: 0.2287 - categorical_accuracy: 0.9355
14/79 [====>.........................] - ETA: 23s - loss: 0.2263 - categorical_accuracy: 0.9356
15/79 [====>.........................] - ETA: 22s - loss: 0.2274 - categorical_accuracy: 0.9353
16/79 [=====>........................] - ETA: 22s - loss: 0.2251 - categorical_accuracy: 0.9361
17/79 [=====>........................] - ETA: 22s - loss: 0.2252 - categorical_accuracy: 0.9363
18/79 [=====>........................] - ETA: 21s - loss: 0.2251 - categorical_accuracy: 0.9359
19/79 [======>.......................] - ETA: 21s - loss: 0.2243 - categorical_accuracy: 0.9363
20/79 [======>.......................] - ETA: 21s - loss: 0.2253 - categorical_accuracy: 0.9357
21/79 [======>.......................] - ETA: 20s - loss: 0.2260 - categorical_accuracy: 0.9357
22/79 [=======>......................] - ETA: 20s - loss: 0.2256 - categorical_accuracy: 0.9361
23/79 [=======>......................] - ETA: 20s - loss: 0.2250 - categorical_accuracy: 0.9361
24/79 [========>.....................] - ETA: 19s - loss: 0.2257 - categorical_accuracy: 0.9357
25/79 [========>.....................] - ETA: 19s - loss: 0.2268 - categorical_accuracy: 0.9351
26/79 [========>.....................] - ETA: 19s - loss: 0.2274 - categorical_accuracy: 0.9350
27/79 [=========>....................] - ETA: 18s - loss: 0.2273 - categorical_accuracy: 0.9349
28/79 [=========>....................] - ETA: 18s - loss: 0.2274 - categorical_accuracy: 0.9348
29/79 [==========>...................] - ETA: 17s - loss: 0.2280 - categorical_accuracy: 0.9347
30/79 [==========>...................] - ETA: 17s - loss: 0.2275 - categorical_accuracy: 0.9344
31/79 [==========>...................] - ETA: 17s - loss: 0.2265 - categorical_accuracy: 0.9347
32/79 [===========>..................] - ETA: 16s - loss: 0.2260 - categorical_accuracy: 0.9347
33/79 [===========>..................] - ETA: 16s - loss: 0.2270 - categorical_accuracy: 0.9344
34/79 [===========>..................] - ETA: 16s - loss: 0.2270 - categorical_accuracy: 0.9345
35/79 [============>.................] - ETA: 15s - loss: 0.2270 - categorical_accuracy: 0.9346
36/79 [============>.................] - ETA: 15s - loss: 0.2264 - categorical_accuracy: 0.9350
37/79 [=============>................] - ETA: 15s - loss: 0.2263 - categorical_accuracy: 0.9351
38/79 [=============>................] - ETA: 14s - loss: 0.2255 - categorical_accuracy: 0.9353
39/79 [=============>................] - ETA: 14s - loss: 0.2259 - categorical_accuracy: 0.9352
40/79 [==============>...............] - ETA: 13s - loss: 0.2251 - categorical_accuracy: 0.9357
41/79 [==============>...............] - ETA: 13s - loss: 0.2245 - categorical_accuracy: 0.9361
42/79 [==============>...............] - ETA: 13s - loss: 0.2254 - categorical_accuracy: 0.9359
43/79 [===============>..............] - ETA: 12s - loss: 0.2248 - categorical_accuracy: 0.9361
44/79 [===============>..............] - ETA: 12s - loss: 0.2254 - categorical_accuracy: 0.9360
45/79 [================>.............] - ETA: 12s - loss: 0.2253 - categorical_accuracy: 0.9362
46/79 [================>.............] - ETA: 11s - loss: 0.2257 - categorical_accuracy: 0.9362
47/79 [================>.............] - ETA: 11s - loss: 0.2266 - categorical_accuracy: 0.9359
48/79 [=================>............] - ETA: 11s - loss: 0.2266 - categorical_accuracy: 0.9360
49/79 [=================>............] - ETA: 10s - loss: 0.2264 - categorical_accuracy: 0.9359
50/79 [=================>............] - ETA: 10s - loss: 0.2267 - categorical_accuracy: 0.9359
51/79 [==================>...........] - ETA: 10s - loss: 0.2265 - categorical_accuracy: 0.9360
52/79 [==================>...........] - ETA: 9s - loss: 0.2270 - categorical_accuracy: 0.9356 
53/79 [===================>..........] - ETA: 9s - loss: 0.2268 - categorical_accuracy: 0.9357
54/79 [===================>..........] - ETA: 8s - loss: 0.2271 - categorical_accuracy: 0.9355
55/79 [===================>..........] - ETA: 8s - loss: 0.2267 - categorical_accuracy: 0.9358
56/79 [====================>.........] - ETA: 8s - loss: 0.2264 - categorical_accuracy: 0.9359
57/79 [====================>.........] - ETA: 7s - loss: 0.2259 - categorical_accuracy: 0.9360
58/79 [=====================>........] - ETA: 7s - loss: 0.2258 - categorical_accuracy: 0.9362
59/79 [=====================>........] - ETA: 7s - loss: 0.2258 - categorical_accuracy: 0.9361
60/79 [=====================>........] - ETA: 6s - loss: 0.2260 - categorical_accuracy: 0.9361
61/79 [======================>.......] - ETA: 6s - loss: 0.2267 - categorical_accuracy: 0.9357
62/79 [======================>.......] - ETA: 6s - loss: 0.2266 - categorical_accuracy: 0.9358
63/79 [======================>.......] - ETA: 5s - loss: 0.2270 - categorical_accuracy: 0.9356
64/79 [=======================>......] - ETA: 5s - loss: 0.2269 - categorical_accuracy: 0.9357
65/79 [=======================>......] - ETA: 5s - loss: 0.2267 - categorical_accuracy: 0.9357
66/79 [========================>.....] - ETA: 4s - loss: 0.2263 - categorical_accuracy: 0.9358
67/79 [========================>.....] - ETA: 4s - loss: 0.2264 - categorical_accuracy: 0.9357
68/79 [========================>.....] - ETA: 3s - loss: 0.2264 - categorical_accuracy: 0.9358
69/79 [=========================>....] - ETA: 3s - loss: 0.2262 - categorical_accuracy: 0.9359
70/79 [=========================>....] - ETA: 3s - loss: 0.2265 - categorical_accuracy: 0.9359
71/79 [=========================>....] - ETA: 2s - loss: 0.2262 - categorical_accuracy: 0.9360
72/79 [==========================>...] - ETA: 2s - loss: 0.2260 - categorical_accuracy: 0.9362
73/79 [==========================>...] - ETA: 2s - loss: 0.2263 - categorical_accuracy: 0.9360
74/79 [===========================>..] - ETA: 1s - loss: 0.2262 - categorical_accuracy: 0.9361
75/79 [===========================>..] - ETA: 1s - loss: 0.2266 - categorical_accuracy: 0.9359
76/79 [===========================>..] - ETA: 1s - loss: 0.2263 - categorical_accuracy: 0.9361
77/79 [============================>.] - ETA: 0s - loss: 0.2259 - categorical_accuracy: 0.9364
78/79 [============================>.] - ETA: 0s - loss: 0.2263 - categorical_accuracy: 0.9363
79/79 [==============================] - ETA: 0s - loss: 0.2267 - categorical_accuracy: 0.9362WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 414ms/step - loss: 0.2267 - categorical_accuracy: 0.9362 - val_loss: 0.3203 - val_categorical_accuracy: 0.9131
Epoch 90/100

 1/79 [..............................] - ETA: 56s - loss: 0.2279 - categorical_accuracy: 0.9405
 2/79 [..............................] - ETA: 26s - loss: 0.2242 - categorical_accuracy: 0.9405
 3/79 [>.............................] - ETA: 26s - loss: 0.2253 - categorical_accuracy: 0.9399
 4/79 [>.............................] - ETA: 26s - loss: 0.2190 - categorical_accuracy: 0.9410
 5/79 [>.............................] - ETA: 25s - loss: 0.2196 - categorical_accuracy: 0.9409
 6/79 [=>............................] - ETA: 25s - loss: 0.2245 - categorical_accuracy: 0.9370
 7/79 [=>............................] - ETA: 25s - loss: 0.2243 - categorical_accuracy: 0.9364
 8/79 [==>...........................] - ETA: 24s - loss: 0.2247 - categorical_accuracy: 0.9367
 9/79 [==>...........................] - ETA: 24s - loss: 0.2271 - categorical_accuracy: 0.9369
10/79 [==>...........................] - ETA: 24s - loss: 0.2277 - categorical_accuracy: 0.9365
11/79 [===>..........................] - ETA: 24s - loss: 0.2285 - categorical_accuracy: 0.9358
12/79 [===>..........................] - ETA: 23s - loss: 0.2270 - categorical_accuracy: 0.9368
13/79 [===>..........................] - ETA: 23s - loss: 0.2267 - categorical_accuracy: 0.9365
14/79 [====>.........................] - ETA: 23s - loss: 0.2246 - categorical_accuracy: 0.9375
15/79 [====>.........................] - ETA: 22s - loss: 0.2248 - categorical_accuracy: 0.9372
16/79 [=====>........................] - ETA: 22s - loss: 0.2257 - categorical_accuracy: 0.9368
17/79 [=====>........................] - ETA: 22s - loss: 0.2256 - categorical_accuracy: 0.9365
18/79 [=====>........................] - ETA: 21s - loss: 0.2239 - categorical_accuracy: 0.9373
19/79 [======>.......................] - ETA: 21s - loss: 0.2236 - categorical_accuracy: 0.9376
20/79 [======>.......................] - ETA: 21s - loss: 0.2236 - categorical_accuracy: 0.9374
21/79 [======>.......................] - ETA: 20s - loss: 0.2233 - categorical_accuracy: 0.9372
22/79 [=======>......................] - ETA: 20s - loss: 0.2239 - categorical_accuracy: 0.9369
23/79 [=======>......................] - ETA: 20s - loss: 0.2233 - categorical_accuracy: 0.9373
24/79 [========>.....................] - ETA: 19s - loss: 0.2227 - categorical_accuracy: 0.9379
25/79 [========>.....................] - ETA: 19s - loss: 0.2248 - categorical_accuracy: 0.9372
26/79 [========>.....................] - ETA: 19s - loss: 0.2248 - categorical_accuracy: 0.9373
27/79 [=========>....................] - ETA: 18s - loss: 0.2251 - categorical_accuracy: 0.9372
28/79 [=========>....................] - ETA: 18s - loss: 0.2235 - categorical_accuracy: 0.9379
29/79 [==========>...................] - ETA: 18s - loss: 0.2229 - categorical_accuracy: 0.9381
30/79 [==========>...................] - ETA: 17s - loss: 0.2225 - categorical_accuracy: 0.9384
31/79 [==========>...................] - ETA: 17s - loss: 0.2216 - categorical_accuracy: 0.9386
32/79 [===========>..................] - ETA: 16s - loss: 0.2234 - categorical_accuracy: 0.9380
33/79 [===========>..................] - ETA: 16s - loss: 0.2238 - categorical_accuracy: 0.9378
34/79 [===========>..................] - ETA: 16s - loss: 0.2236 - categorical_accuracy: 0.9377
35/79 [============>.................] - ETA: 15s - loss: 0.2233 - categorical_accuracy: 0.9378
36/79 [============>.................] - ETA: 15s - loss: 0.2230 - categorical_accuracy: 0.9380
37/79 [=============>................] - ETA: 15s - loss: 0.2239 - categorical_accuracy: 0.9374
38/79 [=============>................] - ETA: 14s - loss: 0.2227 - categorical_accuracy: 0.9378
39/79 [=============>................] - ETA: 14s - loss: 0.2235 - categorical_accuracy: 0.9374
40/79 [==============>...............] - ETA: 14s - loss: 0.2230 - categorical_accuracy: 0.9378
41/79 [==============>...............] - ETA: 13s - loss: 0.2235 - categorical_accuracy: 0.9376
42/79 [==============>...............] - ETA: 13s - loss: 0.2248 - categorical_accuracy: 0.9372
43/79 [===============>..............] - ETA: 12s - loss: 0.2244 - categorical_accuracy: 0.9374
44/79 [===============>..............] - ETA: 12s - loss: 0.2245 - categorical_accuracy: 0.9373
45/79 [================>.............] - ETA: 12s - loss: 0.2247 - categorical_accuracy: 0.9373
46/79 [================>.............] - ETA: 11s - loss: 0.2251 - categorical_accuracy: 0.9371
47/79 [================>.............] - ETA: 11s - loss: 0.2255 - categorical_accuracy: 0.9371
48/79 [=================>............] - ETA: 11s - loss: 0.2253 - categorical_accuracy: 0.9372
49/79 [=================>............] - ETA: 10s - loss: 0.2255 - categorical_accuracy: 0.9371
50/79 [=================>............] - ETA: 10s - loss: 0.2253 - categorical_accuracy: 0.9371
51/79 [==================>...........] - ETA: 10s - loss: 0.2250 - categorical_accuracy: 0.9373
52/79 [==================>...........] - ETA: 9s - loss: 0.2249 - categorical_accuracy: 0.9373 
53/79 [===================>..........] - ETA: 9s - loss: 0.2244 - categorical_accuracy: 0.9375
54/79 [===================>..........] - ETA: 9s - loss: 0.2238 - categorical_accuracy: 0.9378
55/79 [===================>..........] - ETA: 8s - loss: 0.2236 - categorical_accuracy: 0.9378
56/79 [====================>.........] - ETA: 8s - loss: 0.2239 - categorical_accuracy: 0.9375
57/79 [====================>.........] - ETA: 7s - loss: 0.2237 - categorical_accuracy: 0.9375
58/79 [=====================>........] - ETA: 7s - loss: 0.2231 - categorical_accuracy: 0.9378
59/79 [=====================>........] - ETA: 7s - loss: 0.2229 - categorical_accuracy: 0.9379
60/79 [=====================>........] - ETA: 6s - loss: 0.2235 - categorical_accuracy: 0.9376
61/79 [======================>.......] - ETA: 6s - loss: 0.2241 - categorical_accuracy: 0.9373
62/79 [======================>.......] - ETA: 6s - loss: 0.2239 - categorical_accuracy: 0.9374
63/79 [======================>.......] - ETA: 5s - loss: 0.2247 - categorical_accuracy: 0.9371
64/79 [=======================>......] - ETA: 5s - loss: 0.2250 - categorical_accuracy: 0.9369
65/79 [=======================>......] - ETA: 5s - loss: 0.2246 - categorical_accuracy: 0.9370
66/79 [========================>.....] - ETA: 4s - loss: 0.2244 - categorical_accuracy: 0.9373
67/79 [========================>.....] - ETA: 4s - loss: 0.2242 - categorical_accuracy: 0.9373
68/79 [========================>.....] - ETA: 3s - loss: 0.2237 - categorical_accuracy: 0.9376
69/79 [=========================>....] - ETA: 3s - loss: 0.2234 - categorical_accuracy: 0.9376
70/79 [=========================>....] - ETA: 3s - loss: 0.2230 - categorical_accuracy: 0.9378
71/79 [=========================>....] - ETA: 2s - loss: 0.2227 - categorical_accuracy: 0.9378
72/79 [==========================>...] - ETA: 2s - loss: 0.2231 - categorical_accuracy: 0.9376
73/79 [==========================>...] - ETA: 2s - loss: 0.2232 - categorical_accuracy: 0.9375
74/79 [===========================>..] - ETA: 1s - loss: 0.2231 - categorical_accuracy: 0.9375
75/79 [===========================>..] - ETA: 1s - loss: 0.2234 - categorical_accuracy: 0.9373
76/79 [===========================>..] - ETA: 1s - loss: 0.2232 - categorical_accuracy: 0.9374
77/79 [============================>.] - ETA: 0s - loss: 0.2230 - categorical_accuracy: 0.9374
78/79 [============================>.] - ETA: 0s - loss: 0.2226 - categorical_accuracy: 0.9375
79/79 [==============================] - ETA: 0s - loss: 0.2227 - categorical_accuracy: 0.9375WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 419ms/step - loss: 0.2227 - categorical_accuracy: 0.9375 - val_loss: 0.3243 - val_categorical_accuracy: 0.9131
Epoch 91/100

 1/79 [..............................] - ETA: 1:02 - loss: 0.1984 - categorical_accuracy: 0.9501
 2/79 [..............................] - ETA: 28s - loss: 0.2187 - categorical_accuracy: 0.9405 
 3/79 [>.............................] - ETA: 28s - loss: 0.2224 - categorical_accuracy: 0.9399
 4/79 [>.............................] - ETA: 27s - loss: 0.2157 - categorical_accuracy: 0.9400
 5/79 [>.............................] - ETA: 27s - loss: 0.2115 - categorical_accuracy: 0.9432
 6/79 [=>............................] - ETA: 26s - loss: 0.2141 - categorical_accuracy: 0.9421
 7/79 [=>............................] - ETA: 26s - loss: 0.2139 - categorical_accuracy: 0.9419
 8/79 [==>...........................] - ETA: 25s - loss: 0.2147 - categorical_accuracy: 0.9410
 9/79 [==>...........................] - ETA: 25s - loss: 0.2126 - categorical_accuracy: 0.9418
10/79 [==>...........................] - ETA: 25s - loss: 0.2159 - categorical_accuracy: 0.9403
11/79 [===>..........................] - ETA: 24s - loss: 0.2210 - categorical_accuracy: 0.9381
12/79 [===>..........................] - ETA: 24s - loss: 0.2202 - categorical_accuracy: 0.9378
13/79 [===>..........................] - ETA: 23s - loss: 0.2207 - categorical_accuracy: 0.9380
14/79 [====>.........................] - ETA: 23s - loss: 0.2221 - categorical_accuracy: 0.9372
15/79 [====>.........................] - ETA: 23s - loss: 0.2192 - categorical_accuracy: 0.9385
16/79 [=====>........................] - ETA: 22s - loss: 0.2178 - categorical_accuracy: 0.9391
17/79 [=====>........................] - ETA: 22s - loss: 0.2196 - categorical_accuracy: 0.9385
