2024-03-22 18:13:32.014795: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:31 - loss: 1.8500 - categorical_accuracy: 0.5781
 10/160 [>.............................] - ETA: 27s - loss: 0.2398 - categorical_accuracy: 0.9309
 11/160 [=>............................] - ETA: 26s - loss: 0.2365 - categorical_accuracy: 0.9311
 12/160 [=>............................] - ETA: 26s - loss: 0.2392 - categorical_accuracy: 0.9300
 13/160 [=>............................] - ETA: 26s - loss: 0.2452 - categorical_accuracy: 0.9279
 14/160 [=>............................] - ETA: 25s - loss: 0.2452 - categorical_accuracy: 0.9277
 15/160 [=>............................] - ETA: 25s - loss: 0.2469 - categorical_accuracy: 0.9273
 16/160 [==>...........................] - ETA: 25s - loss: 0.2445 - categorical_accuracy: 0.9275
 17/160 [==>...........................] - ETA: 25s - loss: 0.2491 - categorical_accuracy: 0.9265
 18/160 [==>...........................] - ETA: 24s - loss: 0.2524 - categorical_accuracy: 0.9247
 19/160 [==>...........................] - ETA: 24s - loss: 0.2552 - categorical_accuracy: 0.9235
 20/160 [==>...........................] - ETA: 24s - loss: 0.2532 - categorical_accuracy: 0.9244
 21/160 [==>...........................] - ETA: 24s - loss: 0.2537 - categorical_accuracy: 0.9249
 22/160 [===>..........................] - ETA: 24s - loss: 0.2517 - categorical_accuracy: 0.9260
 23/160 [===>..........................] - ETA: 24s - loss: 0.2501 - categorical_accuracy: 0.9270
 24/160 [===>..........................] - ETA: 23s - loss: 0.2497 - categorical_accuracy: 0.9268
 25/160 [===>..........................] - ETA: 23s - loss: 0.2500 - categorical_accuracy: 0.9262
 26/160 [===>..........................] - ETA: 23s - loss: 0.2518 - categorical_accuracy: 0.9252
 27/160 [====>.........................] - ETA: 23s - loss: 0.2522 - categorical_accuracy: 0.9252
 28/160 [====>.........................] - ETA: 22s - loss: 0.2512 - categorical_accuracy: 0.9259
 29/160 [====>.........................] - ETA: 22s - loss: 0.2524 - categorical_accuracy: 0.9259
 30/160 [====>.........................] - ETA: 22s - loss: 0.2516 - categorical_accuracy: 0.9262
 31/160 [====>.........................] - ETA: 22s - loss: 0.2511 - categorical_accuracy: 0.9263
 32/160 [=====>........................] - ETA: 22s - loss: 0.2508 - categorical_accuracy: 0.9264
 33/160 [=====>........................] - ETA: 22s - loss: 0.2518 - categorical_accuracy: 0.9265
 34/160 [=====>........................] - ETA: 22s - loss: 0.2514 - categorical_accuracy: 0.9266
 35/160 [=====>........................] - ETA: 21s - loss: 0.2509 - categorical_accuracy: 0.9269
 36/160 [=====>........................] - ETA: 21s - loss: 0.2523 - categorical_accuracy: 0.9261
 37/160 [=====>........................] - ETA: 21s - loss: 0.2550 - categorical_accuracy: 0.9250
 38/160 [======>.......................] - ETA: 21s - loss: 0.2550 - categorical_accuracy: 0.9253
 39/160 [======>.......................] - ETA: 21s - loss: 0.2549 - categorical_accuracy: 0.9256
 40/160 [======>.......................] - ETA: 21s - loss: 0.2542 - categorical_accuracy: 0.9265
 41/160 [======>.......................] - ETA: 21s - loss: 0.2537 - categorical_accuracy: 0.9265
 42/160 [======>.......................] - ETA: 20s - loss: 0.2542 - categorical_accuracy: 0.9269
 43/160 [=======>......................] - ETA: 20s - loss: 0.2539 - categorical_accuracy: 0.9272
 44/160 [=======>......................] - ETA: 20s - loss: 0.2539 - categorical_accuracy: 0.9274
 45/160 [=======>......................] - ETA: 20s - loss: 0.2542 - categorical_accuracy: 0.9268
 46/160 [=======>......................] - ETA: 20s - loss: 0.2534 - categorical_accuracy: 0.9274
 47/160 [=======>......................] - ETA: 20s - loss: 0.2552 - categorical_accuracy: 0.9269
 48/160 [========>.....................] - ETA: 19s - loss: 0.2558 - categorical_accuracy: 0.9269
 49/160 [========>.....................] - ETA: 19s - loss: 0.2556 - categorical_accuracy: 0.9270
 50/160 [========>.....................] - ETA: 19s - loss: 0.2566 - categorical_accuracy: 0.9268
 51/160 [========>.....................] - ETA: 19s - loss: 0.2569 - categorical_accuracy: 0.9262
 52/160 [========>.....................] - ETA: 19s - loss: 0.2565 - categorical_accuracy: 0.9265
 53/160 [========>.....................] - ETA: 19s - loss: 0.2574 - categorical_accuracy: 0.9260
 54/160 [=========>....................] - ETA: 18s - loss: 0.2564 - categorical_accuracy: 0.9263
 55/160 [=========>....................] - ETA: 18s - loss: 0.2567 - categorical_accuracy: 0.9261
 56/160 [=========>....................] - ETA: 18s - loss: 0.2568 - categorical_accuracy: 0.9262
 57/160 [=========>....................] - ETA: 18s - loss: 0.2566 - categorical_accuracy: 0.9263
 58/160 [=========>....................] - ETA: 18s - loss: 0.2563 - categorical_accuracy: 0.9263
 59/160 [==========>...................] - ETA: 17s - loss: 0.2562 - categorical_accuracy: 0.9263
 60/160 [==========>...................] - ETA: 17s - loss: 0.2571 - categorical_accuracy: 0.9262
 61/160 [==========>...................] - ETA: 17s - loss: 0.2573 - categorical_accuracy: 0.9261
 62/160 [==========>...................] - ETA: 17s - loss: 0.2566 - categorical_accuracy: 0.9263
 63/160 [==========>...................] - ETA: 17s - loss: 0.2570 - categorical_accuracy: 0.9259
 64/160 [===========>..................] - ETA: 17s - loss: 0.2568 - categorical_accuracy: 0.9260
 65/160 [===========>..................] - ETA: 16s - loss: 0.2576 - categorical_accuracy: 0.9255
 66/160 [===========>..................] - ETA: 16s - loss: 0.2578 - categorical_accuracy: 0.9258
 67/160 [===========>..................] - ETA: 16s - loss: 0.2579 - categorical_accuracy: 0.9258
 68/160 [===========>..................] - ETA: 16s - loss: 0.2577 - categorical_accuracy: 0.9258
 69/160 [===========>..................] - ETA: 16s - loss: 0.2572 - categorical_accuracy: 0.9260
 70/160 [============>.................] - ETA: 16s - loss: 0.2568 - categorical_accuracy: 0.9262
 71/160 [============>.................] - ETA: 15s - loss: 0.2566 - categorical_accuracy: 0.9262
 72/160 [============>.................] - ETA: 15s - loss: 0.2564 - categorical_accuracy: 0.9264
 73/160 [============>.................] - ETA: 15s - loss: 0.2560 - categorical_accuracy: 0.9266
 74/160 [============>.................] - ETA: 15s - loss: 0.2562 - categorical_accuracy: 0.9267
 75/160 [=============>................] - ETA: 15s - loss: 0.2563 - categorical_accuracy: 0.9266
 76/160 [=============>................] - ETA: 14s - loss: 0.2562 - categorical_accuracy: 0.9267
 77/160 [=============>................] - ETA: 14s - loss: 0.2562 - categorical_accuracy: 0.9268
 78/160 [=============>................] - ETA: 14s - loss: 0.2561 - categorical_accuracy: 0.9269
 79/160 [=============>................] - ETA: 14s - loss: 0.2562 - categorical_accuracy: 0.9268
 80/160 [==============>...............] - ETA: 14s - loss: 0.2560 - categorical_accuracy: 0.9273
 81/160 [==============>...............] - ETA: 14s - loss: 0.2560 - categorical_accuracy: 0.9274
 82/160 [==============>...............] - ETA: 13s - loss: 0.2556 - categorical_accuracy: 0.9276
 83/160 [==============>...............] - ETA: 13s - loss: 0.2556 - categorical_accuracy: 0.9277
 84/160 [==============>...............] - ETA: 13s - loss: 0.2558 - categorical_accuracy: 0.9276
 85/160 [==============>...............] - ETA: 13s - loss: 0.2563 - categorical_accuracy: 0.9276
 86/160 [===============>..............] - ETA: 13s - loss: 0.2562 - categorical_accuracy: 0.9277
 87/160 [===============>..............] - ETA: 13s - loss: 0.2567 - categorical_accuracy: 0.9271
 88/160 [===============>..............] - ETA: 12s - loss: 0.2566 - categorical_accuracy: 0.9272
 89/160 [===============>..............] - ETA: 12s - loss: 0.2568 - categorical_accuracy: 0.9272
 90/160 [===============>..............] - ETA: 12s - loss: 0.2568 - categorical_accuracy: 0.9272
 91/160 [================>.............] - ETA: 12s - loss: 0.2571 - categorical_accuracy: 0.9271
 92/160 [================>.............] - ETA: 12s - loss: 0.2570 - categorical_accuracy: 0.9271
 93/160 [================>.............] - ETA: 11s - loss: 0.2570 - categorical_accuracy: 0.9272
 94/160 [================>.............] - ETA: 11s - loss: 0.2567 - categorical_accuracy: 0.9272
 95/160 [================>.............] - ETA: 11s - loss: 0.2561 - categorical_accuracy: 0.9274
 96/160 [=================>............] - ETA: 11s - loss: 0.2562 - categorical_accuracy: 0.9275
 97/160 [=================>............] - ETA: 11s - loss: 0.2563 - categorical_accuracy: 0.9275
 98/160 [=================>............] - ETA: 11s - loss: 0.2562 - categorical_accuracy: 0.9275
 99/160 [=================>............] - ETA: 10s - loss: 0.2562 - categorical_accuracy: 0.9274
100/160 [=================>............] - ETA: 10s - loss: 0.2561 - categorical_accuracy: 0.9275
101/160 [=================>............] - ETA: 10s - loss: 0.2561 - categorical_accuracy: 0.9275
102/160 [==================>...........] - ETA: 10s - loss: 0.2561 - categorical_accuracy: 0.9274
103/160 [==================>...........] - ETA: 10s - loss: 0.2564 - categorical_accuracy: 0.9274
104/160 [==================>...........] - ETA: 9s - loss: 0.2564 - categorical_accuracy: 0.9273 
105/160 [==================>...........] - ETA: 9s - loss: 0.2565 - categorical_accuracy: 0.9277
106/160 [==================>...........] - ETA: 9s - loss: 0.2571 - categorical_accuracy: 0.9273
107/160 [===================>..........] - ETA: 9s - loss: 0.2573 - categorical_accuracy: 0.9272
108/160 [===================>..........] - ETA: 9s - loss: 0.2570 - categorical_accuracy: 0.9274
109/160 [===================>..........] - ETA: 9s - loss: 0.2571 - categorical_accuracy: 0.9272
110/160 [===================>..........] - ETA: 8s - loss: 0.2573 - categorical_accuracy: 0.9269
111/160 [===================>..........] - ETA: 8s - loss: 0.2574 - categorical_accuracy: 0.9269
112/160 [====================>.........] - ETA: 8s - loss: 0.2569 - categorical_accuracy: 0.9271
113/160 [====================>.........] - ETA: 8s - loss: 0.2566 - categorical_accuracy: 0.9272
114/160 [====================>.........] - ETA: 8s - loss: 0.2566 - categorical_accuracy: 0.9272
115/160 [====================>.........] - ETA: 8s - loss: 0.2563 - categorical_accuracy: 0.9274
116/160 [====================>.........] - ETA: 7s - loss: 0.2565 - categorical_accuracy: 0.9273
117/160 [====================>.........] - ETA: 7s - loss: 0.2562 - categorical_accuracy: 0.9276
118/160 [=====================>........] - ETA: 7s - loss: 0.2566 - categorical_accuracy: 0.9274
119/160 [=====================>........] - ETA: 7s - loss: 0.2567 - categorical_accuracy: 0.9274
120/160 [=====================>........] - ETA: 7s - loss: 0.2566 - categorical_accuracy: 0.9273
121/160 [=====================>........] - ETA: 6s - loss: 0.2568 - categorical_accuracy: 0.9272
122/160 [=====================>........] - ETA: 6s - loss: 0.2570 - categorical_accuracy: 0.9272
123/160 [======================>.......] - ETA: 6s - loss: 0.2571 - categorical_accuracy: 0.9272
124/160 [======================>.......] - ETA: 6s - loss: 0.2572 - categorical_accuracy: 0.9272
125/160 [======================>.......] - ETA: 6s - loss: 0.2571 - categorical_accuracy: 0.9273
126/160 [======================>.......] - ETA: 6s - loss: 0.2573 - categorical_accuracy: 0.9271
127/160 [======================>.......] - ETA: 5s - loss: 0.2571 - categorical_accuracy: 0.9271
128/160 [=======================>......] - ETA: 5s - loss: 0.2568 - categorical_accuracy: 0.9273
129/160 [=======================>......] - ETA: 5s - loss: 0.2567 - categorical_accuracy: 0.9272
130/160 [=======================>......] - ETA: 5s - loss: 0.2567 - categorical_accuracy: 0.9271
131/160 [=======================>......] - ETA: 5s - loss: 0.2566 - categorical_accuracy: 0.9270
132/160 [=======================>......] - ETA: 4s - loss: 0.2567 - categorical_accuracy: 0.9270
133/160 [=======================>......] - ETA: 4s - loss: 0.2565 - categorical_accuracy: 0.9270
134/160 [========================>.....] - ETA: 4s - loss: 0.2564 - categorical_accuracy: 0.9271
135/160 [========================>.....] - ETA: 4s - loss: 0.2563 - categorical_accuracy: 0.9271
136/160 [========================>.....] - ETA: 4s - loss: 0.2562 - categorical_accuracy: 0.9272
137/160 [========================>.....] - ETA: 4s - loss: 0.2561 - categorical_accuracy: 0.9273
138/160 [========================>.....] - ETA: 3s - loss: 0.2559 - categorical_accuracy: 0.9275
139/160 [=========================>....] - ETA: 3s - loss: 0.2556 - categorical_accuracy: 0.9274
140/160 [=========================>....] - ETA: 3s - loss: 0.2557 - categorical_accuracy: 0.9274
141/160 [=========================>....] - ETA: 3s - loss: 0.2558 - categorical_accuracy: 0.9274
142/160 [=========================>....] - ETA: 3s - loss: 0.2555 - categorical_accuracy: 0.9276
143/160 [=========================>....] - ETA: 3s - loss: 0.2553 - categorical_accuracy: 0.9277
144/160 [==========================>...] - ETA: 2s - loss: 0.2552 - categorical_accuracy: 0.9277
145/160 [==========================>...] - ETA: 2s - loss: 0.2557 - categorical_accuracy: 0.9275
146/160 [==========================>...] - ETA: 2s - loss: 0.2559 - categorical_accuracy: 0.9273
147/160 [==========================>...] - ETA: 2s - loss: 0.2560 - categorical_accuracy: 0.9272
148/160 [==========================>...] - ETA: 2s - loss: 0.2560 - categorical_accuracy: 0.9272
149/160 [==========================>...] - ETA: 1s - loss: 0.2562 - categorical_accuracy: 0.9271
150/160 [===========================>..] - ETA: 1s - loss: 0.2562 - categorical_accuracy: 0.9272
151/160 [===========================>..] - ETA: 1s - loss: 0.2562 - categorical_accuracy: 0.9272
152/160 [===========================>..] - ETA: 1s - loss: 0.2560 - categorical_accuracy: 0.9272
153/160 [===========================>..] - ETA: 1s - loss: 0.2560 - categorical_accuracy: 0.9273
154/160 [===========================>..] - ETA: 1s - loss: 0.2561 - categorical_accuracy: 0.9274
155/160 [============================>.] - ETA: 0s - loss: 0.2560 - categorical_accuracy: 0.9273
156/160 [============================>.] - ETA: 0s - loss: 0.2564 - categorical_accuracy: 0.9272
157/160 [============================>.] - ETA: 0s - loss: 0.2560 - categorical_accuracy: 0.9273
158/160 [============================>.] - ETA: 0s - loss: 0.2562 - categorical_accuracy: 0.9272
159/160 [============================>.] - ETA: 0s - loss: 0.2562 - categorical_accuracy: 0.9272
160/160 [==============================] - ETA: 0s - loss: 0.2561 - categorical_accuracy: 0.9273WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 33s 204ms/step - loss: 0.2561 - categorical_accuracy: 0.9273 - val_loss: 0.3167 - val_categorical_accuracy: 0.9113
Epoch 77/100

  1/160 [..............................] - ETA: 1:05 - loss: 0.2494 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 28s - loss: 0.2717 - categorical_accuracy: 0.9180 
  3/160 [..............................] - ETA: 28s - loss: 0.2599 - categorical_accuracy: 0.9258
  4/160 [..............................] - ETA: 28s - loss: 0.2593 - categorical_accuracy: 0.9229
  5/160 [..............................] - ETA: 28s - loss: 0.2502 - categorical_accuracy: 0.9289
  6/160 [>.............................] - ETA: 27s - loss: 0.2475 - categorical_accuracy: 0.9316
  7/160 [>.............................] - ETA: 27s - loss: 0.2495 - categorical_accuracy: 0.9302
  8/160 [>.............................] - ETA: 27s - loss: 0.2500 - categorical_accuracy: 0.9312
  9/160 [>.............................] - ETA: 27s - loss: 0.2573 - categorical_accuracy: 0.9280
 10/160 [>.............................] - ETA: 27s - loss: 0.2603 - categorical_accuracy: 0.9246
 11/160 [=>............................] - ETA: 26s - loss: 0.2576 - categorical_accuracy: 0.9254
 12/160 [=>............................] - ETA: 26s - loss: 0.2591 - categorical_accuracy: 0.9245
 13/160 [=>............................] - ETA: 26s - loss: 0.2641 - categorical_accuracy: 0.9216
 14/160 [=>............................] - ETA: 26s - loss: 0.2596 - categorical_accuracy: 0.9241
 15/160 [=>............................] - ETA: 25s - loss: 0.2587 - categorical_accuracy: 0.9250
 16/160 [==>...........................] - ETA: 25s - loss: 0.2595 - categorical_accuracy: 0.9250
 17/160 [==>...........................] - ETA: 25s - loss: 0.2602 - categorical_accuracy: 0.9246
 18/160 [==>...........................] - ETA: 25s - loss: 0.2603 - categorical_accuracy: 0.9247
 19/160 [==>...........................] - ETA: 24s - loss: 0.2589 - categorical_accuracy: 0.9250
 20/160 [==>...........................] - ETA: 24s - loss: 0.2582 - categorical_accuracy: 0.9256
 21/160 [==>...........................] - ETA: 24s - loss: 0.2551 - categorical_accuracy: 0.9275
 22/160 [===>..........................] - ETA: 24s - loss: 0.2552 - categorical_accuracy: 0.9277
 23/160 [===>..........................] - ETA: 24s - loss: 0.2531 - categorical_accuracy: 0.9293
 24/160 [===>..........................] - ETA: 23s - loss: 0.2531 - categorical_accuracy: 0.9294
 25/160 [===>..........................] - ETA: 23s - loss: 0.2531 - categorical_accuracy: 0.9292
 26/160 [===>..........................] - ETA: 23s - loss: 0.2522 - categorical_accuracy: 0.9294
 27/160 [====>.........................] - ETA: 23s - loss: 0.2526 - categorical_accuracy: 0.9293
 28/160 [====>.........................] - ETA: 23s - loss: 0.2533 - categorical_accuracy: 0.9287
 29/160 [====>.........................] - ETA: 22s - loss: 0.2519 - categorical_accuracy: 0.9289
 30/160 [====>.........................] - ETA: 22s - loss: 0.2515 - categorical_accuracy: 0.9293
 31/160 [====>.........................] - ETA: 22s - loss: 0.2524 - categorical_accuracy: 0.9288
 32/160 [=====>........................] - ETA: 22s - loss: 0.2510 - categorical_accuracy: 0.9293
 33/160 [=====>........................] - ETA: 22s - loss: 0.2496 - categorical_accuracy: 0.9299
 34/160 [=====>........................] - ETA: 22s - loss: 0.2507 - categorical_accuracy: 0.9292
 35/160 [=====>........................] - ETA: 22s - loss: 0.2509 - categorical_accuracy: 0.9292
 36/160 [=====>........................] - ETA: 21s - loss: 0.2498 - categorical_accuracy: 0.9297
 37/160 [=====>........................] - ETA: 21s - loss: 0.2498 - categorical_accuracy: 0.9297
 38/160 [======>.......................] - ETA: 21s - loss: 0.2494 - categorical_accuracy: 0.9299
 39/160 [======>.......................] - ETA: 21s - loss: 0.2483 - categorical_accuracy: 0.9305
 40/160 [======>.......................] - ETA: 21s - loss: 0.2489 - categorical_accuracy: 0.9302
 41/160 [======>.......................] - ETA: 21s - loss: 0.2486 - categorical_accuracy: 0.9302
 42/160 [======>.......................] - ETA: 20s - loss: 0.2489 - categorical_accuracy: 0.9303
 43/160 [=======>......................] - ETA: 20s - loss: 0.2488 - categorical_accuracy: 0.9302
 44/160 [=======>......................] - ETA: 20s - loss: 0.2491 - categorical_accuracy: 0.9302
 45/160 [=======>......................] - ETA: 20s - loss: 0.2481 - categorical_accuracy: 0.9304
 46/160 [=======>......................] - ETA: 20s - loss: 0.2473 - categorical_accuracy: 0.9309
 47/160 [=======>......................] - ETA: 19s - loss: 0.2481 - categorical_accuracy: 0.9305
 48/160 [========>.....................] - ETA: 19s - loss: 0.2488 - categorical_accuracy: 0.9302
 49/160 [========>.....................] - ETA: 19s - loss: 0.2491 - categorical_accuracy: 0.9300
 50/160 [========>.....................] - ETA: 19s - loss: 0.2487 - categorical_accuracy: 0.9303
 51/160 [========>.....................] - ETA: 19s - loss: 0.2478 - categorical_accuracy: 0.9306
 52/160 [========>.....................] - ETA: 19s - loss: 0.2484 - categorical_accuracy: 0.9306
 53/160 [========>.....................] - ETA: 18s - loss: 0.2494 - categorical_accuracy: 0.9302
 54/160 [=========>....................] - ETA: 18s - loss: 0.2497 - categorical_accuracy: 0.9301
 55/160 [=========>....................] - ETA: 18s - loss: 0.2496 - categorical_accuracy: 0.9301
 56/160 [=========>....................] - ETA: 18s - loss: 0.2492 - categorical_accuracy: 0.9302
 57/160 [=========>....................] - ETA: 18s - loss: 0.2495 - categorical_accuracy: 0.9301
 58/160 [=========>....................] - ETA: 18s - loss: 0.2491 - categorical_accuracy: 0.9303
 59/160 [==========>...................] - ETA: 17s - loss: 0.2495 - categorical_accuracy: 0.9303
 60/160 [==========>...................] - ETA: 17s - loss: 0.2497 - categorical_accuracy: 0.9303
 61/160 [==========>...................] - ETA: 17s - loss: 0.2504 - categorical_accuracy: 0.9299
 62/160 [==========>...................] - ETA: 17s - loss: 0.2504 - categorical_accuracy: 0.9300
 63/160 [==========>...................] - ETA: 17s - loss: 0.2504 - categorical_accuracy: 0.9301
 64/160 [===========>..................] - ETA: 17s - loss: 0.2509 - categorical_accuracy: 0.9300
 65/160 [===========>..................] - ETA: 16s - loss: 0.2503 - categorical_accuracy: 0.9302
 66/160 [===========>..................] - ETA: 16s - loss: 0.2499 - categorical_accuracy: 0.9303
 67/160 [===========>..................] - ETA: 16s - loss: 0.2499 - categorical_accuracy: 0.9303
 68/160 [===========>..................] - ETA: 16s - loss: 0.2511 - categorical_accuracy: 0.9301
 69/160 [===========>..................] - ETA: 16s - loss: 0.2504 - categorical_accuracy: 0.9304
 70/160 [============>.................] - ETA: 16s - loss: 0.2511 - categorical_accuracy: 0.9301
 71/160 [============>.................] - ETA: 15s - loss: 0.2518 - categorical_accuracy: 0.9298
 72/160 [============>.................] - ETA: 15s - loss: 0.2513 - categorical_accuracy: 0.9299
 73/160 [============>.................] - ETA: 15s - loss: 0.2512 - categorical_accuracy: 0.9301
 74/160 [============>.................] - ETA: 15s - loss: 0.2515 - categorical_accuracy: 0.9300
 75/160 [=============>................] - ETA: 15s - loss: 0.2512 - categorical_accuracy: 0.9303
 76/160 [=============>................] - ETA: 14s - loss: 0.2507 - categorical_accuracy: 0.9304
 77/160 [=============>................] - ETA: 14s - loss: 0.2504 - categorical_accuracy: 0.9305
 78/160 [=============>................] - ETA: 14s - loss: 0.2500 - categorical_accuracy: 0.9306
 79/160 [=============>................] - ETA: 14s - loss: 0.2497 - categorical_accuracy: 0.9306
