2024-04-01 19:15:54.441715: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:16 - loss: 2.0965 - categorical_accuracy: 0.5067
19/79 [======>.......................] - ETA: 27s - loss: 0.1422 - categorical_accuracy: 0.9564
20/79 [======>.......................] - ETA: 27s - loss: 0.1413 - categorical_accuracy: 0.9567
21/79 [======>.......................] - ETA: 26s - loss: 0.1407 - categorical_accuracy: 0.9569
22/79 [=======>......................] - ETA: 26s - loss: 0.1407 - categorical_accuracy: 0.9571
23/79 [=======>......................] - ETA: 25s - loss: 0.1401 - categorical_accuracy: 0.9577
24/79 [========>.....................] - ETA: 25s - loss: 0.1399 - categorical_accuracy: 0.9580
25/79 [========>.....................] - ETA: 24s - loss: 0.1415 - categorical_accuracy: 0.9574
26/79 [========>.....................] - ETA: 24s - loss: 0.1422 - categorical_accuracy: 0.9570
27/79 [=========>....................] - ETA: 23s - loss: 0.1415 - categorical_accuracy: 0.9576
28/79 [=========>....................] - ETA: 23s - loss: 0.1426 - categorical_accuracy: 0.9572
29/79 [==========>...................] - ETA: 22s - loss: 0.1419 - categorical_accuracy: 0.9575
30/79 [==========>...................] - ETA: 22s - loss: 0.1416 - categorical_accuracy: 0.9575
31/79 [==========>...................] - ETA: 22s - loss: 0.1408 - categorical_accuracy: 0.9580
32/79 [===========>..................] - ETA: 21s - loss: 0.1411 - categorical_accuracy: 0.9578
33/79 [===========>..................] - ETA: 21s - loss: 0.1405 - categorical_accuracy: 0.9580
34/79 [===========>..................] - ETA: 20s - loss: 0.1402 - categorical_accuracy: 0.9581
35/79 [============>.................] - ETA: 20s - loss: 0.1398 - categorical_accuracy: 0.9584
36/79 [============>.................] - ETA: 19s - loss: 0.1401 - categorical_accuracy: 0.9580
37/79 [=============>................] - ETA: 19s - loss: 0.1408 - categorical_accuracy: 0.9577
38/79 [=============>................] - ETA: 18s - loss: 0.1408 - categorical_accuracy: 0.9578
39/79 [=============>................] - ETA: 18s - loss: 0.1400 - categorical_accuracy: 0.9583
40/79 [==============>...............] - ETA: 17s - loss: 0.1400 - categorical_accuracy: 0.9580
41/79 [==============>...............] - ETA: 17s - loss: 0.1405 - categorical_accuracy: 0.9579
42/79 [==============>...............] - ETA: 17s - loss: 0.1402 - categorical_accuracy: 0.9581
43/79 [===============>..............] - ETA: 16s - loss: 0.1404 - categorical_accuracy: 0.9580
44/79 [===============>..............] - ETA: 16s - loss: 0.1401 - categorical_accuracy: 0.9580
45/79 [================>.............] - ETA: 15s - loss: 0.1405 - categorical_accuracy: 0.9576
46/79 [================>.............] - ETA: 15s - loss: 0.1401 - categorical_accuracy: 0.9577
47/79 [================>.............] - ETA: 14s - loss: 0.1398 - categorical_accuracy: 0.9579
48/79 [=================>............] - ETA: 14s - loss: 0.1399 - categorical_accuracy: 0.9577
49/79 [=================>............] - ETA: 13s - loss: 0.1396 - categorical_accuracy: 0.9579
50/79 [=================>............] - ETA: 13s - loss: 0.1390 - categorical_accuracy: 0.9582
51/79 [==================>...........] - ETA: 12s - loss: 0.1392 - categorical_accuracy: 0.9580
52/79 [==================>...........] - ETA: 12s - loss: 0.1391 - categorical_accuracy: 0.9580
53/79 [===================>..........] - ETA: 11s - loss: 0.1396 - categorical_accuracy: 0.9579
54/79 [===================>..........] - ETA: 11s - loss: 0.1392 - categorical_accuracy: 0.9582
55/79 [===================>..........] - ETA: 11s - loss: 0.1392 - categorical_accuracy: 0.9583
56/79 [====================>.........] - ETA: 10s - loss: 0.1395 - categorical_accuracy: 0.9581
57/79 [====================>.........] - ETA: 10s - loss: 0.1395 - categorical_accuracy: 0.9580
58/79 [=====================>........] - ETA: 9s - loss: 0.1393 - categorical_accuracy: 0.9580 
59/79 [=====================>........] - ETA: 9s - loss: 0.1393 - categorical_accuracy: 0.9581
60/79 [=====================>........] - ETA: 8s - loss: 0.1394 - categorical_accuracy: 0.9580
61/79 [======================>.......] - ETA: 8s - loss: 0.1396 - categorical_accuracy: 0.9578
62/79 [======================>.......] - ETA: 7s - loss: 0.1395 - categorical_accuracy: 0.9578
63/79 [======================>.......] - ETA: 7s - loss: 0.1397 - categorical_accuracy: 0.9578
64/79 [=======================>......] - ETA: 6s - loss: 0.1397 - categorical_accuracy: 0.9577
65/79 [=======================>......] - ETA: 6s - loss: 0.1400 - categorical_accuracy: 0.9575
66/79 [========================>.....] - ETA: 5s - loss: 0.1398 - categorical_accuracy: 0.9576
67/79 [========================>.....] - ETA: 5s - loss: 0.1402 - categorical_accuracy: 0.9575
68/79 [========================>.....] - ETA: 5s - loss: 0.1406 - categorical_accuracy: 0.9573
69/79 [=========================>....] - ETA: 4s - loss: 0.1405 - categorical_accuracy: 0.9573
70/79 [=========================>....] - ETA: 4s - loss: 0.1404 - categorical_accuracy: 0.9573
71/79 [=========================>....] - ETA: 3s - loss: 0.1407 - categorical_accuracy: 0.9573
72/79 [==========================>...] - ETA: 3s - loss: 0.1404 - categorical_accuracy: 0.9574
73/79 [==========================>...] - ETA: 2s - loss: 0.1401 - categorical_accuracy: 0.9574
74/79 [===========================>..] - ETA: 2s - loss: 0.1399 - categorical_accuracy: 0.9575
75/79 [===========================>..] - ETA: 1s - loss: 0.1399 - categorical_accuracy: 0.9573
76/79 [===========================>..] - ETA: 1s - loss: 0.1398 - categorical_accuracy: 0.9572
77/79 [============================>.] - ETA: 0s - loss: 0.1400 - categorical_accuracy: 0.9569
78/79 [============================>.] - ETA: 0s - loss: 0.1401 - categorical_accuracy: 0.9568
79/79 [==============================] - ETA: 0s - loss: 0.1398 - categorical_accuracy: 0.9570WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 533ms/step - loss: 0.1398 - categorical_accuracy: 0.9570 - val_loss: 0.5382 - val_categorical_accuracy: 0.9279
Epoch 87/100

 1/79 [..............................] - ETA: 1:18 - loss: 0.1456 - categorical_accuracy: 0.9674
 2/79 [..............................] - ETA: 37s - loss: 0.1296 - categorical_accuracy: 0.9664 
 3/79 [>.............................] - ETA: 35s - loss: 0.1392 - categorical_accuracy: 0.9610
 4/79 [>.............................] - ETA: 34s - loss: 0.1373 - categorical_accuracy: 0.9607
 5/79 [>.............................] - ETA: 34s - loss: 0.1392 - categorical_accuracy: 0.9570
 6/79 [=>............................] - ETA: 33s - loss: 0.1400 - categorical_accuracy: 0.9552
 7/79 [=>............................] - ETA: 33s - loss: 0.1403 - categorical_accuracy: 0.9556
 8/79 [==>...........................] - ETA: 33s - loss: 0.1405 - categorical_accuracy: 0.9561
 9/79 [==>...........................] - ETA: 32s - loss: 0.1395 - categorical_accuracy: 0.9567
10/79 [==>...........................] - ETA: 32s - loss: 0.1405 - categorical_accuracy: 0.9560
11/79 [===>..........................] - ETA: 31s - loss: 0.1410 - categorical_accuracy: 0.9566
12/79 [===>..........................] - ETA: 31s - loss: 0.1387 - categorical_accuracy: 0.9576
13/79 [===>..........................] - ETA: 30s - loss: 0.1382 - categorical_accuracy: 0.9579
14/79 [====>.........................] - ETA: 30s - loss: 0.1385 - categorical_accuracy: 0.9575
15/79 [====>.........................] - ETA: 29s - loss: 0.1374 - categorical_accuracy: 0.9575
16/79 [=====>........................] - ETA: 29s - loss: 0.1361 - categorical_accuracy: 0.9580
17/79 [=====>........................] - ETA: 28s - loss: 0.1372 - categorical_accuracy: 0.9578
18/79 [=====>........................] - ETA: 28s - loss: 0.1377 - categorical_accuracy: 0.9573
19/79 [======>.......................] - ETA: 27s - loss: 0.1367 - categorical_accuracy: 0.9574
20/79 [======>.......................] - ETA: 27s - loss: 0.1369 - categorical_accuracy: 0.9575
21/79 [======>.......................] - ETA: 26s - loss: 0.1373 - categorical_accuracy: 0.9576
22/79 [=======>......................] - ETA: 26s - loss: 0.1374 - categorical_accuracy: 0.9576
23/79 [=======>......................] - ETA: 25s - loss: 0.1364 - categorical_accuracy: 0.9579
24/79 [========>.....................] - ETA: 25s - loss: 0.1360 - categorical_accuracy: 0.9579
25/79 [========>.....................] - ETA: 24s - loss: 0.1363 - categorical_accuracy: 0.9575
26/79 [========>.....................] - ETA: 24s - loss: 0.1367 - categorical_accuracy: 0.9573
27/79 [=========>....................] - ETA: 23s - loss: 0.1369 - categorical_accuracy: 0.9576
28/79 [=========>....................] - ETA: 23s - loss: 0.1367 - categorical_accuracy: 0.9576
29/79 [==========>...................] - ETA: 22s - loss: 0.1372 - categorical_accuracy: 0.9572
30/79 [==========>...................] - ETA: 22s - loss: 0.1378 - categorical_accuracy: 0.9569
31/79 [==========>...................] - ETA: 22s - loss: 0.1378 - categorical_accuracy: 0.9569
32/79 [===========>..................] - ETA: 21s - loss: 0.1379 - categorical_accuracy: 0.9567
33/79 [===========>..................] - ETA: 21s - loss: 0.1379 - categorical_accuracy: 0.9567
34/79 [===========>..................] - ETA: 20s - loss: 0.1376 - categorical_accuracy: 0.9570
35/79 [============>.................] - ETA: 20s - loss: 0.1376 - categorical_accuracy: 0.9572
36/79 [============>.................] - ETA: 19s - loss: 0.1375 - categorical_accuracy: 0.9575
37/79 [=============>................] - ETA: 19s - loss: 0.1372 - categorical_accuracy: 0.9576
38/79 [=============>................] - ETA: 18s - loss: 0.1372 - categorical_accuracy: 0.9576
39/79 [=============>................] - ETA: 18s - loss: 0.1373 - categorical_accuracy: 0.9575
40/79 [==============>...............] - ETA: 17s - loss: 0.1376 - categorical_accuracy: 0.9576
41/79 [==============>...............] - ETA: 17s - loss: 0.1372 - categorical_accuracy: 0.9578
42/79 [==============>...............] - ETA: 17s - loss: 0.1373 - categorical_accuracy: 0.9578
43/79 [===============>..............] - ETA: 16s - loss: 0.1373 - categorical_accuracy: 0.9579
44/79 [===============>..............] - ETA: 16s - loss: 0.1377 - categorical_accuracy: 0.9575
45/79 [================>.............] - ETA: 15s - loss: 0.1385 - categorical_accuracy: 0.9573
46/79 [================>.............] - ETA: 15s - loss: 0.1387 - categorical_accuracy: 0.9571
47/79 [================>.............] - ETA: 14s - loss: 0.1390 - categorical_accuracy: 0.9570
48/79 [=================>............] - ETA: 14s - loss: 0.1392 - categorical_accuracy: 0.9570
49/79 [=================>............] - ETA: 13s - loss: 0.1389 - categorical_accuracy: 0.9573
50/79 [=================>............] - ETA: 13s - loss: 0.1388 - categorical_accuracy: 0.9576
51/79 [==================>...........] - ETA: 12s - loss: 0.1384 - categorical_accuracy: 0.9578
52/79 [==================>...........] - ETA: 12s - loss: 0.1382 - categorical_accuracy: 0.9580
53/79 [===================>..........] - ETA: 11s - loss: 0.1378 - categorical_accuracy: 0.9583
54/79 [===================>..........] - ETA: 11s - loss: 0.1375 - categorical_accuracy: 0.9586
55/79 [===================>..........] - ETA: 11s - loss: 0.1381 - categorical_accuracy: 0.9583
56/79 [====================>.........] - ETA: 10s - loss: 0.1382 - categorical_accuracy: 0.9582
57/79 [====================>.........] - ETA: 10s - loss: 0.1382 - categorical_accuracy: 0.9583
58/79 [=====================>........] - ETA: 9s - loss: 0.1383 - categorical_accuracy: 0.9584 
59/79 [=====================>........] - ETA: 9s - loss: 0.1386 - categorical_accuracy: 0.9583
60/79 [=====================>........] - ETA: 8s - loss: 0.1391 - categorical_accuracy: 0.9580
61/79 [======================>.......] - ETA: 8s - loss: 0.1391 - categorical_accuracy: 0.9580
62/79 [======================>.......] - ETA: 7s - loss: 0.1393 - categorical_accuracy: 0.9578
63/79 [======================>.......] - ETA: 7s - loss: 0.1394 - categorical_accuracy: 0.9577
64/79 [=======================>......] - ETA: 6s - loss: 0.1396 - categorical_accuracy: 0.9576
65/79 [=======================>......] - ETA: 6s - loss: 0.1396 - categorical_accuracy: 0.9577
66/79 [========================>.....] - ETA: 5s - loss: 0.1394 - categorical_accuracy: 0.9579
67/79 [========================>.....] - ETA: 5s - loss: 0.1397 - categorical_accuracy: 0.9578
68/79 [========================>.....] - ETA: 5s - loss: 0.1403 - categorical_accuracy: 0.9573
69/79 [=========================>....] - ETA: 4s - loss: 0.1403 - categorical_accuracy: 0.9573
70/79 [=========================>....] - ETA: 4s - loss: 0.1404 - categorical_accuracy: 0.9571
71/79 [=========================>....] - ETA: 3s - loss: 0.1403 - categorical_accuracy: 0.9572
72/79 [==========================>...] - ETA: 3s - loss: 0.1404 - categorical_accuracy: 0.9570
73/79 [==========================>...] - ETA: 2s - loss: 0.1405 - categorical_accuracy: 0.9569
74/79 [===========================>..] - ETA: 2s - loss: 0.1403 - categorical_accuracy: 0.9571
75/79 [===========================>..] - ETA: 1s - loss: 0.1403 - categorical_accuracy: 0.9570
76/79 [===========================>..] - ETA: 1s - loss: 0.1404 - categorical_accuracy: 0.9568
77/79 [============================>.] - ETA: 0s - loss: 0.1403 - categorical_accuracy: 0.9569
78/79 [============================>.] - ETA: 0s - loss: 0.1404 - categorical_accuracy: 0.9567
79/79 [==============================] - ETA: 0s - loss: 0.1400 - categorical_accuracy: 0.9569WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 533ms/step - loss: 0.1400 - categorical_accuracy: 0.9569 - val_loss: 0.5115 - val_categorical_accuracy: 0.9258
Epoch 88/100

 1/79 [..............................] - ETA: 1:19 - loss: 0.1185 - categorical_accuracy: 0.9616
 2/79 [..............................] - ETA: 37s - loss: 0.1270 - categorical_accuracy: 0.9616 
 3/79 [>.............................] - ETA: 35s - loss: 0.1318 - categorical_accuracy: 0.9578
 4/79 [>.............................] - ETA: 35s - loss: 0.1324 - categorical_accuracy: 0.9563
 5/79 [>.............................] - ETA: 34s - loss: 0.1367 - categorical_accuracy: 0.9536
 6/79 [=>............................] - ETA: 34s - loss: 0.1367 - categorical_accuracy: 0.9523
 7/79 [=>............................] - ETA: 33s - loss: 0.1361 - categorical_accuracy: 0.9520
 8/79 [==>...........................] - ETA: 33s - loss: 0.1339 - categorical_accuracy: 0.9549
 9/79 [==>...........................] - ETA: 32s - loss: 0.1347 - categorical_accuracy: 0.9563
10/79 [==>...........................] - ETA: 32s - loss: 0.1348 - categorical_accuracy: 0.9562
11/79 [===>..........................] - ETA: 31s - loss: 0.1353 - categorical_accuracy: 0.9560
12/79 [===>..........................] - ETA: 31s - loss: 0.1347 - categorical_accuracy: 0.9559
13/79 [===>..........................] - ETA: 30s - loss: 0.1328 - categorical_accuracy: 0.9572
14/79 [====>.........................] - ETA: 30s - loss: 0.1333 - categorical_accuracy: 0.9574
15/79 [====>.........................] - ETA: 29s - loss: 0.1337 - categorical_accuracy: 0.9574
16/79 [=====>........................] - ETA: 28s - loss: 0.1332 - categorical_accuracy: 0.9575
17/79 [=====>........................] - ETA: 28s - loss: 0.1342 - categorical_accuracy: 0.9570
18/79 [=====>........................] - ETA: 28s - loss: 0.1359 - categorical_accuracy: 0.9568
19/79 [======>.......................] - ETA: 27s - loss: 0.1363 - categorical_accuracy: 0.9559
20/79 [======>.......................] - ETA: 27s - loss: 0.1361 - categorical_accuracy: 0.9561
21/79 [======>.......................] - ETA: 26s - loss: 0.1366 - categorical_accuracy: 0.9556
22/79 [=======>......................] - ETA: 26s - loss: 0.1359 - categorical_accuracy: 0.9561
23/79 [=======>......................] - ETA: 25s - loss: 0.1353 - categorical_accuracy: 0.9569
24/79 [========>.....................] - ETA: 25s - loss: 0.1358 - categorical_accuracy: 0.9568
25/79 [========>.....................] - ETA: 24s - loss: 0.1360 - categorical_accuracy: 0.9567
26/79 [========>.....................] - ETA: 24s - loss: 0.1357 - categorical_accuracy: 0.9569
27/79 [=========>....................] - ETA: 23s - loss: 0.1364 - categorical_accuracy: 0.9566
28/79 [=========>....................] - ETA: 23s - loss: 0.1359 - categorical_accuracy: 0.9568
29/79 [==========>...................] - ETA: 22s - loss: 0.1355 - categorical_accuracy: 0.9571
30/79 [==========>...................] - ETA: 22s - loss: 0.1355 - categorical_accuracy: 0.9568
31/79 [==========>...................] - ETA: 22s - loss: 0.1355 - categorical_accuracy: 0.9567
32/79 [===========>..................] - ETA: 21s - loss: 0.1356 - categorical_accuracy: 0.9566
33/79 [===========>..................] - ETA: 21s - loss: 0.1354 - categorical_accuracy: 0.9567
34/79 [===========>..................] - ETA: 20s - loss: 0.1352 - categorical_accuracy: 0.9571
35/79 [============>.................] - ETA: 20s - loss: 0.1347 - categorical_accuracy: 0.9576
36/79 [============>.................] - ETA: 19s - loss: 0.1352 - categorical_accuracy: 0.9575
37/79 [=============>................] - ETA: 19s - loss: 0.1349 - categorical_accuracy: 0.9577
38/79 [=============>................] - ETA: 18s - loss: 0.1350 - categorical_accuracy: 0.9575
39/79 [=============>................] - ETA: 18s - loss: 0.1356 - categorical_accuracy: 0.9574
40/79 [==============>...............] - ETA: 17s - loss: 0.1354 - categorical_accuracy: 0.9576
41/79 [==============>...............] - ETA: 17s - loss: 0.1358 - categorical_accuracy: 0.9575
42/79 [==============>...............] - ETA: 17s - loss: 0.1357 - categorical_accuracy: 0.9576
43/79 [===============>..............] - ETA: 16s - loss: 0.1355 - categorical_accuracy: 0.9577
44/79 [===============>..............] - ETA: 16s - loss: 0.1361 - categorical_accuracy: 0.9575
45/79 [================>.............] - ETA: 15s - loss: 0.1359 - categorical_accuracy: 0.9577
46/79 [================>.............] - ETA: 15s - loss: 0.1363 - categorical_accuracy: 0.9576
47/79 [================>.............] - ETA: 14s - loss: 0.1370 - categorical_accuracy: 0.9572
48/79 [=================>............] - ETA: 14s - loss: 0.1367 - categorical_accuracy: 0.9575
49/79 [=================>............] - ETA: 13s - loss: 0.1368 - categorical_accuracy: 0.9576
50/79 [=================>............] - ETA: 13s - loss: 0.1370 - categorical_accuracy: 0.9576
51/79 [==================>...........] - ETA: 12s - loss: 0.1369 - categorical_accuracy: 0.9578
52/79 [==================>...........] - ETA: 12s - loss: 0.1371 - categorical_accuracy: 0.9578
53/79 [===================>..........] - ETA: 11s - loss: 0.1367 - categorical_accuracy: 0.9580
54/79 [===================>..........] - ETA: 11s - loss: 0.1370 - categorical_accuracy: 0.9581
55/79 [===================>..........] - ETA: 11s - loss: 0.1373 - categorical_accuracy: 0.9579
56/79 [====================>.........] - ETA: 10s - loss: 0.1381 - categorical_accuracy: 0.9575
57/79 [====================>.........] - ETA: 10s - loss: 0.1385 - categorical_accuracy: 0.9573
58/79 [=====================>........] - ETA: 9s - loss: 0.1387 - categorical_accuracy: 0.9574 
59/79 [=====================>........] - ETA: 9s - loss: 0.1393 - categorical_accuracy: 0.9573
60/79 [=====================>........] - ETA: 8s - loss: 0.1393 - categorical_accuracy: 0.9572
61/79 [======================>.......] - ETA: 8s - loss: 0.1398 - categorical_accuracy: 0.9569
62/79 [======================>.......] - ETA: 7s - loss: 0.1399 - categorical_accuracy: 0.9567
63/79 [======================>.......] - ETA: 7s - loss: 0.1401 - categorical_accuracy: 0.9566
64/79 [=======================>......] - ETA: 6s - loss: 0.1400 - categorical_accuracy: 0.9567
65/79 [=======================>......] - ETA: 6s - loss: 0.1400 - categorical_accuracy: 0.9566
66/79 [========================>.....] - ETA: 5s - loss: 0.1402 - categorical_accuracy: 0.9564
67/79 [========================>.....] - ETA: 5s - loss: 0.1402 - categorical_accuracy: 0.9563
68/79 [========================>.....] - ETA: 5s - loss: 0.1402 - categorical_accuracy: 0.9562
69/79 [=========================>....] - ETA: 4s - loss: 0.1403 - categorical_accuracy: 0.9563
70/79 [=========================>....] - ETA: 4s - loss: 0.1404 - categorical_accuracy: 0.9562
71/79 [=========================>....] - ETA: 3s - loss: 0.1402 - categorical_accuracy: 0.9562
72/79 [==========================>...] - ETA: 3s - loss: 0.1400 - categorical_accuracy: 0.9563
73/79 [==========================>...] - ETA: 2s - loss: 0.1399 - categorical_accuracy: 0.9565
74/79 [===========================>..] - ETA: 2s - loss: 0.1400 - categorical_accuracy: 0.9564
75/79 [===========================>..] - ETA: 1s - loss: 0.1399 - categorical_accuracy: 0.9565
76/79 [===========================>..] - ETA: 1s - loss: 0.1399 - categorical_accuracy: 0.9564
77/79 [============================>.] - ETA: 0s - loss: 0.1397 - categorical_accuracy: 0.9564
78/79 [============================>.] - ETA: 0s - loss: 0.1392 - categorical_accuracy: 0.9567
79/79 [==============================] - ETA: 0s - loss: 0.1392 - categorical_accuracy: 0.9566WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 534ms/step - loss: 0.1392 - categorical_accuracy: 0.9566 - val_loss: 0.5223 - val_categorical_accuracy: 0.9221
Epoch 89/100

 1/79 [..............................] - ETA: 1:15 - loss: 0.1448 - categorical_accuracy: 0.9501
 2/79 [..............................] - ETA: 39s - loss: 0.1418 - categorical_accuracy: 0.9520 
 3/79 [>.............................] - ETA: 36s - loss: 0.1457 - categorical_accuracy: 0.9488
 4/79 [>.............................] - ETA: 35s - loss: 0.1508 - categorical_accuracy: 0.9506
 5/79 [>.............................] - ETA: 34s - loss: 0.1452 - categorical_accuracy: 0.9524
 6/79 [=>............................] - ETA: 34s - loss: 0.1447 - categorical_accuracy: 0.9523
 7/79 [=>............................] - ETA: 34s - loss: 0.1397 - categorical_accuracy: 0.9545
 8/79 [==>...........................] - ETA: 33s - loss: 0.1396 - categorical_accuracy: 0.9544
 9/79 [==>...........................] - ETA: 33s - loss: 0.1369 - categorical_accuracy: 0.9548
10/79 [==>...........................] - ETA: 32s - loss: 0.1359 - categorical_accuracy: 0.9549
11/79 [===>..........................] - ETA: 31s - loss: 0.1345 - categorical_accuracy: 0.9560
