2024-04-01 16:05:25.001453: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:24 - loss: 1.1372 - categorical_accuracy: 0.4741
42/79 [==============>...............] - ETA: 10s - loss: 0.1534 - categorical_accuracy: 0.9538
43/79 [===============>..............] - ETA: 10s - loss: 0.1528 - categorical_accuracy: 0.9543
44/79 [===============>..............] - ETA: 10s - loss: 0.1525 - categorical_accuracy: 0.9545
45/79 [================>.............] - ETA: 9s - loss: 0.1523 - categorical_accuracy: 0.9545 
46/79 [================>.............] - ETA: 9s - loss: 0.1519 - categorical_accuracy: 0.9546
47/79 [================>.............] - ETA: 9s - loss: 0.1517 - categorical_accuracy: 0.9548
48/79 [=================>............] - ETA: 8s - loss: 0.1513 - categorical_accuracy: 0.9549
49/79 [=================>............] - ETA: 8s - loss: 0.1515 - categorical_accuracy: 0.9548
50/79 [=================>............] - ETA: 8s - loss: 0.1520 - categorical_accuracy: 0.9547
51/79 [==================>...........] - ETA: 8s - loss: 0.1525 - categorical_accuracy: 0.9545
52/79 [==================>...........] - ETA: 7s - loss: 0.1525 - categorical_accuracy: 0.9546
53/79 [===================>..........] - ETA: 7s - loss: 0.1528 - categorical_accuracy: 0.9545
54/79 [===================>..........] - ETA: 7s - loss: 0.1530 - categorical_accuracy: 0.9545
55/79 [===================>..........] - ETA: 6s - loss: 0.1531 - categorical_accuracy: 0.9545
56/79 [====================>.........] - ETA: 6s - loss: 0.1532 - categorical_accuracy: 0.9545
57/79 [====================>.........] - ETA: 6s - loss: 0.1535 - categorical_accuracy: 0.9544
58/79 [=====================>........] - ETA: 6s - loss: 0.1534 - categorical_accuracy: 0.9544
59/79 [=====================>........] - ETA: 5s - loss: 0.1533 - categorical_accuracy: 0.9545
60/79 [=====================>........] - ETA: 5s - loss: 0.1532 - categorical_accuracy: 0.9546
61/79 [======================>.......] - ETA: 5s - loss: 0.1533 - categorical_accuracy: 0.9545
62/79 [======================>.......] - ETA: 4s - loss: 0.1538 - categorical_accuracy: 0.9542
63/79 [======================>.......] - ETA: 4s - loss: 0.1536 - categorical_accuracy: 0.9543
64/79 [=======================>......] - ETA: 4s - loss: 0.1531 - categorical_accuracy: 0.9546
65/79 [=======================>......] - ETA: 4s - loss: 0.1530 - categorical_accuracy: 0.9546
66/79 [========================>.....] - ETA: 3s - loss: 0.1536 - categorical_accuracy: 0.9543
67/79 [========================>.....] - ETA: 3s - loss: 0.1537 - categorical_accuracy: 0.9542
68/79 [========================>.....] - ETA: 3s - loss: 0.1536 - categorical_accuracy: 0.9542
69/79 [=========================>....] - ETA: 2s - loss: 0.1535 - categorical_accuracy: 0.9542
70/79 [=========================>....] - ETA: 2s - loss: 0.1531 - categorical_accuracy: 0.9544
71/79 [=========================>....] - ETA: 2s - loss: 0.1532 - categorical_accuracy: 0.9542
72/79 [==========================>...] - ETA: 2s - loss: 0.1531 - categorical_accuracy: 0.9542
73/79 [==========================>...] - ETA: 1s - loss: 0.1536 - categorical_accuracy: 0.9540
74/79 [===========================>..] - ETA: 1s - loss: 0.1533 - categorical_accuracy: 0.9541
75/79 [===========================>..] - ETA: 1s - loss: 0.1535 - categorical_accuracy: 0.9540
76/79 [===========================>..] - ETA: 0s - loss: 0.1535 - categorical_accuracy: 0.9541
77/79 [============================>.] - ETA: 0s - loss: 0.1538 - categorical_accuracy: 0.9539
78/79 [============================>.] - ETA: 0s - loss: 0.1540 - categorical_accuracy: 0.9537
79/79 [==============================] - ETA: 0s - loss: 0.1537 - categorical_accuracy: 0.9539WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 28s 343ms/step - loss: 0.1537 - categorical_accuracy: 0.9539 - val_loss: 0.3880 - val_categorical_accuracy: 0.9209
Epoch 73/100

 1/79 [..............................] - ETA: 59s - loss: 0.1611 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 25s - loss: 0.1696 - categorical_accuracy: 0.9405
 3/79 [>.............................] - ETA: 24s - loss: 0.1683 - categorical_accuracy: 0.9424
 4/79 [>.............................] - ETA: 23s - loss: 0.1601 - categorical_accuracy: 0.9472
 5/79 [>.............................] - ETA: 22s - loss: 0.1666 - categorical_accuracy: 0.9459
 6/79 [=>............................] - ETA: 21s - loss: 0.1613 - categorical_accuracy: 0.9485
 7/79 [=>............................] - ETA: 21s - loss: 0.1599 - categorical_accuracy: 0.9487
 8/79 [==>...........................] - ETA: 21s - loss: 0.1582 - categorical_accuracy: 0.9499
 9/79 [==>...........................] - ETA: 20s - loss: 0.1563 - categorical_accuracy: 0.9507
10/79 [==>...........................] - ETA: 20s - loss: 0.1561 - categorical_accuracy: 0.9505
11/79 [===>..........................] - ETA: 20s - loss: 0.1601 - categorical_accuracy: 0.9510
12/79 [===>..........................] - ETA: 19s - loss: 0.1569 - categorical_accuracy: 0.9525
13/79 [===>..........................] - ETA: 19s - loss: 0.1562 - categorical_accuracy: 0.9522
14/79 [====>.........................] - ETA: 19s - loss: 0.1572 - categorical_accuracy: 0.9513
15/79 [====>.........................] - ETA: 18s - loss: 0.1538 - categorical_accuracy: 0.9530
16/79 [=====>........................] - ETA: 18s - loss: 0.1545 - categorical_accuracy: 0.9524
17/79 [=====>........................] - ETA: 17s - loss: 0.1538 - categorical_accuracy: 0.9528
18/79 [=====>........................] - ETA: 17s - loss: 0.1540 - categorical_accuracy: 0.9528
19/79 [======>.......................] - ETA: 17s - loss: 0.1530 - categorical_accuracy: 0.9539
20/79 [======>.......................] - ETA: 16s - loss: 0.1531 - categorical_accuracy: 0.9538
21/79 [======>.......................] - ETA: 16s - loss: 0.1531 - categorical_accuracy: 0.9541
22/79 [=======>......................] - ETA: 16s - loss: 0.1522 - categorical_accuracy: 0.9544
23/79 [=======>......................] - ETA: 16s - loss: 0.1517 - categorical_accuracy: 0.9547
24/79 [========>.....................] - ETA: 15s - loss: 0.1507 - categorical_accuracy: 0.9550
25/79 [========>.....................] - ETA: 15s - loss: 0.1494 - categorical_accuracy: 0.9555
26/79 [========>.....................] - ETA: 15s - loss: 0.1481 - categorical_accuracy: 0.9562
27/79 [=========>....................] - ETA: 14s - loss: 0.1483 - categorical_accuracy: 0.9561
28/79 [=========>....................] - ETA: 14s - loss: 0.1489 - categorical_accuracy: 0.9558
29/79 [==========>...................] - ETA: 14s - loss: 0.1490 - categorical_accuracy: 0.9558
30/79 [==========>...................] - ETA: 14s - loss: 0.1494 - categorical_accuracy: 0.9555
31/79 [==========>...................] - ETA: 13s - loss: 0.1496 - categorical_accuracy: 0.9552
32/79 [===========>..................] - ETA: 13s - loss: 0.1487 - categorical_accuracy: 0.9557
33/79 [===========>..................] - ETA: 13s - loss: 0.1492 - categorical_accuracy: 0.9557
34/79 [===========>..................] - ETA: 12s - loss: 0.1490 - categorical_accuracy: 0.9556
35/79 [============>.................] - ETA: 12s - loss: 0.1490 - categorical_accuracy: 0.9555
36/79 [============>.................] - ETA: 12s - loss: 0.1494 - categorical_accuracy: 0.9551
37/79 [=============>................] - ETA: 12s - loss: 0.1489 - categorical_accuracy: 0.9551
38/79 [=============>................] - ETA: 11s - loss: 0.1486 - categorical_accuracy: 0.9552
39/79 [=============>................] - ETA: 11s - loss: 0.1489 - categorical_accuracy: 0.9553
40/79 [==============>...............] - ETA: 11s - loss: 0.1487 - categorical_accuracy: 0.9556
41/79 [==============>...............] - ETA: 10s - loss: 0.1487 - categorical_accuracy: 0.9555
42/79 [==============>...............] - ETA: 10s - loss: 0.1486 - categorical_accuracy: 0.9556
43/79 [===============>..............] - ETA: 10s - loss: 0.1490 - categorical_accuracy: 0.9555
44/79 [===============>..............] - ETA: 10s - loss: 0.1495 - categorical_accuracy: 0.9552
45/79 [================>.............] - ETA: 9s - loss: 0.1491 - categorical_accuracy: 0.9553 
46/79 [================>.............] - ETA: 9s - loss: 0.1488 - categorical_accuracy: 0.9556
47/79 [================>.............] - ETA: 9s - loss: 0.1490 - categorical_accuracy: 0.9554
48/79 [=================>............] - ETA: 8s - loss: 0.1498 - categorical_accuracy: 0.9551
49/79 [=================>............] - ETA: 8s - loss: 0.1503 - categorical_accuracy: 0.9549
50/79 [=================>............] - ETA: 8s - loss: 0.1503 - categorical_accuracy: 0.9548
51/79 [==================>...........] - ETA: 8s - loss: 0.1503 - categorical_accuracy: 0.9548
52/79 [==================>...........] - ETA: 7s - loss: 0.1501 - categorical_accuracy: 0.9550
53/79 [===================>..........] - ETA: 7s - loss: 0.1503 - categorical_accuracy: 0.9548
54/79 [===================>..........] - ETA: 7s - loss: 0.1501 - categorical_accuracy: 0.9549
55/79 [===================>..........] - ETA: 6s - loss: 0.1498 - categorical_accuracy: 0.9550
56/79 [====================>.........] - ETA: 6s - loss: 0.1494 - categorical_accuracy: 0.9552
57/79 [====================>.........] - ETA: 6s - loss: 0.1498 - categorical_accuracy: 0.9550
58/79 [=====================>........] - ETA: 6s - loss: 0.1500 - categorical_accuracy: 0.9549
59/79 [=====================>........] - ETA: 5s - loss: 0.1500 - categorical_accuracy: 0.9549
60/79 [=====================>........] - ETA: 5s - loss: 0.1498 - categorical_accuracy: 0.9551
61/79 [======================>.......] - ETA: 5s - loss: 0.1502 - categorical_accuracy: 0.9550
62/79 [======================>.......] - ETA: 4s - loss: 0.1505 - categorical_accuracy: 0.9548
63/79 [======================>.......] - ETA: 4s - loss: 0.1501 - categorical_accuracy: 0.9550
64/79 [=======================>......] - ETA: 4s - loss: 0.1501 - categorical_accuracy: 0.9551
65/79 [=======================>......] - ETA: 4s - loss: 0.1498 - categorical_accuracy: 0.9551
66/79 [========================>.....] - ETA: 3s - loss: 0.1500 - categorical_accuracy: 0.9550
67/79 [========================>.....] - ETA: 3s - loss: 0.1500 - categorical_accuracy: 0.9549
68/79 [========================>.....] - ETA: 3s - loss: 0.1496 - categorical_accuracy: 0.9551
69/79 [=========================>....] - ETA: 2s - loss: 0.1498 - categorical_accuracy: 0.9550
70/79 [=========================>....] - ETA: 2s - loss: 0.1501 - categorical_accuracy: 0.9549
71/79 [=========================>....] - ETA: 2s - loss: 0.1504 - categorical_accuracy: 0.9547
72/79 [==========================>...] - ETA: 1s - loss: 0.1506 - categorical_accuracy: 0.9545
73/79 [==========================>...] - ETA: 1s - loss: 0.1507 - categorical_accuracy: 0.9544
74/79 [===========================>..] - ETA: 1s - loss: 0.1510 - categorical_accuracy: 0.9543
75/79 [===========================>..] - ETA: 1s - loss: 0.1513 - categorical_accuracy: 0.9542
76/79 [===========================>..] - ETA: 0s - loss: 0.1516 - categorical_accuracy: 0.9540
77/79 [============================>.] - ETA: 0s - loss: 0.1517 - categorical_accuracy: 0.9540
78/79 [============================>.] - ETA: 0s - loss: 0.1516 - categorical_accuracy: 0.9540
79/79 [==============================] - ETA: 0s - loss: 0.1518 - categorical_accuracy: 0.9540WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 27s 341ms/step - loss: 0.1518 - categorical_accuracy: 0.9540 - val_loss: 0.3627 - val_categorical_accuracy: 0.9140
Epoch 74/100

 1/79 [..............................] - ETA: 57s - loss: 0.1542 - categorical_accuracy: 0.9539
 2/79 [..............................] - ETA: 23s - loss: 0.1795 - categorical_accuracy: 0.9405
 3/79 [>.............................] - ETA: 22s - loss: 0.1693 - categorical_accuracy: 0.9456
 4/79 [>.............................] - ETA: 22s - loss: 0.1721 - categorical_accuracy: 0.9453
 5/79 [>.............................] - ETA: 21s - loss: 0.1737 - categorical_accuracy: 0.9440
 6/79 [=>............................] - ETA: 21s - loss: 0.1751 - categorical_accuracy: 0.9437
 7/79 [=>............................] - ETA: 20s - loss: 0.1696 - categorical_accuracy: 0.9454
 8/79 [==>...........................] - ETA: 20s - loss: 0.1676 - categorical_accuracy: 0.9470
 9/79 [==>...........................] - ETA: 20s - loss: 0.1656 - categorical_accuracy: 0.9475
10/79 [==>...........................] - ETA: 19s - loss: 0.1616 - categorical_accuracy: 0.9499
11/79 [===>..........................] - ETA: 19s - loss: 0.1594 - categorical_accuracy: 0.9515
12/79 [===>..........................] - ETA: 18s - loss: 0.1596 - categorical_accuracy: 0.9514
13/79 [===>..........................] - ETA: 18s - loss: 0.1593 - categorical_accuracy: 0.9516
14/79 [====>.........................] - ETA: 18s - loss: 0.1598 - categorical_accuracy: 0.9513
15/79 [====>.........................] - ETA: 18s - loss: 0.1577 - categorical_accuracy: 0.9520
16/79 [=====>........................] - ETA: 17s - loss: 0.1572 - categorical_accuracy: 0.9523
17/79 [=====>........................] - ETA: 17s - loss: 0.1557 - categorical_accuracy: 0.9527
18/79 [=====>........................] - ETA: 17s - loss: 0.1551 - categorical_accuracy: 0.9529
19/79 [======>.......................] - ETA: 17s - loss: 0.1537 - categorical_accuracy: 0.9535
20/79 [======>.......................] - ETA: 16s - loss: 0.1532 - categorical_accuracy: 0.9537
21/79 [======>.......................] - ETA: 16s - loss: 0.1533 - categorical_accuracy: 0.9537
22/79 [=======>......................] - ETA: 16s - loss: 0.1530 - categorical_accuracy: 0.9536
23/79 [=======>......................] - ETA: 15s - loss: 0.1521 - categorical_accuracy: 0.9539
24/79 [========>.....................] - ETA: 15s - loss: 0.1521 - categorical_accuracy: 0.9539
25/79 [========>.....................] - ETA: 15s - loss: 0.1521 - categorical_accuracy: 0.9539
26/79 [========>.....................] - ETA: 15s - loss: 0.1526 - categorical_accuracy: 0.9536
27/79 [=========>....................] - ETA: 14s - loss: 0.1524 - categorical_accuracy: 0.9537
28/79 [=========>....................] - ETA: 14s - loss: 0.1521 - categorical_accuracy: 0.9537
29/79 [==========>...................] - ETA: 14s - loss: 0.1508 - categorical_accuracy: 0.9543
30/79 [==========>...................] - ETA: 13s - loss: 0.1497 - categorical_accuracy: 0.9549
31/79 [==========>...................] - ETA: 13s - loss: 0.1490 - categorical_accuracy: 0.9553
32/79 [===========>..................] - ETA: 13s - loss: 0.1486 - categorical_accuracy: 0.9556
33/79 [===========>..................] - ETA: 13s - loss: 0.1485 - categorical_accuracy: 0.9557
34/79 [===========>..................] - ETA: 12s - loss: 0.1475 - categorical_accuracy: 0.9561
35/79 [============>.................] - ETA: 12s - loss: 0.1471 - categorical_accuracy: 0.9561
36/79 [============>.................] - ETA: 12s - loss: 0.1469 - categorical_accuracy: 0.9562
37/79 [=============>................] - ETA: 12s - loss: 0.1470 - categorical_accuracy: 0.9561
38/79 [=============>................] - ETA: 11s - loss: 0.1469 - categorical_accuracy: 0.9561
39/79 [=============>................] - ETA: 11s - loss: 0.1470 - categorical_accuracy: 0.9560
40/79 [==============>...............] - ETA: 11s - loss: 0.1464 - categorical_accuracy: 0.9564
41/79 [==============>...............] - ETA: 10s - loss: 0.1483 - categorical_accuracy: 0.9557
42/79 [==============>...............] - ETA: 10s - loss: 0.1489 - categorical_accuracy: 0.9555
43/79 [===============>..............] - ETA: 10s - loss: 0.1488 - categorical_accuracy: 0.9555
44/79 [===============>..............] - ETA: 10s - loss: 0.1488 - categorical_accuracy: 0.9555
45/79 [================>.............] - ETA: 9s - loss: 0.1496 - categorical_accuracy: 0.9552 
46/79 [================>.............] - ETA: 9s - loss: 0.1493 - categorical_accuracy: 0.9554
47/79 [================>.............] - ETA: 9s - loss: 0.1494 - categorical_accuracy: 0.9553
48/79 [=================>............] - ETA: 8s - loss: 0.1495 - categorical_accuracy: 0.9553
49/79 [=================>............] - ETA: 8s - loss: 0.1492 - categorical_accuracy: 0.9554
50/79 [=================>............] - ETA: 8s - loss: 0.1490 - categorical_accuracy: 0.9555
51/79 [==================>...........] - ETA: 8s - loss: 0.1490 - categorical_accuracy: 0.9556
52/79 [==================>...........] - ETA: 7s - loss: 0.1490 - categorical_accuracy: 0.9557
53/79 [===================>..........] - ETA: 7s - loss: 0.1491 - categorical_accuracy: 0.9556
54/79 [===================>..........] - ETA: 7s - loss: 0.1491 - categorical_accuracy: 0.9556
55/79 [===================>..........] - ETA: 6s - loss: 0.1496 - categorical_accuracy: 0.9553
56/79 [====================>.........] - ETA: 6s - loss: 0.1502 - categorical_accuracy: 0.9550
57/79 [====================>.........] - ETA: 6s - loss: 0.1502 - categorical_accuracy: 0.9550
58/79 [=====================>........] - ETA: 6s - loss: 0.1499 - categorical_accuracy: 0.9551
59/79 [=====================>........] - ETA: 5s - loss: 0.1497 - categorical_accuracy: 0.9553
60/79 [=====================>........] - ETA: 5s - loss: 0.1499 - categorical_accuracy: 0.9551
61/79 [======================>.......] - ETA: 5s - loss: 0.1497 - categorical_accuracy: 0.9552
62/79 [======================>.......] - ETA: 4s - loss: 0.1497 - categorical_accuracy: 0.9552
63/79 [======================>.......] - ETA: 4s - loss: 0.1501 - categorical_accuracy: 0.9550
64/79 [=======================>......] - ETA: 4s - loss: 0.1500 - categorical_accuracy: 0.9551
65/79 [=======================>......] - ETA: 4s - loss: 0.1495 - categorical_accuracy: 0.9553
66/79 [========================>.....] - ETA: 3s - loss: 0.1496 - categorical_accuracy: 0.9552
67/79 [========================>.....] - ETA: 3s - loss: 0.1495 - categorical_accuracy: 0.9553
68/79 [========================>.....] - ETA: 3s - loss: 0.1497 - categorical_accuracy: 0.9552
69/79 [=========================>....] - ETA: 2s - loss: 0.1499 - categorical_accuracy: 0.9551
70/79 [=========================>....] - ETA: 2s - loss: 0.1497 - categorical_accuracy: 0.9552
71/79 [=========================>....] - ETA: 2s - loss: 0.1504 - categorical_accuracy: 0.9549
72/79 [==========================>...] - ETA: 2s - loss: 0.1502 - categorical_accuracy: 0.9550
73/79 [==========================>...] - ETA: 1s - loss: 0.1503 - categorical_accuracy: 0.9549
74/79 [===========================>..] - ETA: 1s - loss: 0.1503 - categorical_accuracy: 0.9549
75/79 [===========================>..] - ETA: 1s - loss: 0.1501 - categorical_accuracy: 0.9550
76/79 [===========================>..] - ETA: 0s - loss: 0.1501 - categorical_accuracy: 0.9549
77/79 [============================>.] - ETA: 0s - loss: 0.1499 - categorical_accuracy: 0.9550
78/79 [============================>.] - ETA: 0s - loss: 0.1503 - categorical_accuracy: 0.9547
79/79 [==============================] - ETA: 0s - loss: 0.1502 - categorical_accuracy: 0.9548WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 27s 341ms/step - loss: 0.1502 - categorical_accuracy: 0.9548 - val_loss: 0.3574 - val_categorical_accuracy: 0.9217
Epoch 75/100

 1/79 [..............................] - ETA: 56s - loss: 0.1565 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 23s - loss: 0.1476 - categorical_accuracy: 0.9482
 3/79 [>.............................] - ETA: 23s - loss: 0.1502 - categorical_accuracy: 0.9469
 4/79 [>.............................] - ETA: 22s - loss: 0.1583 - categorical_accuracy: 0.9448
 5/79 [>.............................] - ETA: 21s - loss: 0.1556 - categorical_accuracy: 0.9474
 6/79 [=>............................] - ETA: 21s - loss: 0.1532 - categorical_accuracy: 0.9488
 7/79 [=>............................] - ETA: 21s - loss: 0.1526 - categorical_accuracy: 0.9495
 8/79 [==>...........................] - ETA: 21s - loss: 0.1527 - categorical_accuracy: 0.9499
 9/79 [==>...........................] - ETA: 20s - loss: 0.1532 - categorical_accuracy: 0.9497
10/79 [==>...........................] - ETA: 20s - loss: 0.1550 - categorical_accuracy: 0.9491
11/79 [===>..........................] - ETA: 19s - loss: 0.1544 - categorical_accuracy: 0.9501
12/79 [===>..........................] - ETA: 19s - loss: 0.1547 - categorical_accuracy: 0.9496
13/79 [===>..........................] - ETA: 18s - loss: 0.1561 - categorical_accuracy: 0.9495
14/79 [====>.........................] - ETA: 18s - loss: 0.1554 - categorical_accuracy: 0.9495
15/79 [====>.........................] - ETA: 18s - loss: 0.1531 - categorical_accuracy: 0.9506
16/79 [=====>........................] - ETA: 18s - loss: 0.1532 - categorical_accuracy: 0.9507
17/79 [=====>........................] - ETA: 17s - loss: 0.1517 - categorical_accuracy: 0.9516
18/79 [=====>........................] - ETA: 17s - loss: 0.1522 - categorical_accuracy: 0.9517
19/79 [======>.......................] - ETA: 17s - loss: 0.1523 - categorical_accuracy: 0.9515
20/79 [======>.......................] - ETA: 16s - loss: 0.1520 - categorical_accuracy: 0.9514
21/79 [======>.......................] - ETA: 16s - loss: 0.1522 - categorical_accuracy: 0.9515
22/79 [=======>......................] - ETA: 16s - loss: 0.1526 - categorical_accuracy: 0.9514
23/79 [=======>......................] - ETA: 16s - loss: 0.1520 - categorical_accuracy: 0.9520
24/79 [========>.....................] - ETA: 15s - loss: 0.1522 - categorical_accuracy: 0.9520
25/79 [========>.....................] - ETA: 15s - loss: 0.1514 - categorical_accuracy: 0.9526
26/79 [========>.....................] - ETA: 15s - loss: 0.1505 - categorical_accuracy: 0.9533
27/79 [=========>....................] - ETA: 15s - loss: 0.1498 - categorical_accuracy: 0.9535
28/79 [=========>....................] - ETA: 14s - loss: 0.1499 - categorical_accuracy: 0.9537
29/79 [==========>...................] - ETA: 14s - loss: 0.1502 - categorical_accuracy: 0.9535
30/79 [==========>...................] - ETA: 14s - loss: 0.1499 - categorical_accuracy: 0.9539
31/79 [==========>...................] - ETA: 13s - loss: 0.1488 - categorical_accuracy: 0.9542
32/79 [===========>..................] - ETA: 13s - loss: 0.1492 - categorical_accuracy: 0.9540
33/79 [===========>..................] - ETA: 13s - loss: 0.1497 - categorical_accuracy: 0.9538
34/79 [===========>..................] - ETA: 12s - loss: 0.1499 - categorical_accuracy: 0.9537
35/79 [============>.................] - ETA: 12s - loss: 0.1493 - categorical_accuracy: 0.9540
