2024-04-01 16:04:23.754859: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:08 - loss: 10.7286 - categorical_accuracy: 0.6372
52/79 [==================>...........] - ETA: 7s - loss: 0.2371 - categorical_accuracy: 0.9474
53/79 [===================>..........] - ETA: 6s - loss: 0.2371 - categorical_accuracy: 0.9473
54/79 [===================>..........] - ETA: 6s - loss: 0.2373 - categorical_accuracy: 0.9471
55/79 [===================>..........] - ETA: 6s - loss: 0.2366 - categorical_accuracy: 0.9475
56/79 [====================>.........] - ETA: 6s - loss: 0.2364 - categorical_accuracy: 0.9475
57/79 [====================>.........] - ETA: 5s - loss: 0.2365 - categorical_accuracy: 0.9475
58/79 [=====================>........] - ETA: 5s - loss: 0.2373 - categorical_accuracy: 0.9472
59/79 [=====================>........] - ETA: 5s - loss: 0.2370 - categorical_accuracy: 0.9472
60/79 [=====================>........] - ETA: 5s - loss: 0.2366 - categorical_accuracy: 0.9473
61/79 [======================>.......] - ETA: 4s - loss: 0.2365 - categorical_accuracy: 0.9473
62/79 [======================>.......] - ETA: 4s - loss: 0.2360 - categorical_accuracy: 0.9476
63/79 [======================>.......] - ETA: 4s - loss: 0.2367 - categorical_accuracy: 0.9474
64/79 [=======================>......] - ETA: 4s - loss: 0.2364 - categorical_accuracy: 0.9475
65/79 [=======================>......] - ETA: 3s - loss: 0.2362 - categorical_accuracy: 0.9475
66/79 [========================>.....] - ETA: 3s - loss: 0.2359 - categorical_accuracy: 0.9476
67/79 [========================>.....] - ETA: 3s - loss: 0.2361 - categorical_accuracy: 0.9473
68/79 [========================>.....] - ETA: 2s - loss: 0.2358 - categorical_accuracy: 0.9474
69/79 [=========================>....] - ETA: 2s - loss: 0.2360 - categorical_accuracy: 0.9473
70/79 [=========================>....] - ETA: 2s - loss: 0.2361 - categorical_accuracy: 0.9473
71/79 [=========================>....] - ETA: 2s - loss: 0.2359 - categorical_accuracy: 0.9474
72/79 [==========================>...] - ETA: 1s - loss: 0.2359 - categorical_accuracy: 0.9473
73/79 [==========================>...] - ETA: 1s - loss: 0.2354 - categorical_accuracy: 0.9474
74/79 [===========================>..] - ETA: 1s - loss: 0.2356 - categorical_accuracy: 0.9473
75/79 [===========================>..] - ETA: 1s - loss: 0.2354 - categorical_accuracy: 0.9473
76/79 [===========================>..] - ETA: 0s - loss: 0.2352 - categorical_accuracy: 0.9474
77/79 [============================>.] - ETA: 0s - loss: 0.2353 - categorical_accuracy: 0.9474
78/79 [============================>.] - ETA: 0s - loss: 0.2356 - categorical_accuracy: 0.9473
79/79 [==============================] - ETA: 0s - loss: 0.2361 - categorical_accuracy: 0.9472WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 318ms/step - loss: 0.2361 - categorical_accuracy: 0.9472 - val_loss: 0.3212 - val_categorical_accuracy: 0.9195
Epoch 71/100

 1/79 [..............................] - ETA: 1:02 - loss: 0.2541 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 21s - loss: 0.2335 - categorical_accuracy: 0.9530 
 3/79 [>.............................] - ETA: 20s - loss: 0.2355 - categorical_accuracy: 0.9507
 4/79 [>.............................] - ETA: 20s - loss: 0.2331 - categorical_accuracy: 0.9506
 5/79 [>.............................] - ETA: 19s - loss: 0.2396 - categorical_accuracy: 0.9478
 6/79 [=>............................] - ETA: 18s - loss: 0.2402 - categorical_accuracy: 0.9475
 7/79 [=>............................] - ETA: 18s - loss: 0.2412 - categorical_accuracy: 0.9471
 8/79 [==>...........................] - ETA: 18s - loss: 0.2460 - categorical_accuracy: 0.9448
 9/79 [==>...........................] - ETA: 17s - loss: 0.2464 - categorical_accuracy: 0.9446
10/79 [==>...........................] - ETA: 17s - loss: 0.2440 - categorical_accuracy: 0.9451
11/79 [===>..........................] - ETA: 17s - loss: 0.2432 - categorical_accuracy: 0.9449
12/79 [===>..........................] - ETA: 17s - loss: 0.2424 - categorical_accuracy: 0.9448
13/79 [===>..........................] - ETA: 17s - loss: 0.2418 - categorical_accuracy: 0.9452
14/79 [====>.........................] - ETA: 17s - loss: 0.2404 - categorical_accuracy: 0.9457
15/79 [====>.........................] - ETA: 16s - loss: 0.2403 - categorical_accuracy: 0.9459
16/79 [=====>........................] - ETA: 16s - loss: 0.2407 - categorical_accuracy: 0.9457
17/79 [=====>........................] - ETA: 16s - loss: 0.2383 - categorical_accuracy: 0.9467
18/79 [=====>........................] - ETA: 15s - loss: 0.2376 - categorical_accuracy: 0.9471
19/79 [======>.......................] - ETA: 15s - loss: 0.2383 - categorical_accuracy: 0.9466
20/79 [======>.......................] - ETA: 15s - loss: 0.2399 - categorical_accuracy: 0.9464
21/79 [======>.......................] - ETA: 15s - loss: 0.2404 - categorical_accuracy: 0.9461
22/79 [=======>......................] - ETA: 14s - loss: 0.2406 - categorical_accuracy: 0.9456
23/79 [=======>......................] - ETA: 14s - loss: 0.2400 - categorical_accuracy: 0.9458
24/79 [========>.....................] - ETA: 14s - loss: 0.2396 - categorical_accuracy: 0.9463
25/79 [========>.....................] - ETA: 14s - loss: 0.2388 - categorical_accuracy: 0.9466
26/79 [========>.....................] - ETA: 13s - loss: 0.2402 - categorical_accuracy: 0.9463
27/79 [=========>....................] - ETA: 13s - loss: 0.2419 - categorical_accuracy: 0.9463
28/79 [=========>....................] - ETA: 13s - loss: 0.2410 - categorical_accuracy: 0.9466
29/79 [==========>...................] - ETA: 13s - loss: 0.2405 - categorical_accuracy: 0.9471
30/79 [==========>...................] - ETA: 12s - loss: 0.2399 - categorical_accuracy: 0.9474
31/79 [==========>...................] - ETA: 12s - loss: 0.2412 - categorical_accuracy: 0.9472
32/79 [===========>..................] - ETA: 12s - loss: 0.2418 - categorical_accuracy: 0.9469
33/79 [===========>..................] - ETA: 12s - loss: 0.2411 - categorical_accuracy: 0.9474
34/79 [===========>..................] - ETA: 11s - loss: 0.2406 - categorical_accuracy: 0.9474
35/79 [============>.................] - ETA: 11s - loss: 0.2399 - categorical_accuracy: 0.9475
36/79 [============>.................] - ETA: 11s - loss: 0.2397 - categorical_accuracy: 0.9477
37/79 [=============>................] - ETA: 11s - loss: 0.2398 - categorical_accuracy: 0.9478
38/79 [=============>................] - ETA: 10s - loss: 0.2405 - categorical_accuracy: 0.9473
39/79 [=============>................] - ETA: 10s - loss: 0.2416 - categorical_accuracy: 0.9468
40/79 [==============>...............] - ETA: 10s - loss: 0.2424 - categorical_accuracy: 0.9464
41/79 [==============>...............] - ETA: 10s - loss: 0.2421 - categorical_accuracy: 0.9464
42/79 [==============>...............] - ETA: 9s - loss: 0.2417 - categorical_accuracy: 0.9466 
43/79 [===============>..............] - ETA: 9s - loss: 0.2414 - categorical_accuracy: 0.9465
44/79 [===============>..............] - ETA: 9s - loss: 0.2416 - categorical_accuracy: 0.9464
45/79 [================>.............] - ETA: 8s - loss: 0.2412 - categorical_accuracy: 0.9466
46/79 [================>.............] - ETA: 8s - loss: 0.2413 - categorical_accuracy: 0.9467
47/79 [================>.............] - ETA: 8s - loss: 0.2413 - categorical_accuracy: 0.9467
48/79 [=================>............] - ETA: 8s - loss: 0.2414 - categorical_accuracy: 0.9466
49/79 [=================>............] - ETA: 7s - loss: 0.2422 - categorical_accuracy: 0.9463
50/79 [=================>............] - ETA: 7s - loss: 0.2422 - categorical_accuracy: 0.9464
51/79 [==================>...........] - ETA: 7s - loss: 0.2422 - categorical_accuracy: 0.9463
52/79 [==================>...........] - ETA: 7s - loss: 0.2420 - categorical_accuracy: 0.9464
53/79 [===================>..........] - ETA: 6s - loss: 0.2424 - categorical_accuracy: 0.9462
54/79 [===================>..........] - ETA: 6s - loss: 0.2423 - categorical_accuracy: 0.9462
55/79 [===================>..........] - ETA: 6s - loss: 0.2425 - categorical_accuracy: 0.9461
56/79 [====================>.........] - ETA: 6s - loss: 0.2427 - categorical_accuracy: 0.9460
57/79 [====================>.........] - ETA: 5s - loss: 0.2432 - categorical_accuracy: 0.9458
58/79 [=====================>........] - ETA: 5s - loss: 0.2430 - categorical_accuracy: 0.9459
59/79 [=====================>........] - ETA: 5s - loss: 0.2433 - categorical_accuracy: 0.9459
60/79 [=====================>........] - ETA: 5s - loss: 0.2430 - categorical_accuracy: 0.9460
61/79 [======================>.......] - ETA: 4s - loss: 0.2426 - categorical_accuracy: 0.9462
62/79 [======================>.......] - ETA: 4s - loss: 0.2426 - categorical_accuracy: 0.9463
63/79 [======================>.......] - ETA: 4s - loss: 0.2431 - categorical_accuracy: 0.9461
64/79 [=======================>......] - ETA: 3s - loss: 0.2427 - categorical_accuracy: 0.9463
65/79 [=======================>......] - ETA: 3s - loss: 0.2427 - categorical_accuracy: 0.9463
66/79 [========================>.....] - ETA: 3s - loss: 0.2424 - categorical_accuracy: 0.9465
67/79 [========================>.....] - ETA: 3s - loss: 0.2420 - categorical_accuracy: 0.9467
68/79 [========================>.....] - ETA: 2s - loss: 0.2421 - categorical_accuracy: 0.9465
69/79 [=========================>....] - ETA: 2s - loss: 0.2419 - categorical_accuracy: 0.9466
70/79 [=========================>....] - ETA: 2s - loss: 0.2419 - categorical_accuracy: 0.9466
71/79 [=========================>....] - ETA: 2s - loss: 0.2419 - categorical_accuracy: 0.9466
72/79 [==========================>...] - ETA: 1s - loss: 0.2415 - categorical_accuracy: 0.9467
73/79 [==========================>...] - ETA: 1s - loss: 0.2416 - categorical_accuracy: 0.9467
74/79 [===========================>..] - ETA: 1s - loss: 0.2413 - categorical_accuracy: 0.9468
75/79 [===========================>..] - ETA: 1s - loss: 0.2412 - categorical_accuracy: 0.9468
76/79 [===========================>..] - ETA: 0s - loss: 0.2414 - categorical_accuracy: 0.9467
77/79 [============================>.] - ETA: 0s - loss: 0.2414 - categorical_accuracy: 0.9467
78/79 [============================>.] - ETA: 0s - loss: 0.2410 - categorical_accuracy: 0.9469
79/79 [==============================] - ETA: 0s - loss: 0.2407 - categorical_accuracy: 0.9470WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 25s 315ms/step - loss: 0.2407 - categorical_accuracy: 0.9470 - val_loss: 0.3289 - val_categorical_accuracy: 0.9185
Epoch 72/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.2112 - categorical_accuracy: 0.9578
 2/79 [..............................] - ETA: 21s - loss: 0.2351 - categorical_accuracy: 0.9463 
 3/79 [>.............................] - ETA: 20s - loss: 0.2321 - categorical_accuracy: 0.9475
 4/79 [>.............................] - ETA: 20s - loss: 0.2282 - categorical_accuracy: 0.9501
 5/79 [>.............................] - ETA: 20s - loss: 0.2276 - categorical_accuracy: 0.9493
 6/79 [=>............................] - ETA: 19s - loss: 0.2316 - categorical_accuracy: 0.9475
 7/79 [=>............................] - ETA: 19s - loss: 0.2340 - categorical_accuracy: 0.9476
 8/79 [==>...........................] - ETA: 19s - loss: 0.2341 - categorical_accuracy: 0.9479
 9/79 [==>...........................] - ETA: 19s - loss: 0.2343 - categorical_accuracy: 0.9478
10/79 [==>...........................] - ETA: 18s - loss: 0.2357 - categorical_accuracy: 0.9482
11/79 [===>..........................] - ETA: 18s - loss: 0.2393 - categorical_accuracy: 0.9466
12/79 [===>..........................] - ETA: 17s - loss: 0.2373 - categorical_accuracy: 0.9472
13/79 [===>..........................] - ETA: 17s - loss: 0.2405 - categorical_accuracy: 0.9463
14/79 [====>.........................] - ETA: 17s - loss: 0.2400 - categorical_accuracy: 0.9460
15/79 [====>.........................] - ETA: 16s - loss: 0.2402 - categorical_accuracy: 0.9466
16/79 [=====>........................] - ETA: 16s - loss: 0.2422 - categorical_accuracy: 0.9458
17/79 [=====>........................] - ETA: 16s - loss: 0.2430 - categorical_accuracy: 0.9457
18/79 [=====>........................] - ETA: 16s - loss: 0.2437 - categorical_accuracy: 0.9453
19/79 [======>.......................] - ETA: 15s - loss: 0.2429 - categorical_accuracy: 0.9456
20/79 [======>.......................] - ETA: 15s - loss: 0.2422 - categorical_accuracy: 0.9456
21/79 [======>.......................] - ETA: 15s - loss: 0.2410 - categorical_accuracy: 0.9459
22/79 [=======>......................] - ETA: 15s - loss: 0.2417 - categorical_accuracy: 0.9461
23/79 [=======>......................] - ETA: 14s - loss: 0.2418 - categorical_accuracy: 0.9459
24/79 [========>.....................] - ETA: 14s - loss: 0.2414 - categorical_accuracy: 0.9462
25/79 [========>.....................] - ETA: 14s - loss: 0.2406 - categorical_accuracy: 0.9466
26/79 [========>.....................] - ETA: 14s - loss: 0.2406 - categorical_accuracy: 0.9468
27/79 [=========>....................] - ETA: 13s - loss: 0.2402 - categorical_accuracy: 0.9470
28/79 [=========>....................] - ETA: 13s - loss: 0.2391 - categorical_accuracy: 0.9476
29/79 [==========>...................] - ETA: 13s - loss: 0.2393 - categorical_accuracy: 0.9474
30/79 [==========>...................] - ETA: 13s - loss: 0.2379 - categorical_accuracy: 0.9481
31/79 [==========>...................] - ETA: 12s - loss: 0.2404 - categorical_accuracy: 0.9469
32/79 [===========>..................] - ETA: 12s - loss: 0.2397 - categorical_accuracy: 0.9473
33/79 [===========>..................] - ETA: 12s - loss: 0.2385 - categorical_accuracy: 0.9478
34/79 [===========>..................] - ETA: 11s - loss: 0.2381 - categorical_accuracy: 0.9478
35/79 [============>.................] - ETA: 11s - loss: 0.2368 - categorical_accuracy: 0.9485
36/79 [============>.................] - ETA: 11s - loss: 0.2359 - categorical_accuracy: 0.9488
37/79 [=============>................] - ETA: 11s - loss: 0.2368 - categorical_accuracy: 0.9483
38/79 [=============>................] - ETA: 10s - loss: 0.2367 - categorical_accuracy: 0.9481
39/79 [=============>................] - ETA: 10s - loss: 0.2372 - categorical_accuracy: 0.9479
40/79 [==============>...............] - ETA: 10s - loss: 0.2374 - categorical_accuracy: 0.9478
41/79 [==============>...............] - ETA: 10s - loss: 0.2375 - categorical_accuracy: 0.9478
42/79 [==============>...............] - ETA: 9s - loss: 0.2374 - categorical_accuracy: 0.9478 
43/79 [===============>..............] - ETA: 9s - loss: 0.2380 - categorical_accuracy: 0.9474
44/79 [===============>..............] - ETA: 9s - loss: 0.2377 - categorical_accuracy: 0.9475
45/79 [================>.............] - ETA: 9s - loss: 0.2386 - categorical_accuracy: 0.9471
46/79 [================>.............] - ETA: 8s - loss: 0.2383 - categorical_accuracy: 0.9471
47/79 [================>.............] - ETA: 8s - loss: 0.2384 - categorical_accuracy: 0.9472
48/79 [=================>............] - ETA: 8s - loss: 0.2389 - categorical_accuracy: 0.9469
49/79 [=================>............] - ETA: 7s - loss: 0.2390 - categorical_accuracy: 0.9468
50/79 [=================>............] - ETA: 7s - loss: 0.2392 - categorical_accuracy: 0.9467
51/79 [==================>...........] - ETA: 7s - loss: 0.2394 - categorical_accuracy: 0.9465
52/79 [==================>...........] - ETA: 7s - loss: 0.2397 - categorical_accuracy: 0.9464
53/79 [===================>..........] - ETA: 6s - loss: 0.2396 - categorical_accuracy: 0.9465
54/79 [===================>..........] - ETA: 6s - loss: 0.2403 - categorical_accuracy: 0.9463
55/79 [===================>..........] - ETA: 6s - loss: 0.2405 - categorical_accuracy: 0.9463
56/79 [====================>.........] - ETA: 6s - loss: 0.2405 - categorical_accuracy: 0.9463
57/79 [====================>.........] - ETA: 5s - loss: 0.2408 - categorical_accuracy: 0.9462
58/79 [=====================>........] - ETA: 5s - loss: 0.2403 - categorical_accuracy: 0.9466
59/79 [=====================>........] - ETA: 5s - loss: 0.2400 - categorical_accuracy: 0.9467
60/79 [=====================>........] - ETA: 5s - loss: 0.2402 - categorical_accuracy: 0.9466
61/79 [======================>.......] - ETA: 4s - loss: 0.2396 - categorical_accuracy: 0.9468
62/79 [======================>.......] - ETA: 4s - loss: 0.2393 - categorical_accuracy: 0.9469
63/79 [======================>.......] - ETA: 4s - loss: 0.2395 - categorical_accuracy: 0.9468
64/79 [=======================>......] - ETA: 3s - loss: 0.2395 - categorical_accuracy: 0.9468
65/79 [=======================>......] - ETA: 3s - loss: 0.2392 - categorical_accuracy: 0.9468
66/79 [========================>.....] - ETA: 3s - loss: 0.2392 - categorical_accuracy: 0.9468
67/79 [========================>.....] - ETA: 3s - loss: 0.2389 - categorical_accuracy: 0.9469
68/79 [========================>.....] - ETA: 2s - loss: 0.2390 - categorical_accuracy: 0.9468
69/79 [=========================>....] - ETA: 2s - loss: 0.2391 - categorical_accuracy: 0.9468
70/79 [=========================>....] - ETA: 2s - loss: 0.2390 - categorical_accuracy: 0.9469
71/79 [=========================>....] - ETA: 2s - loss: 0.2386 - categorical_accuracy: 0.9470
72/79 [==========================>...] - ETA: 1s - loss: 0.2390 - categorical_accuracy: 0.9470
73/79 [==========================>...] - ETA: 1s - loss: 0.2387 - categorical_accuracy: 0.9472
74/79 [===========================>..] - ETA: 1s - loss: 0.2390 - categorical_accuracy: 0.9471
75/79 [===========================>..] - ETA: 1s - loss: 0.2389 - categorical_accuracy: 0.9471
76/79 [===========================>..] - ETA: 0s - loss: 0.2388 - categorical_accuracy: 0.9471
77/79 [============================>.] - ETA: 0s - loss: 0.2384 - categorical_accuracy: 0.9472
78/79 [============================>.] - ETA: 0s - loss: 0.2385 - categorical_accuracy: 0.9472
79/79 [==============================] - ETA: 0s - loss: 0.2385 - categorical_accuracy: 0.9472WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 318ms/step - loss: 0.2385 - categorical_accuracy: 0.9472 - val_loss: 0.3130 - val_categorical_accuracy: 0.9211
Epoch 73/100

 1/79 [..............................] - ETA: 1:01 - loss: 0.2393 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 22s - loss: 0.2462 - categorical_accuracy: 0.9415 
 3/79 [>.............................] - ETA: 21s - loss: 0.2380 - categorical_accuracy: 0.9456
 4/79 [>.............................] - ETA: 20s - loss: 0.2327 - categorical_accuracy: 0.9482
 5/79 [>.............................] - ETA: 20s - loss: 0.2270 - categorical_accuracy: 0.9505
 6/79 [=>............................] - ETA: 19s - loss: 0.2337 - categorical_accuracy: 0.9485
 7/79 [=>............................] - ETA: 19s - loss: 0.2300 - categorical_accuracy: 0.9501
 8/79 [==>...........................] - ETA: 19s - loss: 0.2303 - categorical_accuracy: 0.9503
 9/79 [==>...........................] - ETA: 18s - loss: 0.2335 - categorical_accuracy: 0.9490
10/79 [==>...........................] - ETA: 18s - loss: 0.2341 - categorical_accuracy: 0.9480
11/79 [===>..........................] - ETA: 18s - loss: 0.2354 - categorical_accuracy: 0.9471
12/79 [===>..........................] - ETA: 17s - loss: 0.2357 - categorical_accuracy: 0.9471
13/79 [===>..........................] - ETA: 17s - loss: 0.2353 - categorical_accuracy: 0.9470
14/79 [====>.........................] - ETA: 17s - loss: 0.2374 - categorical_accuracy: 0.9463
15/79 [====>.........................] - ETA: 16s - loss: 0.2381 - categorical_accuracy: 0.9461
16/79 [=====>........................] - ETA: 16s - loss: 0.2400 - categorical_accuracy: 0.9455
17/79 [=====>........................] - ETA: 16s - loss: 0.2424 - categorical_accuracy: 0.9442
18/79 [=====>........................] - ETA: 16s - loss: 0.2403 - categorical_accuracy: 0.9453
19/79 [======>.......................] - ETA: 15s - loss: 0.2400 - categorical_accuracy: 0.9454
20/79 [======>.......................] - ETA: 15s - loss: 0.2387 - categorical_accuracy: 0.9462
21/79 [======>.......................] - ETA: 15s - loss: 0.2380 - categorical_accuracy: 0.9464
22/79 [=======>......................] - ETA: 15s - loss: 0.2387 - categorical_accuracy: 0.9462
23/79 [=======>......................] - ETA: 14s - loss: 0.2369 - categorical_accuracy: 0.9471
24/79 [========>.....................] - ETA: 14s - loss: 0.2372 - categorical_accuracy: 0.9471
25/79 [========>.....................] - ETA: 14s - loss: 0.2379 - categorical_accuracy: 0.9469
26/79 [========>.....................] - ETA: 14s - loss: 0.2378 - categorical_accuracy: 0.9468
27/79 [=========>....................] - ETA: 13s - loss: 0.2372 - categorical_accuracy: 0.9472
28/79 [=========>....................] - ETA: 13s - loss: 0.2369 - categorical_accuracy: 0.9474
29/79 [==========>...................] - ETA: 13s - loss: 0.2374 - categorical_accuracy: 0.9473
30/79 [==========>...................] - ETA: 12s - loss: 0.2359 - categorical_accuracy: 0.9480
31/79 [==========>...................] - ETA: 12s - loss: 0.2342 - categorical_accuracy: 0.9488
32/79 [===========>..................] - ETA: 12s - loss: 0.2338 - categorical_accuracy: 0.9488
33/79 [===========>..................] - ETA: 12s - loss: 0.2349 - categorical_accuracy: 0.9483
34/79 [===========>..................] - ETA: 11s - loss: 0.2340 - categorical_accuracy: 0.9484
35/79 [============>.................] - ETA: 11s - loss: 0.2346 - categorical_accuracy: 0.9480
36/79 [============>.................] - ETA: 11s - loss: 0.2352 - categorical_accuracy: 0.9478
37/79 [=============>................] - ETA: 11s - loss: 0.2346 - categorical_accuracy: 0.9480
38/79 [=============>................] - ETA: 10s - loss: 0.2348 - categorical_accuracy: 0.9479
39/79 [=============>................] - ETA: 10s - loss: 0.2369 - categorical_accuracy: 0.9471
40/79 [==============>...............] - ETA: 10s - loss: 0.2380 - categorical_accuracy: 0.9465
41/79 [==============>...............] - ETA: 10s - loss: 0.2390 - categorical_accuracy: 0.9461
42/79 [==============>...............] - ETA: 9s - loss: 0.2383 - categorical_accuracy: 0.9465 
43/79 [===============>..............] - ETA: 9s - loss: 0.2387 - categorical_accuracy: 0.9462
44/79 [===============>..............] - ETA: 9s - loss: 0.2396 - categorical_accuracy: 0.9458
45/79 [================>.............] - ETA: 9s - loss: 0.2396 - categorical_accuracy: 0.9460
