2024-03-21 21:46:02.840061: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:49 - loss: 1.1583 - categorical_accuracy: 0.4805
 82/160 [==============>...............] - ETA: 13s - loss: 0.1116 - categorical_accuracy: 0.9537
 83/160 [==============>...............] - ETA: 13s - loss: 0.1111 - categorical_accuracy: 0.9540
 84/160 [==============>...............] - ETA: 13s - loss: 0.1119 - categorical_accuracy: 0.9536
 85/160 [==============>...............] - ETA: 13s - loss: 0.1117 - categorical_accuracy: 0.9537
 86/160 [===============>..............] - ETA: 13s - loss: 0.1114 - categorical_accuracy: 0.9538
 87/160 [===============>..............] - ETA: 12s - loss: 0.1114 - categorical_accuracy: 0.9538
 88/160 [===============>..............] - ETA: 12s - loss: 0.1111 - categorical_accuracy: 0.9539
 89/160 [===============>..............] - ETA: 12s - loss: 0.1112 - categorical_accuracy: 0.9537
 90/160 [===============>..............] - ETA: 12s - loss: 0.1115 - categorical_accuracy: 0.9536
 91/160 [================>.............] - ETA: 12s - loss: 0.1116 - categorical_accuracy: 0.9534
 92/160 [================>.............] - ETA: 11s - loss: 0.1118 - categorical_accuracy: 0.9532
 93/160 [================>.............] - ETA: 11s - loss: 0.1122 - categorical_accuracy: 0.9529
 94/160 [================>.............] - ETA: 11s - loss: 0.1119 - categorical_accuracy: 0.9530
 95/160 [================>.............] - ETA: 11s - loss: 0.1118 - categorical_accuracy: 0.9531
 96/160 [=================>............] - ETA: 11s - loss: 0.1114 - categorical_accuracy: 0.9533
 97/160 [=================>............] - ETA: 11s - loss: 0.1114 - categorical_accuracy: 0.9532
 98/160 [=================>............] - ETA: 10s - loss: 0.1113 - categorical_accuracy: 0.9532
 99/160 [=================>............] - ETA: 10s - loss: 0.1113 - categorical_accuracy: 0.9530
100/160 [=================>............] - ETA: 10s - loss: 0.1114 - categorical_accuracy: 0.9530
101/160 [=================>............] - ETA: 10s - loss: 0.1112 - categorical_accuracy: 0.9532
102/160 [==================>...........] - ETA: 10s - loss: 0.1111 - categorical_accuracy: 0.9531
103/160 [==================>...........] - ETA: 10s - loss: 0.1112 - categorical_accuracy: 0.9531
104/160 [==================>...........] - ETA: 9s - loss: 0.1112 - categorical_accuracy: 0.9530 
105/160 [==================>...........] - ETA: 9s - loss: 0.1111 - categorical_accuracy: 0.9531
106/160 [==================>...........] - ETA: 9s - loss: 0.1114 - categorical_accuracy: 0.9529
107/160 [===================>..........] - ETA: 9s - loss: 0.1111 - categorical_accuracy: 0.9531
108/160 [===================>..........] - ETA: 9s - loss: 0.1110 - categorical_accuracy: 0.9532
109/160 [===================>..........] - ETA: 8s - loss: 0.1108 - categorical_accuracy: 0.9533
110/160 [===================>..........] - ETA: 8s - loss: 0.1107 - categorical_accuracy: 0.9534
111/160 [===================>..........] - ETA: 8s - loss: 0.1111 - categorical_accuracy: 0.9532
112/160 [====================>.........] - ETA: 8s - loss: 0.1111 - categorical_accuracy: 0.9531
113/160 [====================>.........] - ETA: 8s - loss: 0.1110 - categorical_accuracy: 0.9533
114/160 [====================>.........] - ETA: 8s - loss: 0.1114 - categorical_accuracy: 0.9530
115/160 [====================>.........] - ETA: 7s - loss: 0.1112 - categorical_accuracy: 0.9532
116/160 [====================>.........] - ETA: 7s - loss: 0.1111 - categorical_accuracy: 0.9532
117/160 [====================>.........] - ETA: 7s - loss: 0.1113 - categorical_accuracy: 0.9532
118/160 [=====================>........] - ETA: 7s - loss: 0.1110 - categorical_accuracy: 0.9533
119/160 [=====================>........] - ETA: 7s - loss: 0.1111 - categorical_accuracy: 0.9534
120/160 [=====================>........] - ETA: 7s - loss: 0.1113 - categorical_accuracy: 0.9532
121/160 [=====================>........] - ETA: 6s - loss: 0.1116 - categorical_accuracy: 0.9532
122/160 [=====================>........] - ETA: 6s - loss: 0.1116 - categorical_accuracy: 0.9532
123/160 [======================>.......] - ETA: 6s - loss: 0.1114 - categorical_accuracy: 0.9533
124/160 [======================>.......] - ETA: 6s - loss: 0.1115 - categorical_accuracy: 0.9533
125/160 [======================>.......] - ETA: 6s - loss: 0.1114 - categorical_accuracy: 0.9534
126/160 [======================>.......] - ETA: 5s - loss: 0.1115 - categorical_accuracy: 0.9533
127/160 [======================>.......] - ETA: 5s - loss: 0.1113 - categorical_accuracy: 0.9534
128/160 [=======================>......] - ETA: 5s - loss: 0.1111 - categorical_accuracy: 0.9535
129/160 [=======================>......] - ETA: 5s - loss: 0.1111 - categorical_accuracy: 0.9534
130/160 [=======================>......] - ETA: 5s - loss: 0.1113 - categorical_accuracy: 0.9532
131/160 [=======================>......] - ETA: 5s - loss: 0.1111 - categorical_accuracy: 0.9534
132/160 [=======================>......] - ETA: 4s - loss: 0.1111 - categorical_accuracy: 0.9534
133/160 [=======================>......] - ETA: 4s - loss: 0.1110 - categorical_accuracy: 0.9534
134/160 [========================>.....] - ETA: 4s - loss: 0.1109 - categorical_accuracy: 0.9535
135/160 [========================>.....] - ETA: 4s - loss: 0.1110 - categorical_accuracy: 0.9536
136/160 [========================>.....] - ETA: 4s - loss: 0.1110 - categorical_accuracy: 0.9535
137/160 [========================>.....] - ETA: 4s - loss: 0.1112 - categorical_accuracy: 0.9534
138/160 [========================>.....] - ETA: 3s - loss: 0.1109 - categorical_accuracy: 0.9536
139/160 [=========================>....] - ETA: 3s - loss: 0.1111 - categorical_accuracy: 0.9534
140/160 [=========================>....] - ETA: 3s - loss: 0.1110 - categorical_accuracy: 0.9535
141/160 [=========================>....] - ETA: 3s - loss: 0.1111 - categorical_accuracy: 0.9535
142/160 [=========================>....] - ETA: 3s - loss: 0.1112 - categorical_accuracy: 0.9534
143/160 [=========================>....] - ETA: 2s - loss: 0.1112 - categorical_accuracy: 0.9534
144/160 [==========================>...] - ETA: 2s - loss: 0.1113 - categorical_accuracy: 0.9533
145/160 [==========================>...] - ETA: 2s - loss: 0.1115 - categorical_accuracy: 0.9532
146/160 [==========================>...] - ETA: 2s - loss: 0.1115 - categorical_accuracy: 0.9531
147/160 [==========================>...] - ETA: 2s - loss: 0.1117 - categorical_accuracy: 0.9530
148/160 [==========================>...] - ETA: 2s - loss: 0.1115 - categorical_accuracy: 0.9531
149/160 [==========================>...] - ETA: 1s - loss: 0.1114 - categorical_accuracy: 0.9532
150/160 [===========================>..] - ETA: 1s - loss: 0.1115 - categorical_accuracy: 0.9531
151/160 [===========================>..] - ETA: 1s - loss: 0.1114 - categorical_accuracy: 0.9532
152/160 [===========================>..] - ETA: 1s - loss: 0.1115 - categorical_accuracy: 0.9532
153/160 [===========================>..] - ETA: 1s - loss: 0.1116 - categorical_accuracy: 0.9531
154/160 [===========================>..] - ETA: 1s - loss: 0.1119 - categorical_accuracy: 0.9530
155/160 [============================>.] - ETA: 0s - loss: 0.1119 - categorical_accuracy: 0.9530
156/160 [============================>.] - ETA: 0s - loss: 0.1120 - categorical_accuracy: 0.9530
157/160 [============================>.] - ETA: 0s - loss: 0.1119 - categorical_accuracy: 0.9530
158/160 [============================>.] - ETA: 0s - loss: 0.1117 - categorical_accuracy: 0.9531
159/160 [============================>.] - ETA: 0s - loss: 0.1116 - categorical_accuracy: 0.9531
160/160 [==============================] - ETA: 0s - loss: 0.1117 - categorical_accuracy: 0.9532WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 32s 197ms/step - loss: 0.1117 - categorical_accuracy: 0.9532 - val_loss: 0.4332 - val_categorical_accuracy: 0.9277
Epoch 92/100

  1/160 [..............................] - ETA: 47s - loss: 0.0686 - categorical_accuracy: 0.9766
  2/160 [..............................] - ETA: 28s - loss: 0.0827 - categorical_accuracy: 0.9688
  3/160 [..............................] - ETA: 27s - loss: 0.0833 - categorical_accuracy: 0.9701
  4/160 [..............................] - ETA: 27s - loss: 0.0901 - categorical_accuracy: 0.9648
  5/160 [..............................] - ETA: 27s - loss: 0.0922 - categorical_accuracy: 0.9656
  6/160 [>.............................] - ETA: 27s - loss: 0.0996 - categorical_accuracy: 0.9635
  7/160 [>.............................] - ETA: 27s - loss: 0.1000 - categorical_accuracy: 0.9621
  8/160 [>.............................] - ETA: 27s - loss: 0.1045 - categorical_accuracy: 0.9590
  9/160 [>.............................] - ETA: 26s - loss: 0.1051 - categorical_accuracy: 0.9583
 10/160 [>.............................] - ETA: 26s - loss: 0.1010 - categorical_accuracy: 0.9609
 11/160 [=>............................] - ETA: 26s - loss: 0.1056 - categorical_accuracy: 0.9577
 12/160 [=>............................] - ETA: 26s - loss: 0.1057 - categorical_accuracy: 0.9587
 13/160 [=>............................] - ETA: 25s - loss: 0.1066 - categorical_accuracy: 0.9576
 14/160 [=>............................] - ETA: 25s - loss: 0.1067 - categorical_accuracy: 0.9573
 15/160 [=>............................] - ETA: 25s - loss: 0.1082 - categorical_accuracy: 0.9565
 16/160 [==>...........................] - ETA: 25s - loss: 0.1094 - categorical_accuracy: 0.9561
 17/160 [==>...........................] - ETA: 25s - loss: 0.1084 - categorical_accuracy: 0.9566
 18/160 [==>...........................] - ETA: 25s - loss: 0.1082 - categorical_accuracy: 0.9562
 19/160 [==>...........................] - ETA: 24s - loss: 0.1063 - categorical_accuracy: 0.9576
 20/160 [==>...........................] - ETA: 24s - loss: 0.1086 - categorical_accuracy: 0.9561
 21/160 [==>...........................] - ETA: 24s - loss: 0.1105 - categorical_accuracy: 0.9550
 22/160 [===>..........................] - ETA: 24s - loss: 0.1089 - categorical_accuracy: 0.9558
 23/160 [===>..........................] - ETA: 24s - loss: 0.1101 - categorical_accuracy: 0.9552
 24/160 [===>..........................] - ETA: 23s - loss: 0.1126 - categorical_accuracy: 0.9541
 25/160 [===>..........................] - ETA: 23s - loss: 0.1132 - categorical_accuracy: 0.9538
 26/160 [===>..........................] - ETA: 23s - loss: 0.1141 - categorical_accuracy: 0.9533
 27/160 [====>.........................] - ETA: 23s - loss: 0.1131 - categorical_accuracy: 0.9540
 28/160 [====>.........................] - ETA: 23s - loss: 0.1115 - categorical_accuracy: 0.9551
 29/160 [====>.........................] - ETA: 23s - loss: 0.1110 - categorical_accuracy: 0.9557
 30/160 [====>.........................] - ETA: 22s - loss: 0.1107 - categorical_accuracy: 0.9556
 31/160 [====>.........................] - ETA: 22s - loss: 0.1100 - categorical_accuracy: 0.9559
 32/160 [=====>........................] - ETA: 22s - loss: 0.1107 - categorical_accuracy: 0.9557
 33/160 [=====>........................] - ETA: 22s - loss: 0.1121 - categorical_accuracy: 0.9551
 34/160 [=====>........................] - ETA: 22s - loss: 0.1124 - categorical_accuracy: 0.9546
 35/160 [=====>........................] - ETA: 22s - loss: 0.1112 - categorical_accuracy: 0.9554
 36/160 [=====>........................] - ETA: 21s - loss: 0.1127 - categorical_accuracy: 0.9544
 37/160 [=====>........................] - ETA: 21s - loss: 0.1129 - categorical_accuracy: 0.9544
 38/160 [======>.......................] - ETA: 21s - loss: 0.1137 - categorical_accuracy: 0.9539
 39/160 [======>.......................] - ETA: 21s - loss: 0.1138 - categorical_accuracy: 0.9541
 40/160 [======>.......................] - ETA: 21s - loss: 0.1140 - categorical_accuracy: 0.9538
 41/160 [======>.......................] - ETA: 20s - loss: 0.1139 - categorical_accuracy: 0.9539
 42/160 [======>.......................] - ETA: 20s - loss: 0.1138 - categorical_accuracy: 0.9540
 43/160 [=======>......................] - ETA: 20s - loss: 0.1142 - categorical_accuracy: 0.9539
 44/160 [=======>......................] - ETA: 20s - loss: 0.1143 - categorical_accuracy: 0.9537
 45/160 [=======>......................] - ETA: 20s - loss: 0.1140 - categorical_accuracy: 0.9537
 46/160 [=======>......................] - ETA: 20s - loss: 0.1142 - categorical_accuracy: 0.9536
 47/160 [=======>......................] - ETA: 19s - loss: 0.1140 - categorical_accuracy: 0.9537
 48/160 [========>.....................] - ETA: 19s - loss: 0.1143 - categorical_accuracy: 0.9537
 49/160 [========>.....................] - ETA: 19s - loss: 0.1148 - categorical_accuracy: 0.9533
 50/160 [========>.....................] - ETA: 19s - loss: 0.1154 - categorical_accuracy: 0.9528
 51/160 [========>.....................] - ETA: 19s - loss: 0.1147 - categorical_accuracy: 0.9532
 52/160 [========>.....................] - ETA: 18s - loss: 0.1148 - categorical_accuracy: 0.9530
 53/160 [========>.....................] - ETA: 18s - loss: 0.1147 - categorical_accuracy: 0.9531
 54/160 [=========>....................] - ETA: 18s - loss: 0.1153 - categorical_accuracy: 0.9528
 55/160 [=========>....................] - ETA: 18s - loss: 0.1149 - categorical_accuracy: 0.9532
 56/160 [=========>....................] - ETA: 18s - loss: 0.1152 - categorical_accuracy: 0.9531
 57/160 [=========>....................] - ETA: 18s - loss: 0.1149 - categorical_accuracy: 0.9535
 58/160 [=========>....................] - ETA: 17s - loss: 0.1147 - categorical_accuracy: 0.9534
 59/160 [==========>...................] - ETA: 17s - loss: 0.1144 - categorical_accuracy: 0.9534
 60/160 [==========>...................] - ETA: 17s - loss: 0.1141 - categorical_accuracy: 0.9535
 61/160 [==========>...................] - ETA: 17s - loss: 0.1143 - categorical_accuracy: 0.9533
 62/160 [==========>...................] - ETA: 17s - loss: 0.1146 - categorical_accuracy: 0.9532
 63/160 [==========>...................] - ETA: 17s - loss: 0.1143 - categorical_accuracy: 0.9534
 64/160 [===========>..................] - ETA: 16s - loss: 0.1149 - categorical_accuracy: 0.9531
 65/160 [===========>..................] - ETA: 16s - loss: 0.1152 - categorical_accuracy: 0.9529
 66/160 [===========>..................] - ETA: 16s - loss: 0.1147 - categorical_accuracy: 0.9531
 67/160 [===========>..................] - ETA: 16s - loss: 0.1145 - categorical_accuracy: 0.9532
 68/160 [===========>..................] - ETA: 16s - loss: 0.1137 - categorical_accuracy: 0.9536
 69/160 [===========>..................] - ETA: 15s - loss: 0.1131 - categorical_accuracy: 0.9537
 70/160 [============>.................] - ETA: 15s - loss: 0.1125 - categorical_accuracy: 0.9541
 71/160 [============>.................] - ETA: 15s - loss: 0.1122 - categorical_accuracy: 0.9542
 72/160 [============>.................] - ETA: 15s - loss: 0.1124 - categorical_accuracy: 0.9542
 73/160 [============>.................] - ETA: 15s - loss: 0.1123 - categorical_accuracy: 0.9542
 74/160 [============>.................] - ETA: 15s - loss: 0.1122 - categorical_accuracy: 0.9541
 75/160 [=============>................] - ETA: 14s - loss: 0.1116 - categorical_accuracy: 0.9543
 76/160 [=============>................] - ETA: 14s - loss: 0.1114 - categorical_accuracy: 0.9545
 77/160 [=============>................] - ETA: 14s - loss: 0.1110 - categorical_accuracy: 0.9547
 78/160 [=============>................] - ETA: 14s - loss: 0.1106 - categorical_accuracy: 0.9547
 79/160 [=============>................] - ETA: 14s - loss: 0.1102 - categorical_accuracy: 0.9549
 80/160 [==============>...............] - ETA: 14s - loss: 0.1100 - categorical_accuracy: 0.9550
 81/160 [==============>...............] - ETA: 13s - loss: 0.1101 - categorical_accuracy: 0.9549
 82/160 [==============>...............] - ETA: 13s - loss: 0.1106 - categorical_accuracy: 0.9545
 83/160 [==============>...............] - ETA: 13s - loss: 0.1102 - categorical_accuracy: 0.9548
 84/160 [==============>...............] - ETA: 13s - loss: 0.1105 - categorical_accuracy: 0.9546
 85/160 [==============>...............] - ETA: 13s - loss: 0.1108 - categorical_accuracy: 0.9545
 86/160 [===============>..............] - ETA: 12s - loss: 0.1111 - categorical_accuracy: 0.9543
 87/160 [===============>..............] - ETA: 12s - loss: 0.1115 - categorical_accuracy: 0.9539
 88/160 [===============>..............] - ETA: 12s - loss: 0.1111 - categorical_accuracy: 0.9541
 89/160 [===============>..............] - ETA: 12s - loss: 0.1108 - categorical_accuracy: 0.9540
 90/160 [===============>..............] - ETA: 12s - loss: 0.1107 - categorical_accuracy: 0.9539
 91/160 [================>.............] - ETA: 12s - loss: 0.1103 - categorical_accuracy: 0.9540
 92/160 [================>.............] - ETA: 11s - loss: 0.1102 - categorical_accuracy: 0.9540
 93/160 [================>.............] - ETA: 11s - loss: 0.1102 - categorical_accuracy: 0.9539
 94/160 [================>.............] - ETA: 11s - loss: 0.1100 - categorical_accuracy: 0.9540
 95/160 [================>.............] - ETA: 11s - loss: 0.1099 - categorical_accuracy: 0.9540
 96/160 [=================>............] - ETA: 11s - loss: 0.1097 - categorical_accuracy: 0.9540
 97/160 [=================>............] - ETA: 11s - loss: 0.1093 - categorical_accuracy: 0.9543
 98/160 [=================>............] - ETA: 10s - loss: 0.1096 - categorical_accuracy: 0.9541
 99/160 [=================>............] - ETA: 10s - loss: 0.1097 - categorical_accuracy: 0.9542
100/160 [=================>............] - ETA: 10s - loss: 0.1095 - categorical_accuracy: 0.9541
101/160 [=================>............] - ETA: 10s - loss: 0.1097 - categorical_accuracy: 0.9540
102/160 [==================>...........] - ETA: 10s - loss: 0.1095 - categorical_accuracy: 0.9540
103/160 [==================>...........] - ETA: 10s - loss: 0.1094 - categorical_accuracy: 0.9540
104/160 [==================>...........] - ETA: 9s - loss: 0.1096 - categorical_accuracy: 0.9539 
105/160 [==================>...........] - ETA: 9s - loss: 0.1096 - categorical_accuracy: 0.9539
106/160 [==================>...........] - ETA: 9s - loss: 0.1098 - categorical_accuracy: 0.9538
107/160 [===================>..........] - ETA: 9s - loss: 0.1097 - categorical_accuracy: 0.9539
108/160 [===================>..........] - ETA: 9s - loss: 0.1099 - categorical_accuracy: 0.9537
109/160 [===================>..........] - ETA: 8s - loss: 0.1100 - categorical_accuracy: 0.9537
110/160 [===================>..........] - ETA: 8s - loss: 0.1100 - categorical_accuracy: 0.9536
111/160 [===================>..........] - ETA: 8s - loss: 0.1098 - categorical_accuracy: 0.9537
112/160 [====================>.........] - ETA: 8s - loss: 0.1094 - categorical_accuracy: 0.9539
113/160 [====================>.........] - ETA: 8s - loss: 0.1098 - categorical_accuracy: 0.9537
114/160 [====================>.........] - ETA: 8s - loss: 0.1099 - categorical_accuracy: 0.9537
115/160 [====================>.........] - ETA: 7s - loss: 0.1096 - categorical_accuracy: 0.9538
116/160 [====================>.........] - ETA: 7s - loss: 0.1098 - categorical_accuracy: 0.9538
117/160 [====================>.........] - ETA: 7s - loss: 0.1098 - categorical_accuracy: 0.9538
118/160 [=====================>........] - ETA: 7s - loss: 0.1097 - categorical_accuracy: 0.9539
119/160 [=====================>........] - ETA: 7s - loss: 0.1096 - categorical_accuracy: 0.9540
120/160 [=====================>........] - ETA: 7s - loss: 0.1099 - categorical_accuracy: 0.9539
121/160 [=====================>........] - ETA: 6s - loss: 0.1098 - categorical_accuracy: 0.9539
122/160 [=====================>........] - ETA: 6s - loss: 0.1098 - categorical_accuracy: 0.9538
123/160 [======================>.......] - ETA: 6s - loss: 0.1097 - categorical_accuracy: 0.9539
124/160 [======================>.......] - ETA: 6s - loss: 0.1097 - categorical_accuracy: 0.9538
125/160 [======================>.......] - ETA: 6s - loss: 0.1097 - categorical_accuracy: 0.9538
126/160 [======================>.......] - ETA: 5s - loss: 0.1095 - categorical_accuracy: 0.9539
127/160 [======================>.......] - ETA: 5s - loss: 0.1095 - categorical_accuracy: 0.9539
128/160 [=======================>......] - ETA: 5s - loss: 0.1093 - categorical_accuracy: 0.9539
129/160 [=======================>......] - ETA: 5s - loss: 0.1095 - categorical_accuracy: 0.9539
130/160 [=======================>......] - ETA: 5s - loss: 0.1098 - categorical_accuracy: 0.9538
131/160 [=======================>......] - ETA: 5s - loss: 0.1100 - categorical_accuracy: 0.9537
132/160 [=======================>......] - ETA: 4s - loss: 0.1100 - categorical_accuracy: 0.9537
133/160 [=======================>......] - ETA: 4s - loss: 0.1099 - categorical_accuracy: 0.9539
134/160 [========================>.....] - ETA: 4s - loss: 0.1098 - categorical_accuracy: 0.9539
135/160 [========================>.....] - ETA: 4s - loss: 0.1099 - categorical_accuracy: 0.9538
136/160 [========================>.....] - ETA: 4s - loss: 0.1098 - categorical_accuracy: 0.9539
137/160 [========================>.....] - ETA: 4s - loss: 0.1100 - categorical_accuracy: 0.9539
138/160 [========================>.....] - ETA: 3s - loss: 0.1102 - categorical_accuracy: 0.9538
139/160 [=========================>....] - ETA: 3s - loss: 0.1104 - categorical_accuracy: 0.9537
140/160 [=========================>....] - ETA: 3s - loss: 0.1103 - categorical_accuracy: 0.9539
141/160 [=========================>....] - ETA: 3s - loss: 0.1102 - categorical_accuracy: 0.9539
142/160 [=========================>....] - ETA: 3s - loss: 0.1102 - categorical_accuracy: 0.9538
143/160 [=========================>....] - ETA: 2s - loss: 0.1104 - categorical_accuracy: 0.9538
144/160 [==========================>...] - ETA: 2s - loss: 0.1103 - categorical_accuracy: 0.9538
145/160 [==========================>...] - ETA: 2s - loss: 0.1104 - categorical_accuracy: 0.9537
146/160 [==========================>...] - ETA: 2s - loss: 0.1102 - categorical_accuracy: 0.9538
147/160 [==========================>...] - ETA: 2s - loss: 0.1100 - categorical_accuracy: 0.9540
148/160 [==========================>...] - ETA: 2s - loss: 0.1100 - categorical_accuracy: 0.9540
149/160 [==========================>...] - ETA: 1s - loss: 0.1100 - categorical_accuracy: 0.9540
150/160 [===========================>..] - ETA: 1s - loss: 0.1100 - categorical_accuracy: 0.9541
151/160 [===========================>..] - ETA: 1s - loss: 0.1099 - categorical_accuracy: 0.9541
