2024-04-02 11:07:44.639897: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:33 - loss: 2.2482 - categorical_accuracy: 0.4952
23/79 [=======>......................] - ETA: 50s - loss: 0.1438 - categorical_accuracy: 0.9611
24/79 [========>.....................] - ETA: 49s - loss: 0.1420 - categorical_accuracy: 0.9622
25/79 [========>.....................] - ETA: 48s - loss: 0.1422 - categorical_accuracy: 0.9619
26/79 [========>.....................] - ETA: 47s - loss: 0.1424 - categorical_accuracy: 0.9616
27/79 [=========>....................] - ETA: 47s - loss: 0.1424 - categorical_accuracy: 0.9616
28/79 [=========>....................] - ETA: 46s - loss: 0.1422 - categorical_accuracy: 0.9619
29/79 [==========>...................] - ETA: 45s - loss: 0.1424 - categorical_accuracy: 0.9619
30/79 [==========>...................] - ETA: 44s - loss: 0.1430 - categorical_accuracy: 0.9617
31/79 [==========>...................] - ETA: 43s - loss: 0.1430 - categorical_accuracy: 0.9616
32/79 [===========>..................] - ETA: 43s - loss: 0.1427 - categorical_accuracy: 0.9615
33/79 [===========>..................] - ETA: 42s - loss: 0.1429 - categorical_accuracy: 0.9614
34/79 [===========>..................] - ETA: 41s - loss: 0.1436 - categorical_accuracy: 0.9614
35/79 [============>.................] - ETA: 40s - loss: 0.1443 - categorical_accuracy: 0.9610
36/79 [============>.................] - ETA: 39s - loss: 0.1459 - categorical_accuracy: 0.9611
37/79 [=============>................] - ETA: 38s - loss: 0.1459 - categorical_accuracy: 0.9610
38/79 [=============>................] - ETA: 37s - loss: 0.1466 - categorical_accuracy: 0.9608
39/79 [=============>................] - ETA: 37s - loss: 0.1468 - categorical_accuracy: 0.9610
40/79 [==============>...............] - ETA: 36s - loss: 0.1468 - categorical_accuracy: 0.9610
41/79 [==============>...............] - ETA: 35s - loss: 0.1473 - categorical_accuracy: 0.9607
42/79 [==============>...............] - ETA: 34s - loss: 0.1474 - categorical_accuracy: 0.9608
43/79 [===============>..............] - ETA: 33s - loss: 0.1479 - categorical_accuracy: 0.9607
44/79 [===============>..............] - ETA: 32s - loss: 0.1496 - categorical_accuracy: 0.9600
45/79 [================>.............] - ETA: 31s - loss: 0.1496 - categorical_accuracy: 0.9600
46/79 [================>.............] - ETA: 30s - loss: 0.1503 - categorical_accuracy: 0.9598
47/79 [================>.............] - ETA: 29s - loss: 0.1506 - categorical_accuracy: 0.9597
48/79 [=================>............] - ETA: 29s - loss: 0.1511 - categorical_accuracy: 0.9595
49/79 [=================>............] - ETA: 28s - loss: 0.1518 - categorical_accuracy: 0.9593
50/79 [=================>............] - ETA: 27s - loss: 0.1520 - categorical_accuracy: 0.9593
51/79 [==================>...........] - ETA: 26s - loss: 0.1526 - categorical_accuracy: 0.9592
52/79 [==================>...........] - ETA: 25s - loss: 0.1534 - categorical_accuracy: 0.9589
53/79 [===================>..........] - ETA: 24s - loss: 0.1536 - categorical_accuracy: 0.9590
54/79 [===================>..........] - ETA: 23s - loss: 0.1538 - categorical_accuracy: 0.9589
55/79 [===================>..........] - ETA: 22s - loss: 0.1539 - categorical_accuracy: 0.9590
56/79 [====================>.........] - ETA: 21s - loss: 0.1544 - categorical_accuracy: 0.9588
57/79 [====================>.........] - ETA: 20s - loss: 0.1552 - categorical_accuracy: 0.9587
58/79 [=====================>........] - ETA: 19s - loss: 0.1555 - categorical_accuracy: 0.9587
59/79 [=====================>........] - ETA: 18s - loss: 0.1556 - categorical_accuracy: 0.9587
60/79 [=====================>........] - ETA: 17s - loss: 0.1559 - categorical_accuracy: 0.9586
61/79 [======================>.......] - ETA: 17s - loss: 0.1561 - categorical_accuracy: 0.9586
62/79 [======================>.......] - ETA: 16s - loss: 0.1566 - categorical_accuracy: 0.9584
63/79 [======================>.......] - ETA: 15s - loss: 0.1566 - categorical_accuracy: 0.9584
64/79 [=======================>......] - ETA: 14s - loss: 0.1569 - categorical_accuracy: 0.9584
65/79 [=======================>......] - ETA: 13s - loss: 0.1568 - categorical_accuracy: 0.9586
66/79 [========================>.....] - ETA: 12s - loss: 0.1567 - categorical_accuracy: 0.9586
67/79 [========================>.....] - ETA: 11s - loss: 0.1571 - categorical_accuracy: 0.9585
68/79 [========================>.....] - ETA: 10s - loss: 0.1573 - categorical_accuracy: 0.9585
69/79 [=========================>....] - ETA: 9s - loss: 0.1574 - categorical_accuracy: 0.9584 
70/79 [=========================>....] - ETA: 8s - loss: 0.1575 - categorical_accuracy: 0.9582
71/79 [=========================>....] - ETA: 7s - loss: 0.1577 - categorical_accuracy: 0.9582
72/79 [==========================>...] - ETA: 6s - loss: 0.1575 - categorical_accuracy: 0.9582
73/79 [==========================>...] - ETA: 5s - loss: 0.1573 - categorical_accuracy: 0.9583
74/79 [===========================>..] - ETA: 4s - loss: 0.1573 - categorical_accuracy: 0.9583
75/79 [===========================>..] - ETA: 3s - loss: 0.1574 - categorical_accuracy: 0.9582
76/79 [===========================>..] - ETA: 2s - loss: 0.1577 - categorical_accuracy: 0.9580
77/79 [============================>.] - ETA: 1s - loss: 0.1576 - categorical_accuracy: 0.9580
78/79 [============================>.] - ETA: 0s - loss: 0.1575 - categorical_accuracy: 0.9581
79/79 [==============================] - ETA: 0s - loss: 0.1575 - categorical_accuracy: 0.9581WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 84s 1s/step - loss: 0.1575 - categorical_accuracy: 0.9581 - val_loss: 0.5020 - val_categorical_accuracy: 0.9238
Epoch 70/100

 1/79 [..............................] - ETA: 2:02 - loss: 0.1800 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 1:13 - loss: 0.1706 - categorical_accuracy: 0.9482
 3/79 [>.............................] - ETA: 1:12 - loss: 0.1676 - categorical_accuracy: 0.9495
 4/79 [>.............................] - ETA: 1:10 - loss: 0.1619 - categorical_accuracy: 0.9525
 5/79 [>.............................] - ETA: 1:10 - loss: 0.1609 - categorical_accuracy: 0.9532
 6/79 [=>............................] - ETA: 1:10 - loss: 0.1563 - categorical_accuracy: 0.9555
 7/79 [=>............................] - ETA: 1:09 - loss: 0.1567 - categorical_accuracy: 0.9567
 8/79 [==>...........................] - ETA: 1:09 - loss: 0.1554 - categorical_accuracy: 0.9578
 9/79 [==>...........................] - ETA: 1:08 - loss: 0.1533 - categorical_accuracy: 0.9588
10/79 [==>...........................] - ETA: 1:08 - loss: 0.1557 - categorical_accuracy: 0.9582
11/79 [===>..........................] - ETA: 1:07 - loss: 0.1550 - categorical_accuracy: 0.9590
12/79 [===>..........................] - ETA: 1:06 - loss: 0.1543 - categorical_accuracy: 0.9599
13/79 [===>..........................] - ETA: 1:05 - loss: 0.1576 - categorical_accuracy: 0.9601
14/79 [====>.........................] - ETA: 1:03 - loss: 0.1594 - categorical_accuracy: 0.9596
15/79 [====>.........................] - ETA: 1:02 - loss: 0.1587 - categorical_accuracy: 0.9598
16/79 [=====>........................] - ETA: 1:01 - loss: 0.1575 - categorical_accuracy: 0.9602
17/79 [=====>........................] - ETA: 1:00 - loss: 0.1578 - categorical_accuracy: 0.9606
18/79 [=====>........................] - ETA: 59s - loss: 0.1586 - categorical_accuracy: 0.9604 
19/79 [======>.......................] - ETA: 58s - loss: 0.1591 - categorical_accuracy: 0.9599
20/79 [======>.......................] - ETA: 57s - loss: 0.1585 - categorical_accuracy: 0.9603
21/79 [======>.......................] - ETA: 56s - loss: 0.1579 - categorical_accuracy: 0.9607
22/79 [=======>......................] - ETA: 55s - loss: 0.1584 - categorical_accuracy: 0.9606
23/79 [=======>......................] - ETA: 54s - loss: 0.1582 - categorical_accuracy: 0.9608
24/79 [========>.....................] - ETA: 53s - loss: 0.1585 - categorical_accuracy: 0.9604
25/79 [========>.....................] - ETA: 52s - loss: 0.1587 - categorical_accuracy: 0.9603
26/79 [========>.....................] - ETA: 52s - loss: 0.1589 - categorical_accuracy: 0.9606
27/79 [=========>....................] - ETA: 51s - loss: 0.1593 - categorical_accuracy: 0.9603
28/79 [=========>....................] - ETA: 50s - loss: 0.1592 - categorical_accuracy: 0.9603
29/79 [==========>...................] - ETA: 49s - loss: 0.1611 - categorical_accuracy: 0.9593
30/79 [==========>...................] - ETA: 48s - loss: 0.1617 - categorical_accuracy: 0.9594
31/79 [==========>...................] - ETA: 46s - loss: 0.1612 - categorical_accuracy: 0.9596
32/79 [===========>..................] - ETA: 45s - loss: 0.1618 - categorical_accuracy: 0.9593
33/79 [===========>..................] - ETA: 44s - loss: 0.1620 - categorical_accuracy: 0.9593
34/79 [===========>..................] - ETA: 43s - loss: 0.1619 - categorical_accuracy: 0.9593
35/79 [============>.................] - ETA: 42s - loss: 0.1622 - categorical_accuracy: 0.9590
36/79 [============>.................] - ETA: 41s - loss: 0.1618 - categorical_accuracy: 0.9592
37/79 [=============>................] - ETA: 40s - loss: 0.1618 - categorical_accuracy: 0.9592
38/79 [=============>................] - ETA: 39s - loss: 0.1611 - categorical_accuracy: 0.9596
39/79 [=============>................] - ETA: 38s - loss: 0.1611 - categorical_accuracy: 0.9596
40/79 [==============>...............] - ETA: 37s - loss: 0.1609 - categorical_accuracy: 0.9598
41/79 [==============>...............] - ETA: 36s - loss: 0.1612 - categorical_accuracy: 0.9599
42/79 [==============>...............] - ETA: 35s - loss: 0.1610 - categorical_accuracy: 0.9601
43/79 [===============>..............] - ETA: 34s - loss: 0.1611 - categorical_accuracy: 0.9600
44/79 [===============>..............] - ETA: 33s - loss: 0.1610 - categorical_accuracy: 0.9600
45/79 [================>.............] - ETA: 32s - loss: 0.1609 - categorical_accuracy: 0.9599
46/79 [================>.............] - ETA: 31s - loss: 0.1611 - categorical_accuracy: 0.9598
47/79 [================>.............] - ETA: 30s - loss: 0.1612 - categorical_accuracy: 0.9596
48/79 [=================>............] - ETA: 29s - loss: 0.1616 - categorical_accuracy: 0.9597
49/79 [=================>............] - ETA: 28s - loss: 0.1618 - categorical_accuracy: 0.9598
50/79 [=================>............] - ETA: 27s - loss: 0.1620 - categorical_accuracy: 0.9596
51/79 [==================>...........] - ETA: 26s - loss: 0.1622 - categorical_accuracy: 0.9595
52/79 [==================>...........] - ETA: 25s - loss: 0.1621 - categorical_accuracy: 0.9594
53/79 [===================>..........] - ETA: 24s - loss: 0.1622 - categorical_accuracy: 0.9593
54/79 [===================>..........] - ETA: 23s - loss: 0.1622 - categorical_accuracy: 0.9593
55/79 [===================>..........] - ETA: 22s - loss: 0.1624 - categorical_accuracy: 0.9594
56/79 [====================>.........] - ETA: 21s - loss: 0.1627 - categorical_accuracy: 0.9592
57/79 [====================>.........] - ETA: 20s - loss: 0.1627 - categorical_accuracy: 0.9593
58/79 [=====================>........] - ETA: 19s - loss: 0.1631 - categorical_accuracy: 0.9590
59/79 [=====================>........] - ETA: 18s - loss: 0.1638 - categorical_accuracy: 0.9586
60/79 [=====================>........] - ETA: 17s - loss: 0.1634 - categorical_accuracy: 0.9587
61/79 [======================>.......] - ETA: 16s - loss: 0.1636 - categorical_accuracy: 0.9586
62/79 [======================>.......] - ETA: 15s - loss: 0.1639 - categorical_accuracy: 0.9582
63/79 [======================>.......] - ETA: 15s - loss: 0.1641 - categorical_accuracy: 0.9581
64/79 [=======================>......] - ETA: 14s - loss: 0.1642 - categorical_accuracy: 0.9582
65/79 [=======================>......] - ETA: 13s - loss: 0.1647 - categorical_accuracy: 0.9580
66/79 [========================>.....] - ETA: 12s - loss: 0.1645 - categorical_accuracy: 0.9582
67/79 [========================>.....] - ETA: 11s - loss: 0.1643 - categorical_accuracy: 0.9584
68/79 [========================>.....] - ETA: 10s - loss: 0.1644 - categorical_accuracy: 0.9582
69/79 [=========================>....] - ETA: 9s - loss: 0.1644 - categorical_accuracy: 0.9581 
70/79 [=========================>....] - ETA: 8s - loss: 0.1643 - categorical_accuracy: 0.9582
71/79 [=========================>....] - ETA: 7s - loss: 0.1642 - categorical_accuracy: 0.9581
72/79 [==========================>...] - ETA: 6s - loss: 0.1645 - categorical_accuracy: 0.9579
73/79 [==========================>...] - ETA: 5s - loss: 0.1643 - categorical_accuracy: 0.9580
74/79 [===========================>..] - ETA: 4s - loss: 0.1639 - categorical_accuracy: 0.9582
75/79 [===========================>..] - ETA: 3s - loss: 0.1640 - categorical_accuracy: 0.9580
76/79 [===========================>..] - ETA: 2s - loss: 0.1638 - categorical_accuracy: 0.9581
77/79 [============================>.] - ETA: 1s - loss: 0.1640 - categorical_accuracy: 0.9579
78/79 [============================>.] - ETA: 0s - loss: 0.1640 - categorical_accuracy: 0.9578
79/79 [==============================] - ETA: 0s - loss: 0.1637 - categorical_accuracy: 0.9579WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 81s 1s/step - loss: 0.1637 - categorical_accuracy: 0.9579 - val_loss: 0.4864 - val_categorical_accuracy: 0.9262
Epoch 71/100

 1/79 [..............................] - ETA: 2:03 - loss: 0.1592 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 1:08 - loss: 0.1562 - categorical_accuracy: 0.9549
 3/79 [>.............................] - ETA: 1:07 - loss: 0.1502 - categorical_accuracy: 0.9584
 4/79 [>.............................] - ETA: 1:07 - loss: 0.1524 - categorical_accuracy: 0.9568
 5/79 [>.............................] - ETA: 1:06 - loss: 0.1499 - categorical_accuracy: 0.9593
 6/79 [=>............................] - ETA: 1:05 - loss: 0.1502 - categorical_accuracy: 0.9607
 7/79 [=>............................] - ETA: 1:04 - loss: 0.1473 - categorical_accuracy: 0.9619
 8/79 [==>...........................] - ETA: 1:04 - loss: 0.1497 - categorical_accuracy: 0.9599
 9/79 [==>...........................] - ETA: 1:02 - loss: 0.1508 - categorical_accuracy: 0.9588
10/79 [==>...........................] - ETA: 1:02 - loss: 0.1491 - categorical_accuracy: 0.9599
11/79 [===>..........................] - ETA: 1:01 - loss: 0.1491 - categorical_accuracy: 0.9606
12/79 [===>..........................] - ETA: 1:00 - loss: 0.1510 - categorical_accuracy: 0.9607
13/79 [===>..........................] - ETA: 59s - loss: 0.1520 - categorical_accuracy: 0.9595 
14/79 [====>.........................] - ETA: 57s - loss: 0.1516 - categorical_accuracy: 0.9600
15/79 [====>.........................] - ETA: 56s - loss: 0.1517 - categorical_accuracy: 0.9598
16/79 [=====>........................] - ETA: 55s - loss: 0.1505 - categorical_accuracy: 0.9607
17/79 [=====>........................] - ETA: 55s - loss: 0.1524 - categorical_accuracy: 0.9600
18/79 [=====>........................] - ETA: 54s - loss: 0.1523 - categorical_accuracy: 0.9601
19/79 [======>.......................] - ETA: 53s - loss: 0.1526 - categorical_accuracy: 0.9602
20/79 [======>.......................] - ETA: 52s - loss: 0.1520 - categorical_accuracy: 0.9605
21/79 [======>.......................] - ETA: 51s - loss: 0.1518 - categorical_accuracy: 0.9604
22/79 [=======>......................] - ETA: 50s - loss: 0.1504 - categorical_accuracy: 0.9610
23/79 [=======>......................] - ETA: 49s - loss: 0.1502 - categorical_accuracy: 0.9611
24/79 [========>.....................] - ETA: 48s - loss: 0.1499 - categorical_accuracy: 0.9612
25/79 [========>.....................] - ETA: 48s - loss: 0.1495 - categorical_accuracy: 0.9614
26/79 [========>.....................] - ETA: 47s - loss: 0.1489 - categorical_accuracy: 0.9614
27/79 [=========>....................] - ETA: 46s - loss: 0.1491 - categorical_accuracy: 0.9613
28/79 [=========>....................] - ETA: 45s - loss: 0.1483 - categorical_accuracy: 0.9616
29/79 [==========>...................] - ETA: 44s - loss: 0.1486 - categorical_accuracy: 0.9613
30/79 [==========>...................] - ETA: 43s - loss: 0.1486 - categorical_accuracy: 0.9612
31/79 [==========>...................] - ETA: 42s - loss: 0.1487 - categorical_accuracy: 0.9610
32/79 [===========>..................] - ETA: 41s - loss: 0.1486 - categorical_accuracy: 0.9611
33/79 [===========>..................] - ETA: 40s - loss: 0.1484 - categorical_accuracy: 0.9609
34/79 [===========>..................] - ETA: 40s - loss: 0.1478 - categorical_accuracy: 0.9613
35/79 [============>.................] - ETA: 39s - loss: 0.1471 - categorical_accuracy: 0.9618
36/79 [============>.................] - ETA: 38s - loss: 0.1473 - categorical_accuracy: 0.9617
37/79 [=============>................] - ETA: 37s - loss: 0.1478 - categorical_accuracy: 0.9615
38/79 [=============>................] - ETA: 36s - loss: 0.1482 - categorical_accuracy: 0.9614
39/79 [=============>................] - ETA: 35s - loss: 0.1478 - categorical_accuracy: 0.9616
40/79 [==============>...............] - ETA: 34s - loss: 0.1480 - categorical_accuracy: 0.9617
41/79 [==============>...............] - ETA: 33s - loss: 0.1485 - categorical_accuracy: 0.9616
42/79 [==============>...............] - ETA: 33s - loss: 0.1482 - categorical_accuracy: 0.9617
43/79 [===============>..............] - ETA: 32s - loss: 0.1483 - categorical_accuracy: 0.9616
44/79 [===============>..............] - ETA: 31s - loss: 0.1482 - categorical_accuracy: 0.9616
45/79 [================>.............] - ETA: 30s - loss: 0.1483 - categorical_accuracy: 0.9614
46/79 [================>.............] - ETA: 29s - loss: 0.1488 - categorical_accuracy: 0.9612
47/79 [================>.............] - ETA: 28s - loss: 0.1495 - categorical_accuracy: 0.9610
48/79 [=================>............] - ETA: 27s - loss: 0.1495 - categorical_accuracy: 0.9611
49/79 [=================>............] - ETA: 26s - loss: 0.1498 - categorical_accuracy: 0.9610
50/79 [=================>............] - ETA: 25s - loss: 0.1502 - categorical_accuracy: 0.9609
51/79 [==================>...........] - ETA: 24s - loss: 0.1506 - categorical_accuracy: 0.9606
52/79 [==================>...........] - ETA: 24s - loss: 0.1509 - categorical_accuracy: 0.9604
53/79 [===================>..........] - ETA: 23s - loss: 0.1513 - categorical_accuracy: 0.9600
54/79 [===================>..........] - ETA: 22s - loss: 0.1521 - categorical_accuracy: 0.9596
55/79 [===================>..........] - ETA: 21s - loss: 0.1519 - categorical_accuracy: 0.9597
56/79 [====================>.........] - ETA: 20s - loss: 0.1523 - categorical_accuracy: 0.9594
57/79 [====================>.........] - ETA: 19s - loss: 0.1535 - categorical_accuracy: 0.9589
58/79 [=====================>........] - ETA: 18s - loss: 0.1540 - categorical_accuracy: 0.9588
59/79 [=====================>........] - ETA: 17s - loss: 0.1544 - categorical_accuracy: 0.9587
60/79 [=====================>........] - ETA: 16s - loss: 0.1549 - categorical_accuracy: 0.9585
61/79 [======================>.......] - ETA: 16s - loss: 0.1550 - categorical_accuracy: 0.9585
62/79 [======================>.......] - ETA: 15s - loss: 0.1555 - categorical_accuracy: 0.9583
63/79 [======================>.......] - ETA: 14s - loss: 0.1559 - categorical_accuracy: 0.9583
64/79 [=======================>......] - ETA: 13s - loss: 0.1565 - categorical_accuracy: 0.9579
65/79 [=======================>......] - ETA: 12s - loss: 0.1568 - categorical_accuracy: 0.9580
66/79 [========================>.....] - ETA: 11s - loss: 0.1567 - categorical_accuracy: 0.9580
67/79 [========================>.....] - ETA: 10s - loss: 0.1571 - categorical_accuracy: 0.9578
68/79 [========================>.....] - ETA: 9s - loss: 0.1573 - categorical_accuracy: 0.9577 
69/79 [=========================>....] - ETA: 8s - loss: 0.1575 - categorical_accuracy: 0.9577
70/79 [=========================>....] - ETA: 8s - loss: 0.1575 - categorical_accuracy: 0.9577
71/79 [=========================>....] - ETA: 7s - loss: 0.1580 - categorical_accuracy: 0.9576
72/79 [==========================>...] - ETA: 6s - loss: 0.1583 - categorical_accuracy: 0.9575
73/79 [==========================>...] - ETA: 5s - loss: 0.1585 - categorical_accuracy: 0.9574
74/79 [===========================>..] - ETA: 4s - loss: 0.1587 - categorical_accuracy: 0.9574
75/79 [===========================>..] - ETA: 3s - loss: 0.1589 - categorical_accuracy: 0.9573
76/79 [===========================>..] - ETA: 2s - loss: 0.1591 - categorical_accuracy: 0.9572
77/79 [============================>.] - ETA: 1s - loss: 0.1592 - categorical_accuracy: 0.9572
78/79 [============================>.] - ETA: 0s - loss: 0.1590 - categorical_accuracy: 0.9573
79/79 [==============================] - ETA: 0s - loss: 0.1592 - categorical_accuracy: 0.9572WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 78s 983ms/step - loss: 0.1592 - categorical_accuracy: 0.9572 - val_loss: 0.5155 - val_categorical_accuracy: 0.9234
Epoch 72/100

 1/79 [..............................] - ETA: 1:56 - loss: 0.1926 - categorical_accuracy: 0.9539
 2/79 [..............................] - ETA: 1:08 - loss: 0.1795 - categorical_accuracy: 0.9539
 3/79 [>.............................] - ETA: 1:09 - loss: 0.1743 - categorical_accuracy: 0.9565
 4/79 [>.............................] - ETA: 1:08 - loss: 0.1686 - categorical_accuracy: 0.9578
 5/79 [>.............................] - ETA: 1:07 - loss: 0.1638 - categorical_accuracy: 0.9608
 6/79 [=>............................] - ETA: 1:06 - loss: 0.1634 - categorical_accuracy: 0.9603
 7/79 [=>............................] - ETA: 1:05 - loss: 0.1627 - categorical_accuracy: 0.9597
 8/79 [==>...........................] - ETA: 1:04 - loss: 0.1617 - categorical_accuracy: 0.9597
 9/79 [==>...........................] - ETA: 1:03 - loss: 0.1609 - categorical_accuracy: 0.9601
10/79 [==>...........................] - ETA: 1:02 - loss: 0.1631 - categorical_accuracy: 0.9583
11/79 [===>..........................] - ETA: 1:01 - loss: 0.1653 - categorical_accuracy: 0.9571
12/79 [===>..........................] - ETA: 1:00 - loss: 0.1646 - categorical_accuracy: 0.9578
13/79 [===>..........................] - ETA: 58s - loss: 0.1632 - categorical_accuracy: 0.9582 
14/79 [====>.........................] - ETA: 57s - loss: 0.1628 - categorical_accuracy: 0.9583
