2024-04-01 13:03:45.233241: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:31 - loss: 2.2377 - categorical_accuracy: 0.4261
23/79 [=======>......................] - ETA: 15s - loss: 0.1757 - categorical_accuracy: 0.9568
24/79 [========>.....................] - ETA: 14s - loss: 0.1761 - categorical_accuracy: 0.9564
25/79 [========>.....................] - ETA: 14s - loss: 0.1778 - categorical_accuracy: 0.9559
26/79 [========>.....................] - ETA: 14s - loss: 0.1780 - categorical_accuracy: 0.9557
27/79 [=========>....................] - ETA: 13s - loss: 0.1777 - categorical_accuracy: 0.9558
28/79 [=========>....................] - ETA: 13s - loss: 0.1787 - categorical_accuracy: 0.9552
29/79 [==========>...................] - ETA: 13s - loss: 0.1786 - categorical_accuracy: 0.9553
30/79 [==========>...................] - ETA: 13s - loss: 0.1778 - categorical_accuracy: 0.9555
31/79 [==========>...................] - ETA: 12s - loss: 0.1778 - categorical_accuracy: 0.9553
32/79 [===========>..................] - ETA: 12s - loss: 0.1774 - categorical_accuracy: 0.9555
33/79 [===========>..................] - ETA: 12s - loss: 0.1771 - categorical_accuracy: 0.9555
34/79 [===========>..................] - ETA: 12s - loss: 0.1777 - categorical_accuracy: 0.9551
35/79 [============>.................] - ETA: 11s - loss: 0.1766 - categorical_accuracy: 0.9555
36/79 [============>.................] - ETA: 11s - loss: 0.1778 - categorical_accuracy: 0.9548
37/79 [=============>................] - ETA: 11s - loss: 0.1772 - categorical_accuracy: 0.9550
38/79 [=============>................] - ETA: 11s - loss: 0.1773 - categorical_accuracy: 0.9549
39/79 [=============>................] - ETA: 10s - loss: 0.1768 - categorical_accuracy: 0.9553
40/79 [==============>...............] - ETA: 10s - loss: 0.1773 - categorical_accuracy: 0.9549
41/79 [==============>...............] - ETA: 10s - loss: 0.1783 - categorical_accuracy: 0.9543
42/79 [==============>...............] - ETA: 9s - loss: 0.1786 - categorical_accuracy: 0.9542 
43/79 [===============>..............] - ETA: 9s - loss: 0.1786 - categorical_accuracy: 0.9541
44/79 [===============>..............] - ETA: 9s - loss: 0.1782 - categorical_accuracy: 0.9543
45/79 [================>.............] - ETA: 9s - loss: 0.1782 - categorical_accuracy: 0.9541
46/79 [================>.............] - ETA: 8s - loss: 0.1774 - categorical_accuracy: 0.9546
47/79 [================>.............] - ETA: 8s - loss: 0.1777 - categorical_accuracy: 0.9544
48/79 [=================>............] - ETA: 8s - loss: 0.1781 - categorical_accuracy: 0.9543
49/79 [=================>............] - ETA: 8s - loss: 0.1776 - categorical_accuracy: 0.9544
50/79 [=================>............] - ETA: 7s - loss: 0.1779 - categorical_accuracy: 0.9542
51/79 [==================>...........] - ETA: 7s - loss: 0.1786 - categorical_accuracy: 0.9539
52/79 [==================>...........] - ETA: 7s - loss: 0.1783 - categorical_accuracy: 0.9540
53/79 [===================>..........] - ETA: 7s - loss: 0.1780 - categorical_accuracy: 0.9540
54/79 [===================>..........] - ETA: 6s - loss: 0.1785 - categorical_accuracy: 0.9539
55/79 [===================>..........] - ETA: 6s - loss: 0.1788 - categorical_accuracy: 0.9537
56/79 [====================>.........] - ETA: 6s - loss: 0.1790 - categorical_accuracy: 0.9538
57/79 [====================>.........] - ETA: 5s - loss: 0.1785 - categorical_accuracy: 0.9541
58/79 [=====================>........] - ETA: 5s - loss: 0.1786 - categorical_accuracy: 0.9540
59/79 [=====================>........] - ETA: 5s - loss: 0.1785 - categorical_accuracy: 0.9541
60/79 [=====================>........] - ETA: 5s - loss: 0.1784 - categorical_accuracy: 0.9541
61/79 [======================>.......] - ETA: 4s - loss: 0.1780 - categorical_accuracy: 0.9542
62/79 [======================>.......] - ETA: 4s - loss: 0.1777 - categorical_accuracy: 0.9543
63/79 [======================>.......] - ETA: 4s - loss: 0.1776 - categorical_accuracy: 0.9543
64/79 [=======================>......] - ETA: 4s - loss: 0.1777 - categorical_accuracy: 0.9542
65/79 [=======================>......] - ETA: 3s - loss: 0.1778 - categorical_accuracy: 0.9543
66/79 [========================>.....] - ETA: 3s - loss: 0.1780 - categorical_accuracy: 0.9542
67/79 [========================>.....] - ETA: 3s - loss: 0.1780 - categorical_accuracy: 0.9542
68/79 [========================>.....] - ETA: 2s - loss: 0.1779 - categorical_accuracy: 0.9543
69/79 [=========================>....] - ETA: 2s - loss: 0.1775 - categorical_accuracy: 0.9545
70/79 [=========================>....] - ETA: 2s - loss: 0.1775 - categorical_accuracy: 0.9545
71/79 [=========================>....] - ETA: 2s - loss: 0.1772 - categorical_accuracy: 0.9547
72/79 [==========================>...] - ETA: 1s - loss: 0.1772 - categorical_accuracy: 0.9547
73/79 [==========================>...] - ETA: 1s - loss: 0.1770 - categorical_accuracy: 0.9547
74/79 [===========================>..] - ETA: 1s - loss: 0.1773 - categorical_accuracy: 0.9546
75/79 [===========================>..] - ETA: 1s - loss: 0.1772 - categorical_accuracy: 0.9547
76/79 [===========================>..] - ETA: 0s - loss: 0.1773 - categorical_accuracy: 0.9546
77/79 [============================>.] - ETA: 0s - loss: 0.1775 - categorical_accuracy: 0.9545
78/79 [============================>.] - ETA: 0s - loss: 0.1778 - categorical_accuracy: 0.9546
79/79 [==============================] - ETA: 0s - loss: 0.1780 - categorical_accuracy: 0.9544WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 319ms/step - loss: 0.1780 - categorical_accuracy: 0.9544 - val_loss: 0.4061 - val_categorical_accuracy: 0.9206
Epoch 89/100

 1/79 [..............................] - ETA: 56s - loss: 0.1818 - categorical_accuracy: 0.9501
 2/79 [..............................] - ETA: 22s - loss: 0.1742 - categorical_accuracy: 0.9549
 3/79 [>.............................] - ETA: 22s - loss: 0.1600 - categorical_accuracy: 0.9623
 4/79 [>.............................] - ETA: 21s - loss: 0.1577 - categorical_accuracy: 0.9626
 5/79 [>.............................] - ETA: 20s - loss: 0.1550 - categorical_accuracy: 0.9651
 6/79 [=>............................] - ETA: 20s - loss: 0.1571 - categorical_accuracy: 0.9642
 7/79 [=>............................] - ETA: 20s - loss: 0.1607 - categorical_accuracy: 0.9624
 8/79 [==>...........................] - ETA: 19s - loss: 0.1595 - categorical_accuracy: 0.9628
 9/79 [==>...........................] - ETA: 19s - loss: 0.1606 - categorical_accuracy: 0.9616
10/79 [==>...........................] - ETA: 19s - loss: 0.1583 - categorical_accuracy: 0.9630
11/79 [===>..........................] - ETA: 18s - loss: 0.1595 - categorical_accuracy: 0.9628
12/79 [===>..........................] - ETA: 18s - loss: 0.1614 - categorical_accuracy: 0.9619
13/79 [===>..........................] - ETA: 18s - loss: 0.1632 - categorical_accuracy: 0.9610
14/79 [====>.........................] - ETA: 17s - loss: 0.1657 - categorical_accuracy: 0.9600
15/79 [====>.........................] - ETA: 17s - loss: 0.1665 - categorical_accuracy: 0.9593
16/79 [=====>........................] - ETA: 17s - loss: 0.1660 - categorical_accuracy: 0.9592
17/79 [=====>........................] - ETA: 17s - loss: 0.1676 - categorical_accuracy: 0.9587
18/79 [=====>........................] - ETA: 16s - loss: 0.1675 - categorical_accuracy: 0.9589
19/79 [======>.......................] - ETA: 16s - loss: 0.1701 - categorical_accuracy: 0.9579
20/79 [======>.......................] - ETA: 16s - loss: 0.1702 - categorical_accuracy: 0.9581
21/79 [======>.......................] - ETA: 15s - loss: 0.1708 - categorical_accuracy: 0.9579
22/79 [=======>......................] - ETA: 15s - loss: 0.1693 - categorical_accuracy: 0.9584
23/79 [=======>......................] - ETA: 15s - loss: 0.1689 - categorical_accuracy: 0.9587
24/79 [========>.....................] - ETA: 14s - loss: 0.1705 - categorical_accuracy: 0.9581
25/79 [========>.....................] - ETA: 14s - loss: 0.1717 - categorical_accuracy: 0.9575
26/79 [========>.....................] - ETA: 14s - loss: 0.1716 - categorical_accuracy: 0.9575
27/79 [=========>....................] - ETA: 14s - loss: 0.1703 - categorical_accuracy: 0.9582
28/79 [=========>....................] - ETA: 13s - loss: 0.1705 - categorical_accuracy: 0.9580
29/79 [==========>...................] - ETA: 13s - loss: 0.1713 - categorical_accuracy: 0.9575
30/79 [==========>...................] - ETA: 13s - loss: 0.1728 - categorical_accuracy: 0.9569
31/79 [==========>...................] - ETA: 13s - loss: 0.1736 - categorical_accuracy: 0.9564
32/79 [===========>..................] - ETA: 12s - loss: 0.1755 - categorical_accuracy: 0.9557
33/79 [===========>..................] - ETA: 12s - loss: 0.1752 - categorical_accuracy: 0.9560
34/79 [===========>..................] - ETA: 12s - loss: 0.1767 - categorical_accuracy: 0.9553
35/79 [============>.................] - ETA: 11s - loss: 0.1766 - categorical_accuracy: 0.9554
36/79 [============>.................] - ETA: 11s - loss: 0.1767 - categorical_accuracy: 0.9554
37/79 [=============>................] - ETA: 11s - loss: 0.1774 - categorical_accuracy: 0.9550
38/79 [=============>................] - ETA: 11s - loss: 0.1775 - categorical_accuracy: 0.9548
39/79 [=============>................] - ETA: 10s - loss: 0.1772 - categorical_accuracy: 0.9550
40/79 [==============>...............] - ETA: 10s - loss: 0.1777 - categorical_accuracy: 0.9548
41/79 [==============>...............] - ETA: 10s - loss: 0.1771 - categorical_accuracy: 0.9549
42/79 [==============>...............] - ETA: 10s - loss: 0.1779 - categorical_accuracy: 0.9547
43/79 [===============>..............] - ETA: 9s - loss: 0.1779 - categorical_accuracy: 0.9546 
44/79 [===============>..............] - ETA: 9s - loss: 0.1780 - categorical_accuracy: 0.9545
45/79 [================>.............] - ETA: 9s - loss: 0.1776 - categorical_accuracy: 0.9546
46/79 [================>.............] - ETA: 8s - loss: 0.1774 - categorical_accuracy: 0.9549
47/79 [================>.............] - ETA: 8s - loss: 0.1774 - categorical_accuracy: 0.9549
48/79 [=================>............] - ETA: 8s - loss: 0.1777 - categorical_accuracy: 0.9547
49/79 [=================>............] - ETA: 8s - loss: 0.1775 - categorical_accuracy: 0.9546
50/79 [=================>............] - ETA: 7s - loss: 0.1775 - categorical_accuracy: 0.9546
51/79 [==================>...........] - ETA: 7s - loss: 0.1771 - categorical_accuracy: 0.9548
52/79 [==================>...........] - ETA: 7s - loss: 0.1776 - categorical_accuracy: 0.9546
53/79 [===================>..........] - ETA: 7s - loss: 0.1775 - categorical_accuracy: 0.9547
54/79 [===================>..........] - ETA: 6s - loss: 0.1773 - categorical_accuracy: 0.9548
55/79 [===================>..........] - ETA: 6s - loss: 0.1774 - categorical_accuracy: 0.9548
56/79 [====================>.........] - ETA: 6s - loss: 0.1777 - categorical_accuracy: 0.9546
57/79 [====================>.........] - ETA: 5s - loss: 0.1779 - categorical_accuracy: 0.9545
58/79 [=====================>........] - ETA: 5s - loss: 0.1780 - categorical_accuracy: 0.9545
59/79 [=====================>........] - ETA: 5s - loss: 0.1782 - categorical_accuracy: 0.9545
60/79 [=====================>........] - ETA: 5s - loss: 0.1781 - categorical_accuracy: 0.9546
61/79 [======================>.......] - ETA: 4s - loss: 0.1783 - categorical_accuracy: 0.9545
62/79 [======================>.......] - ETA: 4s - loss: 0.1784 - categorical_accuracy: 0.9546
63/79 [======================>.......] - ETA: 4s - loss: 0.1784 - categorical_accuracy: 0.9547
64/79 [=======================>......] - ETA: 4s - loss: 0.1786 - categorical_accuracy: 0.9546
65/79 [=======================>......] - ETA: 3s - loss: 0.1788 - categorical_accuracy: 0.9545
66/79 [========================>.....] - ETA: 3s - loss: 0.1788 - categorical_accuracy: 0.9545
67/79 [========================>.....] - ETA: 3s - loss: 0.1791 - categorical_accuracy: 0.9543
68/79 [========================>.....] - ETA: 2s - loss: 0.1787 - categorical_accuracy: 0.9545
69/79 [=========================>....] - ETA: 2s - loss: 0.1786 - categorical_accuracy: 0.9546
70/79 [=========================>....] - ETA: 2s - loss: 0.1788 - categorical_accuracy: 0.9546
71/79 [=========================>....] - ETA: 2s - loss: 0.1787 - categorical_accuracy: 0.9546
72/79 [==========================>...] - ETA: 1s - loss: 0.1785 - categorical_accuracy: 0.9548
73/79 [==========================>...] - ETA: 1s - loss: 0.1785 - categorical_accuracy: 0.9548
74/79 [===========================>..] - ETA: 1s - loss: 0.1787 - categorical_accuracy: 0.9548
75/79 [===========================>..] - ETA: 1s - loss: 0.1787 - categorical_accuracy: 0.9547
76/79 [===========================>..] - ETA: 0s - loss: 0.1792 - categorical_accuracy: 0.9546
77/79 [============================>.] - ETA: 0s - loss: 0.1794 - categorical_accuracy: 0.9544
78/79 [============================>.] - ETA: 0s - loss: 0.1793 - categorical_accuracy: 0.9545
79/79 [==============================] - ETA: 0s - loss: 0.1794 - categorical_accuracy: 0.9544WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 323ms/step - loss: 0.1794 - categorical_accuracy: 0.9544 - val_loss: 0.4052 - val_categorical_accuracy: 0.9098
Epoch 90/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.1965 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 22s - loss: 0.1718 - categorical_accuracy: 0.9616 
 3/79 [>.............................] - ETA: 21s - loss: 0.1755 - categorical_accuracy: 0.9597
 4/79 [>.............................] - ETA: 21s - loss: 0.1883 - categorical_accuracy: 0.9554
 5/79 [>.............................] - ETA: 20s - loss: 0.1913 - categorical_accuracy: 0.9539
 6/79 [=>............................] - ETA: 20s - loss: 0.1847 - categorical_accuracy: 0.9568
 7/79 [=>............................] - ETA: 19s - loss: 0.1808 - categorical_accuracy: 0.9580
 8/79 [==>...........................] - ETA: 19s - loss: 0.1764 - categorical_accuracy: 0.9595
 9/79 [==>...........................] - ETA: 19s - loss: 0.1778 - categorical_accuracy: 0.9591
10/79 [==>...........................] - ETA: 18s - loss: 0.1761 - categorical_accuracy: 0.9597
11/79 [===>..........................] - ETA: 18s - loss: 0.1763 - categorical_accuracy: 0.9590
12/79 [===>..........................] - ETA: 18s - loss: 0.1743 - categorical_accuracy: 0.9595
13/79 [===>..........................] - ETA: 18s - loss: 0.1744 - categorical_accuracy: 0.9594
14/79 [====>.........................] - ETA: 17s - loss: 0.1735 - categorical_accuracy: 0.9597
15/79 [====>.........................] - ETA: 17s - loss: 0.1738 - categorical_accuracy: 0.9588
16/79 [=====>........................] - ETA: 17s - loss: 0.1746 - categorical_accuracy: 0.9586
17/79 [=====>........................] - ETA: 16s - loss: 0.1717 - categorical_accuracy: 0.9596
18/79 [=====>........................] - ETA: 16s - loss: 0.1720 - categorical_accuracy: 0.9592
19/79 [======>.......................] - ETA: 16s - loss: 0.1707 - categorical_accuracy: 0.9597
20/79 [======>.......................] - ETA: 15s - loss: 0.1706 - categorical_accuracy: 0.9598
21/79 [======>.......................] - ETA: 15s - loss: 0.1713 - categorical_accuracy: 0.9596
22/79 [=======>......................] - ETA: 15s - loss: 0.1713 - categorical_accuracy: 0.9593
23/79 [=======>......................] - ETA: 15s - loss: 0.1737 - categorical_accuracy: 0.9582
24/79 [========>.....................] - ETA: 14s - loss: 0.1724 - categorical_accuracy: 0.9589
25/79 [========>.....................] - ETA: 14s - loss: 0.1733 - categorical_accuracy: 0.9585
26/79 [========>.....................] - ETA: 14s - loss: 0.1728 - categorical_accuracy: 0.9589
27/79 [=========>....................] - ETA: 13s - loss: 0.1746 - categorical_accuracy: 0.9582
28/79 [=========>....................] - ETA: 13s - loss: 0.1760 - categorical_accuracy: 0.9574
29/79 [==========>...................] - ETA: 13s - loss: 0.1758 - categorical_accuracy: 0.9576
30/79 [==========>...................] - ETA: 13s - loss: 0.1770 - categorical_accuracy: 0.9572
31/79 [==========>...................] - ETA: 12s - loss: 0.1772 - categorical_accuracy: 0.9567
32/79 [===========>..................] - ETA: 12s - loss: 0.1767 - categorical_accuracy: 0.9570
33/79 [===========>..................] - ETA: 12s - loss: 0.1763 - categorical_accuracy: 0.9571
34/79 [===========>..................] - ETA: 12s - loss: 0.1764 - categorical_accuracy: 0.9572
35/79 [============>.................] - ETA: 11s - loss: 0.1770 - categorical_accuracy: 0.9568
36/79 [============>.................] - ETA: 11s - loss: 0.1777 - categorical_accuracy: 0.9563
37/79 [=============>................] - ETA: 11s - loss: 0.1779 - categorical_accuracy: 0.9560
38/79 [=============>................] - ETA: 11s - loss: 0.1783 - categorical_accuracy: 0.9559
39/79 [=============>................] - ETA: 10s - loss: 0.1779 - categorical_accuracy: 0.9559
40/79 [==============>...............] - ETA: 10s - loss: 0.1787 - categorical_accuracy: 0.9553
41/79 [==============>...............] - ETA: 10s - loss: 0.1791 - categorical_accuracy: 0.9551
42/79 [==============>...............] - ETA: 9s - loss: 0.1793 - categorical_accuracy: 0.9548 
43/79 [===============>..............] - ETA: 9s - loss: 0.1795 - categorical_accuracy: 0.9546
44/79 [===============>..............] - ETA: 9s - loss: 0.1791 - categorical_accuracy: 0.9549
45/79 [================>.............] - ETA: 9s - loss: 0.1788 - categorical_accuracy: 0.9548
46/79 [================>.............] - ETA: 8s - loss: 0.1794 - categorical_accuracy: 0.9545
47/79 [================>.............] - ETA: 8s - loss: 0.1794 - categorical_accuracy: 0.9543
48/79 [=================>............] - ETA: 8s - loss: 0.1788 - categorical_accuracy: 0.9547
49/79 [=================>............] - ETA: 8s - loss: 0.1794 - categorical_accuracy: 0.9543
50/79 [=================>............] - ETA: 7s - loss: 0.1791 - categorical_accuracy: 0.9545
51/79 [==================>...........] - ETA: 7s - loss: 0.1793 - categorical_accuracy: 0.9545
52/79 [==================>...........] - ETA: 7s - loss: 0.1792 - categorical_accuracy: 0.9545
53/79 [===================>..........] - ETA: 7s - loss: 0.1790 - categorical_accuracy: 0.9547
54/79 [===================>..........] - ETA: 6s - loss: 0.1796 - categorical_accuracy: 0.9543
55/79 [===================>..........] - ETA: 6s - loss: 0.1801 - categorical_accuracy: 0.9544
56/79 [====================>.........] - ETA: 6s - loss: 0.1798 - categorical_accuracy: 0.9544
57/79 [====================>.........] - ETA: 5s - loss: 0.1798 - categorical_accuracy: 0.9544
58/79 [=====================>........] - ETA: 5s - loss: 0.1798 - categorical_accuracy: 0.9542
59/79 [=====================>........] - ETA: 5s - loss: 0.1796 - categorical_accuracy: 0.9543
60/79 [=====================>........] - ETA: 5s - loss: 0.1794 - categorical_accuracy: 0.9544
61/79 [======================>.......] - ETA: 4s - loss: 0.1791 - categorical_accuracy: 0.9546
62/79 [======================>.......] - ETA: 4s - loss: 0.1793 - categorical_accuracy: 0.9544
63/79 [======================>.......] - ETA: 4s - loss: 0.1795 - categorical_accuracy: 0.9542
64/79 [=======================>......] - ETA: 4s - loss: 0.1795 - categorical_accuracy: 0.9541
65/79 [=======================>......] - ETA: 3s - loss: 0.1790 - categorical_accuracy: 0.9543
66/79 [========================>.....] - ETA: 3s - loss: 0.1788 - categorical_accuracy: 0.9544
67/79 [========================>.....] - ETA: 3s - loss: 0.1792 - categorical_accuracy: 0.9543
68/79 [========================>.....] - ETA: 2s - loss: 0.1790 - categorical_accuracy: 0.9544
69/79 [=========================>....] - ETA: 2s - loss: 0.1791 - categorical_accuracy: 0.9544
70/79 [=========================>....] - ETA: 2s - loss: 0.1788 - categorical_accuracy: 0.9545
71/79 [=========================>....] - ETA: 2s - loss: 0.1788 - categorical_accuracy: 0.9544
72/79 [==========================>...] - ETA: 1s - loss: 0.1785 - categorical_accuracy: 0.9545
73/79 [==========================>...] - ETA: 1s - loss: 0.1787 - categorical_accuracy: 0.9543
74/79 [===========================>..] - ETA: 1s - loss: 0.1788 - categorical_accuracy: 0.9544
75/79 [===========================>..] - ETA: 1s - loss: 0.1788 - categorical_accuracy: 0.9544
76/79 [===========================>..] - ETA: 0s - loss: 0.1785 - categorical_accuracy: 0.9545
77/79 [============================>.] - ETA: 0s - loss: 0.1786 - categorical_accuracy: 0.9545
78/79 [============================>.] - ETA: 0s - loss: 0.1784 - categorical_accuracy: 0.9545
79/79 [==============================] - ETA: 0s - loss: 0.1786 - categorical_accuracy: 0.9545WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 319ms/step - loss: 0.1786 - categorical_accuracy: 0.9545 - val_loss: 0.3949 - val_categorical_accuracy: 0.9160
Epoch 91/100

 1/79 [..............................] - ETA: 57s - loss: 0.1802 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 21s - loss: 0.1697 - categorical_accuracy: 0.9568
 3/79 [>.............................] - ETA: 21s - loss: 0.1713 - categorical_accuracy: 0.9571
 4/79 [>.............................] - ETA: 21s - loss: 0.1720 - categorical_accuracy: 0.9583
 5/79 [>.............................] - ETA: 20s - loss: 0.1677 - categorical_accuracy: 0.9605
 6/79 [=>............................] - ETA: 20s - loss: 0.1675 - categorical_accuracy: 0.9597
 7/79 [=>............................] - ETA: 20s - loss: 0.1681 - categorical_accuracy: 0.9594
 8/79 [==>...........................] - ETA: 19s - loss: 0.1650 - categorical_accuracy: 0.9614
 9/79 [==>...........................] - ETA: 19s - loss: 0.1634 - categorical_accuracy: 0.9612
10/79 [==>...........................] - ETA: 19s - loss: 0.1609 - categorical_accuracy: 0.9622
11/79 [===>..........................] - ETA: 18s - loss: 0.1628 - categorical_accuracy: 0.9621
12/79 [===>..........................] - ETA: 18s - loss: 0.1655 - categorical_accuracy: 0.9602
13/79 [===>..........................] - ETA: 18s - loss: 0.1682 - categorical_accuracy: 0.9595
14/79 [====>.........................] - ETA: 18s - loss: 0.1688 - categorical_accuracy: 0.9593
15/79 [====>.........................] - ETA: 17s - loss: 0.1705 - categorical_accuracy: 0.9583
16/79 [=====>........................] - ETA: 17s - loss: 0.1706 - categorical_accuracy: 0.9585
