2024-03-21 08:05:52.088026: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:05 - loss: 0.7688 - categorical_accuracy: 0.5898
 59/160 [==========>...................] - ETA: 14s - loss: 0.1013 - categorical_accuracy: 0.9591
 60/160 [==========>...................] - ETA: 14s - loss: 0.1015 - categorical_accuracy: 0.9590
 61/160 [==========>...................] - ETA: 14s - loss: 0.1015 - categorical_accuracy: 0.9589
 62/160 [==========>...................] - ETA: 13s - loss: 0.1015 - categorical_accuracy: 0.9589
 63/160 [==========>...................] - ETA: 13s - loss: 0.1012 - categorical_accuracy: 0.9591
 64/160 [===========>..................] - ETA: 13s - loss: 0.1017 - categorical_accuracy: 0.9588
 65/160 [===========>..................] - ETA: 13s - loss: 0.1014 - categorical_accuracy: 0.9588
 66/160 [===========>..................] - ETA: 13s - loss: 0.1011 - categorical_accuracy: 0.9590
 67/160 [===========>..................] - ETA: 13s - loss: 0.1011 - categorical_accuracy: 0.9590
 68/160 [===========>..................] - ETA: 13s - loss: 0.1011 - categorical_accuracy: 0.9589
 69/160 [===========>..................] - ETA: 12s - loss: 0.1012 - categorical_accuracy: 0.9588
 70/160 [============>.................] - ETA: 12s - loss: 0.1006 - categorical_accuracy: 0.9592
 71/160 [============>.................] - ETA: 12s - loss: 0.1003 - categorical_accuracy: 0.9594
 72/160 [============>.................] - ETA: 12s - loss: 0.1005 - categorical_accuracy: 0.9592
 73/160 [============>.................] - ETA: 12s - loss: 0.1014 - categorical_accuracy: 0.9588
 74/160 [============>.................] - ETA: 12s - loss: 0.1018 - categorical_accuracy: 0.9587
 75/160 [=============>................] - ETA: 12s - loss: 0.1018 - categorical_accuracy: 0.9586
 76/160 [=============>................] - ETA: 11s - loss: 0.1018 - categorical_accuracy: 0.9586
 77/160 [=============>................] - ETA: 11s - loss: 0.1016 - categorical_accuracy: 0.9586
 78/160 [=============>................] - ETA: 11s - loss: 0.1021 - categorical_accuracy: 0.9585
 79/160 [=============>................] - ETA: 11s - loss: 0.1023 - categorical_accuracy: 0.9583
 80/160 [==============>...............] - ETA: 11s - loss: 0.1024 - categorical_accuracy: 0.9583
 81/160 [==============>...............] - ETA: 11s - loss: 0.1023 - categorical_accuracy: 0.9583
 82/160 [==============>...............] - ETA: 11s - loss: 0.1024 - categorical_accuracy: 0.9583
 83/160 [==============>...............] - ETA: 10s - loss: 0.1032 - categorical_accuracy: 0.9577
 84/160 [==============>...............] - ETA: 10s - loss: 0.1034 - categorical_accuracy: 0.9576
 85/160 [==============>...............] - ETA: 10s - loss: 0.1034 - categorical_accuracy: 0.9577
 86/160 [===============>..............] - ETA: 10s - loss: 0.1032 - categorical_accuracy: 0.9578
 87/160 [===============>..............] - ETA: 10s - loss: 0.1034 - categorical_accuracy: 0.9576
 88/160 [===============>..............] - ETA: 10s - loss: 0.1033 - categorical_accuracy: 0.9577
 89/160 [===============>..............] - ETA: 10s - loss: 0.1034 - categorical_accuracy: 0.9576
 90/160 [===============>..............] - ETA: 9s - loss: 0.1038 - categorical_accuracy: 0.9574 
 91/160 [================>.............] - ETA: 9s - loss: 0.1039 - categorical_accuracy: 0.9574
 92/160 [================>.............] - ETA: 9s - loss: 0.1042 - categorical_accuracy: 0.9572
 93/160 [================>.............] - ETA: 9s - loss: 0.1043 - categorical_accuracy: 0.9573
 94/160 [================>.............] - ETA: 9s - loss: 0.1039 - categorical_accuracy: 0.9576
 95/160 [================>.............] - ETA: 9s - loss: 0.1040 - categorical_accuracy: 0.9575
 96/160 [=================>............] - ETA: 9s - loss: 0.1037 - categorical_accuracy: 0.9577
 97/160 [=================>............] - ETA: 8s - loss: 0.1039 - categorical_accuracy: 0.9576
 98/160 [=================>............] - ETA: 8s - loss: 0.1037 - categorical_accuracy: 0.9577
 99/160 [=================>............] - ETA: 8s - loss: 0.1036 - categorical_accuracy: 0.9577
100/160 [=================>............] - ETA: 8s - loss: 0.1037 - categorical_accuracy: 0.9577
101/160 [=================>............] - ETA: 8s - loss: 0.1039 - categorical_accuracy: 0.9574
102/160 [==================>...........] - ETA: 8s - loss: 0.1037 - categorical_accuracy: 0.9576
103/160 [==================>...........] - ETA: 8s - loss: 0.1042 - categorical_accuracy: 0.9574
104/160 [==================>...........] - ETA: 7s - loss: 0.1042 - categorical_accuracy: 0.9573
105/160 [==================>...........] - ETA: 7s - loss: 0.1042 - categorical_accuracy: 0.9573
106/160 [==================>...........] - ETA: 7s - loss: 0.1045 - categorical_accuracy: 0.9571
107/160 [===================>..........] - ETA: 7s - loss: 0.1044 - categorical_accuracy: 0.9572
108/160 [===================>..........] - ETA: 7s - loss: 0.1047 - categorical_accuracy: 0.9570
109/160 [===================>..........] - ETA: 7s - loss: 0.1047 - categorical_accuracy: 0.9569
110/160 [===================>..........] - ETA: 7s - loss: 0.1050 - categorical_accuracy: 0.9568
111/160 [===================>..........] - ETA: 6s - loss: 0.1055 - categorical_accuracy: 0.9566
112/160 [====================>.........] - ETA: 6s - loss: 0.1054 - categorical_accuracy: 0.9566
113/160 [====================>.........] - ETA: 6s - loss: 0.1053 - categorical_accuracy: 0.9567
114/160 [====================>.........] - ETA: 6s - loss: 0.1051 - categorical_accuracy: 0.9568
115/160 [====================>.........] - ETA: 6s - loss: 0.1052 - categorical_accuracy: 0.9568
116/160 [====================>.........] - ETA: 6s - loss: 0.1050 - categorical_accuracy: 0.9570
117/160 [====================>.........] - ETA: 6s - loss: 0.1050 - categorical_accuracy: 0.9569
118/160 [=====================>........] - ETA: 5s - loss: 0.1050 - categorical_accuracy: 0.9569
119/160 [=====================>........] - ETA: 5s - loss: 0.1050 - categorical_accuracy: 0.9569
120/160 [=====================>........] - ETA: 5s - loss: 0.1049 - categorical_accuracy: 0.9569
121/160 [=====================>........] - ETA: 5s - loss: 0.1049 - categorical_accuracy: 0.9570
122/160 [=====================>........] - ETA: 5s - loss: 0.1050 - categorical_accuracy: 0.9570
123/160 [======================>.......] - ETA: 5s - loss: 0.1052 - categorical_accuracy: 0.9569
124/160 [======================>.......] - ETA: 5s - loss: 0.1049 - categorical_accuracy: 0.9570
125/160 [======================>.......] - ETA: 4s - loss: 0.1051 - categorical_accuracy: 0.9569
126/160 [======================>.......] - ETA: 4s - loss: 0.1051 - categorical_accuracy: 0.9569
127/160 [======================>.......] - ETA: 4s - loss: 0.1051 - categorical_accuracy: 0.9568
128/160 [=======================>......] - ETA: 4s - loss: 0.1052 - categorical_accuracy: 0.9567
129/160 [=======================>......] - ETA: 4s - loss: 0.1050 - categorical_accuracy: 0.9568
130/160 [=======================>......] - ETA: 4s - loss: 0.1051 - categorical_accuracy: 0.9567
131/160 [=======================>......] - ETA: 4s - loss: 0.1050 - categorical_accuracy: 0.9568
132/160 [=======================>......] - ETA: 3s - loss: 0.1052 - categorical_accuracy: 0.9567
133/160 [=======================>......] - ETA: 3s - loss: 0.1053 - categorical_accuracy: 0.9567
134/160 [========================>.....] - ETA: 3s - loss: 0.1051 - categorical_accuracy: 0.9568
135/160 [========================>.....] - ETA: 3s - loss: 0.1049 - categorical_accuracy: 0.9570
136/160 [========================>.....] - ETA: 3s - loss: 0.1048 - categorical_accuracy: 0.9571
137/160 [========================>.....] - ETA: 3s - loss: 0.1048 - categorical_accuracy: 0.9571
138/160 [========================>.....] - ETA: 3s - loss: 0.1049 - categorical_accuracy: 0.9570
139/160 [=========================>....] - ETA: 2s - loss: 0.1052 - categorical_accuracy: 0.9569
140/160 [=========================>....] - ETA: 2s - loss: 0.1050 - categorical_accuracy: 0.9570
141/160 [=========================>....] - ETA: 2s - loss: 0.1048 - categorical_accuracy: 0.9571
142/160 [=========================>....] - ETA: 2s - loss: 0.1048 - categorical_accuracy: 0.9570
143/160 [=========================>....] - ETA: 2s - loss: 0.1047 - categorical_accuracy: 0.9571
144/160 [==========================>...] - ETA: 2s - loss: 0.1050 - categorical_accuracy: 0.9569
145/160 [==========================>...] - ETA: 2s - loss: 0.1052 - categorical_accuracy: 0.9569
146/160 [==========================>...] - ETA: 1s - loss: 0.1053 - categorical_accuracy: 0.9568
147/160 [==========================>...] - ETA: 1s - loss: 0.1052 - categorical_accuracy: 0.9569
148/160 [==========================>...] - ETA: 1s - loss: 0.1050 - categorical_accuracy: 0.9570
149/160 [==========================>...] - ETA: 1s - loss: 0.1050 - categorical_accuracy: 0.9570
150/160 [===========================>..] - ETA: 1s - loss: 0.1051 - categorical_accuracy: 0.9570
151/160 [===========================>..] - ETA: 1s - loss: 0.1050 - categorical_accuracy: 0.9570
152/160 [===========================>..] - ETA: 1s - loss: 0.1050 - categorical_accuracy: 0.9570
153/160 [===========================>..] - ETA: 0s - loss: 0.1049 - categorical_accuracy: 0.9571
154/160 [===========================>..] - ETA: 0s - loss: 0.1047 - categorical_accuracy: 0.9573
155/160 [============================>.] - ETA: 0s - loss: 0.1047 - categorical_accuracy: 0.9573
156/160 [============================>.] - ETA: 0s - loss: 0.1046 - categorical_accuracy: 0.9573
157/160 [============================>.] - ETA: 0s - loss: 0.1046 - categorical_accuracy: 0.9573
158/160 [============================>.] - ETA: 0s - loss: 0.1047 - categorical_accuracy: 0.9572
159/160 [============================>.] - ETA: 0s - loss: 0.1049 - categorical_accuracy: 0.9571
160/160 [==============================] - ETA: 0s - loss: 0.1047 - categorical_accuracy: 0.9572WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 25s 158ms/step - loss: 0.1047 - categorical_accuracy: 0.9572 - val_loss: 0.4620 - val_categorical_accuracy: 0.9214
Epoch 91/100

  1/160 [..............................] - ETA: 48s - loss: 0.0749 - categorical_accuracy: 0.9766
  2/160 [..............................] - ETA: 21s - loss: 0.0936 - categorical_accuracy: 0.9609
  3/160 [..............................] - ETA: 21s - loss: 0.1016 - categorical_accuracy: 0.9583
  4/160 [..............................] - ETA: 21s - loss: 0.0968 - categorical_accuracy: 0.9600
  5/160 [..............................] - ETA: 21s - loss: 0.1089 - categorical_accuracy: 0.9555
  6/160 [>.............................] - ETA: 21s - loss: 0.1083 - categorical_accuracy: 0.9544
  7/160 [>.............................] - ETA: 21s - loss: 0.1054 - categorical_accuracy: 0.9565
  8/160 [>.............................] - ETA: 21s - loss: 0.1031 - categorical_accuracy: 0.9575
  9/160 [>.............................] - ETA: 21s - loss: 0.1013 - categorical_accuracy: 0.9583
 10/160 [>.............................] - ETA: 21s - loss: 0.1006 - categorical_accuracy: 0.9590
 11/160 [=>............................] - ETA: 20s - loss: 0.0986 - categorical_accuracy: 0.9599
 12/160 [=>............................] - ETA: 20s - loss: 0.0979 - categorical_accuracy: 0.9603
 13/160 [=>............................] - ETA: 20s - loss: 0.0964 - categorical_accuracy: 0.9612
 14/160 [=>............................] - ETA: 20s - loss: 0.0955 - categorical_accuracy: 0.9612
 15/160 [=>............................] - ETA: 20s - loss: 0.0955 - categorical_accuracy: 0.9612
 16/160 [==>...........................] - ETA: 20s - loss: 0.0989 - categorical_accuracy: 0.9587
 17/160 [==>...........................] - ETA: 20s - loss: 0.0977 - categorical_accuracy: 0.9593
 18/160 [==>...........................] - ETA: 20s - loss: 0.1022 - categorical_accuracy: 0.9579
 19/160 [==>...........................] - ETA: 19s - loss: 0.0999 - categorical_accuracy: 0.9591
 20/160 [==>...........................] - ETA: 19s - loss: 0.1009 - categorical_accuracy: 0.9590
 21/160 [==>...........................] - ETA: 19s - loss: 0.1017 - categorical_accuracy: 0.9594
 22/160 [===>..........................] - ETA: 19s - loss: 0.1012 - categorical_accuracy: 0.9595
 23/160 [===>..........................] - ETA: 19s - loss: 0.1004 - categorical_accuracy: 0.9599
 24/160 [===>..........................] - ETA: 19s - loss: 0.0997 - categorical_accuracy: 0.9604
 25/160 [===>..........................] - ETA: 19s - loss: 0.0989 - categorical_accuracy: 0.9608
 26/160 [===>..........................] - ETA: 19s - loss: 0.0982 - categorical_accuracy: 0.9612
 27/160 [====>.........................] - ETA: 18s - loss: 0.0997 - categorical_accuracy: 0.9602
 28/160 [====>.........................] - ETA: 18s - loss: 0.0988 - categorical_accuracy: 0.9609
 29/160 [====>.........................] - ETA: 18s - loss: 0.1001 - categorical_accuracy: 0.9604
 30/160 [====>.........................] - ETA: 18s - loss: 0.1007 - categorical_accuracy: 0.9599
 31/160 [====>.........................] - ETA: 18s - loss: 0.1010 - categorical_accuracy: 0.9596
 32/160 [=====>........................] - ETA: 18s - loss: 0.1014 - categorical_accuracy: 0.9592
 33/160 [=====>........................] - ETA: 18s - loss: 0.1015 - categorical_accuracy: 0.9590
 34/160 [=====>........................] - ETA: 17s - loss: 0.1031 - categorical_accuracy: 0.9588
 35/160 [=====>........................] - ETA: 17s - loss: 0.1030 - categorical_accuracy: 0.9586
 36/160 [=====>........................] - ETA: 17s - loss: 0.1035 - categorical_accuracy: 0.9581
 37/160 [=====>........................] - ETA: 17s - loss: 0.1042 - categorical_accuracy: 0.9580
 38/160 [======>.......................] - ETA: 17s - loss: 0.1038 - categorical_accuracy: 0.9580
 39/160 [======>.......................] - ETA: 17s - loss: 0.1040 - categorical_accuracy: 0.9576
 40/160 [======>.......................] - ETA: 17s - loss: 0.1030 - categorical_accuracy: 0.9581
 41/160 [======>.......................] - ETA: 16s - loss: 0.1030 - categorical_accuracy: 0.9577
 42/160 [======>.......................] - ETA: 16s - loss: 0.1030 - categorical_accuracy: 0.9577
 43/160 [=======>......................] - ETA: 16s - loss: 0.1030 - categorical_accuracy: 0.9578
 44/160 [=======>......................] - ETA: 16s - loss: 0.1036 - categorical_accuracy: 0.9576
 45/160 [=======>......................] - ETA: 16s - loss: 0.1027 - categorical_accuracy: 0.9581
 46/160 [=======>......................] - ETA: 16s - loss: 0.1036 - categorical_accuracy: 0.9576
 47/160 [=======>......................] - ETA: 16s - loss: 0.1035 - categorical_accuracy: 0.9577
 48/160 [========>.....................] - ETA: 15s - loss: 0.1043 - categorical_accuracy: 0.9575
 49/160 [========>.....................] - ETA: 15s - loss: 0.1050 - categorical_accuracy: 0.9573
 50/160 [========>.....................] - ETA: 15s - loss: 0.1056 - categorical_accuracy: 0.9571
 51/160 [========>.....................] - ETA: 15s - loss: 0.1061 - categorical_accuracy: 0.9568
 52/160 [========>.....................] - ETA: 15s - loss: 0.1061 - categorical_accuracy: 0.9569
 53/160 [========>.....................] - ETA: 15s - loss: 0.1056 - categorical_accuracy: 0.9573
 54/160 [=========>....................] - ETA: 15s - loss: 0.1057 - categorical_accuracy: 0.9572
 55/160 [=========>....................] - ETA: 14s - loss: 0.1054 - categorical_accuracy: 0.9574
 56/160 [=========>....................] - ETA: 14s - loss: 0.1060 - categorical_accuracy: 0.9573
 57/160 [=========>....................] - ETA: 14s - loss: 0.1059 - categorical_accuracy: 0.9573
 58/160 [=========>....................] - ETA: 14s - loss: 0.1058 - categorical_accuracy: 0.9572
 59/160 [==========>...................] - ETA: 14s - loss: 0.1059 - categorical_accuracy: 0.9572
 60/160 [==========>...................] - ETA: 14s - loss: 0.1061 - categorical_accuracy: 0.9570
 61/160 [==========>...................] - ETA: 14s - loss: 0.1065 - categorical_accuracy: 0.9568
 62/160 [==========>...................] - ETA: 13s - loss: 0.1061 - categorical_accuracy: 0.9571
 63/160 [==========>...................] - ETA: 13s - loss: 0.1057 - categorical_accuracy: 0.9572
 64/160 [===========>..................] - ETA: 13s - loss: 0.1053 - categorical_accuracy: 0.9574
 65/160 [===========>..................] - ETA: 13s - loss: 0.1049 - categorical_accuracy: 0.9576
 66/160 [===========>..................] - ETA: 13s - loss: 0.1047 - categorical_accuracy: 0.9577
 67/160 [===========>..................] - ETA: 13s - loss: 0.1046 - categorical_accuracy: 0.9577
 68/160 [===========>..................] - ETA: 13s - loss: 0.1047 - categorical_accuracy: 0.9577
 69/160 [===========>..................] - ETA: 12s - loss: 0.1044 - categorical_accuracy: 0.9578
 70/160 [============>.................] - ETA: 12s - loss: 0.1047 - categorical_accuracy: 0.9576
 71/160 [============>.................] - ETA: 12s - loss: 0.1048 - categorical_accuracy: 0.9576
 72/160 [============>.................] - ETA: 12s - loss: 0.1047 - categorical_accuracy: 0.9579
 73/160 [============>.................] - ETA: 12s - loss: 0.1051 - categorical_accuracy: 0.9577
 74/160 [============>.................] - ETA: 12s - loss: 0.1057 - categorical_accuracy: 0.9575
 75/160 [=============>................] - ETA: 12s - loss: 0.1059 - categorical_accuracy: 0.9574
 76/160 [=============>................] - ETA: 11s - loss: 0.1061 - categorical_accuracy: 0.9575
 77/160 [=============>................] - ETA: 11s - loss: 0.1061 - categorical_accuracy: 0.9575
 78/160 [=============>................] - ETA: 11s - loss: 0.1062 - categorical_accuracy: 0.9575
 79/160 [=============>................] - ETA: 11s - loss: 0.1066 - categorical_accuracy: 0.9572
 80/160 [==============>...............] - ETA: 11s - loss: 0.1067 - categorical_accuracy: 0.9571
 81/160 [==============>...............] - ETA: 11s - loss: 0.1066 - categorical_accuracy: 0.9572
 82/160 [==============>...............] - ETA: 11s - loss: 0.1065 - categorical_accuracy: 0.9571
 83/160 [==============>...............] - ETA: 10s - loss: 0.1071 - categorical_accuracy: 0.9568
 84/160 [==============>...............] - ETA: 10s - loss: 0.1070 - categorical_accuracy: 0.9570
 85/160 [==============>...............] - ETA: 10s - loss: 0.1072 - categorical_accuracy: 0.9568
 86/160 [===============>..............] - ETA: 10s - loss: 0.1070 - categorical_accuracy: 0.9570
 87/160 [===============>..............] - ETA: 10s - loss: 0.1066 - categorical_accuracy: 0.9573
 88/160 [===============>..............] - ETA: 10s - loss: 0.1069 - categorical_accuracy: 0.9573
 89/160 [===============>..............] - ETA: 10s - loss: 0.1070 - categorical_accuracy: 0.9572
 90/160 [===============>..............] - ETA: 9s - loss: 0.1070 - categorical_accuracy: 0.9572 
 91/160 [================>.............] - ETA: 9s - loss: 0.1071 - categorical_accuracy: 0.9571
 92/160 [================>.............] - ETA: 9s - loss: 0.1072 - categorical_accuracy: 0.9571
 93/160 [================>.............] - ETA: 9s - loss: 0.1073 - categorical_accuracy: 0.9571
 94/160 [================>.............] - ETA: 9s - loss: 0.1073 - categorical_accuracy: 0.9571
 95/160 [================>.............] - ETA: 9s - loss: 0.1078 - categorical_accuracy: 0.9568
 96/160 [=================>............] - ETA: 9s - loss: 0.1078 - categorical_accuracy: 0.9567
 97/160 [=================>............] - ETA: 8s - loss: 0.1079 - categorical_accuracy: 0.9567
 98/160 [=================>............] - ETA: 8s - loss: 0.1077 - categorical_accuracy: 0.9568
 99/160 [=================>............] - ETA: 8s - loss: 0.1081 - categorical_accuracy: 0.9566
100/160 [=================>............] - ETA: 8s - loss: 0.1079 - categorical_accuracy: 0.9566
101/160 [=================>............] - ETA: 8s - loss: 0.1080 - categorical_accuracy: 0.9566
102/160 [==================>...........] - ETA: 8s - loss: 0.1081 - categorical_accuracy: 0.9565
103/160 [==================>...........] - ETA: 8s - loss: 0.1082 - categorical_accuracy: 0.9564
104/160 [==================>...........] - ETA: 7s - loss: 0.1081 - categorical_accuracy: 0.9565
105/160 [==================>...........] - ETA: 7s - loss: 0.1080 - categorical_accuracy: 0.9564
106/160 [==================>...........] - ETA: 7s - loss: 0.1081 - categorical_accuracy: 0.9564
107/160 [===================>..........] - ETA: 7s - loss: 0.1080 - categorical_accuracy: 0.9564
108/160 [===================>..........] - ETA: 7s - loss: 0.1083 - categorical_accuracy: 0.9562
109/160 [===================>..........] - ETA: 7s - loss: 0.1083 - categorical_accuracy: 0.9561
110/160 [===================>..........] - ETA: 7s - loss: 0.1082 - categorical_accuracy: 0.9562
111/160 [===================>..........] - ETA: 6s - loss: 0.1081 - categorical_accuracy: 0.9563
112/160 [====================>.........] - ETA: 6s - loss: 0.1080 - categorical_accuracy: 0.9563
113/160 [====================>.........] - ETA: 6s - loss: 0.1081 - categorical_accuracy: 0.9561
114/160 [====================>.........] - ETA: 6s - loss: 0.1078 - categorical_accuracy: 0.9562
115/160 [====================>.........] - ETA: 6s - loss: 0.1075 - categorical_accuracy: 0.9564
116/160 [====================>.........] - ETA: 6s - loss: 0.1075 - categorical_accuracy: 0.9563
117/160 [====================>.........] - ETA: 6s - loss: 0.1072 - categorical_accuracy: 0.9565
118/160 [=====================>........] - ETA: 5s - loss: 0.1072 - categorical_accuracy: 0.9565
119/160 [=====================>........] - ETA: 5s - loss: 0.1070 - categorical_accuracy: 0.9566
120/160 [=====================>........] - ETA: 5s - loss: 0.1070 - categorical_accuracy: 0.9566
121/160 [=====================>........] - ETA: 5s - loss: 0.1065 - categorical_accuracy: 0.9569
122/160 [=====================>........] - ETA: 5s - loss: 0.1068 - categorical_accuracy: 0.9567
123/160 [======================>.......] - ETA: 5s - loss: 0.1066 - categorical_accuracy: 0.9568
124/160 [======================>.......] - ETA: 5s - loss: 0.1067 - categorical_accuracy: 0.9567
125/160 [======================>.......] - ETA: 4s - loss: 0.1067 - categorical_accuracy: 0.9568
126/160 [======================>.......] - ETA: 4s - loss: 0.1068 - categorical_accuracy: 0.9567
127/160 [======================>.......] - ETA: 4s - loss: 0.1066 - categorical_accuracy: 0.9568
128/160 [=======================>......] - ETA: 4s - loss: 0.1069 - categorical_accuracy: 0.9566
129/160 [=======================>......] - ETA: 4s - loss: 0.1071 - categorical_accuracy: 0.9566
