2024-03-22 17:28:41.007966: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:30 - loss: 1.8627 - categorical_accuracy: 0.5352
110/160 [===================>..........] - ETA: 7s - loss: 0.2486 - categorical_accuracy: 0.9278
111/160 [===================>..........] - ETA: 7s - loss: 0.2488 - categorical_accuracy: 0.9277
112/160 [====================>.........] - ETA: 7s - loss: 0.2487 - categorical_accuracy: 0.9278
113/160 [====================>.........] - ETA: 7s - loss: 0.2489 - categorical_accuracy: 0.9278
114/160 [====================>.........] - ETA: 7s - loss: 0.2488 - categorical_accuracy: 0.9278
115/160 [====================>.........] - ETA: 6s - loss: 0.2488 - categorical_accuracy: 0.9278
116/160 [====================>.........] - ETA: 6s - loss: 0.2490 - categorical_accuracy: 0.9277
117/160 [====================>.........] - ETA: 6s - loss: 0.2488 - categorical_accuracy: 0.9278
118/160 [=====================>........] - ETA: 6s - loss: 0.2486 - categorical_accuracy: 0.9279
119/160 [=====================>........] - ETA: 6s - loss: 0.2484 - categorical_accuracy: 0.9280
120/160 [=====================>........] - ETA: 6s - loss: 0.2483 - categorical_accuracy: 0.9282
121/160 [=====================>........] - ETA: 5s - loss: 0.2485 - categorical_accuracy: 0.9281
122/160 [=====================>........] - ETA: 5s - loss: 0.2489 - categorical_accuracy: 0.9281
123/160 [======================>.......] - ETA: 5s - loss: 0.2488 - categorical_accuracy: 0.9281
124/160 [======================>.......] - ETA: 5s - loss: 0.2487 - categorical_accuracy: 0.9282
125/160 [======================>.......] - ETA: 5s - loss: 0.2490 - categorical_accuracy: 0.9280
126/160 [======================>.......] - ETA: 5s - loss: 0.2491 - categorical_accuracy: 0.9280
127/160 [======================>.......] - ETA: 5s - loss: 0.2489 - categorical_accuracy: 0.9280
128/160 [=======================>......] - ETA: 4s - loss: 0.2487 - categorical_accuracy: 0.9280
129/160 [=======================>......] - ETA: 4s - loss: 0.2485 - categorical_accuracy: 0.9281
130/160 [=======================>......] - ETA: 4s - loss: 0.2484 - categorical_accuracy: 0.9281
131/160 [=======================>......] - ETA: 4s - loss: 0.2484 - categorical_accuracy: 0.9281
132/160 [=======================>......] - ETA: 4s - loss: 0.2484 - categorical_accuracy: 0.9280
133/160 [=======================>......] - ETA: 4s - loss: 0.2482 - categorical_accuracy: 0.9281
134/160 [========================>.....] - ETA: 3s - loss: 0.2482 - categorical_accuracy: 0.9281
135/160 [========================>.....] - ETA: 3s - loss: 0.2479 - categorical_accuracy: 0.9281
136/160 [========================>.....] - ETA: 3s - loss: 0.2483 - categorical_accuracy: 0.9279
137/160 [========================>.....] - ETA: 3s - loss: 0.2481 - categorical_accuracy: 0.9279
138/160 [========================>.....] - ETA: 3s - loss: 0.2480 - categorical_accuracy: 0.9278
139/160 [=========================>....] - ETA: 3s - loss: 0.2477 - categorical_accuracy: 0.9279
140/160 [=========================>....] - ETA: 3s - loss: 0.2485 - categorical_accuracy: 0.9275
141/160 [=========================>....] - ETA: 2s - loss: 0.2480 - categorical_accuracy: 0.9278
142/160 [=========================>....] - ETA: 2s - loss: 0.2478 - categorical_accuracy: 0.9279
143/160 [=========================>....] - ETA: 2s - loss: 0.2482 - categorical_accuracy: 0.9277
144/160 [==========================>...] - ETA: 2s - loss: 0.2482 - categorical_accuracy: 0.9276
145/160 [==========================>...] - ETA: 2s - loss: 0.2480 - categorical_accuracy: 0.9278
146/160 [==========================>...] - ETA: 2s - loss: 0.2479 - categorical_accuracy: 0.9278
147/160 [==========================>...] - ETA: 2s - loss: 0.2482 - categorical_accuracy: 0.9277
148/160 [==========================>...] - ETA: 1s - loss: 0.2481 - categorical_accuracy: 0.9276
149/160 [==========================>...] - ETA: 1s - loss: 0.2480 - categorical_accuracy: 0.9276
150/160 [===========================>..] - ETA: 1s - loss: 0.2479 - categorical_accuracy: 0.9277
151/160 [===========================>..] - ETA: 1s - loss: 0.2480 - categorical_accuracy: 0.9276
152/160 [===========================>..] - ETA: 1s - loss: 0.2482 - categorical_accuracy: 0.9274
153/160 [===========================>..] - ETA: 1s - loss: 0.2479 - categorical_accuracy: 0.9275
154/160 [===========================>..] - ETA: 0s - loss: 0.2481 - categorical_accuracy: 0.9271
155/160 [============================>.] - ETA: 0s - loss: 0.2480 - categorical_accuracy: 0.9272
156/160 [============================>.] - ETA: 0s - loss: 0.2483 - categorical_accuracy: 0.9271
157/160 [============================>.] - ETA: 0s - loss: 0.2487 - categorical_accuracy: 0.9268
158/160 [============================>.] - ETA: 0s - loss: 0.2490 - categorical_accuracy: 0.9267
159/160 [============================>.] - ETA: 0s - loss: 0.2489 - categorical_accuracy: 0.9267
160/160 [==============================] - ETA: 0s - loss: 0.2490 - categorical_accuracy: 0.9266WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 180ms/step - loss: 0.2490 - categorical_accuracy: 0.9266 - val_loss: 0.3358 - val_categorical_accuracy: 0.8999
Epoch 93/100

  1/160 [..............................] - ETA: 1:02 - loss: 0.2432 - categorical_accuracy: 0.9336
  2/160 [..............................] - ETA: 24s - loss: 0.2488 - categorical_accuracy: 0.9277 
  3/160 [..............................] - ETA: 25s - loss: 0.2637 - categorical_accuracy: 0.9232
  4/160 [..............................] - ETA: 24s - loss: 0.2535 - categorical_accuracy: 0.9277
  5/160 [..............................] - ETA: 24s - loss: 0.2493 - categorical_accuracy: 0.9273
  6/160 [>.............................] - ETA: 24s - loss: 0.2507 - categorical_accuracy: 0.9271
  7/160 [>.............................] - ETA: 24s - loss: 0.2472 - categorical_accuracy: 0.9297
  8/160 [>.............................] - ETA: 24s - loss: 0.2473 - categorical_accuracy: 0.9287
  9/160 [>.............................] - ETA: 24s - loss: 0.2462 - categorical_accuracy: 0.9297
 10/160 [>.............................] - ETA: 23s - loss: 0.2477 - categorical_accuracy: 0.9293
 11/160 [=>............................] - ETA: 23s - loss: 0.2492 - categorical_accuracy: 0.9293
 12/160 [=>............................] - ETA: 23s - loss: 0.2451 - categorical_accuracy: 0.9307
 13/160 [=>............................] - ETA: 23s - loss: 0.2451 - categorical_accuracy: 0.9300
 14/160 [=>............................] - ETA: 23s - loss: 0.2429 - categorical_accuracy: 0.9311
 15/160 [=>............................] - ETA: 23s - loss: 0.2417 - categorical_accuracy: 0.9312
 16/160 [==>...........................] - ETA: 23s - loss: 0.2419 - categorical_accuracy: 0.9321
 17/160 [==>...........................] - ETA: 22s - loss: 0.2407 - categorical_accuracy: 0.9327
 18/160 [==>...........................] - ETA: 22s - loss: 0.2399 - categorical_accuracy: 0.9332
 19/160 [==>...........................] - ETA: 22s - loss: 0.2423 - categorical_accuracy: 0.9326
 20/160 [==>...........................] - ETA: 22s - loss: 0.2393 - categorical_accuracy: 0.9336
 21/160 [==>...........................] - ETA: 22s - loss: 0.2398 - categorical_accuracy: 0.9330
 22/160 [===>..........................] - ETA: 22s - loss: 0.2407 - categorical_accuracy: 0.9327
 23/160 [===>..........................] - ETA: 22s - loss: 0.2418 - categorical_accuracy: 0.9319
 24/160 [===>..........................] - ETA: 21s - loss: 0.2442 - categorical_accuracy: 0.9312
 25/160 [===>..........................] - ETA: 21s - loss: 0.2421 - categorical_accuracy: 0.9319
 26/160 [===>..........................] - ETA: 21s - loss: 0.2391 - categorical_accuracy: 0.9330
 27/160 [====>.........................] - ETA: 21s - loss: 0.2373 - categorical_accuracy: 0.9339
 28/160 [====>.........................] - ETA: 21s - loss: 0.2366 - categorical_accuracy: 0.9343
 29/160 [====>.........................] - ETA: 21s - loss: 0.2361 - categorical_accuracy: 0.9343
 30/160 [====>.........................] - ETA: 20s - loss: 0.2367 - categorical_accuracy: 0.9337
 31/160 [====>.........................] - ETA: 20s - loss: 0.2368 - categorical_accuracy: 0.9335
 32/160 [=====>........................] - ETA: 20s - loss: 0.2372 - categorical_accuracy: 0.9333
 33/160 [=====>........................] - ETA: 20s - loss: 0.2380 - categorical_accuracy: 0.9332
 34/160 [=====>........................] - ETA: 20s - loss: 0.2377 - categorical_accuracy: 0.9335
 35/160 [=====>........................] - ETA: 19s - loss: 0.2371 - categorical_accuracy: 0.9330
 36/160 [=====>........................] - ETA: 19s - loss: 0.2377 - categorical_accuracy: 0.9328
 37/160 [=====>........................] - ETA: 19s - loss: 0.2383 - categorical_accuracy: 0.9325
 38/160 [======>.......................] - ETA: 19s - loss: 0.2371 - categorical_accuracy: 0.9334
 39/160 [======>.......................] - ETA: 19s - loss: 0.2379 - categorical_accuracy: 0.9329
 40/160 [======>.......................] - ETA: 19s - loss: 0.2385 - categorical_accuracy: 0.9329
 41/160 [======>.......................] - ETA: 18s - loss: 0.2404 - categorical_accuracy: 0.9321
 42/160 [======>.......................] - ETA: 18s - loss: 0.2404 - categorical_accuracy: 0.9321
 43/160 [=======>......................] - ETA: 18s - loss: 0.2408 - categorical_accuracy: 0.9320
 44/160 [=======>......................] - ETA: 18s - loss: 0.2406 - categorical_accuracy: 0.9322
 45/160 [=======>......................] - ETA: 18s - loss: 0.2414 - categorical_accuracy: 0.9320
 46/160 [=======>......................] - ETA: 18s - loss: 0.2419 - categorical_accuracy: 0.9316
 47/160 [=======>......................] - ETA: 18s - loss: 0.2426 - categorical_accuracy: 0.9312
 48/160 [========>.....................] - ETA: 17s - loss: 0.2421 - categorical_accuracy: 0.9312
 49/160 [========>.....................] - ETA: 17s - loss: 0.2417 - categorical_accuracy: 0.9314
 50/160 [========>.....................] - ETA: 17s - loss: 0.2419 - categorical_accuracy: 0.9314
 51/160 [========>.....................] - ETA: 17s - loss: 0.2425 - categorical_accuracy: 0.9311
 52/160 [========>.....................] - ETA: 17s - loss: 0.2431 - categorical_accuracy: 0.9309
 53/160 [========>.....................] - ETA: 17s - loss: 0.2421 - categorical_accuracy: 0.9316
 54/160 [=========>....................] - ETA: 16s - loss: 0.2423 - categorical_accuracy: 0.9319
 55/160 [=========>....................] - ETA: 16s - loss: 0.2418 - categorical_accuracy: 0.9321
 56/160 [=========>....................] - ETA: 16s - loss: 0.2423 - categorical_accuracy: 0.9320
 57/160 [=========>....................] - ETA: 16s - loss: 0.2423 - categorical_accuracy: 0.9323
 58/160 [=========>....................] - ETA: 16s - loss: 0.2422 - categorical_accuracy: 0.9322
 59/160 [==========>...................] - ETA: 16s - loss: 0.2437 - categorical_accuracy: 0.9313
 60/160 [==========>...................] - ETA: 15s - loss: 0.2439 - categorical_accuracy: 0.9311
 61/160 [==========>...................] - ETA: 15s - loss: 0.2429 - categorical_accuracy: 0.9315
 62/160 [==========>...................] - ETA: 15s - loss: 0.2437 - categorical_accuracy: 0.9309
 63/160 [==========>...................] - ETA: 15s - loss: 0.2453 - categorical_accuracy: 0.9298
 64/160 [===========>..................] - ETA: 15s - loss: 0.2456 - categorical_accuracy: 0.9293
 65/160 [===========>..................] - ETA: 15s - loss: 0.2460 - categorical_accuracy: 0.9291
 66/160 [===========>..................] - ETA: 15s - loss: 0.2468 - categorical_accuracy: 0.9286
 67/160 [===========>..................] - ETA: 14s - loss: 0.2463 - categorical_accuracy: 0.9288
 68/160 [===========>..................] - ETA: 14s - loss: 0.2458 - categorical_accuracy: 0.9292
 69/160 [===========>..................] - ETA: 14s - loss: 0.2463 - categorical_accuracy: 0.9288
 70/160 [============>.................] - ETA: 14s - loss: 0.2474 - categorical_accuracy: 0.9283
 71/160 [============>.................] - ETA: 14s - loss: 0.2483 - categorical_accuracy: 0.9280
 72/160 [============>.................] - ETA: 14s - loss: 0.2487 - categorical_accuracy: 0.9280
 73/160 [============>.................] - ETA: 13s - loss: 0.2485 - categorical_accuracy: 0.9281
 74/160 [============>.................] - ETA: 13s - loss: 0.2487 - categorical_accuracy: 0.9277
 75/160 [=============>................] - ETA: 13s - loss: 0.2487 - categorical_accuracy: 0.9277
 76/160 [=============>................] - ETA: 13s - loss: 0.2489 - categorical_accuracy: 0.9275
 77/160 [=============>................] - ETA: 13s - loss: 0.2492 - categorical_accuracy: 0.9273
 78/160 [=============>................] - ETA: 13s - loss: 0.2492 - categorical_accuracy: 0.9271
 79/160 [=============>................] - ETA: 12s - loss: 0.2497 - categorical_accuracy: 0.9270
 80/160 [==============>...............] - ETA: 12s - loss: 0.2496 - categorical_accuracy: 0.9269
 81/160 [==============>...............] - ETA: 12s - loss: 0.2497 - categorical_accuracy: 0.9267
 82/160 [==============>...............] - ETA: 12s - loss: 0.2496 - categorical_accuracy: 0.9268
 83/160 [==============>...............] - ETA: 12s - loss: 0.2494 - categorical_accuracy: 0.9269
 84/160 [==============>...............] - ETA: 12s - loss: 0.2488 - categorical_accuracy: 0.9272
 85/160 [==============>...............] - ETA: 12s - loss: 0.2482 - categorical_accuracy: 0.9276
 86/160 [===============>..............] - ETA: 11s - loss: 0.2482 - categorical_accuracy: 0.9276
 87/160 [===============>..............] - ETA: 11s - loss: 0.2477 - categorical_accuracy: 0.9278
 88/160 [===============>..............] - ETA: 11s - loss: 0.2473 - categorical_accuracy: 0.9279
 89/160 [===============>..............] - ETA: 11s - loss: 0.2478 - categorical_accuracy: 0.9278
 90/160 [===============>..............] - ETA: 11s - loss: 0.2474 - categorical_accuracy: 0.9280
 91/160 [================>.............] - ETA: 11s - loss: 0.2476 - categorical_accuracy: 0.9279
 92/160 [================>.............] - ETA: 10s - loss: 0.2470 - categorical_accuracy: 0.9281
 93/160 [================>.............] - ETA: 10s - loss: 0.2472 - categorical_accuracy: 0.9279
 94/160 [================>.............] - ETA: 10s - loss: 0.2478 - categorical_accuracy: 0.9277
 95/160 [================>.............] - ETA: 10s - loss: 0.2475 - categorical_accuracy: 0.9278
 96/160 [=================>............] - ETA: 10s - loss: 0.2474 - categorical_accuracy: 0.9279
 97/160 [=================>............] - ETA: 10s - loss: 0.2478 - categorical_accuracy: 0.9279
 98/160 [=================>............] - ETA: 9s - loss: 0.2478 - categorical_accuracy: 0.9278 
 99/160 [=================>............] - ETA: 9s - loss: 0.2480 - categorical_accuracy: 0.9277
100/160 [=================>............] - ETA: 9s - loss: 0.2478 - categorical_accuracy: 0.9277
101/160 [=================>............] - ETA: 9s - loss: 0.2474 - categorical_accuracy: 0.9279
102/160 [==================>...........] - ETA: 9s - loss: 0.2473 - categorical_accuracy: 0.9280
103/160 [==================>...........] - ETA: 9s - loss: 0.2474 - categorical_accuracy: 0.9279
104/160 [==================>...........] - ETA: 8s - loss: 0.2478 - categorical_accuracy: 0.9276
105/160 [==================>...........] - ETA: 8s - loss: 0.2478 - categorical_accuracy: 0.9275
106/160 [==================>...........] - ETA: 8s - loss: 0.2478 - categorical_accuracy: 0.9274
107/160 [===================>..........] - ETA: 8s - loss: 0.2480 - categorical_accuracy: 0.9273
108/160 [===================>..........] - ETA: 8s - loss: 0.2486 - categorical_accuracy: 0.9271
109/160 [===================>..........] - ETA: 8s - loss: 0.2489 - categorical_accuracy: 0.9270
110/160 [===================>..........] - ETA: 8s - loss: 0.2488 - categorical_accuracy: 0.9271
111/160 [===================>..........] - ETA: 7s - loss: 0.2489 - categorical_accuracy: 0.9270
112/160 [====================>.........] - ETA: 7s - loss: 0.2491 - categorical_accuracy: 0.9269
113/160 [====================>.........] - ETA: 7s - loss: 0.2492 - categorical_accuracy: 0.9267
114/160 [====================>.........] - ETA: 7s - loss: 0.2487 - categorical_accuracy: 0.9270
115/160 [====================>.........] - ETA: 7s - loss: 0.2489 - categorical_accuracy: 0.9271
116/160 [====================>.........] - ETA: 7s - loss: 0.2487 - categorical_accuracy: 0.9271
117/160 [====================>.........] - ETA: 6s - loss: 0.2491 - categorical_accuracy: 0.9269
118/160 [=====================>........] - ETA: 6s - loss: 0.2493 - categorical_accuracy: 0.9268
119/160 [=====================>........] - ETA: 6s - loss: 0.2491 - categorical_accuracy: 0.9270
120/160 [=====================>........] - ETA: 6s - loss: 0.2488 - categorical_accuracy: 0.9270
121/160 [=====================>........] - ETA: 6s - loss: 0.2491 - categorical_accuracy: 0.9269
122/160 [=====================>........] - ETA: 6s - loss: 0.2490 - categorical_accuracy: 0.9270
123/160 [======================>.......] - ETA: 5s - loss: 0.2488 - categorical_accuracy: 0.9271
124/160 [======================>.......] - ETA: 5s - loss: 0.2489 - categorical_accuracy: 0.9270
125/160 [======================>.......] - ETA: 5s - loss: 0.2487 - categorical_accuracy: 0.9270
126/160 [======================>.......] - ETA: 5s - loss: 0.2489 - categorical_accuracy: 0.9270
127/160 [======================>.......] - ETA: 5s - loss: 0.2489 - categorical_accuracy: 0.9270
128/160 [=======================>......] - ETA: 5s - loss: 0.2491 - categorical_accuracy: 0.9271
129/160 [=======================>......] - ETA: 4s - loss: 0.2490 - categorical_accuracy: 0.9271
130/160 [=======================>......] - ETA: 4s - loss: 0.2490 - categorical_accuracy: 0.9270
131/160 [=======================>......] - ETA: 4s - loss: 0.2489 - categorical_accuracy: 0.9270
132/160 [=======================>......] - ETA: 4s - loss: 0.2493 - categorical_accuracy: 0.9268
133/160 [=======================>......] - ETA: 4s - loss: 0.2491 - categorical_accuracy: 0.9268
134/160 [========================>.....] - ETA: 4s - loss: 0.2489 - categorical_accuracy: 0.9269
135/160 [========================>.....] - ETA: 3s - loss: 0.2487 - categorical_accuracy: 0.9270
136/160 [========================>.....] - ETA: 3s - loss: 0.2489 - categorical_accuracy: 0.9269
137/160 [========================>.....] - ETA: 3s - loss: 0.2492 - categorical_accuracy: 0.9268
138/160 [========================>.....] - ETA: 3s - loss: 0.2492 - categorical_accuracy: 0.9269
139/160 [=========================>....] - ETA: 3s - loss: 0.2491 - categorical_accuracy: 0.9269
140/160 [=========================>....] - ETA: 3s - loss: 0.2491 - categorical_accuracy: 0.9269
141/160 [=========================>....] - ETA: 3s - loss: 0.2491 - categorical_accuracy: 0.9268
142/160 [=========================>....] - ETA: 2s - loss: 0.2491 - categorical_accuracy: 0.9269
143/160 [=========================>....] - ETA: 2s - loss: 0.2490 - categorical_accuracy: 0.9270
144/160 [==========================>...] - ETA: 2s - loss: 0.2485 - categorical_accuracy: 0.9272
145/160 [==========================>...] - ETA: 2s - loss: 0.2485 - categorical_accuracy: 0.9271
146/160 [==========================>...] - ETA: 2s - loss: 0.2483 - categorical_accuracy: 0.9271
147/160 [==========================>...] - ETA: 2s - loss: 0.2484 - categorical_accuracy: 0.9271
148/160 [==========================>...] - ETA: 1s - loss: 0.2485 - categorical_accuracy: 0.9269
149/160 [==========================>...] - ETA: 1s - loss: 0.2487 - categorical_accuracy: 0.9268
150/160 [===========================>..] - ETA: 1s - loss: 0.2488 - categorical_accuracy: 0.9268
151/160 [===========================>..] - ETA: 1s - loss: 0.2491 - categorical_accuracy: 0.9266
152/160 [===========================>..] - ETA: 1s - loss: 0.2495 - categorical_accuracy: 0.9264
153/160 [===========================>..] - ETA: 1s - loss: 0.2494 - categorical_accuracy: 0.9264
154/160 [===========================>..] - ETA: 0s - loss: 0.2494 - categorical_accuracy: 0.9264
155/160 [============================>.] - ETA: 0s - loss: 0.2492 - categorical_accuracy: 0.9265
156/160 [============================>.] - ETA: 0s - loss: 0.2495 - categorical_accuracy: 0.9264
157/160 [============================>.] - ETA: 0s - loss: 0.2495 - categorical_accuracy: 0.9265
158/160 [============================>.] - ETA: 0s - loss: 0.2496 - categorical_accuracy: 0.9264
159/160 [============================>.] - ETA: 0s - loss: 0.2495 - categorical_accuracy: 0.9265
160/160 [==============================] - ETA: 0s - loss: 0.2497 - categorical_accuracy: 0.9264WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 186ms/step - loss: 0.2497 - categorical_accuracy: 0.9264 - val_loss: 0.3259 - val_categorical_accuracy: 0.9038
Epoch 94/100

  1/160 [..............................] - ETA: 1:02 - loss: 0.2617 - categorical_accuracy: 0.9258
  2/160 [..............................] - ETA: 24s - loss: 0.2498 - categorical_accuracy: 0.9238 
  3/160 [..............................] - ETA: 24s - loss: 0.2513 - categorical_accuracy: 0.9271
  4/160 [..............................] - ETA: 24s - loss: 0.2655 - categorical_accuracy: 0.9160
  5/160 [..............................] - ETA: 24s - loss: 0.2681 - categorical_accuracy: 0.9156
  6/160 [>.............................] - ETA: 24s - loss: 0.2549 - categorical_accuracy: 0.9212
  7/160 [>.............................] - ETA: 24s - loss: 0.2537 - categorical_accuracy: 0.9219
  8/160 [>.............................] - ETA: 23s - loss: 0.2531 - categorical_accuracy: 0.9219
  9/160 [>.............................] - ETA: 23s - loss: 0.2519 - categorical_accuracy: 0.9223
 10/160 [>.............................] - ETA: 23s - loss: 0.2511 - categorical_accuracy: 0.9234
 11/160 [=>............................] - ETA: 23s - loss: 0.2475 - categorical_accuracy: 0.9251
 12/160 [=>............................] - ETA: 23s - loss: 0.2509 - categorical_accuracy: 0.9235
 13/160 [=>............................] - ETA: 23s - loss: 0.2474 - categorical_accuracy: 0.9252
 14/160 [=>............................] - ETA: 23s - loss: 0.2467 - categorical_accuracy: 0.9261
 15/160 [=>............................] - ETA: 23s - loss: 0.2443 - categorical_accuracy: 0.9268
 16/160 [==>...........................] - ETA: 23s - loss: 0.2462 - categorical_accuracy: 0.9265
 17/160 [==>...........................] - ETA: 22s - loss: 0.2471 - categorical_accuracy: 0.9269
