2024-04-01 12:16:10.405781: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:45 - loss: 1.9797 - categorical_accuracy: 0.4971
59/79 [=====================>........] - ETA: 3s - loss: 0.1426 - categorical_accuracy: 0.9538
60/79 [=====================>........] - ETA: 3s - loss: 0.1426 - categorical_accuracy: 0.9539
61/79 [======================>.......] - ETA: 3s - loss: 0.1424 - categorical_accuracy: 0.9540
62/79 [======================>.......] - ETA: 2s - loss: 0.1425 - categorical_accuracy: 0.9540
63/79 [======================>.......] - ETA: 2s - loss: 0.1426 - categorical_accuracy: 0.9539
64/79 [=======================>......] - ETA: 2s - loss: 0.1424 - categorical_accuracy: 0.9540
65/79 [=======================>......] - ETA: 2s - loss: 0.1422 - categorical_accuracy: 0.9542
66/79 [========================>.....] - ETA: 2s - loss: 0.1424 - categorical_accuracy: 0.9541
67/79 [========================>.....] - ETA: 2s - loss: 0.1429 - categorical_accuracy: 0.9539
68/79 [========================>.....] - ETA: 1s - loss: 0.1428 - categorical_accuracy: 0.9539
69/79 [=========================>....] - ETA: 1s - loss: 0.1430 - categorical_accuracy: 0.9539
70/79 [=========================>....] - ETA: 1s - loss: 0.1430 - categorical_accuracy: 0.9538
71/79 [=========================>....] - ETA: 1s - loss: 0.1430 - categorical_accuracy: 0.9538
72/79 [==========================>...] - ETA: 1s - loss: 0.1428 - categorical_accuracy: 0.9538
73/79 [==========================>...] - ETA: 1s - loss: 0.1429 - categorical_accuracy: 0.9538
74/79 [===========================>..] - ETA: 0s - loss: 0.1429 - categorical_accuracy: 0.9537
75/79 [===========================>..] - ETA: 0s - loss: 0.1428 - categorical_accuracy: 0.9537
76/79 [===========================>..] - ETA: 0s - loss: 0.1424 - categorical_accuracy: 0.9539
77/79 [============================>.] - ETA: 0s - loss: 0.1423 - categorical_accuracy: 0.9539
78/79 [============================>.] - ETA: 0s - loss: 0.1426 - categorical_accuracy: 0.9538
79/79 [==============================] - ETA: 0s - loss: 0.1423 - categorical_accuracy: 0.9539WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 225ms/step - loss: 0.1423 - categorical_accuracy: 0.9539 - val_loss: 0.4048 - val_categorical_accuracy: 0.9180
Epoch 78/100

 1/79 [..............................] - ETA: 52s - loss: 0.1858 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 14s - loss: 0.1536 - categorical_accuracy: 0.9530
 3/79 [>.............................] - ETA: 13s - loss: 0.1481 - categorical_accuracy: 0.9533
 4/79 [>.............................] - ETA: 13s - loss: 0.1471 - categorical_accuracy: 0.9506
 5/79 [>.............................] - ETA: 13s - loss: 0.1463 - categorical_accuracy: 0.9512
 6/79 [=>............................] - ETA: 12s - loss: 0.1482 - categorical_accuracy: 0.9507
 7/79 [=>............................] - ETA: 12s - loss: 0.1492 - categorical_accuracy: 0.9506
 8/79 [==>...........................] - ETA: 12s - loss: 0.1486 - categorical_accuracy: 0.9508
 9/79 [==>...........................] - ETA: 12s - loss: 0.1478 - categorical_accuracy: 0.9514
10/79 [==>...........................] - ETA: 12s - loss: 0.1476 - categorical_accuracy: 0.9512
11/79 [===>..........................] - ETA: 11s - loss: 0.1491 - categorical_accuracy: 0.9511
12/79 [===>..........................] - ETA: 11s - loss: 0.1497 - categorical_accuracy: 0.9501
13/79 [===>..........................] - ETA: 11s - loss: 0.1501 - categorical_accuracy: 0.9497
14/79 [====>.........................] - ETA: 11s - loss: 0.1499 - categorical_accuracy: 0.9504
15/79 [====>.........................] - ETA: 10s - loss: 0.1490 - categorical_accuracy: 0.9506
16/79 [=====>........................] - ETA: 10s - loss: 0.1486 - categorical_accuracy: 0.9509
17/79 [=====>........................] - ETA: 10s - loss: 0.1490 - categorical_accuracy: 0.9505
18/79 [=====>........................] - ETA: 10s - loss: 0.1480 - categorical_accuracy: 0.9514
19/79 [======>.......................] - ETA: 10s - loss: 0.1475 - categorical_accuracy: 0.9518
20/79 [======>.......................] - ETA: 10s - loss: 0.1473 - categorical_accuracy: 0.9517
21/79 [======>.......................] - ETA: 9s - loss: 0.1463 - categorical_accuracy: 0.9520 
22/79 [=======>......................] - ETA: 9s - loss: 0.1481 - categorical_accuracy: 0.9513
23/79 [=======>......................] - ETA: 9s - loss: 0.1483 - categorical_accuracy: 0.9510
24/79 [========>.....................] - ETA: 9s - loss: 0.1474 - categorical_accuracy: 0.9516
25/79 [========>.....................] - ETA: 9s - loss: 0.1474 - categorical_accuracy: 0.9517
26/79 [========>.....................] - ETA: 9s - loss: 0.1466 - categorical_accuracy: 0.9520
27/79 [=========>....................] - ETA: 8s - loss: 0.1461 - categorical_accuracy: 0.9521
28/79 [=========>....................] - ETA: 8s - loss: 0.1454 - categorical_accuracy: 0.9524
29/79 [==========>...................] - ETA: 8s - loss: 0.1453 - categorical_accuracy: 0.9523
30/79 [==========>...................] - ETA: 8s - loss: 0.1444 - categorical_accuracy: 0.9530
31/79 [==========>...................] - ETA: 8s - loss: 0.1447 - categorical_accuracy: 0.9529
32/79 [===========>..................] - ETA: 8s - loss: 0.1448 - categorical_accuracy: 0.9527
33/79 [===========>..................] - ETA: 7s - loss: 0.1451 - categorical_accuracy: 0.9522
34/79 [===========>..................] - ETA: 7s - loss: 0.1453 - categorical_accuracy: 0.9523
35/79 [============>.................] - ETA: 7s - loss: 0.1456 - categorical_accuracy: 0.9524
36/79 [============>.................] - ETA: 7s - loss: 0.1455 - categorical_accuracy: 0.9524
37/79 [=============>................] - ETA: 7s - loss: 0.1454 - categorical_accuracy: 0.9525
38/79 [=============>................] - ETA: 7s - loss: 0.1464 - categorical_accuracy: 0.9522
39/79 [=============>................] - ETA: 6s - loss: 0.1458 - categorical_accuracy: 0.9524
40/79 [==============>...............] - ETA: 6s - loss: 0.1460 - categorical_accuracy: 0.9521
41/79 [==============>...............] - ETA: 6s - loss: 0.1455 - categorical_accuracy: 0.9524
42/79 [==============>...............] - ETA: 6s - loss: 0.1457 - categorical_accuracy: 0.9522
43/79 [===============>..............] - ETA: 6s - loss: 0.1457 - categorical_accuracy: 0.9523
44/79 [===============>..............] - ETA: 6s - loss: 0.1459 - categorical_accuracy: 0.9523
45/79 [================>.............] - ETA: 5s - loss: 0.1453 - categorical_accuracy: 0.9525
46/79 [================>.............] - ETA: 5s - loss: 0.1449 - categorical_accuracy: 0.9526
47/79 [================>.............] - ETA: 5s - loss: 0.1451 - categorical_accuracy: 0.9525
48/79 [=================>............] - ETA: 5s - loss: 0.1456 - categorical_accuracy: 0.9523
49/79 [=================>............] - ETA: 5s - loss: 0.1454 - categorical_accuracy: 0.9524
50/79 [=================>............] - ETA: 4s - loss: 0.1452 - categorical_accuracy: 0.9525
51/79 [==================>...........] - ETA: 4s - loss: 0.1449 - categorical_accuracy: 0.9526
52/79 [==================>...........] - ETA: 4s - loss: 0.1446 - categorical_accuracy: 0.9528
53/79 [===================>..........] - ETA: 4s - loss: 0.1439 - categorical_accuracy: 0.9530
54/79 [===================>..........] - ETA: 4s - loss: 0.1437 - categorical_accuracy: 0.9531
55/79 [===================>..........] - ETA: 4s - loss: 0.1433 - categorical_accuracy: 0.9532
56/79 [====================>.........] - ETA: 3s - loss: 0.1430 - categorical_accuracy: 0.9533
57/79 [====================>.........] - ETA: 3s - loss: 0.1429 - categorical_accuracy: 0.9533
58/79 [=====================>........] - ETA: 3s - loss: 0.1430 - categorical_accuracy: 0.9532
59/79 [=====================>........] - ETA: 3s - loss: 0.1432 - categorical_accuracy: 0.9531
60/79 [=====================>........] - ETA: 3s - loss: 0.1433 - categorical_accuracy: 0.9531
61/79 [======================>.......] - ETA: 3s - loss: 0.1435 - categorical_accuracy: 0.9531
62/79 [======================>.......] - ETA: 2s - loss: 0.1434 - categorical_accuracy: 0.9532
63/79 [======================>.......] - ETA: 2s - loss: 0.1433 - categorical_accuracy: 0.9532
64/79 [=======================>......] - ETA: 2s - loss: 0.1431 - categorical_accuracy: 0.9533
65/79 [=======================>......] - ETA: 2s - loss: 0.1427 - categorical_accuracy: 0.9536
66/79 [========================>.....] - ETA: 2s - loss: 0.1422 - categorical_accuracy: 0.9538
67/79 [========================>.....] - ETA: 2s - loss: 0.1426 - categorical_accuracy: 0.9535
68/79 [========================>.....] - ETA: 1s - loss: 0.1426 - categorical_accuracy: 0.9535
69/79 [=========================>....] - ETA: 1s - loss: 0.1426 - categorical_accuracy: 0.9536
70/79 [=========================>....] - ETA: 1s - loss: 0.1425 - categorical_accuracy: 0.9536
71/79 [=========================>....] - ETA: 1s - loss: 0.1426 - categorical_accuracy: 0.9535
72/79 [==========================>...] - ETA: 1s - loss: 0.1425 - categorical_accuracy: 0.9536
73/79 [==========================>...] - ETA: 1s - loss: 0.1426 - categorical_accuracy: 0.9535
74/79 [===========================>..] - ETA: 0s - loss: 0.1426 - categorical_accuracy: 0.9536
75/79 [===========================>..] - ETA: 0s - loss: 0.1425 - categorical_accuracy: 0.9537
76/79 [===========================>..] - ETA: 0s - loss: 0.1423 - categorical_accuracy: 0.9538
77/79 [============================>.] - ETA: 0s - loss: 0.1421 - categorical_accuracy: 0.9538
78/79 [============================>.] - ETA: 0s - loss: 0.1425 - categorical_accuracy: 0.9537
79/79 [==============================] - ETA: 0s - loss: 0.1422 - categorical_accuracy: 0.9539WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 226ms/step - loss: 0.1422 - categorical_accuracy: 0.9539 - val_loss: 0.3951 - val_categorical_accuracy: 0.9201
Epoch 79/100

 1/79 [..............................] - ETA: 51s - loss: 0.1778 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 13s - loss: 0.1543 - categorical_accuracy: 0.9511
 3/79 [>.............................] - ETA: 13s - loss: 0.1540 - categorical_accuracy: 0.9501
 4/79 [>.............................] - ETA: 13s - loss: 0.1454 - categorical_accuracy: 0.9525
 5/79 [>.............................] - ETA: 13s - loss: 0.1467 - categorical_accuracy: 0.9520
 6/79 [=>............................] - ETA: 13s - loss: 0.1429 - categorical_accuracy: 0.9543
 7/79 [=>............................] - ETA: 12s - loss: 0.1414 - categorical_accuracy: 0.9545
 8/79 [==>...........................] - ETA: 12s - loss: 0.1411 - categorical_accuracy: 0.9551
 9/79 [==>...........................] - ETA: 12s - loss: 0.1451 - categorical_accuracy: 0.9531
10/79 [==>...........................] - ETA: 12s - loss: 0.1437 - categorical_accuracy: 0.9532
11/79 [===>..........................] - ETA: 12s - loss: 0.1419 - categorical_accuracy: 0.9543
12/79 [===>..........................] - ETA: 12s - loss: 0.1431 - categorical_accuracy: 0.9536
13/79 [===>..........................] - ETA: 11s - loss: 0.1415 - categorical_accuracy: 0.9545
14/79 [====>.........................] - ETA: 11s - loss: 0.1409 - categorical_accuracy: 0.9546
15/79 [====>.........................] - ETA: 11s - loss: 0.1401 - categorical_accuracy: 0.9550
16/79 [=====>........................] - ETA: 10s - loss: 0.1401 - categorical_accuracy: 0.9549
17/79 [=====>........................] - ETA: 10s - loss: 0.1411 - categorical_accuracy: 0.9540
18/79 [=====>........................] - ETA: 10s - loss: 0.1424 - categorical_accuracy: 0.9534
19/79 [======>.......................] - ETA: 10s - loss: 0.1438 - categorical_accuracy: 0.9527
20/79 [======>.......................] - ETA: 10s - loss: 0.1435 - categorical_accuracy: 0.9530
21/79 [======>.......................] - ETA: 10s - loss: 0.1435 - categorical_accuracy: 0.9529
22/79 [=======>......................] - ETA: 9s - loss: 0.1428 - categorical_accuracy: 0.9535 
23/79 [=======>......................] - ETA: 9s - loss: 0.1420 - categorical_accuracy: 0.9539
24/79 [========>.....................] - ETA: 9s - loss: 0.1431 - categorical_accuracy: 0.9537
25/79 [========>.....................] - ETA: 9s - loss: 0.1415 - categorical_accuracy: 0.9545
26/79 [========>.....................] - ETA: 9s - loss: 0.1414 - categorical_accuracy: 0.9545
27/79 [=========>....................] - ETA: 9s - loss: 0.1419 - categorical_accuracy: 0.9542
28/79 [=========>....................] - ETA: 8s - loss: 0.1418 - categorical_accuracy: 0.9543
29/79 [==========>...................] - ETA: 8s - loss: 0.1409 - categorical_accuracy: 0.9545
30/79 [==========>...................] - ETA: 8s - loss: 0.1415 - categorical_accuracy: 0.9544
31/79 [==========>...................] - ETA: 8s - loss: 0.1417 - categorical_accuracy: 0.9542
32/79 [===========>..................] - ETA: 8s - loss: 0.1423 - categorical_accuracy: 0.9538
33/79 [===========>..................] - ETA: 7s - loss: 0.1435 - categorical_accuracy: 0.9531
34/79 [===========>..................] - ETA: 7s - loss: 0.1428 - categorical_accuracy: 0.9534
35/79 [============>.................] - ETA: 7s - loss: 0.1426 - categorical_accuracy: 0.9534
36/79 [============>.................] - ETA: 7s - loss: 0.1420 - categorical_accuracy: 0.9537
37/79 [=============>................] - ETA: 7s - loss: 0.1416 - categorical_accuracy: 0.9538
38/79 [=============>................] - ETA: 7s - loss: 0.1426 - categorical_accuracy: 0.9535
39/79 [=============>................] - ETA: 6s - loss: 0.1428 - categorical_accuracy: 0.9534
40/79 [==============>...............] - ETA: 6s - loss: 0.1423 - categorical_accuracy: 0.9536
41/79 [==============>...............] - ETA: 6s - loss: 0.1429 - categorical_accuracy: 0.9532
42/79 [==============>...............] - ETA: 6s - loss: 0.1423 - categorical_accuracy: 0.9534
43/79 [===============>..............] - ETA: 6s - loss: 0.1427 - categorical_accuracy: 0.9531
44/79 [===============>..............] - ETA: 6s - loss: 0.1426 - categorical_accuracy: 0.9531
45/79 [================>.............] - ETA: 5s - loss: 0.1426 - categorical_accuracy: 0.9531
46/79 [================>.............] - ETA: 5s - loss: 0.1425 - categorical_accuracy: 0.9532
47/79 [================>.............] - ETA: 5s - loss: 0.1428 - categorical_accuracy: 0.9530
48/79 [=================>............] - ETA: 5s - loss: 0.1428 - categorical_accuracy: 0.9529
49/79 [=================>............] - ETA: 5s - loss: 0.1427 - categorical_accuracy: 0.9530
50/79 [=================>............] - ETA: 5s - loss: 0.1419 - categorical_accuracy: 0.9535
51/79 [==================>...........] - ETA: 4s - loss: 0.1420 - categorical_accuracy: 0.9533
52/79 [==================>...........] - ETA: 4s - loss: 0.1419 - categorical_accuracy: 0.9533
53/79 [===================>..........] - ETA: 4s - loss: 0.1414 - categorical_accuracy: 0.9536
54/79 [===================>..........] - ETA: 4s - loss: 0.1413 - categorical_accuracy: 0.9537
55/79 [===================>..........] - ETA: 4s - loss: 0.1413 - categorical_accuracy: 0.9537
56/79 [====================>.........] - ETA: 3s - loss: 0.1412 - categorical_accuracy: 0.9536
57/79 [====================>.........] - ETA: 3s - loss: 0.1414 - categorical_accuracy: 0.9536
58/79 [=====================>........] - ETA: 3s - loss: 0.1408 - categorical_accuracy: 0.9539
59/79 [=====================>........] - ETA: 3s - loss: 0.1401 - categorical_accuracy: 0.9542
60/79 [=====================>........] - ETA: 3s - loss: 0.1402 - categorical_accuracy: 0.9542
61/79 [======================>.......] - ETA: 3s - loss: 0.1407 - categorical_accuracy: 0.9538
62/79 [======================>.......] - ETA: 2s - loss: 0.1403 - categorical_accuracy: 0.9541
63/79 [======================>.......] - ETA: 2s - loss: 0.1407 - categorical_accuracy: 0.9540
64/79 [=======================>......] - ETA: 2s - loss: 0.1412 - categorical_accuracy: 0.9538
65/79 [=======================>......] - ETA: 2s - loss: 0.1412 - categorical_accuracy: 0.9537
66/79 [========================>.....] - ETA: 2s - loss: 0.1411 - categorical_accuracy: 0.9538
67/79 [========================>.....] - ETA: 2s - loss: 0.1411 - categorical_accuracy: 0.9538
68/79 [========================>.....] - ETA: 1s - loss: 0.1412 - categorical_accuracy: 0.9538
69/79 [=========================>....] - ETA: 1s - loss: 0.1411 - categorical_accuracy: 0.9538
70/79 [=========================>....] - ETA: 1s - loss: 0.1408 - categorical_accuracy: 0.9539
71/79 [=========================>....] - ETA: 1s - loss: 0.1406 - categorical_accuracy: 0.9540
72/79 [==========================>...] - ETA: 1s - loss: 0.1409 - categorical_accuracy: 0.9540
73/79 [==========================>...] - ETA: 1s - loss: 0.1405 - categorical_accuracy: 0.9540
74/79 [===========================>..] - ETA: 0s - loss: 0.1408 - categorical_accuracy: 0.9540
75/79 [===========================>..] - ETA: 0s - loss: 0.1404 - categorical_accuracy: 0.9541
76/79 [===========================>..] - ETA: 0s - loss: 0.1401 - categorical_accuracy: 0.9543
77/79 [============================>.] - ETA: 0s - loss: 0.1399 - categorical_accuracy: 0.9544
78/79 [============================>.] - ETA: 0s - loss: 0.1401 - categorical_accuracy: 0.9543
79/79 [==============================] - ETA: 0s - loss: 0.1398 - categorical_accuracy: 0.9544WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 228ms/step - loss: 0.1398 - categorical_accuracy: 0.9544 - val_loss: 0.3870 - val_categorical_accuracy: 0.9221
Epoch 80/100

 1/79 [..............................] - ETA: 50s - loss: 0.1650 - categorical_accuracy: 0.9405
 2/79 [..............................] - ETA: 13s - loss: 0.1442 - categorical_accuracy: 0.9559
 3/79 [>.............................] - ETA: 13s - loss: 0.1450 - categorical_accuracy: 0.9559
 4/79 [>.............................] - ETA: 13s - loss: 0.1383 - categorical_accuracy: 0.9583
 5/79 [>.............................] - ETA: 13s - loss: 0.1364 - categorical_accuracy: 0.9570
 6/79 [=>............................] - ETA: 13s - loss: 0.1390 - categorical_accuracy: 0.9555
 7/79 [=>............................] - ETA: 12s - loss: 0.1391 - categorical_accuracy: 0.9553
 8/79 [==>...........................] - ETA: 12s - loss: 0.1424 - categorical_accuracy: 0.9535
 9/79 [==>...........................] - ETA: 12s - loss: 0.1412 - categorical_accuracy: 0.9544
10/79 [==>...........................] - ETA: 12s - loss: 0.1421 - categorical_accuracy: 0.9541
11/79 [===>..........................] - ETA: 12s - loss: 0.1415 - categorical_accuracy: 0.9548
12/79 [===>..........................] - ETA: 11s - loss: 0.1419 - categorical_accuracy: 0.9539
13/79 [===>..........................] - ETA: 11s - loss: 0.1444 - categorical_accuracy: 0.9523
14/79 [====>.........................] - ETA: 11s - loss: 0.1442 - categorical_accuracy: 0.9524
15/79 [====>.........................] - ETA: 11s - loss: 0.1438 - categorical_accuracy: 0.9527
16/79 [=====>........................] - ETA: 10s - loss: 0.1456 - categorical_accuracy: 0.9521
17/79 [=====>........................] - ETA: 10s - loss: 0.1452 - categorical_accuracy: 0.9521
18/79 [=====>........................] - ETA: 10s - loss: 0.1448 - categorical_accuracy: 0.9524
19/79 [======>.......................] - ETA: 10s - loss: 0.1441 - categorical_accuracy: 0.9528
20/79 [======>.......................] - ETA: 10s - loss: 0.1441 - categorical_accuracy: 0.9531
21/79 [======>.......................] - ETA: 9s - loss: 0.1441 - categorical_accuracy: 0.9532 
22/79 [=======>......................] - ETA: 9s - loss: 0.1438 - categorical_accuracy: 0.9530
23/79 [=======>......................] - ETA: 9s - loss: 0.1439 - categorical_accuracy: 0.9530
24/79 [========>.....................] - ETA: 9s - loss: 0.1444 - categorical_accuracy: 0.9526
25/79 [========>.....................] - ETA: 9s - loss: 0.1448 - categorical_accuracy: 0.9523
26/79 [========>.....................] - ETA: 9s - loss: 0.1436 - categorical_accuracy: 0.9528
27/79 [=========>....................] - ETA: 8s - loss: 0.1430 - categorical_accuracy: 0.9531
28/79 [=========>....................] - ETA: 8s - loss: 0.1436 - categorical_accuracy: 0.9527
29/79 [==========>...................] - ETA: 8s - loss: 0.1435 - categorical_accuracy: 0.9527
30/79 [==========>...................] - ETA: 8s - loss: 0.1432 - categorical_accuracy: 0.9530
31/79 [==========>...................] - ETA: 8s - loss: 0.1421 - categorical_accuracy: 0.9534
32/79 [===========>..................] - ETA: 8s - loss: 0.1427 - categorical_accuracy: 0.9530
33/79 [===========>..................] - ETA: 7s - loss: 0.1424 - categorical_accuracy: 0.9532
34/79 [===========>..................] - ETA: 7s - loss: 0.1420 - categorical_accuracy: 0.9534
35/79 [============>.................] - ETA: 7s - loss: 0.1418 - categorical_accuracy: 0.9533
36/79 [============>.................] - ETA: 7s - loss: 0.1415 - categorical_accuracy: 0.9533
37/79 [=============>................] - ETA: 7s - loss: 0.1415 - categorical_accuracy: 0.9530
38/79 [=============>................] - ETA: 7s - loss: 0.1412 - categorical_accuracy: 0.9532
39/79 [=============>................] - ETA: 6s - loss: 0.1418 - categorical_accuracy: 0.9531
40/79 [==============>...............] - ETA: 6s - loss: 0.1415 - categorical_accuracy: 0.9534
41/79 [==============>...............] - ETA: 6s - loss: 0.1417 - categorical_accuracy: 0.9533
42/79 [==============>...............] - ETA: 6s - loss: 0.1418 - categorical_accuracy: 0.9532
43/79 [===============>..............] - ETA: 6s - loss: 0.1420 - categorical_accuracy: 0.9531
44/79 [===============>..............] - ETA: 6s - loss: 0.1420 - categorical_accuracy: 0.9531
45/79 [================>.............] - ETA: 5s - loss: 0.1427 - categorical_accuracy: 0.9527
46/79 [================>.............] - ETA: 5s - loss: 0.1430 - categorical_accuracy: 0.9525
47/79 [================>.............] - ETA: 5s - loss: 0.1428 - categorical_accuracy: 0.9525
48/79 [=================>............] - ETA: 5s - loss: 0.1431 - categorical_accuracy: 0.9523
49/79 [=================>............] - ETA: 5s - loss: 0.1431 - categorical_accuracy: 0.9523
50/79 [=================>............] - ETA: 4s - loss: 0.1429 - categorical_accuracy: 0.9524
51/79 [==================>...........] - ETA: 4s - loss: 0.1429 - categorical_accuracy: 0.9525
52/79 [==================>...........] - ETA: 4s - loss: 0.1428 - categorical_accuracy: 0.9525
