2023-05-13 22:37:28.058924: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.743358: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.745149: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Found 52391 files belonging to 2 classes.
Using 41913 files for training.
Found 52391 files belonging to 2 classes.
Using 10478 files for validation.
Epoch 1/100
  1/210 [..............................] - ETA: 10:22 - loss: 1.0778 - categorical_accuracy: 0.5150
155/210 [=====================>........] - ETA: 58s - loss: 0.2132 - categorical_accuracy: 0.9175 
156/210 [=====================>........] - ETA: 57s - loss: 0.2138 - categorical_accuracy: 0.9173
157/210 [=====================>........] - ETA: 56s - loss: 0.2139 - categorical_accuracy: 0.9174
158/210 [=====================>........] - ETA: 55s - loss: 0.2140 - categorical_accuracy: 0.9174
159/210 [=====================>........] - ETA: 54s - loss: 0.2142 - categorical_accuracy: 0.9172
160/210 [=====================>........] - ETA: 53s - loss: 0.2145 - categorical_accuracy: 0.9168
161/210 [======================>.......] - ETA: 52s - loss: 0.2144 - categorical_accuracy: 0.9169
162/210 [======================>.......] - ETA: 51s - loss: 0.2149 - categorical_accuracy: 0.9167
163/210 [======================>.......] - ETA: 50s - loss: 0.2149 - categorical_accuracy: 0.9167
164/210 [======================>.......] - ETA: 49s - loss: 0.2151 - categorical_accuracy: 0.9167
165/210 [======================>.......] - ETA: 48s - loss: 0.2150 - categorical_accuracy: 0.9167
166/210 [======================>.......] - ETA: 47s - loss: 0.2146 - categorical_accuracy: 0.9168
167/210 [======================>.......] - ETA: 46s - loss: 0.2145 - categorical_accuracy: 0.9168
168/210 [=======================>......] - ETA: 45s - loss: 0.2143 - categorical_accuracy: 0.9169
169/210 [=======================>......] - ETA: 43s - loss: 0.2142 - categorical_accuracy: 0.9169
170/210 [=======================>......] - ETA: 42s - loss: 0.2143 - categorical_accuracy: 0.9169
171/210 [=======================>......] - ETA: 41s - loss: 0.2144 - categorical_accuracy: 0.9169
172/210 [=======================>......] - ETA: 40s - loss: 0.2145 - categorical_accuracy: 0.9168
173/210 [=======================>......] - ETA: 39s - loss: 0.2147 - categorical_accuracy: 0.9166
174/210 [=======================>......] - ETA: 38s - loss: 0.2149 - categorical_accuracy: 0.9166
175/210 [========================>.....] - ETA: 37s - loss: 0.2150 - categorical_accuracy: 0.9166
176/210 [========================>.....] - ETA: 36s - loss: 0.2146 - categorical_accuracy: 0.9168
177/210 [========================>.....] - ETA: 35s - loss: 0.2146 - categorical_accuracy: 0.9169
178/210 [========================>.....] - ETA: 34s - loss: 0.2142 - categorical_accuracy: 0.9171
179/210 [========================>.....] - ETA: 33s - loss: 0.2142 - categorical_accuracy: 0.9171
180/210 [========================>.....] - ETA: 32s - loss: 0.2143 - categorical_accuracy: 0.9170
181/210 [========================>.....] - ETA: 31s - loss: 0.2143 - categorical_accuracy: 0.9171
182/210 [=========================>....] - ETA: 30s - loss: 0.2144 - categorical_accuracy: 0.9171
183/210 [=========================>....] - ETA: 28s - loss: 0.2143 - categorical_accuracy: 0.9171
184/210 [=========================>....] - ETA: 27s - loss: 0.2147 - categorical_accuracy: 0.9170
185/210 [=========================>....] - ETA: 26s - loss: 0.2147 - categorical_accuracy: 0.9170
186/210 [=========================>....] - ETA: 25s - loss: 0.2149 - categorical_accuracy: 0.9168
187/210 [=========================>....] - ETA: 24s - loss: 0.2150 - categorical_accuracy: 0.9167
188/210 [=========================>....] - ETA: 23s - loss: 0.2153 - categorical_accuracy: 0.9166
189/210 [==========================>...] - ETA: 22s - loss: 0.2153 - categorical_accuracy: 0.9165
190/210 [==========================>...] - ETA: 21s - loss: 0.2151 - categorical_accuracy: 0.9167
191/210 [==========================>...] - ETA: 20s - loss: 0.2150 - categorical_accuracy: 0.9167
192/210 [==========================>...] - ETA: 19s - loss: 0.2149 - categorical_accuracy: 0.9168
193/210 [==========================>...] - ETA: 18s - loss: 0.2146 - categorical_accuracy: 0.9168
194/210 [==========================>...] - ETA: 17s - loss: 0.2146 - categorical_accuracy: 0.9168
195/210 [==========================>...] - ETA: 16s - loss: 0.2148 - categorical_accuracy: 0.9166
196/210 [===========================>..] - ETA: 15s - loss: 0.2150 - categorical_accuracy: 0.9165
197/210 [===========================>..] - ETA: 13s - loss: 0.2150 - categorical_accuracy: 0.9166
198/210 [===========================>..] - ETA: 12s - loss: 0.2149 - categorical_accuracy: 0.9166
199/210 [===========================>..] - ETA: 11s - loss: 0.2148 - categorical_accuracy: 0.9166
200/210 [===========================>..] - ETA: 10s - loss: 0.2148 - categorical_accuracy: 0.9166
201/210 [===========================>..] - ETA: 9s - loss: 0.2147 - categorical_accuracy: 0.9166 
202/210 [===========================>..] - ETA: 8s - loss: 0.2147 - categorical_accuracy: 0.9167
203/210 [============================>.] - ETA: 7s - loss: 0.2144 - categorical_accuracy: 0.9169
204/210 [============================>.] - ETA: 6s - loss: 0.2142 - categorical_accuracy: 0.9169
205/210 [============================>.] - ETA: 5s - loss: 0.2147 - categorical_accuracy: 0.9168
206/210 [============================>.] - ETA: 4s - loss: 0.2144 - categorical_accuracy: 0.9169
207/210 [============================>.] - ETA: 3s - loss: 0.2143 - categorical_accuracy: 0.9169
208/210 [============================>.] - ETA: 2s - loss: 0.2147 - categorical_accuracy: 0.9168
209/210 [============================>.] - ETA: 1s - loss: 0.2145 - categorical_accuracy: 0.9168
210/210 [==============================] - ETA: 0s - loss: 0.2146 - categorical_accuracy: 0.9168WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op while saving (showing 1 of 1). These functions will not be directly callable after loading.

210/210 [==============================] - 240s 1s/step - loss: 0.2146 - categorical_accuracy: 0.9168 - val_loss: 0.2428 - val_categorical_accuracy: 0.9154
Epoch 73/100

  1/210 [..............................] - ETA: 4:29 - loss: 0.2194 - categorical_accuracy: 0.9050
  2/210 [..............................] - ETA: 3:49 - loss: 0.2196 - categorical_accuracy: 0.9100
  3/210 [..............................] - ETA: 3:44 - loss: 0.2216 - categorical_accuracy: 0.9083
  4/210 [..............................] - ETA: 3:42 - loss: 0.2347 - categorical_accuracy: 0.9100
  5/210 [..............................] - ETA: 3:41 - loss: 0.2241 - categorical_accuracy: 0.9170
  6/210 [..............................] - ETA: 3:40 - loss: 0.2196 - categorical_accuracy: 0.9183
  7/210 [>.............................] - ETA: 3:39 - loss: 0.2112 - categorical_accuracy: 0.9200
  8/210 [>.............................] - ETA: 3:38 - loss: 0.2101 - categorical_accuracy: 0.9200
  9/210 [>.............................] - ETA: 3:37 - loss: 0.2137 - categorical_accuracy: 0.9194
 10/210 [>.............................] - ETA: 3:36 - loss: 0.2124 - categorical_accuracy: 0.9195
 11/210 [>.............................] - ETA: 3:35 - loss: 0.2131 - categorical_accuracy: 0.9200
 12/210 [>.............................] - ETA: 3:34 - loss: 0.2157 - categorical_accuracy: 0.9204
 13/210 [>.............................] - ETA: 3:33 - loss: 0.2150 - categorical_accuracy: 0.9204
 14/210 [=>............................] - ETA: 3:31 - loss: 0.2148 - categorical_accuracy: 0.9196
 15/210 [=>............................] - ETA: 3:30 - loss: 0.2125 - categorical_accuracy: 0.9203
 16/210 [=>............................] - ETA: 3:29 - loss: 0.2117 - categorical_accuracy: 0.9212
 17/210 [=>............................] - ETA: 3:28 - loss: 0.2092 - categorical_accuracy: 0.9215
 18/210 [=>............................] - ETA: 3:26 - loss: 0.2109 - categorical_accuracy: 0.9192
 19/210 [=>............................] - ETA: 3:25 - loss: 0.2078 - categorical_accuracy: 0.9211
 20/210 [=>............................] - ETA: 3:24 - loss: 0.2099 - categorical_accuracy: 0.9202
 21/210 [==>...........................] - ETA: 3:23 - loss: 0.2132 - categorical_accuracy: 0.9195
 22/210 [==>...........................] - ETA: 3:22 - loss: 0.2151 - categorical_accuracy: 0.9180
 23/210 [==>...........................] - ETA: 3:21 - loss: 0.2136 - categorical_accuracy: 0.9185
 24/210 [==>...........................] - ETA: 3:19 - loss: 0.2102 - categorical_accuracy: 0.9200
 25/210 [==>...........................] - ETA: 3:18 - loss: 0.2089 - categorical_accuracy: 0.9202
 26/210 [==>...........................] - ETA: 3:17 - loss: 0.2078 - categorical_accuracy: 0.9208
 27/210 [==>...........................] - ETA: 3:16 - loss: 0.2092 - categorical_accuracy: 0.9198
 28/210 [===>..........................] - ETA: 3:15 - loss: 0.2090 - categorical_accuracy: 0.9198
 29/210 [===>..........................] - ETA: 3:14 - loss: 0.2090 - categorical_accuracy: 0.9202
 30/210 [===>..........................] - ETA: 3:13 - loss: 0.2103 - categorical_accuracy: 0.9193
 31/210 [===>..........................] - ETA: 3:12 - loss: 0.2094 - categorical_accuracy: 0.9190
 32/210 [===>..........................] - ETA: 3:11 - loss: 0.2093 - categorical_accuracy: 0.9189
 33/210 [===>..........................] - ETA: 3:10 - loss: 0.2101 - categorical_accuracy: 0.9186
 34/210 [===>..........................] - ETA: 3:09 - loss: 0.2115 - categorical_accuracy: 0.9176
 35/210 [====>.........................] - ETA: 3:07 - loss: 0.2132 - categorical_accuracy: 0.9169
 36/210 [====>.........................] - ETA: 3:06 - loss: 0.2121 - categorical_accuracy: 0.9165
 37/210 [====>.........................] - ETA: 3:05 - loss: 0.2125 - categorical_accuracy: 0.9168
 38/210 [====>.........................] - ETA: 3:04 - loss: 0.2128 - categorical_accuracy: 0.9166
 39/210 [====>.........................] - ETA: 3:03 - loss: 0.2132 - categorical_accuracy: 0.9165
 40/210 [====>.........................] - ETA: 3:02 - loss: 0.2146 - categorical_accuracy: 0.9168
 41/210 [====>.........................] - ETA: 3:01 - loss: 0.2174 - categorical_accuracy: 0.9166
 42/210 [=====>........................] - ETA: 3:00 - loss: 0.2189 - categorical_accuracy: 0.9163
 43/210 [=====>........................] - ETA: 2:59 - loss: 0.2188 - categorical_accuracy: 0.9165
 44/210 [=====>........................] - ETA: 2:58 - loss: 0.2186 - categorical_accuracy: 0.9168
 45/210 [=====>........................] - ETA: 2:56 - loss: 0.2177 - categorical_accuracy: 0.9169
 46/210 [=====>........................] - ETA: 2:55 - loss: 0.2171 - categorical_accuracy: 0.9172
 47/210 [=====>........................] - ETA: 2:54 - loss: 0.2176 - categorical_accuracy: 0.9176
 48/210 [=====>........................] - ETA: 2:53 - loss: 0.2172 - categorical_accuracy: 0.9180
 49/210 [======>.......................] - ETA: 2:52 - loss: 0.2177 - categorical_accuracy: 0.9180
 50/210 [======>.......................] - ETA: 2:51 - loss: 0.2184 - categorical_accuracy: 0.9175
 51/210 [======>.......................] - ETA: 2:50 - loss: 0.2195 - categorical_accuracy: 0.9172
 52/210 [======>.......................] - ETA: 2:49 - loss: 0.2194 - categorical_accuracy: 0.9167
 53/210 [======>.......................] - ETA: 2:48 - loss: 0.2184 - categorical_accuracy: 0.9174
 54/210 [======>.......................] - ETA: 2:47 - loss: 0.2198 - categorical_accuracy: 0.9165
 55/210 [======>.......................] - ETA: 2:46 - loss: 0.2200 - categorical_accuracy: 0.9165
 56/210 [=======>......................] - ETA: 2:45 - loss: 0.2195 - categorical_accuracy: 0.9162
 57/210 [=======>......................] - ETA: 2:43 - loss: 0.2183 - categorical_accuracy: 0.9164
 58/210 [=======>......................] - ETA: 2:42 - loss: 0.2180 - categorical_accuracy: 0.9162
 59/210 [=======>......................] - ETA: 2:41 - loss: 0.2172 - categorical_accuracy: 0.9167
 60/210 [=======>......................] - ETA: 2:40 - loss: 0.2167 - categorical_accuracy: 0.9171
 61/210 [=======>......................] - ETA: 2:39 - loss: 0.2165 - categorical_accuracy: 0.9172
 62/210 [=======>......................] - ETA: 2:38 - loss: 0.2167 - categorical_accuracy: 0.9170
 63/210 [========>.....................] - ETA: 2:37 - loss: 0.2162 - categorical_accuracy: 0.9175
 64/210 [========>.....................] - ETA: 2:36 - loss: 0.2163 - categorical_accuracy: 0.9172
 65/210 [========>.....................] - ETA: 2:35 - loss: 0.2171 - categorical_accuracy: 0.9168
 66/210 [========>.....................] - ETA: 2:34 - loss: 0.2170 - categorical_accuracy: 0.9170
 67/210 [========>.....................] - ETA: 2:33 - loss: 0.2174 - categorical_accuracy: 0.9172
 68/210 [========>.....................] - ETA: 2:32 - loss: 0.2177 - categorical_accuracy: 0.9170
 69/210 [========>.....................] - ETA: 2:31 - loss: 0.2171 - categorical_accuracy: 0.9171
 70/210 [=========>....................] - ETA: 2:30 - loss: 0.2175 - categorical_accuracy: 0.9169
 71/210 [=========>....................] - ETA: 2:29 - loss: 0.2176 - categorical_accuracy: 0.9168
 72/210 [=========>....................] - ETA: 2:28 - loss: 0.2182 - categorical_accuracy: 0.9167
 73/210 [=========>....................] - ETA: 2:26 - loss: 0.2179 - categorical_accuracy: 0.9169
 74/210 [=========>....................] - ETA: 2:25 - loss: 0.2184 - categorical_accuracy: 0.9168
 75/210 [=========>....................] - ETA: 2:24 - loss: 0.2180 - categorical_accuracy: 0.9169
 76/210 [=========>....................] - ETA: 2:23 - loss: 0.2186 - categorical_accuracy: 0.9170
 77/210 [==========>...................] - ETA: 2:22 - loss: 0.2183 - categorical_accuracy: 0.9172
 78/210 [==========>...................] - ETA: 2:21 - loss: 0.2184 - categorical_accuracy: 0.9171
 79/210 [==========>...................] - ETA: 2:20 - loss: 0.2178 - categorical_accuracy: 0.9173
 80/210 [==========>...................] - ETA: 2:19 - loss: 0.2173 - categorical_accuracy: 0.9173
 81/210 [==========>...................] - ETA: 2:18 - loss: 0.2188 - categorical_accuracy: 0.9169
 82/210 [==========>...................] - ETA: 2:17 - loss: 0.2186 - categorical_accuracy: 0.9171
 83/210 [==========>...................] - ETA: 2:16 - loss: 0.2180 - categorical_accuracy: 0.9173
 84/210 [===========>..................] - ETA: 2:15 - loss: 0.2182 - categorical_accuracy: 0.9173
 85/210 [===========>..................] - ETA: 2:14 - loss: 0.2181 - categorical_accuracy: 0.9173
 86/210 [===========>..................] - ETA: 2:12 - loss: 0.2181 - categorical_accuracy: 0.9173
 87/210 [===========>..................] - ETA: 2:11 - loss: 0.2173 - categorical_accuracy: 0.9176
 88/210 [===========>..................] - ETA: 2:10 - loss: 0.2173 - categorical_accuracy: 0.9176
 89/210 [===========>..................] - ETA: 2:09 - loss: 0.2162 - categorical_accuracy: 0.9181
 90/210 [===========>..................] - ETA: 2:08 - loss: 0.2159 - categorical_accuracy: 0.9185
 91/210 [============>.................] - ETA: 2:07 - loss: 0.2168 - categorical_accuracy: 0.9181
 92/210 [============>.................] - ETA: 2:06 - loss: 0.2176 - categorical_accuracy: 0.9177
 93/210 [============>.................] - ETA: 2:05 - loss: 0.2177 - categorical_accuracy: 0.9175
 94/210 [============>.................] - ETA: 2:04 - loss: 0.2172 - categorical_accuracy: 0.9178
 95/210 [============>.................] - ETA: 2:03 - loss: 0.2172 - categorical_accuracy: 0.9178
 96/210 [============>.................] - ETA: 2:02 - loss: 0.2176 - categorical_accuracy: 0.9180
 97/210 [============>.................] - ETA: 2:01 - loss: 0.2178 - categorical_accuracy: 0.9177
 98/210 [=============>................] - ETA: 1:59 - loss: 0.2178 - categorical_accuracy: 0.9177
 99/210 [=============>................] - ETA: 1:58 - loss: 0.2174 - categorical_accuracy: 0.9179
100/210 [=============>................] - ETA: 1:57 - loss: 0.2183 - categorical_accuracy: 0.9176
101/210 [=============>................] - ETA: 1:56 - loss: 0.2183 - categorical_accuracy: 0.9176
102/210 [=============>................] - ETA: 1:55 - loss: 0.2183 - categorical_accuracy: 0.9175
103/210 [=============>................] - ETA: 1:54 - loss: 0.2175 - categorical_accuracy: 0.9178
104/210 [=============>................] - ETA: 1:53 - loss: 0.2181 - categorical_accuracy: 0.9175
105/210 [==============>...............] - ETA: 1:52 - loss: 0.2178 - categorical_accuracy: 0.9176
106/210 [==============>...............] - ETA: 1:51 - loss: 0.2178 - categorical_accuracy: 0.9175
107/210 [==============>...............] - ETA: 1:50 - loss: 0.2180 - categorical_accuracy: 0.9174
108/210 [==============>...............] - ETA: 1:49 - loss: 0.2182 - categorical_accuracy: 0.9173
109/210 [==============>...............] - ETA: 1:48 - loss: 0.2185 - categorical_accuracy: 0.9172
110/210 [==============>...............] - ETA: 1:47 - loss: 0.2184 - categorical_accuracy: 0.9170
111/210 [==============>...............] - ETA: 1:45 - loss: 0.2183 - categorical_accuracy: 0.9171
112/210 [===============>..............] - ETA: 1:44 - loss: 0.2183 - categorical_accuracy: 0.9171
113/210 [===============>..............] - ETA: 1:43 - loss: 0.2178 - categorical_accuracy: 0.9174
114/210 [===============>..............] - ETA: 1:42 - loss: 0.2173 - categorical_accuracy: 0.9176
115/210 [===============>..............] - ETA: 1:41 - loss: 0.2173 - categorical_accuracy: 0.9175
116/210 [===============>..............] - ETA: 1:40 - loss: 0.2172 - categorical_accuracy: 0.9174
117/210 [===============>..............] - ETA: 1:39 - loss: 0.2174 - categorical_accuracy: 0.9172
118/210 [===============>..............] - ETA: 1:38 - loss: 0.2175 - categorical_accuracy: 0.9171
119/210 [================>.............] - ETA: 1:37 - loss: 0.2172 - categorical_accuracy: 0.9171
120/210 [================>.............] - ETA: 1:36 - loss: 0.2171 - categorical_accuracy: 0.9173
121/210 [================>.............] - ETA: 1:35 - loss: 0.2170 - categorical_accuracy: 0.9172
122/210 [================>.............] - ETA: 1:34 - loss: 0.2170 - categorical_accuracy: 0.9173
123/210 [================>.............] - ETA: 1:33 - loss: 0.2169 - categorical_accuracy: 0.9174
124/210 [================>.............] - ETA: 1:32 - loss: 0.2166 - categorical_accuracy: 0.9174
125/210 [================>.............] - ETA: 1:30 - loss: 0.2165 - categorical_accuracy: 0.9175
126/210 [=================>............] - ETA: 1:29 - loss: 0.2160 - categorical_accuracy: 0.9177
127/210 [=================>............] - ETA: 1:28 - loss: 0.2155 - categorical_accuracy: 0.9179
128/210 [=================>............] - ETA: 1:27 - loss: 0.2158 - categorical_accuracy: 0.9177
129/210 [=================>............] - ETA: 1:26 - loss: 0.2156 - categorical_accuracy: 0.9178
130/210 [=================>............] - ETA: 1:25 - loss: 0.2154 - categorical_accuracy: 0.9178
131/210 [=================>............] - ETA: 1:24 - loss: 0.2157 - categorical_accuracy: 0.9177
132/210 [=================>............] - ETA: 1:23 - loss: 0.2158 - categorical_accuracy: 0.9177
133/210 [==================>...........] - ETA: 1:22 - loss: 0.2160 - categorical_accuracy: 0.9177
134/210 [==================>...........] - ETA: 1:21 - loss: 0.2159 - categorical_accuracy: 0.9176
135/210 [==================>...........] - ETA: 1:20 - loss: 0.2160 - categorical_accuracy: 0.9176
136/210 [==================>...........] - ETA: 1:19 - loss: 0.2159 - categorical_accuracy: 0.9175
137/210 [==================>...........] - ETA: 1:18 - loss: 0.2163 - categorical_accuracy: 0.9175
138/210 [==================>...........] - ETA: 1:17 - loss: 0.2162 - categorical_accuracy: 0.9175
139/210 [==================>...........] - ETA: 1:16 - loss: 0.2166 - categorical_accuracy: 0.9174
140/210 [===================>..........] - ETA: 1:14 - loss: 0.2160 - categorical_accuracy: 0.9176
141/210 [===================>..........] - ETA: 1:13 - loss: 0.2163 - categorical_accuracy: 0.9174
142/210 [===================>..........] - ETA: 1:12 - loss: 0.2166 - categorical_accuracy: 0.9173
143/210 [===================>..........] - ETA: 1:11 - loss: 0.2165 - categorical_accuracy: 0.9174
144/210 [===================>..........] - ETA: 1:10 - loss: 0.2159 - categorical_accuracy: 0.9176
145/210 [===================>..........] - ETA: 1:09 - loss: 0.2155 - categorical_accuracy: 0.9178
146/210 [===================>..........] - ETA: 1:08 - loss: 0.2157 - categorical_accuracy: 0.9178
147/210 [====================>.........] - ETA: 1:07 - loss: 0.2156 - categorical_accuracy: 0.9178
148/210 [====================>.........] - ETA: 1:06 - loss: 0.2160 - categorical_accuracy: 0.9177
149/210 [====================>.........] - ETA: 1:05 - loss: 0.2160 - categorical_accuracy: 0.9178
150/210 [====================>.........] - ETA: 1:04 - loss: 0.2158 - categorical_accuracy: 0.9178
151/210 [====================>.........] - ETA: 1:03 - loss: 0.2162 - categorical_accuracy: 0.9177
152/210 [====================>.........] - ETA: 1:02 - loss: 0.2164 - categorical_accuracy: 0.9177
153/210 [====================>.........] - ETA: 1:01 - loss: 0.2163 - categorical_accuracy: 0.9177
154/210 [=====================>........] - ETA: 59s - loss: 0.2161 - categorical_accuracy: 0.9178 
155/210 [=====================>........] - ETA: 58s - loss: 0.2160 - categorical_accuracy: 0.9178
156/210 [=====================>........] - ETA: 57s - loss: 0.2163 - categorical_accuracy: 0.9174
157/210 [=====================>........] - ETA: 56s - loss: 0.2161 - categorical_accuracy: 0.9174
158/210 [=====================>........] - ETA: 55s - loss: 0.2164 - categorical_accuracy: 0.9172
159/210 [=====================>........] - ETA: 54s - loss: 0.2161 - categorical_accuracy: 0.9173
160/210 [=====================>........] - ETA: 53s - loss: 0.2169 - categorical_accuracy: 0.9169
161/210 [======================>.......] - ETA: 52s - loss: 0.2166 - categorical_accuracy: 0.9170
162/210 [======================>.......] - ETA: 51s - loss: 0.2163 - categorical_accuracy: 0.9172
163/210 [======================>.......] - ETA: 50s - loss: 0.2164 - categorical_accuracy: 0.9172
164/210 [======================>.......] - ETA: 49s - loss: 0.2161 - categorical_accuracy: 0.9173
165/210 [======================>.......] - ETA: 48s - loss: 0.2163 - categorical_accuracy: 0.9173
166/210 [======================>.......] - ETA: 47s - loss: 0.2165 - categorical_accuracy: 0.9171
167/210 [======================>.......] - ETA: 46s - loss: 0.2166 - categorical_accuracy: 0.9171
168/210 [=======================>......] - ETA: 45s - loss: 0.2164 - categorical_accuracy: 0.9171
169/210 [=======================>......] - ETA: 43s - loss: 0.2164 - categorical_accuracy: 0.9171
170/210 [=======================>......] - ETA: 42s - loss: 0.2165 - categorical_accuracy: 0.9170
171/210 [=======================>......] - ETA: 41s - loss: 0.2164 - categorical_accuracy: 0.9171
172/210 [=======================>......] - ETA: 40s - loss: 0.2163 - categorical_accuracy: 0.9171
