2024-04-02 09:24:55.034158: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:15 - loss: 1.9280 - categorical_accuracy: 0.5374
60/79 [=====================>........] - ETA: 4s - loss: 0.1816 - categorical_accuracy: 0.9525
61/79 [======================>.......] - ETA: 3s - loss: 0.1821 - categorical_accuracy: 0.9523
62/79 [======================>.......] - ETA: 3s - loss: 0.1825 - categorical_accuracy: 0.9522
63/79 [======================>.......] - ETA: 3s - loss: 0.1832 - categorical_accuracy: 0.9521
64/79 [=======================>......] - ETA: 3s - loss: 0.1836 - categorical_accuracy: 0.9519
65/79 [=======================>......] - ETA: 3s - loss: 0.1842 - categorical_accuracy: 0.9516
66/79 [========================>.....] - ETA: 2s - loss: 0.1841 - categorical_accuracy: 0.9517
67/79 [========================>.....] - ETA: 2s - loss: 0.1842 - categorical_accuracy: 0.9517
68/79 [========================>.....] - ETA: 2s - loss: 0.1841 - categorical_accuracy: 0.9518
69/79 [=========================>....] - ETA: 2s - loss: 0.1844 - categorical_accuracy: 0.9518
70/79 [=========================>....] - ETA: 1s - loss: 0.1848 - categorical_accuracy: 0.9516
71/79 [=========================>....] - ETA: 1s - loss: 0.1847 - categorical_accuracy: 0.9517
72/79 [==========================>...] - ETA: 1s - loss: 0.1847 - categorical_accuracy: 0.9516
73/79 [==========================>...] - ETA: 1s - loss: 0.1852 - categorical_accuracy: 0.9514
74/79 [===========================>..] - ETA: 1s - loss: 0.1853 - categorical_accuracy: 0.9513
75/79 [===========================>..] - ETA: 0s - loss: 0.1853 - categorical_accuracy: 0.9513
76/79 [===========================>..] - ETA: 0s - loss: 0.1852 - categorical_accuracy: 0.9513
77/79 [============================>.] - ETA: 0s - loss: 0.1859 - categorical_accuracy: 0.9511
78/79 [============================>.] - ETA: 0s - loss: 0.1859 - categorical_accuracy: 0.9512
79/79 [==============================] - ETA: 0s - loss: 0.1860 - categorical_accuracy: 0.9512WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 267ms/step - loss: 0.1860 - categorical_accuracy: 0.9512 - val_loss: 0.3142 - val_categorical_accuracy: 0.9206
Epoch 83/100

 1/79 [..............................] - ETA: 50s - loss: 0.1866 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 17s - loss: 0.1827 - categorical_accuracy: 0.9511
 3/79 [>.............................] - ETA: 17s - loss: 0.1757 - categorical_accuracy: 0.9533
 4/79 [>.............................] - ETA: 17s - loss: 0.1811 - categorical_accuracy: 0.9496
 5/79 [>.............................] - ETA: 16s - loss: 0.1783 - categorical_accuracy: 0.9516
 6/79 [=>............................] - ETA: 16s - loss: 0.1777 - categorical_accuracy: 0.9536
 7/79 [=>............................] - ETA: 16s - loss: 0.1746 - categorical_accuracy: 0.9556
 8/79 [==>...........................] - ETA: 15s - loss: 0.1756 - categorical_accuracy: 0.9559
 9/79 [==>...........................] - ETA: 15s - loss: 0.1771 - categorical_accuracy: 0.9550
10/79 [==>...........................] - ETA: 15s - loss: 0.1752 - categorical_accuracy: 0.9555
11/79 [===>..........................] - ETA: 15s - loss: 0.1773 - categorical_accuracy: 0.9541
12/79 [===>..........................] - ETA: 14s - loss: 0.1773 - categorical_accuracy: 0.9536
13/79 [===>..........................] - ETA: 14s - loss: 0.1778 - categorical_accuracy: 0.9538
14/79 [====>.........................] - ETA: 14s - loss: 0.1777 - categorical_accuracy: 0.9539
15/79 [====>.........................] - ETA: 13s - loss: 0.1778 - categorical_accuracy: 0.9536
16/79 [=====>........................] - ETA: 13s - loss: 0.1771 - categorical_accuracy: 0.9533
17/79 [=====>........................] - ETA: 13s - loss: 0.1768 - categorical_accuracy: 0.9538
18/79 [=====>........................] - ETA: 13s - loss: 0.1785 - categorical_accuracy: 0.9530
19/79 [======>.......................] - ETA: 12s - loss: 0.1772 - categorical_accuracy: 0.9534
20/79 [======>.......................] - ETA: 12s - loss: 0.1775 - categorical_accuracy: 0.9535
21/79 [======>.......................] - ETA: 12s - loss: 0.1781 - categorical_accuracy: 0.9534
22/79 [=======>......................] - ETA: 12s - loss: 0.1796 - categorical_accuracy: 0.9530
23/79 [=======>......................] - ETA: 12s - loss: 0.1791 - categorical_accuracy: 0.9533
24/79 [========>.....................] - ETA: 11s - loss: 0.1792 - categorical_accuracy: 0.9533
25/79 [========>.....................] - ETA: 11s - loss: 0.1784 - categorical_accuracy: 0.9538
26/79 [========>.....................] - ETA: 11s - loss: 0.1796 - categorical_accuracy: 0.9533
27/79 [=========>....................] - ETA: 11s - loss: 0.1786 - categorical_accuracy: 0.9537
28/79 [=========>....................] - ETA: 11s - loss: 0.1790 - categorical_accuracy: 0.9532
29/79 [==========>...................] - ETA: 10s - loss: 0.1798 - categorical_accuracy: 0.9531
30/79 [==========>...................] - ETA: 10s - loss: 0.1796 - categorical_accuracy: 0.9533
31/79 [==========>...................] - ETA: 10s - loss: 0.1801 - categorical_accuracy: 0.9532
32/79 [===========>..................] - ETA: 10s - loss: 0.1810 - categorical_accuracy: 0.9528
33/79 [===========>..................] - ETA: 9s - loss: 0.1816 - categorical_accuracy: 0.9525 
34/79 [===========>..................] - ETA: 9s - loss: 0.1817 - categorical_accuracy: 0.9527
35/79 [============>.................] - ETA: 9s - loss: 0.1817 - categorical_accuracy: 0.9528
36/79 [============>.................] - ETA: 9s - loss: 0.1807 - categorical_accuracy: 0.9533
37/79 [=============>................] - ETA: 9s - loss: 0.1824 - categorical_accuracy: 0.9527
38/79 [=============>................] - ETA: 8s - loss: 0.1822 - categorical_accuracy: 0.9527
39/79 [=============>................] - ETA: 8s - loss: 0.1814 - categorical_accuracy: 0.9531
40/79 [==============>...............] - ETA: 8s - loss: 0.1810 - categorical_accuracy: 0.9533
41/79 [==============>...............] - ETA: 8s - loss: 0.1817 - categorical_accuracy: 0.9530
42/79 [==============>...............] - ETA: 7s - loss: 0.1820 - categorical_accuracy: 0.9528
43/79 [===============>..............] - ETA: 7s - loss: 0.1828 - categorical_accuracy: 0.9523
44/79 [===============>..............] - ETA: 7s - loss: 0.1831 - categorical_accuracy: 0.9522
45/79 [================>.............] - ETA: 7s - loss: 0.1828 - categorical_accuracy: 0.9523
46/79 [================>.............] - ETA: 7s - loss: 0.1827 - categorical_accuracy: 0.9524
47/79 [================>.............] - ETA: 6s - loss: 0.1827 - categorical_accuracy: 0.9522
48/79 [=================>............] - ETA: 6s - loss: 0.1823 - categorical_accuracy: 0.9524
49/79 [=================>............] - ETA: 6s - loss: 0.1820 - categorical_accuracy: 0.9526
50/79 [=================>............] - ETA: 6s - loss: 0.1827 - categorical_accuracy: 0.9522
51/79 [==================>...........] - ETA: 6s - loss: 0.1824 - categorical_accuracy: 0.9523
52/79 [==================>...........] - ETA: 5s - loss: 0.1834 - categorical_accuracy: 0.9521
53/79 [===================>..........] - ETA: 5s - loss: 0.1832 - categorical_accuracy: 0.9521
54/79 [===================>..........] - ETA: 5s - loss: 0.1836 - categorical_accuracy: 0.9519
55/79 [===================>..........] - ETA: 5s - loss: 0.1835 - categorical_accuracy: 0.9520
56/79 [====================>.........] - ETA: 4s - loss: 0.1834 - categorical_accuracy: 0.9519
57/79 [====================>.........] - ETA: 4s - loss: 0.1837 - categorical_accuracy: 0.9518
58/79 [=====================>........] - ETA: 4s - loss: 0.1838 - categorical_accuracy: 0.9518
59/79 [=====================>........] - ETA: 4s - loss: 0.1834 - categorical_accuracy: 0.9519
60/79 [=====================>........] - ETA: 4s - loss: 0.1830 - categorical_accuracy: 0.9522
61/79 [======================>.......] - ETA: 3s - loss: 0.1828 - categorical_accuracy: 0.9523
62/79 [======================>.......] - ETA: 3s - loss: 0.1829 - categorical_accuracy: 0.9523
63/79 [======================>.......] - ETA: 3s - loss: 0.1836 - categorical_accuracy: 0.9519
64/79 [=======================>......] - ETA: 3s - loss: 0.1833 - categorical_accuracy: 0.9519
65/79 [=======================>......] - ETA: 3s - loss: 0.1832 - categorical_accuracy: 0.9519
66/79 [========================>.....] - ETA: 2s - loss: 0.1832 - categorical_accuracy: 0.9519
67/79 [========================>.....] - ETA: 2s - loss: 0.1834 - categorical_accuracy: 0.9518
68/79 [========================>.....] - ETA: 2s - loss: 0.1835 - categorical_accuracy: 0.9516
69/79 [=========================>....] - ETA: 2s - loss: 0.1840 - categorical_accuracy: 0.9514
70/79 [=========================>....] - ETA: 1s - loss: 0.1836 - categorical_accuracy: 0.9515
71/79 [=========================>....] - ETA: 1s - loss: 0.1834 - categorical_accuracy: 0.9516
72/79 [==========================>...] - ETA: 1s - loss: 0.1831 - categorical_accuracy: 0.9517
73/79 [==========================>...] - ETA: 1s - loss: 0.1830 - categorical_accuracy: 0.9517
74/79 [===========================>..] - ETA: 1s - loss: 0.1831 - categorical_accuracy: 0.9515
75/79 [===========================>..] - ETA: 0s - loss: 0.1831 - categorical_accuracy: 0.9517
76/79 [===========================>..] - ETA: 0s - loss: 0.1839 - categorical_accuracy: 0.9513
77/79 [============================>.] - ETA: 0s - loss: 0.1839 - categorical_accuracy: 0.9512
78/79 [============================>.] - ETA: 0s - loss: 0.1843 - categorical_accuracy: 0.9510
79/79 [==============================] - ETA: 0s - loss: 0.1845 - categorical_accuracy: 0.9510WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 263ms/step - loss: 0.1845 - categorical_accuracy: 0.9510 - val_loss: 0.3267 - val_categorical_accuracy: 0.9163
Epoch 84/100

 1/79 [..............................] - ETA: 53s - loss: 0.1670 - categorical_accuracy: 0.9559
 2/79 [..............................] - ETA: 18s - loss: 0.1822 - categorical_accuracy: 0.9491
 3/79 [>.............................] - ETA: 18s - loss: 0.1836 - categorical_accuracy: 0.9507
 4/79 [>.............................] - ETA: 17s - loss: 0.1746 - categorical_accuracy: 0.9544
 5/79 [>.............................] - ETA: 16s - loss: 0.1677 - categorical_accuracy: 0.9578
 6/79 [=>............................] - ETA: 16s - loss: 0.1674 - categorical_accuracy: 0.9578
 7/79 [=>............................] - ETA: 16s - loss: 0.1690 - categorical_accuracy: 0.9580
 8/79 [==>...........................] - ETA: 15s - loss: 0.1723 - categorical_accuracy: 0.9559
 9/79 [==>...........................] - ETA: 15s - loss: 0.1745 - categorical_accuracy: 0.9552
10/79 [==>...........................] - ETA: 15s - loss: 0.1736 - categorical_accuracy: 0.9555
11/79 [===>..........................] - ETA: 15s - loss: 0.1723 - categorical_accuracy: 0.9562
12/79 [===>..........................] - ETA: 14s - loss: 0.1749 - categorical_accuracy: 0.9543
13/79 [===>..........................] - ETA: 14s - loss: 0.1730 - categorical_accuracy: 0.9553
14/79 [====>.........................] - ETA: 14s - loss: 0.1743 - categorical_accuracy: 0.9549
15/79 [====>.........................] - ETA: 13s - loss: 0.1738 - categorical_accuracy: 0.9547
16/79 [=====>........................] - ETA: 13s - loss: 0.1743 - categorical_accuracy: 0.9545
17/79 [=====>........................] - ETA: 13s - loss: 0.1756 - categorical_accuracy: 0.9542
18/79 [=====>........................] - ETA: 13s - loss: 0.1736 - categorical_accuracy: 0.9549
19/79 [======>.......................] - ETA: 13s - loss: 0.1752 - categorical_accuracy: 0.9539
20/79 [======>.......................] - ETA: 12s - loss: 0.1757 - categorical_accuracy: 0.9537
21/79 [======>.......................] - ETA: 12s - loss: 0.1748 - categorical_accuracy: 0.9541
22/79 [=======>......................] - ETA: 12s - loss: 0.1759 - categorical_accuracy: 0.9537
23/79 [=======>......................] - ETA: 12s - loss: 0.1757 - categorical_accuracy: 0.9539
24/79 [========>.....................] - ETA: 12s - loss: 0.1760 - categorical_accuracy: 0.9541
25/79 [========>.....................] - ETA: 11s - loss: 0.1766 - categorical_accuracy: 0.9536
26/79 [========>.....................] - ETA: 11s - loss: 0.1763 - categorical_accuracy: 0.9537
27/79 [=========>....................] - ETA: 11s - loss: 0.1755 - categorical_accuracy: 0.9543
28/79 [=========>....................] - ETA: 11s - loss: 0.1761 - categorical_accuracy: 0.9539
29/79 [==========>...................] - ETA: 10s - loss: 0.1756 - categorical_accuracy: 0.9543
30/79 [==========>...................] - ETA: 10s - loss: 0.1761 - categorical_accuracy: 0.9541
31/79 [==========>...................] - ETA: 10s - loss: 0.1770 - categorical_accuracy: 0.9536
32/79 [===========>..................] - ETA: 10s - loss: 0.1773 - categorical_accuracy: 0.9530
33/79 [===========>..................] - ETA: 10s - loss: 0.1773 - categorical_accuracy: 0.9531
34/79 [===========>..................] - ETA: 9s - loss: 0.1774 - categorical_accuracy: 0.9530 
35/79 [============>.................] - ETA: 9s - loss: 0.1780 - categorical_accuracy: 0.9526
36/79 [============>.................] - ETA: 9s - loss: 0.1790 - categorical_accuracy: 0.9522
37/79 [=============>................] - ETA: 9s - loss: 0.1792 - categorical_accuracy: 0.9520
38/79 [=============>................] - ETA: 8s - loss: 0.1802 - categorical_accuracy: 0.9516
39/79 [=============>................] - ETA: 8s - loss: 0.1801 - categorical_accuracy: 0.9519
40/79 [==============>...............] - ETA: 8s - loss: 0.1803 - categorical_accuracy: 0.9520
41/79 [==============>...............] - ETA: 8s - loss: 0.1812 - categorical_accuracy: 0.9514
42/79 [==============>...............] - ETA: 8s - loss: 0.1819 - categorical_accuracy: 0.9510
43/79 [===============>..............] - ETA: 7s - loss: 0.1820 - categorical_accuracy: 0.9510
44/79 [===============>..............] - ETA: 7s - loss: 0.1820 - categorical_accuracy: 0.9511
45/79 [================>.............] - ETA: 7s - loss: 0.1818 - categorical_accuracy: 0.9511
46/79 [================>.............] - ETA: 7s - loss: 0.1809 - categorical_accuracy: 0.9517
47/79 [================>.............] - ETA: 6s - loss: 0.1804 - categorical_accuracy: 0.9519
48/79 [=================>............] - ETA: 6s - loss: 0.1800 - categorical_accuracy: 0.9521
49/79 [=================>............] - ETA: 6s - loss: 0.1799 - categorical_accuracy: 0.9520
50/79 [=================>............] - ETA: 6s - loss: 0.1802 - categorical_accuracy: 0.9519
51/79 [==================>...........] - ETA: 6s - loss: 0.1809 - categorical_accuracy: 0.9518
52/79 [==================>...........] - ETA: 5s - loss: 0.1807 - categorical_accuracy: 0.9519
53/79 [===================>..........] - ETA: 5s - loss: 0.1804 - categorical_accuracy: 0.9520
54/79 [===================>..........] - ETA: 5s - loss: 0.1802 - categorical_accuracy: 0.9520
55/79 [===================>..........] - ETA: 5s - loss: 0.1802 - categorical_accuracy: 0.9519
56/79 [====================>.........] - ETA: 4s - loss: 0.1802 - categorical_accuracy: 0.9520
57/79 [====================>.........] - ETA: 4s - loss: 0.1800 - categorical_accuracy: 0.9520
58/79 [=====================>........] - ETA: 4s - loss: 0.1798 - categorical_accuracy: 0.9520
59/79 [=====================>........] - ETA: 4s - loss: 0.1804 - categorical_accuracy: 0.9519
60/79 [=====================>........] - ETA: 4s - loss: 0.1805 - categorical_accuracy: 0.9519
61/79 [======================>.......] - ETA: 3s - loss: 0.1810 - categorical_accuracy: 0.9516
62/79 [======================>.......] - ETA: 3s - loss: 0.1806 - categorical_accuracy: 0.9518
63/79 [======================>.......] - ETA: 3s - loss: 0.1800 - categorical_accuracy: 0.9520
64/79 [=======================>......] - ETA: 3s - loss: 0.1801 - categorical_accuracy: 0.9520
65/79 [=======================>......] - ETA: 3s - loss: 0.1803 - categorical_accuracy: 0.9519
66/79 [========================>.....] - ETA: 2s - loss: 0.1813 - categorical_accuracy: 0.9516
67/79 [========================>.....] - ETA: 2s - loss: 0.1813 - categorical_accuracy: 0.9515
68/79 [========================>.....] - ETA: 2s - loss: 0.1814 - categorical_accuracy: 0.9514
69/79 [=========================>....] - ETA: 2s - loss: 0.1812 - categorical_accuracy: 0.9514
70/79 [=========================>....] - ETA: 1s - loss: 0.1808 - categorical_accuracy: 0.9517
71/79 [=========================>....] - ETA: 1s - loss: 0.1807 - categorical_accuracy: 0.9517
72/79 [==========================>...] - ETA: 1s - loss: 0.1806 - categorical_accuracy: 0.9517
73/79 [==========================>...] - ETA: 1s - loss: 0.1807 - categorical_accuracy: 0.9516
74/79 [===========================>..] - ETA: 1s - loss: 0.1808 - categorical_accuracy: 0.9516
75/79 [===========================>..] - ETA: 0s - loss: 0.1806 - categorical_accuracy: 0.9516
76/79 [===========================>..] - ETA: 0s - loss: 0.1809 - categorical_accuracy: 0.9515
77/79 [============================>.] - ETA: 0s - loss: 0.1813 - categorical_accuracy: 0.9513
78/79 [============================>.] - ETA: 0s - loss: 0.1814 - categorical_accuracy: 0.9511
79/79 [==============================] - ETA: 0s - loss: 0.1812 - categorical_accuracy: 0.9512WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 266ms/step - loss: 0.1812 - categorical_accuracy: 0.9512 - val_loss: 0.3144 - val_categorical_accuracy: 0.9227
Epoch 85/100

 1/79 [..............................] - ETA: 56s - loss: 0.1791 - categorical_accuracy: 0.9559
 2/79 [..............................] - ETA: 18s - loss: 0.1872 - categorical_accuracy: 0.9511
 3/79 [>.............................] - ETA: 18s - loss: 0.1710 - categorical_accuracy: 0.9578
 4/79 [>.............................] - ETA: 17s - loss: 0.1665 - categorical_accuracy: 0.9587
 5/79 [>.............................] - ETA: 17s - loss: 0.1714 - categorical_accuracy: 0.9562
 6/79 [=>............................] - ETA: 16s - loss: 0.1676 - categorical_accuracy: 0.9578
 7/79 [=>............................] - ETA: 16s - loss: 0.1659 - categorical_accuracy: 0.9586
 8/79 [==>...........................] - ETA: 16s - loss: 0.1672 - categorical_accuracy: 0.9578
 9/79 [==>...........................] - ETA: 16s - loss: 0.1663 - categorical_accuracy: 0.9576
10/79 [==>...........................] - ETA: 15s - loss: 0.1660 - categorical_accuracy: 0.9578
11/79 [===>..........................] - ETA: 15s - loss: 0.1681 - categorical_accuracy: 0.9573
12/79 [===>..........................] - ETA: 15s - loss: 0.1697 - categorical_accuracy: 0.9568
13/79 [===>..........................] - ETA: 14s - loss: 0.1687 - categorical_accuracy: 0.9570
14/79 [====>.........................] - ETA: 14s - loss: 0.1680 - categorical_accuracy: 0.9570
15/79 [====>.........................] - ETA: 14s - loss: 0.1691 - categorical_accuracy: 0.9564
16/79 [=====>........................] - ETA: 14s - loss: 0.1680 - categorical_accuracy: 0.9568
17/79 [=====>........................] - ETA: 14s - loss: 0.1692 - categorical_accuracy: 0.9561
18/79 [=====>........................] - ETA: 13s - loss: 0.1676 - categorical_accuracy: 0.9566
19/79 [======>.......................] - ETA: 13s - loss: 0.1669 - categorical_accuracy: 0.9570
20/79 [======>.......................] - ETA: 13s - loss: 0.1681 - categorical_accuracy: 0.9561
21/79 [======>.......................] - ETA: 13s - loss: 0.1698 - categorical_accuracy: 0.9558
22/79 [=======>......................] - ETA: 12s - loss: 0.1711 - categorical_accuracy: 0.9551
23/79 [=======>......................] - ETA: 12s - loss: 0.1712 - categorical_accuracy: 0.9550
24/79 [========>.....................] - ETA: 12s - loss: 0.1720 - categorical_accuracy: 0.9545
25/79 [========>.....................] - ETA: 12s - loss: 0.1736 - categorical_accuracy: 0.9538
26/79 [========>.....................] - ETA: 11s - loss: 0.1738 - categorical_accuracy: 0.9532
27/79 [=========>....................] - ETA: 11s - loss: 0.1739 - categorical_accuracy: 0.9534
28/79 [=========>....................] - ETA: 11s - loss: 0.1741 - categorical_accuracy: 0.9530
29/79 [==========>...................] - ETA: 11s - loss: 0.1743 - categorical_accuracy: 0.9530
30/79 [==========>...................] - ETA: 10s - loss: 0.1749 - categorical_accuracy: 0.9528
31/79 [==========>...................] - ETA: 10s - loss: 0.1755 - categorical_accuracy: 0.9524
32/79 [===========>..................] - ETA: 10s - loss: 0.1746 - categorical_accuracy: 0.9530
33/79 [===========>..................] - ETA: 10s - loss: 0.1755 - categorical_accuracy: 0.9525
34/79 [===========>..................] - ETA: 10s - loss: 0.1757 - categorical_accuracy: 0.9525
35/79 [============>.................] - ETA: 9s - loss: 0.1770 - categorical_accuracy: 0.9520 
36/79 [============>.................] - ETA: 9s - loss: 0.1780 - categorical_accuracy: 0.9515
37/79 [=============>................] - ETA: 9s - loss: 0.1781 - categorical_accuracy: 0.9514
38/79 [=============>................] - ETA: 9s - loss: 0.1779 - categorical_accuracy: 0.9516
39/79 [=============>................] - ETA: 8s - loss: 0.1780 - categorical_accuracy: 0.9516
40/79 [==============>...............] - ETA: 8s - loss: 0.1775 - categorical_accuracy: 0.9517
41/79 [==============>...............] - ETA: 8s - loss: 0.1769 - categorical_accuracy: 0.9519
42/79 [==============>...............] - ETA: 8s - loss: 0.1764 - categorical_accuracy: 0.9521
43/79 [===============>..............] - ETA: 8s - loss: 0.1762 - categorical_accuracy: 0.9521
44/79 [===============>..............] - ETA: 7s - loss: 0.1761 - categorical_accuracy: 0.9520
45/79 [================>.............] - ETA: 7s - loss: 0.1755 - categorical_accuracy: 0.9523
46/79 [================>.............] - ETA: 7s - loss: 0.1757 - categorical_accuracy: 0.9522
47/79 [================>.............] - ETA: 7s - loss: 0.1755 - categorical_accuracy: 0.9524
48/79 [=================>............] - ETA: 6s - loss: 0.1756 - categorical_accuracy: 0.9523
49/79 [=================>............] - ETA: 6s - loss: 0.1761 - categorical_accuracy: 0.9523
50/79 [=================>............] - ETA: 6s - loss: 0.1755 - categorical_accuracy: 0.9526
51/79 [==================>...........] - ETA: 6s - loss: 0.1759 - categorical_accuracy: 0.9525
52/79 [==================>...........] - ETA: 5s - loss: 0.1758 - categorical_accuracy: 0.9526
53/79 [===================>..........] - ETA: 5s - loss: 0.1760 - categorical_accuracy: 0.9526
